25.3069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
410.4426 	EXP 	triangle_cue: autoDraw = False
410.4426 	EXP 	memo: autoDraw = False
410.4426 	EXP 	cross_memo: autoDraw = False
410.4426 	EXP 	circle_memo: autoDraw = False
410.4426 	EXP 	triangle_memo: autoDraw = False
410.4426 	EXP 	blank_text: autoDraw = True
411.4261 	EXP 	New trial (rep=14, index=0): None
411.4595 	EXP 	blank_text: autoDraw = False
411.4595 	EXP 	memo: text = '←            ↑            →'
411.8781 	EXP 	cross_cue: autoDraw = True
411.9281 	EXP 	Sound probe started
412.1283 	EXP 	Sound probe reached end of file
412.1943 	EXP 	cross_cue: autoDraw = False
412.8887 	EXP 	circle_cue: autoDraw = True
413.2257 	EXP 	circle_cue: autoDraw = False
413.9023 	EXP 	triangle_cue: autoDraw = True
414.2287 	EXP 	triangle_cue: autoDraw = False
414.4611 	EXP 	memo: autoDraw = True
414.4611 	EXP 	cross_memo: autoDraw = True
414.4611 	EXP 	circle_memo: autoDraw = True
414.4611 	EXP 	triangle_memo: autoDraw = True
414.6841 	DATA 	Keypress: right
414.7044 	EXP 	cross_cue: autoDraw = False
414.7044 	EXP 	circle_cue: autoDraw = False
414.7044 	EXP 	triangle_cue: autoDraw = False
414.7044 	EXP 	memo: autoDraw = False
414.7044 	EXP 	cross_memo: autoDraw = False
414.7044 	EXP 	circle_memo: autoDraw = False
414.7044 	EXP 	triangle_memo: autoDraw = False
414.7044 	EXP 	blank_text: autoDraw = True
415.6946 	EXP 	New trial (rep=15, index=0): None
415.7278 	EXP 	blank_text: autoDraw = False
415.7278 	EXP 	memo: text = '←            ↑            →'
416.1616 	EXP 	cross_cue: autoDraw = True
416.2105 	EXP 	Sound probe started
416.4040 	EXP 	Sound probe stopped
416.4984 	EXP 	cross_cue: autoDraw = False
417.1611 	EXP 	circle_cue: autoDraw = True
417.4971 	EXP 	circle_cue: autoDraw = False
418.1608 	EXP 	triangle_cue: autoDraw = True
418.4935 	EXP 	triangle_cue: autoDraw = False
418.7088 	EXP 	memo: autoDraw = True
418.7088 	EXP 	cross_memo: autoDraw = True
418.7088 	EXP 	circle_memo: autoDraw = True
418.7088 	EXP 	triangle_memo: autoDraw = True
418.7319 	DATA 	Keypress: left
418.7528 	EXP 	cross_cue: autoDraw = False
418.7528 	EXP 	circle_cue: autoDraw = False
418.7528 	EXP 	triangle_cue: autoDraw = False
418.7528 	EXP 	memo: autoDraw = False
418.7528 	EXP 	cross_memo: autoDraw = False
418.7528 	EXP 	circle_memo: autoDraw = False
418.7528 	EXP 	triangle_memo: autoDraw = False
418.7528 	EXP 	blank_text: autoDraw = True
419.7351 	EXP 	New trial (rep=16, index=0): None
419.7682 	EXP 	blank_text: autoDraw = False
419.7682 	EXP 	memo: text = '←            ↑            →'
420.1954 	EXP 	cross_cue: autoDraw = True
420.5274 	EXP 	cross_cue: autoDraw = False
421.2046 	EXP 	circle_cue: autoDraw = True
421.2212 	EXP 	Sound probe started
421.4356 	EXP 	Sound probe reached end of file
421.5349 	EXP 	circle_cue: autoDraw = False
422.2013 	EXP 	triangle_cue: autoDraw = True
422.5327 	EXP 	triangle_cue: autoDraw = False
422.6903 	DATA 	Keypress: up
422.7112 	EXP 	cross_cue: autoDraw = False
422.7112 	EXP 	circle_cue: autoDraw = False
422.7112 	EXP 	triangle_cue: autoDraw = False
422.7112 	EXP 	memo: autoDraw = False
422.7112 	EXP 	cross_memo: autoDraw = False
422.7112 	EXP 	circle_memo: autoDraw = False
422.7112 	EXP 	triangle_memo: autoDraw = False
422.7112 	EXP 	blank_text: autoDraw = True
423.7021 	EXP 	New trial (rep=17, index=0): None
423.7351 	EXP 	blank_text: autoDraw = False
423.7351 	EXP 	memo: text = '←            ↑            →'
424.1744 	EXP 	cross_cue: autoDraw = True
424.5058 	EXP 	cross_cue: autoDraw = False
425.1676 	EXP 	circle_cue: autoDraw = True
425.2176 	EXP 	Sound probe started
425.4178 	EXP 	Sound probe reached end of file
425.5100 	EXP 	circle_cue: autoDraw = False
426.1761 	EXP 	triangle_cue: autoDraw = True
426.5030 	EXP 	triangle_cue: autoDraw = False
426.5927 	DATA 	Keypress: left
426.6148 	EXP 	cross_cue: autoDraw = False
426.6148 	EXP 	circle_cue: autoDraw = False
426.6148 	EXP 	triangle_cue: autoDraw = False
426.6148 	EXP 	memo: autoDraw = False
426.6148 	EXP 	cross_memo: autoDraw = False
426.6148 	EXP 	circle_memo: autoDraw = False
426.6148 	EXP 	triangle_memo: autoDraw = False
426.6148 	EXP 	blank_text: autoDraw = True
427.6087 	EXP 	New trial (rep=18, index=0): None
427.6415 	EXP 	blank_text: autoDraw = False
427.6415 	EXP 	memo: text = '←            ↑            →'
428.0866 	EXP 	cross_cue: autoDraw = True
428.1033 	EXP 	Sound probe started
428.3063 	EXP 	Sound probe reached end of file
428.4074 	EXP 	cross_cue: autoDraw = False
428.5306 	DATA 	Keypress: left
428.5520 	EXP 	cross_cue: autoDraw = False
428.5520 	EXP 	circle_cue: autoDraw = False
428.5520 	EXP 	triangle_cue: autoDraw = False
428.5520 	EXP 	memo: autoDraw = False
428.5520 	EXP 	cross_memo: autoDraw = False
428.5520 	EXP 	circle_memo: autoDraw = False
428.5520 	EXP 	triangle_memo: autoDraw = False
428.5520 	EXP 	blank_text: autoDraw = True
429.5419 	EXP 	New trial (rep=19, index=0): None
429.5744 	EXP 	blank_text: autoDraw = False
429.5744 	EXP 	memo: text = '←            ↑            →'
430.0076 	EXP 	cross_cue: autoDraw = True
430.3414 	EXP 	cross_cue: autoDraw = False
431.0148 	EXP 	circle_cue: autoDraw = True
431.3462 	EXP 	circle_cue: autoDraw = False
432.0037 	EXP 	triangle_cue: autoDraw = True
432.0489 	EXP 	Sound probe started
432.2490 	EXP 	Sound probe reached end of file
432.3484 	EXP 	triangle_cue: autoDraw = False
432.5486 	EXP 	memo: autoDraw = True
432.5486 	EXP 	cross_memo: autoDraw = True
432.5486 	EXP 	circle_memo: autoDraw = True
432.5486 	EXP 	triangle_memo: autoDraw = True
433.0744 	DATA 	Keypress: up
433.0947 	EXP 	cross_cue: autoDraw = False
433.0947 	EXP 	circle_cue: autoDraw = False
433.0947 	EXP 	triangle_cue: autoDraw = False
433.0947 	EXP 	memo: autoDraw = False
433.0947 	EXP 	cross_memo: autoDraw = False
433.0947 	EXP 	circle_memo: autoDraw = False
433.0947 	EXP 	triangle_memo: autoDraw = False
433.0947 	EXP 	blank_text: autoDraw = True
434.0806 	EXP 	New trial (rep=20, index=0): None
434.1142 	EXP 	blank_text: autoDraw = False
434.1142 	EXP 	memo: text = '←            ↑            →'
434.5464 	EXP 	cross_cue: autoDraw = True
434.5958 	EXP 	Sound probe started
434.7960 	EXP 	Sound probe stopped
434.8841 	EXP 	cross_cue: autoDraw = False
435.5482 	EXP 	circle_cue: autoDraw = True
435.8815 	EXP 	circle_cue: autoDraw = False
436.5437 	EXP 	triangle_cue: autoDraw = True
436.8651 	EXP 	triangle_cue: autoDraw = False
437.1157 	EXP 	memo: autoDraw = True
437.1157 	EXP 	cross_memo: autoDraw = True
437.1157 	EXP 	circle_memo: autoDraw = True
437.1157 	EXP 	triangle_memo: autoDraw = True
437.6081 	DATA 	Keypress: left
437.6283 	EXP 	cross_cue: autoDraw = False
437.6283 	EXP 	circle_cue: autoDraw = False
437.6283 	EXP 	triangle_cue: autoDraw = False
437.6283 	EXP 	memo: autoDraw = False
437.6283 	EXP 	cross_memo: autoDraw = False
437.6283 	EXP 	circle_memo: autoDraw = False
437.6283 	EXP 	triangle_memo: autoDraw = False
437.6283 	EXP 	blank_text: autoDraw = True
438.6186 	EXP 	New trial (rep=21, index=0): None
438.6515 	EXP 	blank_text: autoDraw = False
438.6515 	EXP 	memo: text = '←            ↑            →'
439.0894 	EXP 	cross_cue: autoDraw = True
439.4204 	EXP 	cross_cue: autoDraw = False
440.0738 	EXP 	circle_cue: autoDraw = True
440.3891 	EXP 	circle_cue: autoDraw = False
441.0978 	EXP 	triangle_cue: autoDraw = True
441.1145 	EXP 	Sound probe started
441.3263 	EXP 	Sound probe reached end of file
441.4264 	EXP 	triangle_cue: autoDraw = False
441.6260 	EXP 	memo: autoDraw = True
441.6260 	EXP 	cross_memo: autoDraw = True
441.6260 	EXP 	circle_memo: autoDraw = True
441.6260 	EXP 	triangle_memo: autoDraw = True
442.0132 	DATA 	Keypress: right
442.0333 	EXP 	cross_cue: autoDraw = False
442.0333 	EXP 	circle_cue: autoDraw = False
442.0333 	EXP 	triangle_cue: autoDraw = False
442.0333 	EXP 	memo: autoDraw = False
442.0333 	EXP 	cross_memo: autoDraw = False
442.0333 	EXP 	circle_memo: autoDraw = False
442.0333 	EXP 	triangle_memo: autoDraw = False
442.0333 	EXP 	blank_text: autoDraw = True
443.0239 	EXP 	New trial (rep=3, index=0): None
443.0244 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
443.0266 	EXP 	New trial (rep=0, index=0): None
443.0587 	EXP 	blank_text: autoDraw = False
443.0587 	EXP 	memo: text = '←            ↑            →'
443.4773 	EXP 	cross_cue: autoDraw = True
443.7932 	EXP 	cross_cue: autoDraw = False
444.4822 	EXP 	circle_cue: autoDraw = True
444.8265 	EXP 	circle_cue: autoDraw = False
445.4865 	EXP 	triangle_cue: autoDraw = True
445.5367 	EXP 	Sound probe started
445.7320 	EXP 	Sound probe stopped
445.8274 	EXP 	triangle_cue: autoDraw = False
446.0608 	EXP 	memo: autoDraw = True
446.0608 	EXP 	cross_memo: autoDraw = True
446.0608 	EXP 	circle_memo: autoDraw = True
446.0608 	EXP 	triangle_memo: autoDraw = True
446.0845 	DATA 	Keypress: right
446.1057 	EXP 	cross_cue: autoDraw = False
446.1057 	EXP 	circle_cue: autoDraw = False
446.1057 	EXP 	triangle_cue: autoDraw = False
446.1057 	EXP 	memo: autoDraw = False
446.1057 	EXP 	cross_memo: autoDraw = False
446.1057 	EXP 	circle_memo: autoDraw = False
446.1057 	EXP 	triangle_memo: autoDraw = False
446.1057 	EXP 	blank_text: autoDraw = True
447.0905 	EXP 	New trial (rep=1, index=0): None
447.1237 	EXP 	blank_text: autoDraw = False
447.1237 	EXP 	memo: text = '←            ↑            →'
447.5572 	EXP 	cross_cue: autoDraw = True
447.6069 	EXP 	Sound probe started
447.8072 	EXP 	Sound probe reached end of file
447.8984 	EXP 	cross_cue: autoDraw = False
448.3575 	DATA 	Keypress: left
448.3777 	EXP 	cross_cue: autoDraw = False
448.3777 	EXP 	circle_cue: autoDraw = False
448.3777 	EXP 	triangle_cue: autoDraw = False
448.3777 	EXP 	memo: autoDraw = False
448.3777 	EXP 	cross_memo: autoDraw = False
448.3777 	EXP 	circle_memo: autoDraw = False
448.3777 	EXP 	triangle_memo: autoDraw = False
448.3777 	EXP 	blank_text: autoDraw = True
449.3643 	EXP 	New trial (rep=2, index=0): None
449.3970 	EXP 	blank_text: autoDraw = False
449.3970 	EXP 	memo: text = '←            ↑            →'
449.8221 	EXP 	cross_cue: autoDraw = True
449.8674 	EXP 	Sound probe started
450.0678 	EXP 	Sound probe reached end of file
450.1682 	EXP 	cross_cue: autoDraw = False
450.3542 	DATA 	Keypress: left
450.3743 	EXP 	cross_cue: autoDraw = False
450.3743 	EXP 	circle_cue: autoDraw = False
450.3743 	EXP 	triangle_cue: autoDraw = False
450.3743 	EXP 	memo: autoDraw = False
450.3743 	EXP 	cross_memo: autoDraw = False
450.3743 	EXP 	circle_memo: autoDraw = False
450.3743 	EXP 	triangle_memo: autoDraw = False
450.3743 	EXP 	blank_text: autoDraw = True
451.3632 	EXP 	New trial (rep=3, index=0): None
451.3956 	EXP 	blank_text: autoDraw = False
451.3956 	EXP 	memo: text = '←            ↑            →'
451.8322 	EXP 	cross_cue: autoDraw = True
451.8488 	EXP 	Sound probe started
452.0521 	EXP 	Sound probe reached end of file
452.1671 	EXP 	cross_cue: autoDraw = False
452.3875 	DATA 	Keypress: left
452.4078 	EXP 	cross_cue: autoDraw = False
452.4078 	EXP 	circle_cue: autoDraw = False
452.4078 	EXP 	triangle_cue: autoDraw = False
452.4078 	EXP 	memo: autoDraw = False
452.4078 	EXP 	cross_memo: autoDraw = False
452.4078 	EXP 	circle_memo: autoDraw = False
452.4078 	EXP 	triangle_memo: autoDraw = False
452.4078 	EXP 	blank_text: autoDraw = True
453.3966 	EXP 	New trial (rep=4, index=0): None
453.4301 	EXP 	blank_text: autoDraw = False
453.4301 	EXP 	memo: text = '←            ↑            →'
453.8639 	EXP 	cross_cue: autoDraw = True
454.1987 	EXP 	cross_cue: autoDraw = False
454.8660 	EXP 	circle_cue: autoDraw = True
454.8827 	EXP 	Sound probe started
455.0842 	EXP 	Sound probe stopped
455.2016 	EXP 	circle_cue: autoDraw = False
455.3550 	DATA 	Keypress: up
455.3775 	EXP 	cross_cue: autoDraw = False
455.3775 	EXP 	circle_cue: autoDraw = False
455.3775 	EXP 	triangle_cue: autoDraw = False
455.3775 	EXP 	memo: autoDraw = False
455.3775 	EXP 	cross_memo: autoDraw = False
455.3775 	EXP 	circle_memo: autoDraw = False
455.3775 	EXP 	triangle_memo: autoDraw = False
455.3775 	EXP 	blank_text: autoDraw = True
456.3666 	EXP 	New trial (rep=5, index=0): None
456.3995 	EXP 	blank_text: autoDraw = False
456.3995 	EXP 	memo: text = '←            ↑            →'
456.8268 	EXP 	cross_cue: autoDraw = True
457.1691 	EXP 	cross_cue: autoDraw = False
457.8348 	EXP 	circle_cue: autoDraw = True
458.1700 	EXP 	circle_cue: autoDraw = False
458.8431 	EXP 	triangle_cue: autoDraw = True
458.8598 	EXP 	Sound probe started
459.0520 	EXP 	Sound probe stopped
459.1731 	EXP 	triangle_cue: autoDraw = False
459.3277 	DATA 	Keypress: right
459.3483 	EXP 	cross_cue: autoDraw = False
459.3483 	EXP 	circle_cue: autoDraw = False
459.3483 	EXP 	triangle_cue: autoDraw = False
459.3483 	EXP 	memo: autoDraw = False
459.3483 	EXP 	cross_memo: autoDraw = False
459.3483 	EXP 	circle_memo: autoDraw = False
459.3483 	EXP 	triangle_memo: autoDraw = False
459.3483 	EXP 	blank_text: autoDraw = True
460.3419 	EXP 	New trial (rep=6, index=0): None
460.3749 	EXP 	blank_text: autoDraw = False
460.3749 	EXP 	memo: text = '←            ↑            →'
460.8181 	EXP 	cross_cue: autoDraw = True
460.8347 	EXP 	Sound probe started
461.0415 	EXP 	Sound probe reached end of file
461.1366 	EXP 	cross_cue: autoDraw = False
461.8054 	EXP 	circle_cue: autoDraw = True
462.1405 	EXP 	circle_cue: autoDraw = False
462.8071 	EXP 	triangle_cue: autoDraw = True
463.1397 	EXP 	triangle_cue: autoDraw = False
463.3495 	EXP 	memo: autoDraw = True
463.3495 	EXP 	cross_memo: autoDraw = True
463.3495 	EXP 	circle_memo: autoDraw = True
463.3495 	EXP 	triangle_memo: autoDraw = True
463.7056 	DATA 	Keypress: left
463.7319 	EXP 	cross_cue: autoDraw = False
463.7319 	EXP 	circle_cue: autoDraw = False
463.7319 	EXP 	triangle_cue: autoDraw = False
463.7319 	EXP 	memo: autoDraw = False
463.7319 	EXP 	cross_memo: autoDraw = False
463.7319 	EXP 	circle_memo: autoDraw = False
463.7319 	EXP 	triangle_memo: autoDraw = False
463.7319 	EXP 	blank_text: autoDraw = True
464.7101 	EXP 	New trial (rep=7, index=0): None
464.7436 	EXP 	blank_text: autoDraw = False
464.7436 	EXP 	memo: text = '←            ↑            →'
465.1668 	EXP 	cross_cue: autoDraw = True
465.4852 	EXP 	cross_cue: autoDraw = False
466.1653 	EXP 	circle_cue: autoDraw = True
466.5108 	EXP 	circle_cue: autoDraw = False
467.1794 	EXP 	triangle_cue: autoDraw = True
467.1960 	EXP 	Sound probe started
467.3964 	EXP 	Sound probe reached end of file
467.5161 	EXP 	triangle_cue: autoDraw = False
467.7360 	EXP 	memo: autoDraw = True
467.7360 	EXP 	cross_memo: autoDraw = True
467.7360 	EXP 	circle_memo: autoDraw = True
467.7360 	EXP 	triangle_memo: autoDraw = True
467.8473 	DATA 	Keypress: right
467.8668 	EXP 	cross_cue: autoDraw = False
467.8668 	EXP 	circle_cue: autoDraw = False
467.8668 	EXP 	triangle_cue: autoDraw = False
467.8668 	EXP 	memo: autoDraw = False
467.8668 	EXP 	cross_memo: autoDraw = False
467.8668 	EXP 	circle_memo: autoDraw = False
467.8668 	EXP 	triangle_memo: autoDraw = False
467.8668 	EXP 	blank_text: autoDraw = True
468.8547 	EXP 	New trial (rep=8, index=0): None
468.8877 	EXP 	blank_text: autoDraw = False
468.8877 	EXP 	memo: text = '←            ↑            →'
469.3133 	EXP 	cross_cue: autoDraw = True
469.6514 	EXP 	cross_cue: autoDraw = False
470.3169 	EXP 	circle_cue: autoDraw = True
470.6483 	EXP 	circle_cue: autoDraw = False
471.3272 	EXP 	triangle_cue: autoDraw = True
471.3439 	EXP 	Sound probe started
471.5476 	EXP 	Sound probe reached end of file
471.6684 	EXP 	triangle_cue: autoDraw = False
471.8813 	EXP 	memo: autoDraw = True
471.8813 	EXP 	cross_memo: autoDraw = True
471.8813 	EXP 	circle_memo: autoDraw = True
471.8813 	EXP 	triangle_memo: autoDraw = True
472.0719 	DATA 	Keypress: right
472.0945 	EXP 	cross_cue: autoDraw = False
472.0945 	EXP 	circle_cue: autoDraw = False
472.0945 	EXP 	triangle_cue: autoDraw = False
472.0945 	EXP 	memo: autoDraw = False
472.0945 	EXP 	cross_memo: autoDraw = False
472.0945 	EXP 	circle_memo: autoDraw = False
472.0945 	EXP 	triangle_memo: autoDraw = False
472.0945 	EXP 	blank_text: autoDraw = True
473.0894 	EXP 	New trial (rep=9, index=0): None
473.1193 	EXP 	blank_text: autoDraw = False
473.1193 	EXP 	memo: text = '←            ↑            →'
473.5430 	EXP 	cross_cue: autoDraw = True
473.8604 	EXP 	cross_cue: autoDraw = False
474.5424 	EXP 	circle_cue: autoDraw = True
474.8775 	EXP 	circle_cue: autoDraw = False
475.5561 	EXP 	triangle_cue: autoDraw = True
475.6027 	EXP 	Sound probe started
475.8001 	EXP 	Sound probe stopped
475.8930 	EXP 	triangle_cue: autoDraw = False
476.0099 	DATA 	Keypress: up
476.0311 	EXP 	cross_cue: autoDraw = False
476.0311 	EXP 	circle_cue: autoDraw = False
476.0311 	EXP 	triangle_cue: autoDraw = False
476.0311 	EXP 	memo: autoDraw = False
476.0311 	EXP 	cross_memo: autoDraw = False
476.0311 	EXP 	circle_memo: autoDraw = False
476.0311 	EXP 	triangle_memo: autoDraw = False
476.0311 	EXP 	blank_text: autoDraw = True
477.0208 	EXP 	New trial (rep=10, index=0): None
477.0538 	EXP 	blank_text: autoDraw = False
477.0538 	EXP 	memo: text = '←            ↑            →'
477.4860 	EXP 	cross_cue: autoDraw = True
477.8192 	EXP 	cross_cue: autoDraw = False
478.4946 	EXP 	circle_cue: autoDraw = True
478.8163 	EXP 	circle_cue: autoDraw = False
479.4958 	EXP 	triangle_cue: autoDraw = True
479.5125 	EXP 	Sound probe started
479.7158 	EXP 	Sound probe reached end of file
479.8300 	EXP 	triangle_cue: autoDraw = False
480.0444 	EXP 	memo: autoDraw = True
480.0444 	EXP 	cross_memo: autoDraw = True
480.0444 	EXP 	circle_memo: autoDraw = True
480.0444 	EXP 	triangle_memo: autoDraw = True
480.0656 	DATA 	Keypress: right
480.0857 	EXP 	cross_cue: autoDraw = False
480.0857 	EXP 	circle_cue: autoDraw = False
480.0857 	EXP 	triangle_cue: autoDraw = False
480.0857 	EXP 	memo: autoDraw = False
480.0857 	EXP 	cross_memo: autoDraw = False
480.0857 	EXP 	circle_memo: autoDraw = False
480.0857 	EXP 	triangle_memo: autoDraw = False
480.0857 	EXP 	blank_text: autoDraw = True
481.0917 	EXP 	New trial (rep=11, index=0): None
481.1243 	EXP 	blank_text: autoDraw = False
481.1243 	EXP 	memo: text = '←            ↑            →'
481.5572 	EXP 	cross_cue: autoDraw = True
481.8970 	EXP 	cross_cue: autoDraw = False
482.5423 	EXP 	circle_cue: autoDraw = True
482.8828 	EXP 	circle_cue: autoDraw = False
483.5415 	EXP 	triangle_cue: autoDraw = True
483.5867 	EXP 	Sound probe started
483.7921 	EXP 	Sound probe reached end of file
483.8864 	EXP 	triangle_cue: autoDraw = False
483.9347 	DATA 	Keypress: left
483.9543 	EXP 	cross_cue: autoDraw = False
483.9543 	EXP 	circle_cue: autoDraw = False
483.9543 	EXP 	triangle_cue: autoDraw = False
483.9543 	EXP 	memo: autoDraw = False
483.9543 	EXP 	cross_memo: autoDraw = False
483.9543 	EXP 	circle_memo: autoDraw = False
483.9543 	EXP 	triangle_memo: autoDraw = False
483.9543 	EXP 	blank_text: autoDraw = True
484.9625 	EXP 	New trial (rep=12, index=0): None
484.9940 	EXP 	blank_text: autoDraw = False
484.9940 	EXP 	memo: text = '←            ↑            →'
485.4304 	EXP 	cross_cue: autoDraw = True
485.7603 	EXP 	cross_cue: autoDraw = False
486.4393 	EXP 	circle_cue: autoDraw = True
486.7627 	EXP 	circle_cue: autoDraw = False
487.4134 	EXP 	triangle_cue: autoDraw = True
487.4602 	EXP 	Sound probe started
487.6628 	EXP 	Sound probe reached end of file
487.7429 	EXP 	triangle_cue: autoDraw = False
487.9270 	DATA 	Keypress: right
487.9475 	EXP 	cross_cue: autoDraw = False
487.9475 	EXP 	circle_cue: autoDraw = False
487.9475 	EXP 	triangle_cue: autoDraw = False
487.9475 	EXP 	memo: autoDraw = False
487.9475 	EXP 	cross_memo: autoDraw = False
487.9475 	EXP 	circle_memo: autoDraw = False
487.9475 	EXP 	triangle_memo: autoDraw = False
487.9475 	EXP 	blank_text: autoDraw = True
488.9327 	EXP 	New trial (rep=13, index=0): None
488.9653 	EXP 	blank_text: autoDraw = False
