12.6156 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
416.1103 	EXP 	cross_memo: autoDraw = True
416.1103 	EXP 	circle_memo: autoDraw = True
416.1103 	EXP 	triangle_memo: autoDraw = True
416.3656 	DATA 	Keypress: up
416.3876 	EXP 	cross_cue: autoDraw = False
416.3876 	EXP 	circle_cue: autoDraw = False
416.3876 	EXP 	triangle_cue: autoDraw = False
416.3876 	EXP 	memo: autoDraw = False
416.3876 	EXP 	cross_memo: autoDraw = False
416.3876 	EXP 	circle_memo: autoDraw = False
416.3876 	EXP 	triangle_memo: autoDraw = False
416.3876 	EXP 	blank_text: autoDraw = True
417.3682 	EXP 	New trial (rep=22, index=0): None
417.3967 	EXP 	blank_text: autoDraw = False
417.3967 	EXP 	memo: text = '←            ↑            →'
417.8280 	EXP 	cross_cue: autoDraw = True
417.8735 	EXP 	Sound probe started
418.0737 	EXP 	Sound probe reached end of file
418.1528 	EXP 	cross_cue: autoDraw = False
418.6968 	DATA 	Keypress: left
418.7222 	EXP 	cross_cue: autoDraw = False
418.7222 	EXP 	circle_cue: autoDraw = False
418.7222 	EXP 	triangle_cue: autoDraw = False
418.7222 	EXP 	memo: autoDraw = False
418.7222 	EXP 	cross_memo: autoDraw = False
418.7222 	EXP 	circle_memo: autoDraw = False
418.7222 	EXP 	triangle_memo: autoDraw = False
418.7222 	EXP 	blank_text: autoDraw = True
419.7021 	EXP 	New trial (rep=23, index=0): None
419.7310 	EXP 	blank_text: autoDraw = False
419.7310 	EXP 	memo: text = '←            ↑            →'
420.1621 	EXP 	cross_cue: autoDraw = True
420.2077 	EXP 	Sound probe started
420.4108 	EXP 	Sound probe reached end of file
420.4922 	EXP 	cross_cue: autoDraw = False
420.9548 	DATA 	Keypress: left
420.9734 	EXP 	cross_cue: autoDraw = False
420.9734 	EXP 	circle_cue: autoDraw = False
420.9734 	EXP 	triangle_cue: autoDraw = False
420.9734 	EXP 	memo: autoDraw = False
420.9734 	EXP 	cross_memo: autoDraw = False
420.9734 	EXP 	circle_memo: autoDraw = False
420.9734 	EXP 	triangle_memo: autoDraw = False
420.9734 	EXP 	blank_text: autoDraw = True
421.9628 	EXP 	New trial (rep=24, index=0): None
421.9886 	EXP 	blank_text: autoDraw = False
421.9886 	EXP 	memo: text = '←            ↑            →'
422.4184 	EXP 	cross_cue: autoDraw = True
422.7399 	EXP 	cross_cue: autoDraw = False
423.4322 	EXP 	circle_cue: autoDraw = True
423.4488 	EXP 	Sound probe started
423.6508 	EXP 	Sound probe reached end of file
423.7593 	EXP 	circle_cue: autoDraw = False
424.4348 	EXP 	triangle_cue: autoDraw = True
424.7542 	EXP 	triangle_cue: autoDraw = False
424.9867 	EXP 	memo: autoDraw = True
424.9867 	EXP 	cross_memo: autoDraw = True
424.9867 	EXP 	circle_memo: autoDraw = True
424.9867 	EXP 	triangle_memo: autoDraw = True
425.1301 	DATA 	Keypress: up
425.1487 	EXP 	cross_cue: autoDraw = False
425.1487 	EXP 	circle_cue: autoDraw = False
425.1487 	EXP 	triangle_cue: autoDraw = False
425.1487 	EXP 	memo: autoDraw = False
425.1487 	EXP 	cross_memo: autoDraw = False
425.1487 	EXP 	circle_memo: autoDraw = False
425.1487 	EXP 	triangle_memo: autoDraw = False
425.1487 	EXP 	blank_text: autoDraw = True
426.1602 	EXP 	blank_text: autoDraw = False
426.1602 	EXP 	text: autoDraw = True
427.8119 	EXP 	New trial (rep=3, index=0): None
427.8125 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
427.8146 	EXP 	New trial (rep=0, index=0): None
427.8155 	DATA 	Keypress: right
427.8432 	EXP 	text: autoDraw = False
427.8432 	EXP 	memo: text = '←            ↑            →'
428.2761 	EXP 	cross_cue: autoDraw = True
428.5965 	EXP 	cross_cue: autoDraw = False
429.2899 	EXP 	circle_cue: autoDraw = True
429.6015 	EXP 	circle_cue: autoDraw = False
430.2754 	EXP 	triangle_cue: autoDraw = True
430.3217 	EXP 	Sound probe started
430.5217 	EXP 	Sound probe reached end of file
430.5995 	EXP 	triangle_cue: autoDraw = False
430.6833 	DATA 	Keypress: right
430.7028 	EXP 	cross_cue: autoDraw = False
430.7028 	EXP 	circle_cue: autoDraw = False
430.7028 	EXP 	triangle_cue: autoDraw = False
430.7028 	EXP 	memo: autoDraw = False
430.7028 	EXP 	cross_memo: autoDraw = False
430.7028 	EXP 	circle_memo: autoDraw = False
430.7028 	EXP 	triangle_memo: autoDraw = False
430.7028 	EXP 	blank_text: autoDraw = True
431.6981 	EXP 	New trial (rep=1, index=0): None
431.7270 	EXP 	blank_text: autoDraw = False
431.7270 	EXP 	memo: text = '←            ↑            →'
432.1582 	EXP 	cross_cue: autoDraw = True
432.4801 	EXP 	cross_cue: autoDraw = False
433.1410 	EXP 	circle_cue: autoDraw = True
433.4731 	EXP 	circle_cue: autoDraw = False
434.1709 	EXP 	triangle_cue: autoDraw = True
434.1876 	EXP 	Sound probe started
434.3908 	EXP 	Sound probe reached end of file
434.4654 	DATA 	Keypress: right
434.4823 	EXP 	cross_cue: autoDraw = False
434.4823 	EXP 	circle_cue: autoDraw = False
434.4823 	EXP 	triangle_cue: autoDraw = False
434.4823 	EXP 	memo: autoDraw = False
434.4823 	EXP 	cross_memo: autoDraw = False
434.4823 	EXP 	circle_memo: autoDraw = False
434.4823 	EXP 	triangle_memo: autoDraw = False
434.4823 	EXP 	blank_text: autoDraw = True
435.4804 	EXP 	New trial (rep=2, index=0): None
435.5077 	EXP 	blank_text: autoDraw = False
435.5077 	EXP 	memo: text = '←            ↑            →'
435.9469 	EXP 	cross_cue: autoDraw = True
436.2701 	EXP 	cross_cue: autoDraw = False
436.9304 	EXP 	circle_cue: autoDraw = True
437.2491 	EXP 	circle_cue: autoDraw = False
437.9495 	EXP 	triangle_cue: autoDraw = True
437.9662 	EXP 	Sound probe started
438.1665 	EXP 	Sound probe reached end of file
438.2726 	EXP 	triangle_cue: autoDraw = False
438.3234 	DATA 	Keypress: right
438.3424 	EXP 	cross_cue: autoDraw = False
438.3424 	EXP 	circle_cue: autoDraw = False
438.3424 	EXP 	triangle_cue: autoDraw = False
438.3424 	EXP 	memo: autoDraw = False
438.3424 	EXP 	cross_memo: autoDraw = False
438.3424 	EXP 	circle_memo: autoDraw = False
438.3424 	EXP 	triangle_memo: autoDraw = False
438.3424 	EXP 	blank_text: autoDraw = True
439.3419 	EXP 	New trial (rep=3, index=0): None
439.3688 	EXP 	blank_text: autoDraw = False
439.3688 	EXP 	memo: text = '←            ↑            →'
439.7811 	EXP 	cross_cue: autoDraw = True
439.8348 	EXP 	Sound probe started
440.0352 	EXP 	Sound probe reached end of file
440.1163 	EXP 	cross_cue: autoDraw = False
440.5764 	DATA 	Keypress: left
440.5958 	EXP 	cross_cue: autoDraw = False
440.5958 	EXP 	circle_cue: autoDraw = False
440.5958 	EXP 	triangle_cue: autoDraw = False
440.5958 	EXP 	memo: autoDraw = False
440.5958 	EXP 	cross_memo: autoDraw = False
440.5958 	EXP 	circle_memo: autoDraw = False
440.5958 	EXP 	triangle_memo: autoDraw = False
440.5958 	EXP 	blank_text: autoDraw = True
441.5885 	EXP 	New trial (rep=4, index=0): None
441.6183 	EXP 	blank_text: autoDraw = False
441.6183 	EXP 	memo: text = '←            ↑            →'
442.0514 	EXP 	cross_cue: autoDraw = True
442.3762 	EXP 	cross_cue: autoDraw = False
443.0608 	EXP 	circle_cue: autoDraw = True
443.0775 	EXP 	Sound probe started
443.2788 	EXP 	Sound probe reached end of file
443.3892 	EXP 	circle_cue: autoDraw = False
444.0454 	EXP 	triangle_cue: autoDraw = True
444.3511 	EXP 	triangle_cue: autoDraw = False
444.5950 	EXP 	memo: autoDraw = True
444.5950 	EXP 	cross_memo: autoDraw = True
444.5950 	EXP 	circle_memo: autoDraw = True
444.5950 	EXP 	triangle_memo: autoDraw = True
444.7419 	DATA 	Keypress: up
444.7595 	EXP 	cross_cue: autoDraw = False
444.7595 	EXP 	circle_cue: autoDraw = False
444.7595 	EXP 	triangle_cue: autoDraw = False
444.7595 	EXP 	memo: autoDraw = False
444.7595 	EXP 	cross_memo: autoDraw = False
444.7595 	EXP 	circle_memo: autoDraw = False
444.7595 	EXP 	triangle_memo: autoDraw = False
444.7595 	EXP 	blank_text: autoDraw = True
445.7454 	EXP 	New trial (rep=5, index=0): None
445.7745 	EXP 	blank_text: autoDraw = False
445.7745 	EXP 	memo: text = '←            ↑            →'
446.1995 	EXP 	cross_cue: autoDraw = True
446.5196 	EXP 	cross_cue: autoDraw = False
447.2008 	EXP 	circle_cue: autoDraw = True
447.5195 	EXP 	circle_cue: autoDraw = False
448.2088 	EXP 	triangle_cue: autoDraw = True
448.2528 	EXP 	Sound probe started
448.4528 	EXP 	Sound probe reached end of file
448.5421 	EXP 	triangle_cue: autoDraw = False
448.7716 	EXP 	memo: autoDraw = True
448.7716 	EXP 	cross_memo: autoDraw = True
448.7716 	EXP 	circle_memo: autoDraw = True
448.7716 	EXP 	triangle_memo: autoDraw = True
448.7934 	DATA 	Keypress: right
448.8107 	EXP 	cross_cue: autoDraw = False
448.8107 	EXP 	circle_cue: autoDraw = False
448.8107 	EXP 	triangle_cue: autoDraw = False
448.8107 	EXP 	memo: autoDraw = False
448.8107 	EXP 	cross_memo: autoDraw = False
448.8107 	EXP 	circle_memo: autoDraw = False
448.8107 	EXP 	triangle_memo: autoDraw = False
448.8107 	EXP 	blank_text: autoDraw = True
449.8225 	EXP 	New trial (rep=6, index=0): None
449.8503 	EXP 	blank_text: autoDraw = False
449.8503 	EXP 	memo: text = '←            ↑            →'
450.2834 	EXP 	cross_cue: autoDraw = True
450.6008 	EXP 	cross_cue: autoDraw = False
451.2942 	EXP 	circle_cue: autoDraw = True
451.3109 	EXP 	Sound probe started
451.5107 	EXP 	Sound probe reached end of file
451.6209 	EXP 	circle_cue: autoDraw = False
452.2793 	EXP 	triangle_cue: autoDraw = True
452.6300 	EXP 	triangle_cue: autoDraw = False
452.8319 	EXP 	memo: autoDraw = True
452.8319 	EXP 	cross_memo: autoDraw = True
452.8319 	EXP 	circle_memo: autoDraw = True
452.8319 	EXP 	triangle_memo: autoDraw = True
453.2333 	DATA 	Keypress: right
453.2531 	EXP 	cross_cue: autoDraw = False
453.2531 	EXP 	circle_cue: autoDraw = False
453.2531 	EXP 	triangle_cue: autoDraw = False
453.2531 	EXP 	memo: autoDraw = False
453.2531 	EXP 	cross_memo: autoDraw = False
453.2531 	EXP 	circle_memo: autoDraw = False
453.2531 	EXP 	triangle_memo: autoDraw = False
453.2531 	EXP 	blank_text: autoDraw = True
454.2407 	EXP 	New trial (rep=7, index=0): None
454.2715 	EXP 	blank_text: autoDraw = False
454.2715 	EXP 	memo: text = '←            ↑            →'
454.6987 	EXP 	cross_cue: autoDraw = True
454.7465 	EXP 	Sound probe started
454.9471 	EXP 	Sound probe reached end of file
455.0294 	EXP 	cross_cue: autoDraw = False
455.7166 	EXP 	circle_cue: autoDraw = True
456.0669 	EXP 	circle_cue: autoDraw = False
456.7009 	EXP 	triangle_cue: autoDraw = True
457.0200 	EXP 	triangle_cue: autoDraw = False
457.2463 	EXP 	memo: autoDraw = True
457.2463 	EXP 	cross_memo: autoDraw = True
457.2463 	EXP 	circle_memo: autoDraw = True
457.2463 	EXP 	triangle_memo: autoDraw = True
457.2642 	DATA 	Keypress: up
457.2905 	EXP 	cross_cue: autoDraw = False
457.2905 	EXP 	circle_cue: autoDraw = False
457.2905 	EXP 	triangle_cue: autoDraw = False
457.2905 	EXP 	memo: autoDraw = False
457.2905 	EXP 	cross_memo: autoDraw = False
457.2905 	EXP 	circle_memo: autoDraw = False
457.2905 	EXP 	triangle_memo: autoDraw = False
457.2905 	EXP 	blank_text: autoDraw = True
458.2834 	EXP 	New trial (rep=8, index=0): None
458.3113 	EXP 	blank_text: autoDraw = False
458.3113 	EXP 	memo: text = '←            ↑            →'
458.7652 	EXP 	cross_cue: autoDraw = True
458.7819 	EXP 	Sound probe started
458.9821 	EXP 	Sound probe reached end of file
459.0942 	EXP 	cross_cue: autoDraw = False
459.5735 	DATA 	Keypress: left
459.5964 	EXP 	cross_cue: autoDraw = False
459.5964 	EXP 	circle_cue: autoDraw = False
459.5964 	EXP 	triangle_cue: autoDraw = False
459.5964 	EXP 	memo: autoDraw = False
459.5964 	EXP 	cross_memo: autoDraw = False
459.5964 	EXP 	circle_memo: autoDraw = False
459.5964 	EXP 	triangle_memo: autoDraw = False
459.5964 	EXP 	blank_text: autoDraw = True
460.5735 	EXP 	New trial (rep=9, index=0): None
460.6002 	EXP 	blank_text: autoDraw = False
460.6002 	EXP 	memo: text = '←            ↑            →'
461.0251 	EXP 	cross_cue: autoDraw = True
461.0703 	EXP 	Sound probe started
461.2703 	EXP 	Sound probe reached end of file
461.3536 	EXP 	cross_cue: autoDraw = False
461.7970 	DATA 	Keypress: left
461.8158 	EXP 	cross_cue: autoDraw = False
461.8158 	EXP 	circle_cue: autoDraw = False
461.8158 	EXP 	triangle_cue: autoDraw = False
461.8158 	EXP 	memo: autoDraw = False
461.8158 	EXP 	cross_memo: autoDraw = False
461.8158 	EXP 	circle_memo: autoDraw = False
461.8158 	EXP 	triangle_memo: autoDraw = False
461.8158 	EXP 	blank_text: autoDraw = True
462.7995 	EXP 	New trial (rep=10, index=0): None
462.8295 	EXP 	blank_text: autoDraw = False
462.8295 	EXP 	memo: text = '←            ↑            →'
463.2571 	EXP 	cross_cue: autoDraw = True
463.3012 	EXP 	Sound probe started
463.5015 	EXP 	Sound probe reached end of file
463.5863 	EXP 	cross_cue: autoDraw = False
464.2689 	EXP 	circle_cue: autoDraw = True
464.5895 	EXP 	circle_cue: autoDraw = False
465.2700 	EXP 	triangle_cue: autoDraw = True
465.6062 	EXP 	triangle_cue: autoDraw = False
465.8083 	EXP 	memo: autoDraw = True
465.8083 	EXP 	cross_memo: autoDraw = True
465.8083 	EXP 	circle_memo: autoDraw = True
465.8083 	EXP 	triangle_memo: autoDraw = True
466.0138 	DATA 	Keypress: up
466.0327 	EXP 	cross_cue: autoDraw = False
466.0327 	EXP 	circle_cue: autoDraw = False
466.0327 	EXP 	triangle_cue: autoDraw = False
466.0327 	EXP 	memo: autoDraw = False
466.0327 	EXP 	cross_memo: autoDraw = False
466.0327 	EXP 	circle_memo: autoDraw = False
466.0327 	EXP 	triangle_memo: autoDraw = False
466.0327 	EXP 	blank_text: autoDraw = True
467.0322 	EXP 	New trial (rep=11, index=0): None
467.0606 	EXP 	blank_text: autoDraw = False
467.0606 	EXP 	memo: text = '←            ↑            →'
467.5043 	EXP 	cross_cue: autoDraw = True
467.8074 	EXP 	cross_cue: autoDraw = False
468.4997 	EXP 	circle_cue: autoDraw = True
468.8092 	EXP 	circle_cue: autoDraw = False
469.4884 	EXP 	triangle_cue: autoDraw = True
469.5248 	EXP 	Sound probe started
469.7267 	EXP 	Sound probe reached end of file
469.8101 	EXP 	triangle_cue: autoDraw = False
470.0453 	EXP 	memo: autoDraw = True
470.0453 	EXP 	cross_memo: autoDraw = True
470.0453 	EXP 	circle_memo: autoDraw = True
470.0453 	EXP 	triangle_memo: autoDraw = True
470.3214 	DATA 	Keypress: up
470.3868 	EXP 	cross_cue: autoDraw = False
470.3868 	EXP 	circle_cue: autoDraw = False
470.3868 	EXP 	triangle_cue: autoDraw = False
470.3868 	EXP 	memo: autoDraw = False
470.3868 	EXP 	cross_memo: autoDraw = False
470.3868 	EXP 	circle_memo: autoDraw = False
470.3868 	EXP 	triangle_memo: autoDraw = False
470.3868 	EXP 	blank_text: autoDraw = True
471.3943 	EXP 	New trial (rep=12, index=0): None
471.4233 	EXP 	blank_text: autoDraw = False
471.4233 	EXP 	memo: text = '←            ↑            →'
471.8762 	EXP 	cross_cue: autoDraw = True
471.8929 	EXP 	Sound probe started
472.0933 	EXP 	Sound probe reached end of file
472.2002 	EXP 	cross_cue: autoDraw = False
472.8420 	EXP 	circle_cue: autoDraw = True
473.1686 	EXP 	circle_cue: autoDraw = False
473.8446 	EXP 	triangle_cue: autoDraw = True
474.1712 	EXP 	triangle_cue: autoDraw = False
474.3972 	EXP 	memo: autoDraw = True
474.3972 	EXP 	cross_memo: autoDraw = True
474.3972 	EXP 	circle_memo: autoDraw = True
474.3972 	EXP 	triangle_memo: autoDraw = True
474.6946 	DATA 	Keypress: up
474.7128 	EXP 	cross_cue: autoDraw = False
474.7128 	EXP 	circle_cue: autoDraw = False
474.7128 	EXP 	triangle_cue: autoDraw = False
474.7128 	EXP 	memo: autoDraw = False
474.7128 	EXP 	cross_memo: autoDraw = False
474.7128 	EXP 	circle_memo: autoDraw = False
474.7128 	EXP 	triangle_memo: autoDraw = False
474.7128 	EXP 	blank_text: autoDraw = True
475.7182 	EXP 	New trial (rep=13, index=0): None
475.7472 	EXP 	blank_text: autoDraw = False
475.7472 	EXP 	memo: text = '←            ↑            →'
476.1707 	EXP 	cross_cue: autoDraw = True
476.5148 	EXP 	cross_cue: autoDraw = False
477.1827 	EXP 	circle_cue: autoDraw = True
477.5094 	EXP 	circle_cue: autoDraw = False
478.1823 	EXP 	triangle_cue: autoDraw = True
478.2408 	EXP 	Sound probe started
478.4502 	EXP 	Sound probe reached end of file
478.5081 	EXP 	triangle_cue: autoDraw = False
478.7382 	EXP 	memo: autoDraw = True
478.7382 	EXP 	cross_memo: autoDraw = True
478.7382 	EXP 	circle_memo: autoDraw = True
478.7382 	EXP 	triangle_memo: autoDraw = True
478.9716 	DATA 	Keypress: up
478.9898 	EXP 	cross_cue: autoDraw = False
478.9898 	EXP 	circle_cue: autoDraw = False
478.9898 	EXP 	triangle_cue: autoDraw = False
478.9898 	EXP 	memo: autoDraw = False
478.9898 	EXP 	cross_memo: autoDraw = False
478.9898 	EXP 	circle_memo: autoDraw = False
478.9898 	EXP 	triangle_memo: autoDraw = False
478.9898 	EXP 	blank_text: autoDraw = True
479.9812 	EXP 	New trial (rep=14, index=0): None
480.0096 	EXP 	blank_text: autoDraw = False
480.0096 	EXP 	memo: text = '←            ↑            →'
480.4306 	EXP 	cross_cue: autoDraw = True
480.7565 	EXP 	cross_cue: autoDraw = False
481.4403 	EXP 	circle_cue: autoDraw = True
481.4847 	EXP 	Sound probe started
481.6866 	EXP 	Sound probe reached end of file
481.7717 	EXP 	circle_cue: autoDraw = False
482.3199 	DATA 	Keypress: up
482.3496 	EXP 	cross_cue: autoDraw = False
482.3496 	EXP 	circle_cue: autoDraw = False
482.3496 	EXP 	triangle_cue: autoDraw = False
482.3496 	EXP 	memo: autoDraw = False
482.3496 	EXP 	cross_memo: autoDraw = False
482.3496 	EXP 	circle_memo: autoDraw = False
482.3496 	EXP 	triangle_memo: autoDraw = False
482.3496 	EXP 	blank_text: autoDraw = True
483.3302 	EXP 	New trial (rep=15, index=0): None
483.3582 	EXP 	blank_text: autoDraw = False
483.3582 	EXP 	memo: text = '←            ↑            →'
483.7834 	EXP 	cross_cue: autoDraw = True
483.8273 	EXP 	Sound probe started
484.0272 	EXP 	Sound probe reached end of file
484.1062 	EXP 	cross_cue: autoDraw = False
484.6119 	DATA 	Keypress: left
484.6300 	EXP 	cross_cue: autoDraw = False
484.6300 	EXP 	circle_cue: autoDraw = False
484.6300 	EXP 	triangle_cue: autoDraw = False
484.6300 	EXP 	memo: autoDraw = False
484.6300 	EXP 	cross_memo: autoDraw = False
484.6300 	EXP 	circle_memo: autoDraw = False
484.6300 	EXP 	triangle_memo: autoDraw = False
484.6300 	EXP 	blank_text: autoDraw = True
485.6256 	EXP 	New trial (rep=16, index=0): None
485.6673 	EXP 	blank_text: autoDraw = False
485.6673 	EXP 	memo: text = '←            ↑            →'
486.0865 	EXP 	cross_cue: autoDraw = True
486.4055 	EXP 	cross_cue: autoDraw = False
487.0978 	EXP 	circle_cue: autoDraw = True
487.4196 	EXP 	circle_cue: autoDraw = False
488.1003 	EXP 	triangle_cue: autoDraw = True
488.1169 	EXP 	Sound probe started
488.3337 	EXP 	Sound probe reached end of file
488.4180 	EXP 	triangle_cue: autoDraw = False
488.6424 	EXP 	memo: autoDraw = True
488.6424 	EXP 	cross_memo: autoDraw = True
488.6424 	EXP 	circle_memo: autoDraw = True
488.6424 	EXP 	triangle_memo: autoDraw = True
488.8610 	DATA 	Keypress: up
488.8920 	EXP 	cross_cue: autoDraw = False
488.8920 	EXP 	circle_cue: autoDraw = False
488.8920 	EXP 	triangle_cue: autoDraw = False
488.8920 	EXP 	memo: autoDraw = False
488.8920 	EXP 	cross_memo: autoDraw = False
488.8920 	EXP 	circle_memo: autoDraw = False
488.8920 	EXP 	triangle_memo: autoDraw = False
488.8920 	EXP 	blank_text: autoDraw = True
489.8695 	EXP 	New trial (rep=17, index=0): None
489.8966 	EXP 	blank_text: autoDraw = False
489.8966 	EXP 	memo: text = '←            ↑            →'
490.3189 	EXP 	cross_cue: autoDraw = True
490.6398 	EXP 	cross_cue: autoDraw = False
491.3267 	EXP 	circle_cue: autoDraw = True
491.6304 	EXP 	circle_cue: autoDraw = False
492.3299 	EXP 	triangle_cue: autoDraw = True
492.3722 	EXP 	Sound probe started
492.5747 	EXP 	Sound probe reached end of file
492.6526 	EXP 	triangle_cue: autoDraw = False
492.8789 	EXP 	memo: autoDraw = True
492.8789 	EXP 	cross_memo: autoDraw = True
492.8789 	EXP 	circle_memo: autoDraw = True
492.8789 	EXP 	triangle_memo: autoDraw = True
493.1131 	DATA 	Keypress: up
493.1319 	EXP 	cross_cue: autoDraw = False
493.1319 	EXP 	circle_cue: autoDraw = False
493.1319 	EXP 	triangle_cue: autoDraw = False
493.1319 	EXP 	memo: autoDraw = False
