11.0357 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
336.6772 	EXP 	circle_memo: autoDraw = True
336.6772 	EXP 	triangle_memo: autoDraw = True
338.3966 	DATA 	Keypress: up
338.4246 	EXP 	cross_cue: autoDraw = False
338.4246 	EXP 	circle_cue: autoDraw = False
338.4246 	EXP 	triangle_cue: autoDraw = False
338.4246 	EXP 	memo: autoDraw = False
338.4246 	EXP 	cross_memo: autoDraw = False
338.4246 	EXP 	circle_memo: autoDraw = False
338.4246 	EXP 	triangle_memo: autoDraw = False
338.4246 	EXP 	blank_text: autoDraw = True
339.4186 	EXP 	New trial (rep=13, index=0): None
339.4485 	EXP 	blank_text: autoDraw = False
339.4485 	EXP 	memo: text = '←            ↑            →'
339.8786 	EXP 	cross_cue: autoDraw = True
339.9235 	EXP 	Sound probe started
340.1238 	EXP 	Sound probe reached end of file
340.2075 	EXP 	cross_cue: autoDraw = False
340.8993 	EXP 	circle_cue: autoDraw = True
341.2281 	EXP 	circle_cue: autoDraw = False
341.8843 	EXP 	triangle_cue: autoDraw = True
342.2047 	EXP 	triangle_cue: autoDraw = False
342.4315 	EXP 	memo: autoDraw = True
342.4315 	EXP 	cross_memo: autoDraw = True
342.4315 	EXP 	circle_memo: autoDraw = True
342.4315 	EXP 	triangle_memo: autoDraw = True
345.2526 	DATA 	Keypress: right
345.2717 	EXP 	cross_cue: autoDraw = False
345.2717 	EXP 	circle_cue: autoDraw = False
345.2717 	EXP 	triangle_cue: autoDraw = False
345.2717 	EXP 	memo: autoDraw = False
345.2717 	EXP 	cross_memo: autoDraw = False
345.2717 	EXP 	circle_memo: autoDraw = False
345.2717 	EXP 	triangle_memo: autoDraw = False
345.2717 	EXP 	blank_text: autoDraw = True
346.2629 	EXP 	New trial (rep=14, index=0): None
346.2918 	EXP 	blank_text: autoDraw = False
346.2918 	EXP 	memo: text = '←            ↑            →'
346.7483 	EXP 	cross_cue: autoDraw = True
347.0685 	EXP 	cross_cue: autoDraw = False
347.7324 	EXP 	circle_cue: autoDraw = True
348.0574 	EXP 	circle_cue: autoDraw = False
348.7053 	EXP 	triangle_cue: autoDraw = True
348.7584 	EXP 	Sound probe started
348.9753 	EXP 	Sound probe reached end of file
349.0342 	EXP 	triangle_cue: autoDraw = False
349.2647 	EXP 	memo: autoDraw = True
349.2647 	EXP 	cross_memo: autoDraw = True
349.2647 	EXP 	circle_memo: autoDraw = True
349.2647 	EXP 	triangle_memo: autoDraw = True
350.6818 	DATA 	Keypress: right
350.6996 	EXP 	cross_cue: autoDraw = False
350.6996 	EXP 	circle_cue: autoDraw = False
350.6996 	EXP 	triangle_cue: autoDraw = False
350.6996 	EXP 	memo: autoDraw = False
350.6996 	EXP 	cross_memo: autoDraw = False
350.6996 	EXP 	circle_memo: autoDraw = False
350.6996 	EXP 	triangle_memo: autoDraw = False
350.6996 	EXP 	blank_text: autoDraw = True
351.6837 	EXP 	New trial (rep=15, index=0): None
351.7132 	EXP 	blank_text: autoDraw = False
351.7132 	EXP 	memo: text = '←            ↑            →'
352.1338 	EXP 	cross_cue: autoDraw = True
352.4578 	EXP 	cross_cue: autoDraw = False
353.1449 	EXP 	circle_cue: autoDraw = True
353.4633 	EXP 	circle_cue: autoDraw = False
354.1471 	EXP 	triangle_cue: autoDraw = True
354.1961 	EXP 	Sound probe started
354.3964 	EXP 	Sound probe reached end of file
354.4766 	EXP 	triangle_cue: autoDraw = False
354.7076 	EXP 	memo: autoDraw = True
354.7076 	EXP 	cross_memo: autoDraw = True
354.7076 	EXP 	circle_memo: autoDraw = True
354.7076 	EXP 	triangle_memo: autoDraw = True
355.6262 	DATA 	Keypress: left
355.6465 	EXP 	cross_cue: autoDraw = False
355.6465 	EXP 	circle_cue: autoDraw = False
355.6465 	EXP 	triangle_cue: autoDraw = False
355.6465 	EXP 	memo: autoDraw = False
355.6465 	EXP 	cross_memo: autoDraw = False
355.6465 	EXP 	circle_memo: autoDraw = False
355.6465 	EXP 	triangle_memo: autoDraw = False
355.6465 	EXP 	blank_text: autoDraw = True
356.6301 	EXP 	New trial (rep=4, index=0): None
356.6305 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
356.6327 	EXP 	New trial (rep=0, index=0): None
356.6606 	EXP 	blank_text: autoDraw = False
356.6606 	EXP 	memo: text = '←            ↑            →'
357.0788 	EXP 	cross_cue: autoDraw = True
357.4075 	EXP 	cross_cue: autoDraw = False
358.1011 	EXP 	circle_cue: autoDraw = True
358.1451 	EXP 	Sound probe started
358.3483 	EXP 	Sound probe reached end of file
358.4359 	EXP 	circle_cue: autoDraw = False
359.1025 	EXP 	triangle_cue: autoDraw = True
359.4129 	EXP 	triangle_cue: autoDraw = False
359.6469 	EXP 	memo: autoDraw = True
359.6469 	EXP 	cross_memo: autoDraw = True
359.6469 	EXP 	circle_memo: autoDraw = True
359.6469 	EXP 	triangle_memo: autoDraw = True
360.3096 	DATA 	Keypress: up
360.3816 	EXP 	cross_cue: autoDraw = False
360.3816 	EXP 	circle_cue: autoDraw = False
360.3816 	EXP 	triangle_cue: autoDraw = False
360.3816 	EXP 	memo: autoDraw = False
360.3816 	EXP 	cross_memo: autoDraw = False
360.3816 	EXP 	circle_memo: autoDraw = False
360.3816 	EXP 	triangle_memo: autoDraw = False
360.3816 	EXP 	blank_text: autoDraw = True
361.3635 	EXP 	New trial (rep=1, index=0): None
361.3830 	EXP 	blank_text: autoDraw = False
361.3830 	EXP 	memo: text = '←            ↑            →'
361.8214 	EXP 	cross_cue: autoDraw = True
362.1452 	EXP 	cross_cue: autoDraw = False
362.8308 	EXP 	circle_cue: autoDraw = True
362.8682 	EXP 	Sound probe started
363.0692 	EXP 	Sound probe reached end of file
363.1559 	EXP 	circle_cue: autoDraw = False
363.8108 	EXP 	triangle_cue: autoDraw = True
364.1302 	EXP 	triangle_cue: autoDraw = False
364.3906 	EXP 	memo: autoDraw = True
364.3906 	EXP 	cross_memo: autoDraw = True
364.3906 	EXP 	circle_memo: autoDraw = True
364.3906 	EXP 	triangle_memo: autoDraw = True
365.1377 	DATA 	Keypress: up
365.1563 	EXP 	cross_cue: autoDraw = False
365.1563 	EXP 	circle_cue: autoDraw = False
365.1563 	EXP 	triangle_cue: autoDraw = False
365.1563 	EXP 	memo: autoDraw = False
365.1563 	EXP 	cross_memo: autoDraw = False
365.1563 	EXP 	circle_memo: autoDraw = False
365.1563 	EXP 	triangle_memo: autoDraw = False
365.1563 	EXP 	blank_text: autoDraw = True
366.1601 	EXP 	New trial (rep=2, index=0): None
366.1908 	EXP 	blank_text: autoDraw = False
366.1908 	EXP 	memo: text = '←            ↑            →'
366.6141 	EXP 	cross_cue: autoDraw = True
366.9197 	EXP 	cross_cue: autoDraw = False
367.6186 	EXP 	circle_cue: autoDraw = True
367.6612 	EXP 	Sound probe started
367.8562 	EXP 	Sound probe stopped
367.9404 	EXP 	circle_cue: autoDraw = False
368.6218 	EXP 	triangle_cue: autoDraw = True
368.9422 	EXP 	triangle_cue: autoDraw = False
369.1592 	EXP 	memo: autoDraw = True
369.1592 	EXP 	cross_memo: autoDraw = True
369.1592 	EXP 	circle_memo: autoDraw = True
369.1592 	EXP 	triangle_memo: autoDraw = True
369.8233 	DATA 	Keypress: up
369.8531 	EXP 	cross_cue: autoDraw = False
369.8531 	EXP 	circle_cue: autoDraw = False
369.8531 	EXP 	triangle_cue: autoDraw = False
369.8531 	EXP 	memo: autoDraw = False
369.8531 	EXP 	cross_memo: autoDraw = False
369.8531 	EXP 	circle_memo: autoDraw = False
369.8531 	EXP 	triangle_memo: autoDraw = False
369.8531 	EXP 	blank_text: autoDraw = True
370.8281 	EXP 	New trial (rep=3, index=0): None
370.8571 	EXP 	blank_text: autoDraw = False
370.8571 	EXP 	memo: text = '←            ↑            →'
371.2788 	EXP 	cross_cue: autoDraw = True
371.5897 	EXP 	cross_cue: autoDraw = False
372.2906 	EXP 	circle_cue: autoDraw = True
372.3501 	EXP 	Sound probe started
372.5599 	EXP 	Sound probe reached end of file
372.6162 	EXP 	circle_cue: autoDraw = False
373.2996 	EXP 	triangle_cue: autoDraw = True
373.6128 	EXP 	triangle_cue: autoDraw = False
373.8456 	EXP 	memo: autoDraw = True
373.8456 	EXP 	cross_memo: autoDraw = True
373.8456 	EXP 	circle_memo: autoDraw = True
373.8456 	EXP 	triangle_memo: autoDraw = True
374.4769 	DATA 	Keypress: up
374.4948 	EXP 	cross_cue: autoDraw = False
374.4948 	EXP 	circle_cue: autoDraw = False
374.4948 	EXP 	triangle_cue: autoDraw = False
374.4948 	EXP 	memo: autoDraw = False
374.4948 	EXP 	cross_memo: autoDraw = False
374.4948 	EXP 	circle_memo: autoDraw = False
374.4948 	EXP 	triangle_memo: autoDraw = False
374.4948 	EXP 	blank_text: autoDraw = True
375.5017 	EXP 	New trial (rep=4, index=0): None
375.5244 	EXP 	blank_text: autoDraw = False
375.5244 	EXP 	memo: text = '←            ↑            →'
375.9654 	EXP 	cross_cue: autoDraw = True
376.2882 	EXP 	cross_cue: autoDraw = False
376.9704 	EXP 	circle_cue: autoDraw = True
377.2812 	EXP 	circle_cue: autoDraw = False
377.9596 	EXP 	triangle_cue: autoDraw = True
378.0057 	EXP 	Sound probe started
378.2044 	EXP 	Sound probe reached end of file
378.2866 	EXP 	triangle_cue: autoDraw = False
378.5208 	EXP 	memo: autoDraw = True
378.5208 	EXP 	cross_memo: autoDraw = True
378.5208 	EXP 	circle_memo: autoDraw = True
378.5208 	EXP 	triangle_memo: autoDraw = True
379.3286 	DATA 	Keypress: right
379.3459 	EXP 	cross_cue: autoDraw = False
379.3459 	EXP 	circle_cue: autoDraw = False
379.3459 	EXP 	triangle_cue: autoDraw = False
379.3459 	EXP 	memo: autoDraw = False
379.3459 	EXP 	cross_memo: autoDraw = False
379.3459 	EXP 	circle_memo: autoDraw = False
379.3459 	EXP 	triangle_memo: autoDraw = False
379.3459 	EXP 	blank_text: autoDraw = True
380.3440 	EXP 	New trial (rep=5, index=0): None
380.3709 	EXP 	blank_text: autoDraw = False
380.3709 	EXP 	memo: text = '←            ↑            →'
380.8156 	EXP 	cross_cue: autoDraw = True
381.1325 	EXP 	cross_cue: autoDraw = False
381.8145 	EXP 	circle_cue: autoDraw = True
381.8312 	EXP 	Sound probe started
382.0316 	EXP 	Sound probe reached end of file
382.1520 	EXP 	circle_cue: autoDraw = False
382.8039 	EXP 	triangle_cue: autoDraw = True
383.1345 	EXP 	triangle_cue: autoDraw = False
383.3593 	EXP 	memo: autoDraw = True
383.3593 	EXP 	cross_memo: autoDraw = True
383.3593 	EXP 	circle_memo: autoDraw = True
383.3593 	EXP 	triangle_memo: autoDraw = True
384.2878 	DATA 	Keypress: up
384.3062 	EXP 	cross_cue: autoDraw = False
384.3062 	EXP 	circle_cue: autoDraw = False
384.3062 	EXP 	triangle_cue: autoDraw = False
384.3062 	EXP 	memo: autoDraw = False
384.3062 	EXP 	cross_memo: autoDraw = False
384.3062 	EXP 	circle_memo: autoDraw = False
384.3062 	EXP 	triangle_memo: autoDraw = False
384.3062 	EXP 	blank_text: autoDraw = True
385.3065 	EXP 	New trial (rep=6, index=0): None
385.3330 	EXP 	blank_text: autoDraw = False
385.3330 	EXP 	memo: text = '←            ↑            →'
385.7706 	EXP 	cross_cue: autoDraw = True
386.0998 	EXP 	cross_cue: autoDraw = False
386.7798 	EXP 	circle_cue: autoDraw = True
387.0952 	EXP 	circle_cue: autoDraw = False
387.7749 	EXP 	triangle_cue: autoDraw = True
387.8211 	EXP 	Sound probe started
388.0240 	EXP 	Sound probe reached end of file
388.0968 	EXP 	triangle_cue: autoDraw = False
388.3227 	EXP 	memo: autoDraw = True
388.3227 	EXP 	cross_memo: autoDraw = True
388.3227 	EXP 	circle_memo: autoDraw = True
388.3227 	EXP 	triangle_memo: autoDraw = True
389.1339 	DATA 	Keypress: up
389.1514 	EXP 	cross_cue: autoDraw = False
389.1514 	EXP 	circle_cue: autoDraw = False
389.1514 	EXP 	triangle_cue: autoDraw = False
389.1514 	EXP 	memo: autoDraw = False
389.1514 	EXP 	cross_memo: autoDraw = False
389.1514 	EXP 	circle_memo: autoDraw = False
389.1514 	EXP 	triangle_memo: autoDraw = False
389.1514 	EXP 	blank_text: autoDraw = True
390.1470 	EXP 	New trial (rep=7, index=0): None
390.1771 	EXP 	blank_text: autoDraw = False
390.1771 	EXP 	memo: text = '←            ↑            →'
390.5952 	EXP 	cross_cue: autoDraw = True
390.9147 	EXP 	cross_cue: autoDraw = False
391.5983 	EXP 	circle_cue: autoDraw = True
391.6432 	EXP 	Sound probe started
391.8441 	EXP 	Sound probe reached end of file
391.9295 	EXP 	circle_cue: autoDraw = False
392.6134 	EXP 	triangle_cue: autoDraw = True
392.9293 	EXP 	triangle_cue: autoDraw = False
393.1476 	EXP 	memo: autoDraw = True
393.1476 	EXP 	cross_memo: autoDraw = True
393.1476 	EXP 	circle_memo: autoDraw = True
393.1476 	EXP 	triangle_memo: autoDraw = True
394.4832 	DATA 	Keypress: right
394.5130 	EXP 	cross_cue: autoDraw = False
394.5130 	EXP 	circle_cue: autoDraw = False
394.5130 	EXP 	triangle_cue: autoDraw = False
394.5130 	EXP 	memo: autoDraw = False
394.5130 	EXP 	cross_memo: autoDraw = False
394.5130 	EXP 	circle_memo: autoDraw = False
394.5130 	EXP 	triangle_memo: autoDraw = False
394.5130 	EXP 	blank_text: autoDraw = True
395.4893 	EXP 	New trial (rep=8, index=0): None
395.5166 	EXP 	blank_text: autoDraw = False
395.5166 	EXP 	memo: text = '←            ↑            →'
395.9627 	EXP 	cross_cue: autoDraw = True
395.9793 	EXP 	Sound probe started
396.1795 	EXP 	Sound probe reached end of file
396.2978 	EXP 	cross_cue: autoDraw = False
396.9426 	EXP 	circle_cue: autoDraw = True
397.2659 	EXP 	circle_cue: autoDraw = False
397.9472 	EXP 	triangle_cue: autoDraw = True
398.2645 	EXP 	triangle_cue: autoDraw = False
398.5208 	EXP 	memo: autoDraw = True
398.5208 	EXP 	cross_memo: autoDraw = True
398.5208 	EXP 	circle_memo: autoDraw = True
398.5208 	EXP 	triangle_memo: autoDraw = True
401.3118 	DATA 	Keypress: right
401.3296 	EXP 	cross_cue: autoDraw = False
401.3296 	EXP 	circle_cue: autoDraw = False
401.3296 	EXP 	triangle_cue: autoDraw = False
401.3296 	EXP 	memo: autoDraw = False
401.3296 	EXP 	cross_memo: autoDraw = False
401.3296 	EXP 	circle_memo: autoDraw = False
401.3296 	EXP 	triangle_memo: autoDraw = False
401.3296 	EXP 	blank_text: autoDraw = True
402.3257 	EXP 	New trial (rep=9, index=0): None
402.3537 	EXP 	blank_text: autoDraw = False
402.3537 	EXP 	memo: text = '←            ↑            →'
402.7818 	EXP 	cross_cue: autoDraw = True
403.1264 	EXP 	cross_cue: autoDraw = False
403.7832 	EXP 	circle_cue: autoDraw = True
403.8288 	EXP 	Sound probe started
404.0322 	EXP 	Sound probe reached end of file
404.1143 	EXP 	circle_cue: autoDraw = False
404.7933 	EXP 	triangle_cue: autoDraw = True
405.1074 	EXP 	triangle_cue: autoDraw = False
405.3280 	EXP 	memo: autoDraw = True
405.3280 	EXP 	cross_memo: autoDraw = True
405.3280 	EXP 	circle_memo: autoDraw = True
405.3280 	EXP 	triangle_memo: autoDraw = True
406.1933 	DATA 	Keypress: right
406.2111 	EXP 	cross_cue: autoDraw = False
406.2111 	EXP 	circle_cue: autoDraw = False
406.2111 	EXP 	triangle_cue: autoDraw = False
406.2111 	EXP 	memo: autoDraw = False
406.2111 	EXP 	cross_memo: autoDraw = False
406.2111 	EXP 	circle_memo: autoDraw = False
406.2111 	EXP 	triangle_memo: autoDraw = False
406.2111 	EXP 	blank_text: autoDraw = True
407.2114 	EXP 	New trial (rep=10, index=0): None
407.2308 	EXP 	blank_text: autoDraw = False
407.2308 	EXP 	memo: text = '←            ↑            →'
407.6621 	EXP 	cross_cue: autoDraw = True
407.9792 	EXP 	cross_cue: autoDraw = False
408.6606 	EXP 	circle_cue: autoDraw = True
408.7058 	EXP 	Sound probe started
408.9062 	EXP 	Sound probe reached end of file
408.9857 	EXP 	circle_cue: autoDraw = False
409.6873 	EXP 	triangle_cue: autoDraw = True
410.0123 	EXP 	triangle_cue: autoDraw = False
410.2407 	EXP 	memo: autoDraw = True
410.2407 	EXP 	cross_memo: autoDraw = True
410.2407 	EXP 	circle_memo: autoDraw = True
410.2407 	EXP 	triangle_memo: autoDraw = True
411.0072 	DATA 	Keypress: up
411.0272 	EXP 	cross_cue: autoDraw = False
411.0272 	EXP 	circle_cue: autoDraw = False
411.0272 	EXP 	triangle_cue: autoDraw = False
411.0272 	EXP 	memo: autoDraw = False
411.0272 	EXP 	cross_memo: autoDraw = False
411.0272 	EXP 	circle_memo: autoDraw = False
411.0272 	EXP 	triangle_memo: autoDraw = False
411.0272 	EXP 	blank_text: autoDraw = True
412.0352 	EXP 	New trial (rep=11, index=0): None
412.0618 	EXP 	blank_text: autoDraw = False
412.0618 	EXP 	memo: text = '←            ↑            →'
412.5072 	EXP 	cross_cue: autoDraw = True
412.8195 	EXP 	cross_cue: autoDraw = False
413.5045 	EXP 	circle_cue: autoDraw = True
413.8165 	EXP 	circle_cue: autoDraw = False
414.4983 	EXP 	triangle_cue: autoDraw = True
414.5442 	EXP 	Sound probe started
414.7442 	EXP 	Sound probe stopped
414.8208 	EXP 	triangle_cue: autoDraw = False
415.0376 	EXP 	memo: autoDraw = True
415.0376 	EXP 	cross_memo: autoDraw = True
415.0376 	EXP 	circle_memo: autoDraw = True
415.0376 	EXP 	triangle_memo: autoDraw = True
416.7099 	DATA 	Keypress: left
416.7281 	EXP 	cross_cue: autoDraw = False
416.7281 	EXP 	circle_cue: autoDraw = False
416.7281 	EXP 	triangle_cue: autoDraw = False
416.7281 	EXP 	memo: autoDraw = False
416.7281 	EXP 	cross_memo: autoDraw = False
416.7281 	EXP 	circle_memo: autoDraw = False
416.7281 	EXP 	triangle_memo: autoDraw = False
416.7281 	EXP 	blank_text: autoDraw = True
417.7142 	EXP 	New trial (rep=12, index=0): None
417.7414 	EXP 	blank_text: autoDraw = False
417.7414 	EXP 	memo: text = '←            ↑            →'
418.1635 	EXP 	cross_cue: autoDraw = True
418.4711 	EXP 	cross_cue: autoDraw = False
419.1673 	EXP 	circle_cue: autoDraw = True
419.2128 	EXP 	Sound probe started
419.4123 	EXP 	Sound probe reached end of file
419.4930 	EXP 	circle_cue: autoDraw = False
420.1756 	EXP 	triangle_cue: autoDraw = True
420.4872 	EXP 	triangle_cue: autoDraw = False
420.7401 	EXP 	memo: autoDraw = True
420.7401 	EXP 	cross_memo: autoDraw = True
420.7401 	EXP 	circle_memo: autoDraw = True
420.7401 	EXP 	triangle_memo: autoDraw = True
422.2301 	DATA 	Keypress: up
422.3082 	EXP 	cross_cue: autoDraw = False
422.3082 	EXP 	circle_cue: autoDraw = False
422.3082 	EXP 	triangle_cue: autoDraw = False
422.3082 	EXP 	memo: autoDraw = False
422.3082 	EXP 	cross_memo: autoDraw = False
422.3082 	EXP 	circle_memo: autoDraw = False
422.3082 	EXP 	triangle_memo: autoDraw = False
422.3082 	EXP 	blank_text: autoDraw = True
423.2827 	EXP 	New trial (rep=13, index=0): None
423.3123 	EXP 	blank_text: autoDraw = False
423.3123 	EXP 	memo: text = '←            ↑            →'
423.7577 	EXP 	cross_cue: autoDraw = True
424.0682 	EXP 	cross_cue: autoDraw = False
424.7472 	EXP 	circle_cue: autoDraw = True
425.0639 	EXP 	circle_cue: autoDraw = False
425.7482 	EXP 	triangle_cue: autoDraw = True
425.7935 	EXP 	Sound probe started
425.9922 	EXP 	Sound probe stopped
426.0711 	EXP 	triangle_cue: autoDraw = False
426.2963 	EXP 	memo: autoDraw = True
426.2963 	EXP 	cross_memo: autoDraw = True
426.2963 	EXP 	circle_memo: autoDraw = True
426.2963 	EXP 	triangle_memo: autoDraw = True
427.8297 	DATA 	Keypress: up
427.8469 	EXP 	cross_cue: autoDraw = False
427.8469 	EXP 	circle_cue: autoDraw = False
427.8469 	EXP 	triangle_cue: autoDraw = False
427.8469 	EXP 	memo: autoDraw = False
427.8469 	EXP 	cross_memo: autoDraw = False
427.8469 	EXP 	circle_memo: autoDraw = False
427.8469 	EXP 	triangle_memo: autoDraw = False
427.8469 	EXP 	blank_text: autoDraw = True
428.8524 	EXP 	New trial (rep=14, index=0): None
428.8792 	EXP 	blank_text: autoDraw = False
428.8792 	EXP 	memo: text = '←            ↑            →'
429.3231 	EXP 	cross_cue: autoDraw = True
429.6395 	EXP 	cross_cue: autoDraw = False
430.3207 	EXP 	circle_cue: autoDraw = True
430.3691 	EXP 	Sound probe started
430.5722 	EXP 	Sound probe reached end of file
430.6439 	EXP 	circle_cue: autoDraw = False
431.3278 	EXP 	triangle_cue: autoDraw = True
431.6403 	EXP 	triangle_cue: autoDraw = False
431.8707 	EXP 	memo: autoDraw = True
431.8707 	EXP 	cross_memo: autoDraw = True
431.8707 	EXP 	circle_memo: autoDraw = True
431.8707 	EXP 	triangle_memo: autoDraw = True
434.1325 	DATA 	Keypress: right
434.1529 	EXP 	cross_cue: autoDraw = False
434.1529 	EXP 	circle_cue: autoDraw = False
434.1529 	EXP 	triangle_cue: autoDraw = False
434.1529 	EXP 	memo: autoDraw = False
434.1529 	EXP 	cross_memo: autoDraw = False
434.1529 	EXP 	circle_memo: autoDraw = False
434.1529 	EXP 	triangle_memo: autoDraw = False
434.1529 	EXP 	blank_text: autoDraw = True
435.1486 	EXP 	New trial (rep=15, index=0): None
435.1758 	EXP 	blank_text: autoDraw = False
435.1758 	EXP 	memo: text = '←            ↑            →'
435.6025 	EXP 	cross_cue: autoDraw = True
435.9176 	EXP 	cross_cue: autoDraw = False
