12.3637 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
372.3942 	EXP 	text_2: autoDraw = True
372.3955 	EXP 	window1: recordFrameIntervals = False
373.2194 	DATA 	Keypress: space
373.4472 	EXP 	New trial (rep=3, index=0): None
373.4508 	EXP 	Sound probe started
373.4722 	EXP 	text_2: autoDraw = False
373.4722 	EXP 	text_2: autoDraw = False
373.6664 	EXP 	Sound probe reached end of file
373.6686 	EXP 	window1: recordFrameIntervals = False
373.6937 	EXP 	text_2: autoDraw = True
373.6950 	EXP 	window1: recordFrameIntervals = False
376.0105 	EXP 	New trial (rep=4, index=0): None
376.0115 	EXP 	Sound probe started
376.0393 	EXP 	text_2: autoDraw = False
376.0393 	EXP 	text_2: autoDraw = False
376.2264 	EXP 	Sound probe reached end of file
376.2267 	EXP 	window1: recordFrameIntervals = False
376.2561 	EXP 	text_2: autoDraw = True
376.2572 	EXP 	window1: recordFrameIntervals = False
378.0727 	DATA 	Keypress: space
378.3029 	EXP 	New trial (rep=5, index=0): None
378.3064 	EXP 	Sound probe started
378.3272 	EXP 	text_2: autoDraw = False
378.3272 	EXP 	text_2: autoDraw = False
378.5183 	EXP 	Sound probe stopped
378.5208 	EXP 	window1: recordFrameIntervals = False
378.5477 	EXP 	text_2: autoDraw = True
378.5491 	EXP 	window1: recordFrameIntervals = False
379.5283 	DATA 	Keypress: space
379.7609 	EXP 	New trial (rep=15, index=0): None
384.1433 	DATA 	Keypress: space
384.1600 	EXP 	text_2: autoDraw = False
384.1600 	EXP 	text_2: autoDraw = False
384.1600 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
384.1600 	EXP 	text: autoDraw = True
384.8768 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
384.8769 	EXP 	New trial (rep=0, index=0): None
384.8781 	EXP 	Sound probe started
384.8788 	DATA 	Keypress: space
384.9108 	EXP 	text: autoDraw = False
385.1061 	EXP 	Sound probe reached end of file
385.1065 	EXP 	window1: recordFrameIntervals = False
385.1393 	EXP 	text_2: autoDraw = True
385.1406 	EXP 	window1: recordFrameIntervals = False
387.6707 	EXP 	New trial (rep=1, index=0): None
387.6718 	EXP 	Sound probe started
387.6924 	EXP 	text_2: autoDraw = False
387.6924 	EXP 	text_2: autoDraw = False
387.8863 	EXP 	Sound probe reached end of file
387.8877 	EXP 	window1: recordFrameIntervals = False
387.9090 	EXP 	text_2: autoDraw = True
387.9111 	EXP 	window1: recordFrameIntervals = False
390.4635 	DATA 	Keypress: space
390.6899 	EXP 	New trial (rep=2, index=0): None
390.6909 	EXP 	Sound probe started
390.7170 	EXP 	text_2: autoDraw = False
390.7170 	EXP 	text_2: autoDraw = False
390.9063 	EXP 	Sound probe reached end of file
390.9068 	EXP 	window1: recordFrameIntervals = False
390.9332 	EXP 	text_2: autoDraw = True
390.9343 	EXP 	window1: recordFrameIntervals = False
392.6085 	EXP 	New trial (rep=3, index=0): None
392.6096 	EXP 	Sound probe started
392.6302 	EXP 	text_2: autoDraw = False
392.6302 	EXP 	text_2: autoDraw = False
392.8263 	EXP 	Sound probe reached end of file
392.8267 	EXP 	window1: recordFrameIntervals = False
392.8480 	EXP 	text_2: autoDraw = True
392.8492 	EXP 	window1: recordFrameIntervals = False
394.4990 	DATA 	Keypress: space
394.7323 	EXP 	New trial (rep=4, index=0): None
394.7334 	EXP 	Sound probe started
394.7545 	EXP 	text_2: autoDraw = False
394.7545 	EXP 	text_2: autoDraw = False
394.9462 	EXP 	Sound probe reached end of file
394.9467 	EXP 	window1: recordFrameIntervals = False
394.9677 	EXP 	text_2: autoDraw = True
394.9688 	EXP 	window1: recordFrameIntervals = False
397.2839 	DATA 	Keypress: space
397.5147 	EXP 	New trial (rep=16, index=0): None
399.1269 	EXP 	text_2: autoDraw = False
399.1269 	EXP 	text_2: autoDraw = False
399.1269 	EXP 	text: height = 0.05
399.1269 	EXP 	text: height = 0.05
399.1269 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
399.1269 	EXP 	text: autoDraw = True
399.8158 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
399.8160 	EXP 	New trial (rep=0, index=0): None
399.8171 	EXP 	Sound probe started
399.8180 	DATA 	Keypress: space
399.8495 	EXP 	text: autoDraw = False
400.0448 	EXP 	Sound probe reached end of file
400.0453 	EXP 	window1: recordFrameIntervals = False
400.0780 	EXP 	text_2: autoDraw = True
400.0792 	EXP 	window1: recordFrameIntervals = False
401.9693 	EXP 	New trial (rep=1, index=0): None
401.9704 	EXP 	Sound probe started
401.9913 	EXP 	text_2: autoDraw = False
401.9913 	EXP 	text_2: autoDraw = False
402.1862 	EXP 	Sound probe reached end of file
402.1866 	EXP 	window1: recordFrameIntervals = False
402.2072 	EXP 	text_2: autoDraw = True
402.2088 	EXP 	window1: recordFrameIntervals = False
404.1077 	EXP 	New trial (rep=2, index=0): None
404.1086 	EXP 	Sound probe started
404.1371 	EXP 	text_2: autoDraw = False
404.1371 	EXP 	text_2: autoDraw = False
404.3263 	EXP 	Sound probe reached end of file
404.3267 	EXP 	window1: recordFrameIntervals = False
404.3583 	EXP 	text_2: autoDraw = True
404.3595 	EXP 	window1: recordFrameIntervals = False
406.2458 	EXP 	New trial (rep=3, index=0): None
406.2484 	EXP 	Sound probe started
406.2738 	EXP 	text_2: autoDraw = False
406.2738 	EXP 	text_2: autoDraw = False
406.4663 	EXP 	Sound probe reached end of file
406.4687 	EXP 	window1: recordFrameIntervals = False
406.4944 	EXP 	text_2: autoDraw = True
406.4956 	EXP 	window1: recordFrameIntervals = False
408.3935 	EXP 	New trial (rep=4, index=0): None
408.3946 	EXP 	Sound probe started
408.4154 	EXP 	text_2: autoDraw = False
408.4154 	EXP 	text_2: autoDraw = False
408.6140 	EXP 	Sound probe reached end of file
408.6145 	EXP 	window1: recordFrameIntervals = False
408.6360 	EXP 	text_2: autoDraw = True
408.6373 	EXP 	window1: recordFrameIntervals = False
410.5353 	EXP 	New trial (rep=17, index=0): None
413.1983 	EXP 	text_2: autoDraw = False
413.1983 	EXP 	text_2: autoDraw = False
413.1983 	EXP 	text: height = 0.05
413.1983 	EXP 	text: height = 0.05
413.1983 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
413.1983 	EXP 	text: autoDraw = True
415.7429 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
415.7430 	EXP 	New trial (rep=0, index=0): None
415.7441 	EXP 	Sound probe started
415.7448 	DATA 	Keypress: space
415.7767 	EXP 	text: autoDraw = False
415.9613 	EXP 	Sound probe reached end of file
415.9617 	EXP 	window1: recordFrameIntervals = False
415.9912 	EXP 	text_2: autoDraw = True
415.9952 	EXP 	window1: recordFrameIntervals = False
417.0249 	EXP 	New trial (rep=1, index=0): None
417.0279 	EXP 	Sound probe started
417.0509 	EXP 	text_2: autoDraw = False
417.0509 	EXP 	text_2: autoDraw = False
417.2464 	EXP 	Sound probe reached end of file
417.2482 	EXP 	window1: recordFrameIntervals = False
417.2679 	EXP 	text_2: autoDraw = True
417.2692 	EXP 	window1: recordFrameIntervals = False
418.3127 	EXP 	New trial (rep=2, index=0): None
418.3164 	EXP 	Sound probe started
418.3368 	EXP 	text_2: autoDraw = False
418.3368 	EXP 	text_2: autoDraw = False
418.5344 	EXP 	Sound probe reached end of file
418.5355 	EXP 	window1: recordFrameIntervals = False
418.5563 	EXP 	text_2: autoDraw = True
418.5577 	EXP 	window1: recordFrameIntervals = False
419.3711 	DATA 	Keypress: space
419.6015 	EXP 	New trial (rep=3, index=0): None
419.6031 	EXP 	Sound probe started
419.6233 	EXP 	text_2: autoDraw = False
419.6233 	EXP 	text_2: autoDraw = False
419.8143 	EXP 	Sound probe reached end of file
419.8161 	EXP 	window1: recordFrameIntervals = False
419.8366 	EXP 	text_2: autoDraw = True
419.8378 	EXP 	window1: recordFrameIntervals = False
420.6513 	DATA 	Keypress: space
420.8796 	EXP 	New trial (rep=4, index=0): None
420.8830 	EXP 	Sound probe started
420.9058 	EXP 	text_2: autoDraw = False
420.9058 	EXP 	text_2: autoDraw = False
421.0942 	EXP 	Sound probe reached end of file
421.0947 	EXP 	window1: recordFrameIntervals = False
421.1257 	EXP 	text_2: autoDraw = True
421.1271 	EXP 	window1: recordFrameIntervals = False
421.9313 	DATA 	Keypress: space
422.1588 	EXP 	New trial (rep=5, index=0): None
422.1597 	EXP 	Sound probe started
422.1881 	EXP 	text_2: autoDraw = False
422.1881 	EXP 	text_2: autoDraw = False
422.3743 	EXP 	Sound probe reached end of file
422.3747 	EXP 	window1: recordFrameIntervals = False
422.4041 	EXP 	text_2: autoDraw = True
422.4052 	EXP 	window1: recordFrameIntervals = False
423.2108 	DATA 	Keypress: space
423.4446 	EXP 	New trial (rep=18, index=0): None
425.0675 	EXP 	text_2: autoDraw = False
425.0675 	EXP 	text_2: autoDraw = False
425.0675 	EXP 	text: height = 0.05
425.0675 	EXP 	text: height = 0.05
425.0675 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
425.0675 	EXP 	text: autoDraw = True
425.6902 	EXP 	Created sequence: sequential, trialTypes=1, nReps=9, seed=None
425.6903 	EXP 	New trial (rep=0, index=0): None
425.6921 	EXP 	Sound probe started
425.6928 	DATA 	Keypress: space
425.7193 	EXP 	text: autoDraw = False
425.9035 	EXP 	Sound probe reached end of file
425.9039 	EXP 	window1: recordFrameIntervals = False
425.9317 	EXP 	text_2: autoDraw = True
425.9328 	EXP 	window1: recordFrameIntervals = False
427.5130 	EXP 	New trial (rep=1, index=0): None
427.5141 	EXP 	Sound probe started
427.5347 	EXP 	text_2: autoDraw = False
427.5347 	EXP 	text_2: autoDraw = False
427.7340 	EXP 	Sound probe reached end of file
427.7345 	EXP 	window1: recordFrameIntervals = False
427.7557 	EXP 	text_2: autoDraw = True
427.7570 	EXP 	window1: recordFrameIntervals = False
429.1127 	DATA 	Keypress: space
429.3430 	EXP 	New trial (rep=2, index=0): None
429.3462 	EXP 	Sound probe started
429.3661 	EXP 	text_2: autoDraw = False
429.3661 	EXP 	text_2: autoDraw = False
429.5624 	EXP 	Sound probe reached end of file
429.5645 	EXP 	window1: recordFrameIntervals = False
429.5869 	EXP 	text_2: autoDraw = True
429.5882 	EXP 	window1: recordFrameIntervals = False
430.9425 	DATA 	Keypress: space
431.1704 	EXP 	New trial (rep=3, index=0): None
431.1714 	EXP 	Sound probe started
431.1995 	EXP 	text_2: autoDraw = False
431.1995 	EXP 	text_2: autoDraw = False
431.3854 	EXP 	Sound probe reached end of file
431.3858 	EXP 	window1: recordFrameIntervals = False
431.4192 	EXP 	text_2: autoDraw = True
431.4205 	EXP 	window1: recordFrameIntervals = False
432.9925 	EXP 	New trial (rep=4, index=0): None
432.9959 	EXP 	Sound probe started
433.0180 	EXP 	text_2: autoDraw = False
433.0180 	EXP 	text_2: autoDraw = False
433.2145 	EXP 	Sound probe reached end of file
433.2167 	EXP 	window1: recordFrameIntervals = False
433.2410 	EXP 	text_2: autoDraw = True
433.2422 	EXP 	window1: recordFrameIntervals = False
434.8220 	EXP 	New trial (rep=5, index=0): None
434.8230 	EXP 	Sound probe started
434.8509 	EXP 	text_2: autoDraw = False
434.8509 	EXP 	text_2: autoDraw = False
435.0422 	EXP 	Sound probe reached end of file
435.0427 	EXP 	window1: recordFrameIntervals = False
435.0695 	EXP 	text_2: autoDraw = True
435.0707 	EXP 	window1: recordFrameIntervals = False
436.6509 	EXP 	New trial (rep=6, index=0): None
436.6539 	EXP 	Sound probe started
436.6736 	EXP 	text_2: autoDraw = False
436.6736 	EXP 	text_2: autoDraw = False
436.8623 	EXP 	Sound probe reached end of file
436.8641 	EXP 	window1: recordFrameIntervals = False
436.8926 	EXP 	text_2: autoDraw = True
436.8939 	EXP 	window1: recordFrameIntervals = False
438.4733 	EXP 	New trial (rep=7, index=0): None
438.4745 	EXP 	Sound probe started
438.4951 	EXP 	text_2: autoDraw = False
438.4951 	EXP 	text_2: autoDraw = False
438.6939 	EXP 	Sound probe reached end of file
438.6943 	EXP 	window1: recordFrameIntervals = False
438.7150 	EXP 	text_2: autoDraw = True
438.7161 	EXP 	window1: recordFrameIntervals = False
440.0721 	DATA 	Keypress: space
440.3035 	EXP 	New trial (rep=8, index=0): None
440.3064 	EXP 	Sound probe started
440.3270 	EXP 	text_2: autoDraw = False
440.3270 	EXP 	text_2: autoDraw = False
440.5223 	EXP 	Sound probe reached end of file
440.5244 	EXP 	window1: recordFrameIntervals = False
440.5469 	EXP 	text_2: autoDraw = True
440.5482 	EXP 	window1: recordFrameIntervals = False
442.1308 	EXP 	New trial (rep=19, index=0): None
444.8876 	DATA 	Keypress: space
444.9043 	EXP 	text_2: autoDraw = False
444.9043 	EXP 	text_2: autoDraw = False
444.9043 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
444.9043 	EXP 	text: autoDraw = True
445.5711 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
445.5713 	EXP 	New trial (rep=0, index=0): None
445.5755 	EXP 	Sound probe started
445.5792 	DATA 	Keypress: space
445.6025 	EXP 	text: autoDraw = False
445.7967 	EXP 	Sound probe reached end of file
445.7971 	EXP 	window1: recordFrameIntervals = False
445.8261 	EXP 	text_2: autoDraw = True
445.8272 	EXP 	window1: recordFrameIntervals = False
446.8380 	EXP 	New trial (rep=1, index=0): None
446.8393 	EXP 	Sound probe started
446.8595 	EXP 	text_2: autoDraw = False
446.8595 	EXP 	text_2: autoDraw = False
447.0541 	EXP 	Sound probe reached end of file
447.0545 	EXP 	window1: recordFrameIntervals = False
447.0758 	EXP 	text_2: autoDraw = True
447.0770 	EXP 	window1: recordFrameIntervals = False
448.0903 	EXP 	New trial (rep=2, index=0): None
448.0924 	EXP 	Sound probe started
448.1185 	EXP 	text_2: autoDraw = False
448.1185 	EXP 	text_2: autoDraw = False
448.3105 	EXP 	Sound probe reached end of file
448.3127 	EXP 	window1: recordFrameIntervals = False
448.3398 	EXP 	text_2: autoDraw = True
448.3410 	EXP 	window1: recordFrameIntervals = False
449.1197 	DATA 	Keypress: space
449.3537 	EXP 	New trial (rep=3, index=0): None
449.3550 	EXP 	Sound probe started
449.3769 	EXP 	text_2: autoDraw = False
449.3769 	EXP 	text_2: autoDraw = False
449.5709 	EXP 	Sound probe reached end of file
449.5721 	EXP 	window1: recordFrameIntervals = False
449.6018 	EXP 	text_2: autoDraw = True
449.6056 	EXP 	window1: recordFrameIntervals = False
450.3786 	DATA 	Keypress: space
450.6065 	EXP 	New trial (rep=4, index=0): None
450.6073 	EXP 	Sound probe started
450.6358 	EXP 	text_2: autoDraw = False
450.6358 	EXP 	text_2: autoDraw = False
450.8221 	EXP 	Sound probe reached end of file
450.8225 	EXP 	window1: recordFrameIntervals = False
450.8524 	EXP 	text_2: autoDraw = True
450.8534 	EXP 	window1: recordFrameIntervals = False
451.6292 	DATA 	Keypress: space
451.8560 	EXP 	New trial (rep=5, index=0): None
451.8569 	EXP 	Sound probe started
451.8834 	EXP 	text_2: autoDraw = False
451.8834 	EXP 	text_2: autoDraw = False
452.0701 	EXP 	Sound probe reached end of file
452.0705 	EXP 	window1: recordFrameIntervals = False
452.1005 	EXP 	text_2: autoDraw = True
452.1016 	EXP 	window1: recordFrameIntervals = False
452.8778 	DATA 	Keypress: space
453.1134 	EXP 	New trial (rep=6, index=0): None
453.1146 	EXP 	Sound probe started
453.1343 	EXP 	text_2: autoDraw = False
453.1343 	EXP 	text_2: autoDraw = False
453.3301 	EXP 	Sound probe reached end of file
453.3306 	EXP 	window1: recordFrameIntervals = False
453.3502 	EXP 	text_2: autoDraw = True
453.3513 	EXP 	window1: recordFrameIntervals = False
454.1370 	DATA 	Keypress: space
454.3695 	EXP 	New trial (rep=20, index=0): None
457.5598 	EXP 	text_2: autoDraw = False
457.5598 	EXP 	text_2: autoDraw = False
457.5598 	EXP 	text: height = 0.05
457.5598 	EXP 	text: height = 0.05
457.5598 	EXP 	text: text = 'Prochaine série : \n\n RYTHME \n\n\n\n Appuyez sur une touche pour démarrer.'
457.5598 	EXP 	text: autoDraw = True
458.2420 	EXP 	Created sequence: sequential, trialTypes=1, nReps=5, seed=None
458.2421 	EXP 	New trial (rep=0, index=0): None
458.2432 	EXP 	Sound probe started
458.2439 	DATA 	Keypress: space
458.2707 	EXP 	text: autoDraw = False
458.4654 	EXP 	Sound probe reached end of file
458.4658 	EXP 	window1: recordFrameIntervals = False
458.4985 	EXP 	text_2: autoDraw = True
458.4997 	EXP 	window1: recordFrameIntervals = False
460.3872 	EXP 	New trial (rep=1, index=0): None
460.3902 	EXP 	Sound probe started
460.4137 	EXP 	text_2: autoDraw = False
460.4137 	EXP 	text_2: autoDraw = False
460.6021 	EXP 	Sound probe reached end of file
460.6025 	EXP 	window1: recordFrameIntervals = False
460.6345 	EXP 	text_2: autoDraw = True
460.6362 	EXP 	window1: recordFrameIntervals = False
462.5225 	EXP 	New trial (rep=2, index=0): None
462.5257 	EXP 	Sound probe started
462.5493 	EXP 	text_2: autoDraw = False
462.5493 	EXP 	text_2: autoDraw = False
462.7422 	EXP 	Sound probe reached end of file
462.7444 	EXP 	window1: recordFrameIntervals = False
462.7699 	EXP 	text_2: autoDraw = True
462.7711 	EXP 	window1: recordFrameIntervals = False
464.4365 	DATA 	Keypress: space
464.6677 	EXP 	New trial (rep=3, index=0): None
464.6689 	EXP 	Sound probe started
464.6900 	EXP 	text_2: autoDraw = False
464.6900 	EXP 	text_2: autoDraw = False
464.8821 	EXP 	Sound probe reached end of file
464.8831 	EXP 	window1: recordFrameIntervals = False
464.9023 	EXP 	text_2: autoDraw = True
464.9035 	EXP 	window1: recordFrameIntervals = False
466.5757 	DATA 	Keypress: space
466.5759 	DATA 	Keypress: space
466.8045 	EXP 	New trial (rep=4, index=0): None
466.8054 	EXP 	Sound probe started
466.8313 	EXP 	text_2: autoDraw = False
466.8313 	EXP 	text_2: autoDraw = False
467.0223 	EXP 	Sound probe reached end of file
467.0227 	EXP 	window1: recordFrameIntervals = False
467.0548 	EXP 	text_2: autoDraw = True
467.0560 	EXP 	window1: recordFrameIntervals = False
468.9467 	EXP 	New trial (rep=21, index=0): None
471.9221 	EXP 	text_2: autoDraw = False
471.9221 	EXP 	text_2: autoDraw = False
471.9221 	EXP 	text: height = 0.05
471.9221 	EXP 	text: height = 0.05
471.9221 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
471.9221 	EXP 	text: autoDraw = True
472.4828 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
472.4830 	EXP 	New trial (rep=0, index=0): None
472.4842 	EXP 	Sound probe started
472.4849 	DATA 	Keypress: space
472.5160 	EXP 	text: autoDraw = False
472.7021 	EXP 	Sound probe reached end of file
472.7043 	EXP 	window1: recordFrameIntervals = False
472.7286 	EXP 	text_2: autoDraw = True
472.7300 	EXP 	window1: recordFrameIntervals = False
475.1883 	EXP 	New trial (rep=1, index=0): None
475.1921 	EXP 	Sound probe started
475.2127 	EXP 	text_2: autoDraw = False
475.2127 	EXP 	text_2: autoDraw = False
475.4101 	EXP 	Sound probe reached end of file
475.4123 	EXP 	window1: recordFrameIntervals = False
475.4343 	EXP 	text_2: autoDraw = True
475.4354 	EXP 	window1: recordFrameIntervals = False
477.8987 	EXP 	New trial (rep=2, index=0): None
477.8998 	EXP 	Sound probe started
477.9204 	EXP 	text_2: autoDraw = False
477.9204 	EXP 	text_2: autoDraw = False
478.1102 	EXP 	Sound probe stopped
478.1123 	EXP 	window1: recordFrameIntervals = False
478.1372 	EXP 	text_2: autoDraw = True
478.1392 	EXP 	window1: recordFrameIntervals = False
480.5996 	EXP 	New trial (rep=3, index=0): None
480.6010 	EXP 	Sound probe started
480.6221 	EXP 	text_2: autoDraw = False
480.6221 	EXP 	text_2: autoDraw = False
480.8182 	EXP 	Sound probe reached end of file
480.8187 	EXP 	window1: recordFrameIntervals = False
480.8397 	EXP 	text_2: autoDraw = True
480.8412 	EXP 	window1: recordFrameIntervals = False
483.3056 	EXP 	New trial (rep=4, index=0): None
483.3067 	EXP 	Sound probe started
483.3280 	EXP 	text_2: autoDraw = False
483.3280 	EXP 	text_2: autoDraw = False
483.5183 	EXP 	Sound probe reached end of file
483.5206 	EXP 	window1: recordFrameIntervals = False
483.5429 	EXP 	text_2: autoDraw = True
483.5440 	EXP 	window1: recordFrameIntervals = False
486.0066 	EXP 	New trial (rep=5, index=0): None
486.0076 	EXP 	Sound probe started
486.0281 	EXP 	text_2: autoDraw = False
486.0281 	EXP 	text_2: autoDraw = False
486.2181 	EXP 	Sound probe reached end of file
486.2200 	EXP 	window1: recordFrameIntervals = False
486.2410 	EXP 	text_2: autoDraw = True
486.2422 	EXP 	window1: recordFrameIntervals = False
488.7098 	EXP 	New trial (rep=6, index=0): None
488.7109 	EXP 	Sound probe started
488.7315 	EXP 	text_2: autoDraw = False
488.7315 	EXP 	text_2: autoDraw = False
488.9299 	EXP 	Sound probe reached end of file
488.9303 	EXP 	window1: recordFrameIntervals = False
488.9507 	EXP 	text_2: autoDraw = True
488.9518 	EXP 	window1: recordFrameIntervals = False
491.4204 	EXP 	New trial (rep=7, index=0): None
491.4214 	EXP 	Sound probe started
491.4412 	EXP 	text_2: autoDraw = False
491.4412 	EXP 	text_2: autoDraw = False
491.6303 	EXP 	Sound probe stopped
491.6309 	EXP 	window1: recordFrameIntervals = False
491.6521 	EXP 	text_2: autoDraw = True
491.6546 	EXP 	window1: recordFrameIntervals = False
494.1160 	EXP 	New trial (rep=8, index=0): None
494.1171 	EXP 	Sound probe started
494.1382 	EXP 	text_2: autoDraw = False
494.1382 	EXP 	text_2: autoDraw = False
494.3302 	EXP 	Sound probe reached end of file
494.3308 	EXP 	window1: recordFrameIntervals = False
494.3511 	EXP 	text_2: autoDraw = True
494.3523 	EXP 	window1: recordFrameIntervals = False
496.8173 	EXP 	New trial (rep=9, index=0): None
496.8185 	EXP 	Sound probe started
496.8386 	EXP 	text_2: autoDraw = False
496.8386 	EXP 	text_2: autoDraw = False
497.0303 	EXP 	Sound probe stopped
497.0328 	EXP 	window1: recordFrameIntervals = False
497.0566 	EXP 	text_2: autoDraw = True
497.0577 	EXP 	window1: recordFrameIntervals = False
499.5224 	EXP 	New trial (rep=22, index=0): None
502.3037 	EXP 	text_2: autoDraw = False
502.3037 	EXP 	text_2: autoDraw = False
502.3037 	EXP 	text: text = 'Prochaine série : \n\n RYTHME\n\nHAUTEUR \n\n\n\n Appuyez sur une touche pour démarrer.'
502.3037 	EXP 	text: autoDraw = True
503.1477 	DATA 	Keypress: space
503.1830 	EXP 	Created sequence: sequential, trialTypes=1, nReps=6, seed=None
503.1831 	EXP 	New trial (rep=0, index=0): None
503.1843 	EXP 	Sound probe started
503.2167 	EXP 	text: autoDraw = False
503.4033 	EXP 	Sound probe reached end of file
503.4037 	EXP 	window1: recordFrameIntervals = False
503.4313 	EXP 	text_2: autoDraw = True
503.4345 	EXP 	window1: recordFrameIntervals = False
506.3805 	EXP 	New trial (rep=1, index=0): None
506.3816 	EXP 	Sound probe started
506.4025 	EXP 	text_2: autoDraw = False
506.4025 	EXP 	text_2: autoDraw = False
506.5981 	EXP 	Sound probe reached end of file
506.5985 	EXP 	window1: recordFrameIntervals = False
506.6197 	EXP 	text_2: autoDraw = True
506.6208 	EXP 	window1: recordFrameIntervals = False
509.5843 	EXP 	New trial (rep=2, index=0): None
509.5854 	EXP 	Sound probe started
509.6069 	EXP 	text_2: autoDraw = False
509.6069 	EXP 	text_2: autoDraw = False
509.7983 	EXP 	Sound probe reached end of file
509.7998 	EXP 	window1: recordFrameIntervals = False
509.8211 	EXP 	text_2: autoDraw = True
509.8234 	EXP 	window1: recordFrameIntervals = False
512.7751 	EXP 	New trial (rep=3, index=0): None
512.7771 	EXP 	Sound probe started
512.8029 	EXP 	text_2: autoDraw = False
512.8029 	EXP 	text_2: autoDraw = False
512.9859 	EXP 	Sound probe reached end of file
512.9863 	EXP 	window1: recordFrameIntervals = False
513.0161 	EXP 	text_2: autoDraw = True
513.0172 	EXP 	window1: recordFrameIntervals = False
515.9600 	EXP 	New trial (rep=4, index=0): None
515.9609 	EXP 	Sound probe started
515.9885 	EXP 	text_2: autoDraw = False
515.9885 	EXP 	text_2: autoDraw = False
516.1782 	EXP 	Sound probe reached end of file
516.1788 	EXP 	window1: recordFrameIntervals = False
516.2094 	EXP 	text_2: autoDraw = True
516.2107 	EXP 	window1: recordFrameIntervals = False
519.1567 	EXP 	New trial (rep=5, index=0): None
519.1580 	EXP 	Sound probe started
519.1780 	EXP 	text_2: autoDraw = False
519.1780 	EXP 	text_2: autoDraw = False
519.3779 	EXP 	Sound probe reached end of file
519.3783 	EXP 	window1: recordFrameIntervals = False
519.3996 	EXP 	text_2: autoDraw = True
519.4007 	EXP 	window1: recordFrameIntervals = False
522.1236 	DATA 	Keypress: space
522.3592 	EXP 	New trial (rep=23, index=0): None
527.7059 	EXP 	text_2: autoDraw = False
527.7059 	EXP 	text_2: autoDraw = False
527.7059 	EXP 	text: height = 0.05
527.7059 	EXP 	text: height = 0.05
527.7059 	EXP 	text: text = 'Prochaine série : \n\n X \n\n\n\n Appuyez sur une touche pour démarrer.'
527.7059 	EXP 	text: autoDraw = True
528.4773 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
528.4774 	EXP 	New trial (rep=0, index=0): None
528.4786 	EXP 	Sound probe started
528.4793 	DATA 	Keypress: space
528.5114 	EXP 	text: autoDraw = False
528.7050 	EXP 	Sound probe reached end of file
528.7054 	EXP 	window1: recordFrameIntervals = False
528.7379 	EXP 	text_2: autoDraw = True
528.7391 	EXP 	window1: recordFrameIntervals = False
530.5549 	EXP 	New trial (rep=1, index=0): None
530.5560 	EXP 	Sound probe started
530.5766 	EXP 	text_2: autoDraw = False
530.5766 	EXP 	text_2: autoDraw = False
530.7739 	EXP 	Sound probe reached end of file
530.7744 	EXP 	window1: recordFrameIntervals = False
530.7950 	EXP 	text_2: autoDraw = True
530.7961 	EXP 	window1: recordFrameIntervals = False
532.7360 	EXP 	New trial (rep=2, index=0): None
532.7386 	EXP 	Sound probe started
532.7586 	EXP 	text_2: autoDraw = False
532.7586 	EXP 	text_2: autoDraw = False
532.9543 	EXP 	Sound probe reached end of file
532.9550 	EXP 	window1: recordFrameIntervals = False
532.9739 	EXP 	text_2: autoDraw = True
532.9752 	EXP 	window1: recordFrameIntervals = False
535.2115 	EXP 	New trial (rep=3, index=0): None
535.2126 	EXP 	Sound probe started
535.2336 	EXP 	text_2: autoDraw = False
535.2336 	EXP 	text_2: autoDraw = False
535.4261 	EXP 	Sound probe reached end of file
535.4265 	EXP 	window1: recordFrameIntervals = False
535.4583 	EXP 	text_2: autoDraw = True
535.4597 	EXP 	window1: recordFrameIntervals = False
538.3698 	EXP 	New trial (rep=4, index=0): None
538.3725 	EXP 	Sound probe started
538.3960 	EXP 	text_2: autoDraw = False
538.3960 	EXP 	text_2: autoDraw = False
538.5861 	EXP 	Sound probe reached end of file
538.5880 	EXP 	window1: recordFrameIntervals = False
538.6164 	EXP 	text_2: autoDraw = True
538.6176 	EXP 	window1: recordFrameIntervals = False
540.1970 	EXP 	New trial (rep=5, index=0): None
540.1981 	EXP 	Sound probe started
540.2186 	EXP 	text_2: autoDraw = False
540.2186 	EXP 	text_2: autoDraw = False
