8.9333 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
585.2406 	EXP 	memo: text = '←            ↑            →'
585.6735 	EXP 	cross_cue: autoDraw = True
585.9951 	EXP 	cross_cue: autoDraw = False
586.6664 	EXP 	circle_cue: autoDraw = True
586.9909 	EXP 	circle_cue: autoDraw = False
587.6639 	EXP 	triangle_cue: autoDraw = True
587.7084 	EXP 	Sound probe started
587.9081 	EXP 	Sound probe reached end of file
587.9910 	EXP 	triangle_cue: autoDraw = False
588.2257 	EXP 	memo: autoDraw = True
588.2257 	EXP 	cross_memo: autoDraw = True
588.2257 	EXP 	circle_memo: autoDraw = True
588.2257 	EXP 	triangle_memo: autoDraw = True
588.6479 	DATA 	Keypress: left
588.6748 	EXP 	cross_cue: autoDraw = False
588.6748 	EXP 	circle_cue: autoDraw = False
588.6748 	EXP 	triangle_cue: autoDraw = False
588.6748 	EXP 	memo: autoDraw = False
588.6748 	EXP 	cross_memo: autoDraw = False
588.6748 	EXP 	circle_memo: autoDraw = False
588.6748 	EXP 	triangle_memo: autoDraw = False
588.6748 	EXP 	blank_text: autoDraw = True
589.6486 	EXP 	New trial (rep=8, index=0): None
589.6868 	EXP 	blank_text: autoDraw = False
589.6868 	EXP 	memo: text = '←            ↑            →'
590.1030 	EXP 	cross_cue: autoDraw = True
590.4268 	EXP 	cross_cue: autoDraw = False
591.1052 	EXP 	circle_cue: autoDraw = True
591.1515 	EXP 	Sound probe started
591.3517 	EXP 	Sound probe reached end of file
591.4388 	EXP 	circle_cue: autoDraw = False
591.8080 	DATA 	Keypress: up
591.8276 	EXP 	cross_cue: autoDraw = False
591.8276 	EXP 	circle_cue: autoDraw = False
591.8276 	EXP 	triangle_cue: autoDraw = False
591.8276 	EXP 	memo: autoDraw = False
591.8276 	EXP 	cross_memo: autoDraw = False
591.8276 	EXP 	circle_memo: autoDraw = False
591.8276 	EXP 	triangle_memo: autoDraw = False
591.8276 	EXP 	blank_text: autoDraw = True
592.8152 	EXP 	New trial (rep=9, index=0): None
592.8559 	EXP 	blank_text: autoDraw = False
592.8559 	EXP 	memo: text = '←            ↑            →'
593.2649 	EXP 	cross_cue: autoDraw = True
593.3108 	EXP 	Sound probe started
593.5111 	EXP 	Sound probe reached end of file
593.5953 	EXP 	cross_cue: autoDraw = False
593.9762 	DATA 	Keypress: left
593.9939 	EXP 	cross_cue: autoDraw = False
593.9939 	EXP 	circle_cue: autoDraw = False
593.9939 	EXP 	triangle_cue: autoDraw = False
593.9939 	EXP 	memo: autoDraw = False
593.9939 	EXP 	cross_memo: autoDraw = False
593.9939 	EXP 	circle_memo: autoDraw = False
593.9939 	EXP 	triangle_memo: autoDraw = False
593.9939 	EXP 	blank_text: autoDraw = True
594.9851 	EXP 	New trial (rep=10, index=0): None
595.0255 	EXP 	blank_text: autoDraw = False
595.0255 	EXP 	memo: text = '←            ↑            →'
595.4455 	EXP 	cross_cue: autoDraw = True
595.4913 	EXP 	Sound probe started
595.6917 	EXP 	Sound probe reached end of file
595.7713 	EXP 	cross_cue: autoDraw = False
596.4449 	EXP 	circle_cue: autoDraw = True
596.7530 	EXP 	circle_cue: autoDraw = False
597.4421 	EXP 	triangle_cue: autoDraw = True
597.7548 	EXP 	triangle_cue: autoDraw = False
598.0161 	EXP 	memo: autoDraw = True
598.0161 	EXP 	cross_memo: autoDraw = True
598.0161 	EXP 	circle_memo: autoDraw = True
598.0161 	EXP 	triangle_memo: autoDraw = True
599.4543 	DATA 	Keypress: up
599.4853 	EXP 	cross_cue: autoDraw = False
599.4853 	EXP 	circle_cue: autoDraw = False
599.4853 	EXP 	triangle_cue: autoDraw = False
599.4853 	EXP 	memo: autoDraw = False
599.4853 	EXP 	cross_memo: autoDraw = False
599.4853 	EXP 	circle_memo: autoDraw = False
599.4853 	EXP 	triangle_memo: autoDraw = False
599.4853 	EXP 	blank_text: autoDraw = True
600.4779 	EXP 	New trial (rep=11, index=0): None
600.5055 	EXP 	blank_text: autoDraw = False
600.5055 	EXP 	memo: text = '←            ↑            →'
600.9443 	EXP 	cross_cue: autoDraw = True
601.2683 	EXP 	cross_cue: autoDraw = False
601.9366 	EXP 	circle_cue: autoDraw = True
602.2578 	EXP 	circle_cue: autoDraw = False
602.9387 	EXP 	triangle_cue: autoDraw = True
602.9886 	EXP 	Sound probe started
603.1882 	EXP 	Sound probe reached end of file
603.2723 	EXP 	triangle_cue: autoDraw = False
603.4912 	EXP 	memo: autoDraw = True
603.4912 	EXP 	cross_memo: autoDraw = True
603.4912 	EXP 	circle_memo: autoDraw = True
603.4912 	EXP 	triangle_memo: autoDraw = True
603.9659 	DATA 	Keypress: up
603.9914 	EXP 	cross_cue: autoDraw = False
603.9914 	EXP 	circle_cue: autoDraw = False
603.9914 	EXP 	triangle_cue: autoDraw = False
603.9914 	EXP 	memo: autoDraw = False
603.9914 	EXP 	cross_memo: autoDraw = False
603.9914 	EXP 	circle_memo: autoDraw = False
603.9914 	EXP 	triangle_memo: autoDraw = False
603.9914 	EXP 	blank_text: autoDraw = True
605.0032 	EXP 	New trial (rep=12, index=0): None
605.0303 	EXP 	blank_text: autoDraw = False
605.0303 	EXP 	memo: text = '←            ↑            →'
605.4664 	EXP 	cross_cue: autoDraw = True
605.7887 	EXP 	cross_cue: autoDraw = False
606.4560 	EXP 	circle_cue: autoDraw = True
606.7827 	EXP 	circle_cue: autoDraw = False
607.4609 	EXP 	triangle_cue: autoDraw = True
607.5097 	EXP 	Sound probe started
607.7099 	EXP 	Sound probe reached end of file
607.7948 	EXP 	triangle_cue: autoDraw = False
608.0292 	EXP 	memo: autoDraw = True
608.0292 	EXP 	cross_memo: autoDraw = True
608.0292 	EXP 	circle_memo: autoDraw = True
608.0292 	EXP 	triangle_memo: autoDraw = True
609.0053 	DATA 	Keypress: left
609.0304 	EXP 	cross_cue: autoDraw = False
609.0304 	EXP 	circle_cue: autoDraw = False
609.0304 	EXP 	triangle_cue: autoDraw = False
609.0304 	EXP 	memo: autoDraw = False
609.0304 	EXP 	cross_memo: autoDraw = False
609.0304 	EXP 	circle_memo: autoDraw = False
609.0304 	EXP 	triangle_memo: autoDraw = False
609.0304 	EXP 	blank_text: autoDraw = True
610.0436 	EXP 	New trial (rep=13, index=0): None
610.0714 	EXP 	blank_text: autoDraw = False
610.0714 	EXP 	memo: text = '←            ↑            →'
610.4966 	EXP 	cross_cue: autoDraw = True
610.8368 	EXP 	cross_cue: autoDraw = False
611.5061 	EXP 	circle_cue: autoDraw = True
611.5527 	EXP 	Sound probe started
611.7560 	EXP 	Sound probe reached end of file
611.8484 	EXP 	circle_cue: autoDraw = False
612.5146 	EXP 	triangle_cue: autoDraw = True
612.8392 	EXP 	triangle_cue: autoDraw = False
613.0490 	EXP 	memo: autoDraw = True
613.0490 	EXP 	cross_memo: autoDraw = True
613.0490 	EXP 	circle_memo: autoDraw = True
613.0490 	EXP 	triangle_memo: autoDraw = True
613.4716 	DATA 	Keypress: up
613.5005 	EXP 	cross_cue: autoDraw = False
613.5005 	EXP 	circle_cue: autoDraw = False
613.5005 	EXP 	triangle_cue: autoDraw = False
613.5005 	EXP 	memo: autoDraw = False
613.5005 	EXP 	cross_memo: autoDraw = False
613.5005 	EXP 	circle_memo: autoDraw = False
613.5005 	EXP 	triangle_memo: autoDraw = False
613.5005 	EXP 	blank_text: autoDraw = True
614.4948 	EXP 	New trial (rep=14, index=0): None
614.5264 	EXP 	blank_text: autoDraw = False
614.5264 	EXP 	memo: text = '←            ↑            →'
614.9698 	EXP 	cross_cue: autoDraw = True
614.9864 	EXP 	Sound probe started
615.1865 	EXP 	Sound probe reached end of file
615.3035 	EXP 	cross_cue: autoDraw = False
615.9801 	EXP 	circle_cue: autoDraw = True
616.3038 	EXP 	circle_cue: autoDraw = False
616.9508 	EXP 	triangle_cue: autoDraw = True
617.2818 	EXP 	triangle_cue: autoDraw = False
617.3590 	DATA 	Keypress: left
617.3781 	EXP 	cross_cue: autoDraw = False
617.3781 	EXP 	circle_cue: autoDraw = False
617.3781 	EXP 	triangle_cue: autoDraw = False
617.3781 	EXP 	memo: autoDraw = False
617.3781 	EXP 	cross_memo: autoDraw = False
617.3781 	EXP 	circle_memo: autoDraw = False
617.3781 	EXP 	triangle_memo: autoDraw = False
617.3781 	EXP 	blank_text: autoDraw = True
618.3849 	EXP 	New trial (rep=15, index=0): None
618.4119 	EXP 	blank_text: autoDraw = False
618.4119 	EXP 	memo: text = '←            ↑            →'
618.8400 	EXP 	cross_cue: autoDraw = True
619.1845 	EXP 	cross_cue: autoDraw = False
619.8509 	EXP 	circle_cue: autoDraw = True
620.1754 	EXP 	circle_cue: autoDraw = False
620.8443 	EXP 	triangle_cue: autoDraw = True
620.8930 	EXP 	Sound probe started
621.0961 	EXP 	Sound probe reached end of file
621.1777 	EXP 	triangle_cue: autoDraw = False
621.4138 	EXP 	memo: autoDraw = True
621.4138 	EXP 	cross_memo: autoDraw = True
621.4138 	EXP 	circle_memo: autoDraw = True
621.4138 	EXP 	triangle_memo: autoDraw = True
623.0539 	DATA 	Keypress: up
623.0762 	EXP 	cross_cue: autoDraw = False
623.0762 	EXP 	circle_cue: autoDraw = False
623.0762 	EXP 	triangle_cue: autoDraw = False
623.0762 	EXP 	memo: autoDraw = False
623.0762 	EXP 	cross_memo: autoDraw = False
623.0762 	EXP 	circle_memo: autoDraw = False
623.0762 	EXP 	triangle_memo: autoDraw = False
623.0762 	EXP 	blank_text: autoDraw = True
624.0625 	EXP 	New trial (rep=16, index=0): None
624.0950 	EXP 	blank_text: autoDraw = False
624.0950 	EXP 	memo: text = '←            ↑            →'
624.5492 	EXP 	cross_cue: autoDraw = True
624.8935 	EXP 	cross_cue: autoDraw = False
625.5318 	EXP 	circle_cue: autoDraw = True
625.8474 	EXP 	circle_cue: autoDraw = False
626.5277 	EXP 	triangle_cue: autoDraw = True
626.5645 	EXP 	Sound probe started
626.7659 	EXP 	Sound probe reached end of file
626.8575 	EXP 	triangle_cue: autoDraw = False
627.0910 	EXP 	memo: autoDraw = True
627.0910 	EXP 	cross_memo: autoDraw = True
627.0910 	EXP 	circle_memo: autoDraw = True
627.0910 	EXP 	triangle_memo: autoDraw = True
627.3864 	DATA 	Keypress: right
627.4137 	EXP 	cross_cue: autoDraw = False
627.4137 	EXP 	circle_cue: autoDraw = False
627.4137 	EXP 	triangle_cue: autoDraw = False
627.4137 	EXP 	memo: autoDraw = False
627.4137 	EXP 	cross_memo: autoDraw = False
627.4137 	EXP 	circle_memo: autoDraw = False
627.4137 	EXP 	triangle_memo: autoDraw = False
627.4137 	EXP 	blank_text: autoDraw = True
628.4040 	EXP 	New trial (rep=17, index=0): None
628.4324 	EXP 	blank_text: autoDraw = False
628.4324 	EXP 	memo: text = '←            ↑            →'
628.8690 	EXP 	cross_cue: autoDraw = True
628.9145 	EXP 	Sound probe started
629.1142 	EXP 	Sound probe reached end of file
629.2026 	EXP 	cross_cue: autoDraw = False
629.8628 	EXP 	circle_cue: autoDraw = True
630.1853 	EXP 	circle_cue: autoDraw = False
630.8581 	EXP 	triangle_cue: autoDraw = True
631.1812 	EXP 	triangle_cue: autoDraw = False
631.4176 	EXP 	memo: autoDraw = True
631.4176 	EXP 	cross_memo: autoDraw = True
631.4176 	EXP 	circle_memo: autoDraw = True
631.4176 	EXP 	triangle_memo: autoDraw = True
632.2306 	DATA 	Keypress: up
632.2534 	EXP 	cross_cue: autoDraw = False
632.2534 	EXP 	circle_cue: autoDraw = False
632.2534 	EXP 	triangle_cue: autoDraw = False
632.2534 	EXP 	memo: autoDraw = False
632.2534 	EXP 	cross_memo: autoDraw = False
632.2534 	EXP 	circle_memo: autoDraw = False
632.2534 	EXP 	triangle_memo: autoDraw = False
632.2534 	EXP 	blank_text: autoDraw = True
633.2340 	EXP 	New trial (rep=18, index=0): None
633.2620 	EXP 	blank_text: autoDraw = False
633.2620 	EXP 	memo: text = '←            ↑            →'
633.6968 	EXP 	cross_cue: autoDraw = True
633.7415 	EXP 	Sound probe started
633.9441 	EXP 	Sound probe reached end of file
634.0244 	EXP 	cross_cue: autoDraw = False
634.7044 	EXP 	circle_cue: autoDraw = True
635.0335 	EXP 	circle_cue: autoDraw = False
635.7051 	EXP 	triangle_cue: autoDraw = True
636.0333 	EXP 	triangle_cue: autoDraw = False
636.2395 	EXP 	memo: autoDraw = True
636.2395 	EXP 	cross_memo: autoDraw = True
636.2395 	EXP 	circle_memo: autoDraw = True
636.2395 	EXP 	triangle_memo: autoDraw = True
636.4347 	DATA 	Keypress: left
636.4565 	EXP 	cross_cue: autoDraw = False
636.4565 	EXP 	circle_cue: autoDraw = False
636.4565 	EXP 	triangle_cue: autoDraw = False
636.4565 	EXP 	memo: autoDraw = False
636.4565 	EXP 	cross_memo: autoDraw = False
636.4565 	EXP 	circle_memo: autoDraw = False
636.4565 	EXP 	triangle_memo: autoDraw = False
636.4565 	EXP 	blank_text: autoDraw = True
637.4710 	EXP 	New trial (rep=19, index=0): None
637.4981 	EXP 	blank_text: autoDraw = False
637.4981 	EXP 	memo: text = '←            ↑            →'
637.9273 	EXP 	cross_cue: autoDraw = True
638.2492 	EXP 	cross_cue: autoDraw = False
638.9233 	EXP 	circle_cue: autoDraw = True
638.9684 	EXP 	Sound probe started
639.1722 	EXP 	Sound probe reached end of file
639.2518 	EXP 	circle_cue: autoDraw = False
639.5481 	DATA 	Keypress: up
639.6133 	EXP 	cross_cue: autoDraw = False
639.6133 	EXP 	circle_cue: autoDraw = False
639.6133 	EXP 	triangle_cue: autoDraw = False
639.6133 	EXP 	memo: autoDraw = False
639.6133 	EXP 	cross_memo: autoDraw = False
639.6133 	EXP 	circle_memo: autoDraw = False
639.6133 	EXP 	triangle_memo: autoDraw = False
639.6133 	EXP 	blank_text: autoDraw = True
640.5988 	EXP 	New trial (rep=20, index=0): None
640.6300 	EXP 	blank_text: autoDraw = False
640.6300 	EXP 	memo: text = '←            ↑            →'
641.0671 	EXP 	cross_cue: autoDraw = True
641.3940 	EXP 	cross_cue: autoDraw = False
642.0685 	EXP 	circle_cue: autoDraw = True
642.0852 	EXP 	Sound probe started
642.2850 	EXP 	Sound probe reached end of file
642.3947 	EXP 	circle_cue: autoDraw = False
643.0526 	EXP 	triangle_cue: autoDraw = True
643.3805 	EXP 	triangle_cue: autoDraw = False
643.6138 	EXP 	memo: autoDraw = True
643.6138 	EXP 	cross_memo: autoDraw = True
643.6138 	EXP 	circle_memo: autoDraw = True
643.6138 	EXP 	triangle_memo: autoDraw = True
644.0086 	DATA 	Keypress: up
644.0323 	EXP 	cross_cue: autoDraw = False
644.0323 	EXP 	circle_cue: autoDraw = False
644.0323 	EXP 	triangle_cue: autoDraw = False
644.0323 	EXP 	memo: autoDraw = False
644.0323 	EXP 	cross_memo: autoDraw = False
644.0323 	EXP 	circle_memo: autoDraw = False
644.0323 	EXP 	triangle_memo: autoDraw = False
644.0323 	EXP 	blank_text: autoDraw = True
645.0532 	EXP 	blank_text: autoDraw = False
645.0532 	EXP 	text: autoDraw = True
646.5540 	EXP 	New trial (rep=6, index=0): None
646.5546 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
646.5569 	EXP 	New trial (rep=0, index=0): None
646.5578 	DATA 	Keypress: space
646.5890 	EXP 	text: autoDraw = False
646.5890 	EXP 	memo: text = '←            ↑            →'
647.0127 	EXP 	cross_cue: autoDraw = True
647.0567 	EXP 	Sound probe started
647.2566 	EXP 	Sound probe reached end of file
647.3366 	EXP 	cross_cue: autoDraw = False
647.6839 	DATA 	Keypress: left
647.7025 	EXP 	cross_cue: autoDraw = False
647.7025 	EXP 	circle_cue: autoDraw = False
647.7025 	EXP 	triangle_cue: autoDraw = False
647.7025 	EXP 	memo: autoDraw = False
647.7025 	EXP 	cross_memo: autoDraw = False
647.7025 	EXP 	circle_memo: autoDraw = False
647.7025 	EXP 	triangle_memo: autoDraw = False
647.7025 	EXP 	blank_text: autoDraw = True
648.6892 	EXP 	New trial (rep=1, index=0): None
648.7213 	EXP 	blank_text: autoDraw = False
648.7213 	EXP 	memo: text = '←            ↑            →'
649.1609 	EXP 	cross_cue: autoDraw = True
649.4851 	EXP 	cross_cue: autoDraw = False
650.1539 	EXP 	circle_cue: autoDraw = True
650.2031 	EXP 	Sound probe started
650.4027 	EXP 	Sound probe reached end of file
650.4914 	EXP 	circle_cue: autoDraw = False
650.6303 	DATA 	Keypress: up
650.6486 	EXP 	cross_cue: autoDraw = False
650.6486 	EXP 	circle_cue: autoDraw = False
650.6486 	EXP 	triangle_cue: autoDraw = False
650.6486 	EXP 	memo: autoDraw = False
650.6486 	EXP 	cross_memo: autoDraw = False
650.6486 	EXP 	circle_memo: autoDraw = False
650.6486 	EXP 	triangle_memo: autoDraw = False
650.6486 	EXP 	blank_text: autoDraw = True
651.6465 	EXP 	New trial (rep=2, index=0): None
651.6755 	EXP 	blank_text: autoDraw = False
651.6755 	EXP 	memo: text = '←            ↑            →'
652.1085 	EXP 	cross_cue: autoDraw = True
652.4369 	EXP 	cross_cue: autoDraw = False
653.1069 	EXP 	circle_cue: autoDraw = True
653.1532 	EXP 	Sound probe started
653.3530 	EXP 	Sound probe reached end of file
653.4394 	EXP 	circle_cue: autoDraw = False
653.7642 	DATA 	Keypress: up
653.7835 	EXP 	cross_cue: autoDraw = False
653.7835 	EXP 	circle_cue: autoDraw = False
653.7835 	EXP 	triangle_cue: autoDraw = False
653.7835 	EXP 	memo: autoDraw = False
653.7835 	EXP 	cross_memo: autoDraw = False
653.7835 	EXP 	circle_memo: autoDraw = False
653.7835 	EXP 	triangle_memo: autoDraw = False
653.7835 	EXP 	blank_text: autoDraw = True
654.7807 	EXP 	New trial (rep=3, index=0): None
654.8074 	EXP 	blank_text: autoDraw = False
654.8074 	EXP 	memo: text = '←            ↑            →'
655.2351 	EXP 	cross_cue: autoDraw = True
655.5593 	EXP 	cross_cue: autoDraw = False
656.2418 	EXP 	circle_cue: autoDraw = True
656.2878 	EXP 	Sound probe started
656.4883 	EXP 	Sound probe reached end of file
656.5698 	EXP 	circle_cue: autoDraw = False
656.8339 	DATA 	Keypress: up
656.8532 	EXP 	cross_cue: autoDraw = False
656.8532 	EXP 	circle_cue: autoDraw = False
656.8532 	EXP 	triangle_cue: autoDraw = False
656.8532 	EXP 	memo: autoDraw = False
656.8532 	EXP 	cross_memo: autoDraw = False
656.8532 	EXP 	circle_memo: autoDraw = False
656.8532 	EXP 	triangle_memo: autoDraw = False
656.8532 	EXP 	blank_text: autoDraw = True
657.8395 	EXP 	New trial (rep=4, index=0): None
657.8672 	EXP 	blank_text: autoDraw = False
657.8672 	EXP 	memo: text = '←            ↑            →'
658.3032 	EXP 	cross_cue: autoDraw = True
658.3485 	EXP 	Sound probe started
658.5521 	EXP 	Sound probe reached end of file
658.6336 	EXP 	cross_cue: autoDraw = False
658.9504 	DATA 	Keypress: left
658.9699 	EXP 	cross_cue: autoDraw = False
658.9699 	EXP 	circle_cue: autoDraw = False
658.9699 	EXP 	triangle_cue: autoDraw = False
658.9699 	EXP 	memo: autoDraw = False
658.9699 	EXP 	cross_memo: autoDraw = False
658.9699 	EXP 	circle_memo: autoDraw = False
658.9699 	EXP 	triangle_memo: autoDraw = False
658.9699 	EXP 	blank_text: autoDraw = True
659.9645 	EXP 	New trial (rep=5, index=0): None
659.9905 	EXP 	blank_text: autoDraw = False
659.9905 	EXP 	memo: text = '←            ↑            →'
660.4289 	EXP 	cross_cue: autoDraw = True
660.4734 	EXP 	Sound probe started
660.6736 	EXP 	Sound probe reached end of file
660.7512 	EXP 	cross_cue: autoDraw = False
660.9796 	DATA 	Keypress: left
660.9951 	EXP 	cross_cue: autoDraw = False
660.9951 	EXP 	circle_cue: autoDraw = False
660.9951 	EXP 	triangle_cue: autoDraw = False
660.9951 	EXP 	memo: autoDraw = False
660.9951 	EXP 	cross_memo: autoDraw = False
660.9951 	EXP 	circle_memo: autoDraw = False
660.9951 	EXP 	triangle_memo: autoDraw = False
660.9951 	EXP 	blank_text: autoDraw = True
661.9914 	EXP 	New trial (rep=6, index=0): None
662.0191 	EXP 	blank_text: autoDraw = False
662.0191 	EXP 	memo: text = '←            ↑            →'
662.4524 	EXP 	cross_cue: autoDraw = True
662.7770 	EXP 	cross_cue: autoDraw = False
663.4467 	EXP 	circle_cue: autoDraw = True
663.4932 	EXP 	Sound probe started
663.6934 	EXP 	Sound probe reached end of file
663.7726 	EXP 	circle_cue: autoDraw = False
663.8196 	DATA 	Keypress: up
663.8498 	EXP 	cross_cue: autoDraw = False
663.8498 	EXP 	circle_cue: autoDraw = False
663.8498 	EXP 	triangle_cue: autoDraw = False
663.8498 	EXP 	memo: autoDraw = False
663.8498 	EXP 	cross_memo: autoDraw = False
663.8498 	EXP 	circle_memo: autoDraw = False
663.8498 	EXP 	triangle_memo: autoDraw = False
663.8498 	EXP 	blank_text: autoDraw = True
664.8276 	EXP 	New trial (rep=7, index=0): None
664.8561 	EXP 	blank_text: autoDraw = False
664.8561 	EXP 	memo: text = '←            ↑            →'
665.2894 	EXP 	cross_cue: autoDraw = True
665.6142 	EXP 	cross_cue: autoDraw = False
666.2828 	EXP 	circle_cue: autoDraw = True
666.6055 	EXP 	circle_cue: autoDraw = False
667.2854 	EXP 	triangle_cue: autoDraw = True
667.3312 	EXP 	Sound probe started
667.5356 	EXP 	Sound probe reached end of file
667.6209 	EXP 	triangle_cue: autoDraw = False
667.8589 	EXP 	memo: autoDraw = True
667.8589 	EXP 	cross_memo: autoDraw = True
667.8589 	EXP 	circle_memo: autoDraw = True
667.8589 	EXP 	triangle_memo: autoDraw = True
668.0647 	DATA 	Keypress: right
668.0884 	EXP 	cross_cue: autoDraw = False
668.0884 	EXP 	circle_cue: autoDraw = False
668.0884 	EXP 	triangle_cue: autoDraw = False
668.0884 	EXP 	memo: autoDraw = False
668.0884 	EXP 	cross_memo: autoDraw = False
668.0884 	EXP 	circle_memo: autoDraw = False
668.0884 	EXP 	triangle_memo: autoDraw = False
668.0884 	EXP 	blank_text: autoDraw = True
669.0632 	EXP 	New trial (rep=8, index=0): None
669.0898 	EXP 	blank_text: autoDraw = False
669.0898 	EXP 	memo: text = '←            ↑            →'
669.5224 	EXP 	cross_cue: autoDraw = True
669.8523 	EXP 	cross_cue: autoDraw = False
670.5374 	EXP 	circle_cue: autoDraw = True
670.5541 	EXP 	Sound probe started
670.7544 	EXP 	Sound probe reached end of file
670.8758 	EXP 	circle_cue: autoDraw = False
671.5194 	EXP 	triangle_cue: autoDraw = True
671.8419 	EXP 	triangle_cue: autoDraw = False
672.0764 	EXP 	memo: autoDraw = True
672.0764 	EXP 	cross_memo: autoDraw = True
672.0764 	EXP 	circle_memo: autoDraw = True
672.0764 	EXP 	triangle_memo: autoDraw = True
672.7038 	DATA 	Keypress: up
672.7263 	EXP 	cross_cue: autoDraw = False
672.7263 	EXP 	circle_cue: autoDraw = False
672.7263 	EXP 	triangle_cue: autoDraw = False
672.7263 	EXP 	memo: autoDraw = False
672.7263 	EXP 	cross_memo: autoDraw = False
672.7263 	EXP 	circle_memo: autoDraw = False
672.7263 	EXP 	triangle_memo: autoDraw = False
672.7263 	EXP 	blank_text: autoDraw = True
673.7122 	EXP 	New trial (rep=9, index=0): None
673.7382 	EXP 	blank_text: autoDraw = False
673.7382 	EXP 	memo: text = '←            ↑            →'
674.1635 	EXP 	cross_cue: autoDraw = True
674.2220 	EXP 	Sound probe started
674.4203 	EXP 	Sound probe reached end of file
674.5036 	EXP 	cross_cue: autoDraw = False
675.1767 	EXP 	circle_cue: autoDraw = True
675.5002 	EXP 	circle_cue: autoDraw = False
676.1726 	EXP 	triangle_cue: autoDraw = True
676.5007 	EXP 	triangle_cue: autoDraw = False
676.7357 	EXP 	memo: autoDraw = True
676.7357 	EXP 	cross_memo: autoDraw = True
676.7357 	EXP 	circle_memo: autoDraw = True
676.7357 	EXP 	triangle_memo: autoDraw = True
677.5524 	DATA 	Keypress: up
677.5718 	EXP 	cross_cue: autoDraw = False
677.5718 	EXP 	circle_cue: autoDraw = False
677.5718 	EXP 	triangle_cue: autoDraw = False
677.5718 	EXP 	memo: autoDraw = False
677.5718 	EXP 	cross_memo: autoDraw = False
677.5718 	EXP 	circle_memo: autoDraw = False
677.5718 	EXP 	triangle_memo: autoDraw = False
677.5718 	EXP 	blank_text: autoDraw = True
678.5691 	EXP 	New trial (rep=10, index=0): None
678.5980 	EXP 	blank_text: autoDraw = False
678.5980 	EXP 	memo: text = '←            ↑            →'
679.0371 	EXP 	cross_cue: autoDraw = True
679.0824 	EXP 	Sound probe started
679.2828 	EXP 	Sound probe reached end of file
679.3605 	EXP 	cross_cue: autoDraw = False
680.0307 	EXP 	circle_cue: autoDraw = True
680.3552 	EXP 	circle_cue: autoDraw = False
680.5541 	DATA 	Keypress: up
680.5750 	EXP 	cross_cue: autoDraw = False
680.5750 	EXP 	circle_cue: autoDraw = False
680.5750 	EXP 	triangle_cue: autoDraw = False
680.5750 	EXP 	memo: autoDraw = False
680.5750 	EXP 	cross_memo: autoDraw = False
680.5750 	EXP 	circle_memo: autoDraw = False
680.5750 	EXP 	triangle_memo: autoDraw = False
680.5750 	EXP 	blank_text: autoDraw = True
681.5772 	EXP 	New trial (rep=11, index=0): None
681.6067 	EXP 	blank_text: autoDraw = False
681.6067 	EXP 	memo: text = '←            ↑            →'
682.0407 	EXP 	cross_cue: autoDraw = True
682.0874 	EXP 	Sound probe started
682.2880 	EXP 	Sound probe reached end of file
682.3710 	EXP 	cross_cue: autoDraw = False
683.0443 	EXP 	circle_cue: autoDraw = True
683.3697 	EXP 	circle_cue: autoDraw = False
684.0397 	EXP 	triangle_cue: autoDraw = True
684.3533 	EXP 	triangle_cue: autoDraw = False
684.4101 	DATA 	Keypress: left
684.4790 	EXP 	cross_cue: autoDraw = False
684.4790 	EXP 	circle_cue: autoDraw = False
684.4790 	EXP 	triangle_cue: autoDraw = False
684.4790 	EXP 	memo: autoDraw = False
684.4790 	EXP 	cross_memo: autoDraw = False
684.4790 	EXP 	circle_memo: autoDraw = False
684.4790 	EXP 	triangle_memo: autoDraw = False
684.4790 	EXP 	blank_text: autoDraw = True
685.4800 	EXP 	New trial (rep=12, index=0): None
685.5065 	EXP 	blank_text: autoDraw = False
685.5065 	EXP 	memo: text = '←            ↑            →'
685.9407 	EXP 	cross_cue: autoDraw = True
686.2678 	EXP 	cross_cue: autoDraw = False
686.9392 	EXP 	circle_cue: autoDraw = True
686.9854 	EXP 	Sound probe started
687.1879 	EXP 	Sound probe reached end of file
687.2684 	EXP 	circle_cue: autoDraw = False
687.6413 	DATA 	Keypress: up
687.6596 	EXP 	cross_cue: autoDraw = False
687.6596 	EXP 	circle_cue: autoDraw = False
687.6596 	EXP 	triangle_cue: autoDraw = False
687.6596 	EXP 	memo: autoDraw = False
687.6596 	EXP 	cross_memo: autoDraw = False
687.6596 	EXP 	circle_memo: autoDraw = False
687.6596 	EXP 	triangle_memo: autoDraw = False
687.6596 	EXP 	blank_text: autoDraw = True
688.6608 	EXP 	New trial (rep=13, index=0): None
688.6879 	EXP 	blank_text: autoDraw = False
688.6879 	EXP 	memo: text = '←            ↑            →'
689.1235 	EXP 	cross_cue: autoDraw = True
689.1685 	EXP 	Sound probe started
689.3683 	EXP 	Sound probe reached end of file
689.4483 	EXP 	cross_cue: autoDraw = False
690.1489 	EXP 	circle_cue: autoDraw = True
690.4743 	EXP 	circle_cue: autoDraw = False
691.1311 	EXP 	triangle_cue: autoDraw = True
691.4599 	EXP 	triangle_cue: autoDraw = False
691.6924 	EXP 	memo: autoDraw = True
691.6924 	EXP 	cross_memo: autoDraw = True
691.6924 	EXP 	circle_memo: autoDraw = True
