10.0022 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
456.6890 	EXP 	circle_memo: autoDraw = False
456.6890 	EXP 	triangle_memo: autoDraw = False
456.6890 	EXP 	blank_text: autoDraw = True
457.6858 	EXP 	New trial (rep=21, index=0): None
457.7128 	EXP 	blank_text: autoDraw = False
457.7128 	EXP 	memo: text = '←            ↑            →'
458.1431 	EXP 	cross_cue: autoDraw = True
458.1887 	EXP 	Sound probe started
458.3910 	EXP 	Sound probe reached end of file
458.4671 	EXP 	cross_cue: autoDraw = False
459.1393 	EXP 	circle_cue: autoDraw = True
459.4616 	EXP 	circle_cue: autoDraw = False
460.1535 	EXP 	triangle_cue: autoDraw = True
460.4779 	EXP 	triangle_cue: autoDraw = False
460.7131 	EXP 	memo: autoDraw = True
460.7131 	EXP 	cross_memo: autoDraw = True
460.7131 	EXP 	circle_memo: autoDraw = True
460.7131 	EXP 	triangle_memo: autoDraw = True
460.8233 	DATA 	Keypress: left
460.8422 	EXP 	cross_cue: autoDraw = False
460.8422 	EXP 	circle_cue: autoDraw = False
460.8422 	EXP 	triangle_cue: autoDraw = False
460.8422 	EXP 	memo: autoDraw = False
460.8422 	EXP 	cross_memo: autoDraw = False
460.8422 	EXP 	circle_memo: autoDraw = False
460.8422 	EXP 	triangle_memo: autoDraw = False
460.8422 	EXP 	blank_text: autoDraw = True
461.8637 	EXP 	blank_text: autoDraw = False
461.8637 	EXP 	text: autoDraw = True
462.8453 	EXP 	New trial (rep=5, index=0): None
462.8458 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
462.8484 	EXP 	New trial (rep=0, index=0): None
462.8494 	DATA 	Keypress: left
462.8780 	EXP 	text: autoDraw = False
462.8780 	EXP 	memo: text = '←            ↑            →'
463.3074 	EXP 	cross_cue: autoDraw = True
463.3535 	EXP 	Sound probe started
463.5534 	EXP 	Sound probe reached end of file
463.6374 	EXP 	cross_cue: autoDraw = False
464.0173 	DATA 	Keypress: left
464.0367 	EXP 	cross_cue: autoDraw = False
464.0367 	EXP 	circle_cue: autoDraw = False
464.0367 	EXP 	triangle_cue: autoDraw = False
464.0367 	EXP 	memo: autoDraw = False
464.0367 	EXP 	cross_memo: autoDraw = False
464.0367 	EXP 	circle_memo: autoDraw = False
464.0367 	EXP 	triangle_memo: autoDraw = False
464.0367 	EXP 	blank_text: autoDraw = True
465.0317 	EXP 	New trial (rep=1, index=0): None
465.0594 	EXP 	blank_text: autoDraw = False
465.0594 	EXP 	memo: text = '←            ↑            →'
465.5123 	EXP 	cross_cue: autoDraw = True
465.8355 	EXP 	cross_cue: autoDraw = False
466.5006 	EXP 	circle_cue: autoDraw = True
466.5497 	EXP 	Sound probe started
466.7510 	EXP 	Sound probe reached end of file
466.8362 	EXP 	circle_cue: autoDraw = False
467.1818 	DATA 	Keypress: up
467.1995 	EXP 	cross_cue: autoDraw = False
467.1995 	EXP 	circle_cue: autoDraw = False
467.1995 	EXP 	triangle_cue: autoDraw = False
467.1995 	EXP 	memo: autoDraw = False
467.1995 	EXP 	cross_memo: autoDraw = False
467.1995 	EXP 	circle_memo: autoDraw = False
467.1995 	EXP 	triangle_memo: autoDraw = False
467.1995 	EXP 	blank_text: autoDraw = True
468.1996 	EXP 	New trial (rep=2, index=0): None
468.2274 	EXP 	blank_text: autoDraw = False
468.2274 	EXP 	memo: text = '←            ↑            →'
468.6641 	EXP 	cross_cue: autoDraw = True
468.7085 	EXP 	Sound probe started
468.9109 	EXP 	Sound probe reached end of file
468.9881 	EXP 	cross_cue: autoDraw = False
469.2711 	DATA 	Keypress: left
469.2904 	EXP 	cross_cue: autoDraw = False
469.2904 	EXP 	circle_cue: autoDraw = False
469.2904 	EXP 	triangle_cue: autoDraw = False
469.2904 	EXP 	memo: autoDraw = False
469.2904 	EXP 	cross_memo: autoDraw = False
469.2904 	EXP 	circle_memo: autoDraw = False
469.2904 	EXP 	triangle_memo: autoDraw = False
469.2904 	EXP 	blank_text: autoDraw = True
470.2802 	EXP 	New trial (rep=3, index=0): None
470.3073 	EXP 	blank_text: autoDraw = False
470.3073 	EXP 	memo: text = '←            ↑            →'
470.7364 	EXP 	cross_cue: autoDraw = True
470.7856 	EXP 	Sound probe started
470.9853 	EXP 	Sound probe reached end of file
471.0739 	EXP 	cross_cue: autoDraw = False
471.2421 	DATA 	Keypress: left
471.2615 	EXP 	cross_cue: autoDraw = False
471.2615 	EXP 	circle_cue: autoDraw = False
471.2615 	EXP 	triangle_cue: autoDraw = False
471.2615 	EXP 	memo: autoDraw = False
471.2615 	EXP 	cross_memo: autoDraw = False
471.2615 	EXP 	circle_memo: autoDraw = False
471.2615 	EXP 	triangle_memo: autoDraw = False
471.2615 	EXP 	blank_text: autoDraw = True
472.2619 	EXP 	New trial (rep=4, index=0): None
472.2920 	EXP 	blank_text: autoDraw = False
472.2920 	EXP 	memo: text = '←            ↑            →'
472.7246 	EXP 	cross_cue: autoDraw = True
473.0505 	EXP 	cross_cue: autoDraw = False
473.7263 	EXP 	circle_cue: autoDraw = True
474.0483 	EXP 	circle_cue: autoDraw = False
474.7159 	EXP 	triangle_cue: autoDraw = True
474.7610 	EXP 	Sound probe started
474.9590 	EXP 	Sound probe reached end of file
475.0444 	EXP 	triangle_cue: autoDraw = False
475.2779 	EXP 	memo: autoDraw = True
475.2779 	EXP 	cross_memo: autoDraw = True
475.2779 	EXP 	circle_memo: autoDraw = True
475.2779 	EXP 	triangle_memo: autoDraw = True
475.4174 	DATA 	Keypress: right
475.4951 	EXP 	cross_cue: autoDraw = False
475.4951 	EXP 	circle_cue: autoDraw = False
475.4951 	EXP 	triangle_cue: autoDraw = False
475.4951 	EXP 	memo: autoDraw = False
475.4951 	EXP 	cross_memo: autoDraw = False
475.4951 	EXP 	circle_memo: autoDraw = False
475.4951 	EXP 	triangle_memo: autoDraw = False
475.4951 	EXP 	blank_text: autoDraw = True
476.4798 	EXP 	New trial (rep=5, index=0): None
476.5118 	EXP 	blank_text: autoDraw = False
476.5118 	EXP 	memo: text = '←            ↑            →'
476.9514 	EXP 	cross_cue: autoDraw = True
476.9680 	EXP 	Sound probe started
477.1710 	EXP 	Sound probe reached end of file
477.2857 	EXP 	cross_cue: autoDraw = False
477.9524 	EXP 	circle_cue: autoDraw = True
478.2763 	EXP 	circle_cue: autoDraw = False
478.9455 	EXP 	triangle_cue: autoDraw = True
479.2749 	EXP 	triangle_cue: autoDraw = False
479.5071 	EXP 	memo: autoDraw = True
479.5071 	EXP 	cross_memo: autoDraw = True
479.5071 	EXP 	circle_memo: autoDraw = True
479.5071 	EXP 	triangle_memo: autoDraw = True
479.9085 	DATA 	Keypress: right
479.9280 	EXP 	cross_cue: autoDraw = False
479.9280 	EXP 	circle_cue: autoDraw = False
479.9280 	EXP 	triangle_cue: autoDraw = False
479.9280 	EXP 	memo: autoDraw = False
479.9280 	EXP 	cross_memo: autoDraw = False
479.9280 	EXP 	circle_memo: autoDraw = False
479.9280 	EXP 	triangle_memo: autoDraw = False
479.9280 	EXP 	blank_text: autoDraw = True
480.9308 	EXP 	New trial (rep=6, index=0): None
480.9570 	EXP 	blank_text: autoDraw = False
480.9570 	EXP 	memo: text = '←            ↑            →'
481.4018 	EXP 	cross_cue: autoDraw = True
481.7269 	EXP 	cross_cue: autoDraw = False
482.3970 	EXP 	circle_cue: autoDraw = True
482.7319 	EXP 	circle_cue: autoDraw = False
483.3904 	EXP 	triangle_cue: autoDraw = True
483.4385 	EXP 	Sound probe started
483.6389 	EXP 	Sound probe reached end of file
483.7256 	EXP 	triangle_cue: autoDraw = False
483.9373 	EXP 	memo: autoDraw = True
483.9373 	EXP 	cross_memo: autoDraw = True
483.9373 	EXP 	circle_memo: autoDraw = True
483.9373 	EXP 	triangle_memo: autoDraw = True
484.0180 	DATA 	Keypress: right
484.0377 	EXP 	cross_cue: autoDraw = False
484.0377 	EXP 	circle_cue: autoDraw = False
484.0377 	EXP 	triangle_cue: autoDraw = False
484.0377 	EXP 	memo: autoDraw = False
484.0377 	EXP 	cross_memo: autoDraw = False
484.0377 	EXP 	circle_memo: autoDraw = False
484.0377 	EXP 	triangle_memo: autoDraw = False
484.0377 	EXP 	blank_text: autoDraw = True
485.0307 	EXP 	New trial (rep=7, index=0): None
485.0596 	EXP 	blank_text: autoDraw = False
485.0596 	EXP 	memo: text = '←            ↑            →'
485.4917 	EXP 	cross_cue: autoDraw = True
485.8159 	EXP 	cross_cue: autoDraw = False
486.4788 	EXP 	circle_cue: autoDraw = True
486.5236 	EXP 	Sound probe started
486.7236 	EXP 	Sound probe reached end of file
486.8074 	EXP 	circle_cue: autoDraw = False
487.0931 	DATA 	Keypress: left
487.1123 	EXP 	cross_cue: autoDraw = False
487.1123 	EXP 	circle_cue: autoDraw = False
487.1123 	EXP 	triangle_cue: autoDraw = False
487.1123 	EXP 	memo: autoDraw = False
487.1123 	EXP 	cross_memo: autoDraw = False
487.1123 	EXP 	circle_memo: autoDraw = False
487.1123 	EXP 	triangle_memo: autoDraw = False
487.1123 	EXP 	blank_text: autoDraw = True
487.1988 	DATA 	Keypress: up
488.0240 	DATA 	Keypress: up
488.1108 	EXP 	New trial (rep=8, index=0): None
488.1377 	EXP 	blank_text: autoDraw = False
488.1377 	EXP 	memo: text = '←            ↑            →'
488.5723 	EXP 	cross_cue: autoDraw = True
488.6324 	EXP 	Sound probe stopped
488.6719 	EXP 	cross_cue: autoDraw = False
488.6719 	EXP 	circle_cue: autoDraw = False
488.6719 	EXP 	triangle_cue: autoDraw = False
488.6719 	EXP 	memo: autoDraw = False
488.6719 	EXP 	cross_memo: autoDraw = False
488.6719 	EXP 	circle_memo: autoDraw = False
488.6719 	EXP 	triangle_memo: autoDraw = False
488.6719 	EXP 	blank_text: autoDraw = True
489.6756 	EXP 	New trial (rep=9, index=0): None
489.7046 	EXP 	blank_text: autoDraw = False
489.7046 	EXP 	memo: text = '←            ↑            →'
490.1350 	EXP 	cross_cue: autoDraw = True
490.4618 	EXP 	cross_cue: autoDraw = False
490.8417 	EXP 	Sound probe stopped
490.8617 	DATA 	Keypress: left
490.8814 	EXP 	cross_cue: autoDraw = False
490.8814 	EXP 	circle_cue: autoDraw = False
490.8814 	EXP 	triangle_cue: autoDraw = False
490.8814 	EXP 	memo: autoDraw = False
490.8814 	EXP 	cross_memo: autoDraw = False
490.8814 	EXP 	circle_memo: autoDraw = False
490.8814 	EXP 	triangle_memo: autoDraw = False
490.8814 	EXP 	blank_text: autoDraw = True
491.8785 	EXP 	New trial (rep=10, index=0): None
491.9072 	EXP 	blank_text: autoDraw = False
491.9072 	EXP 	memo: text = '←            ↑            →'
492.3432 	EXP 	cross_cue: autoDraw = True
492.6674 	EXP 	cross_cue: autoDraw = False
493.3380 	EXP 	circle_cue: autoDraw = True
493.3849 	EXP 	Sound probe started
493.5865 	EXP 	Sound probe reached end of file
493.6728 	EXP 	circle_cue: autoDraw = False
493.8433 	DATA 	Keypress: up
493.8609 	EXP 	cross_cue: autoDraw = False
493.8609 	EXP 	circle_cue: autoDraw = False
493.8609 	EXP 	triangle_cue: autoDraw = False
493.8609 	EXP 	memo: autoDraw = False
493.8609 	EXP 	cross_memo: autoDraw = False
493.8609 	EXP 	circle_memo: autoDraw = False
493.8609 	EXP 	triangle_memo: autoDraw = False
493.8609 	EXP 	blank_text: autoDraw = True
494.8532 	EXP 	New trial (rep=11, index=0): None
494.8822 	EXP 	blank_text: autoDraw = False
494.8822 	EXP 	memo: text = '←            ↑            →'
495.3162 	EXP 	cross_cue: autoDraw = True
495.6379 	EXP 	cross_cue: autoDraw = False
496.3118 	EXP 	circle_cue: autoDraw = True
496.3565 	EXP 	Sound probe started
496.5590 	EXP 	Sound probe reached end of file
496.6394 	EXP 	circle_cue: autoDraw = False
496.8059 	DATA 	Keypress: up
496.8243 	EXP 	cross_cue: autoDraw = False
496.8243 	EXP 	circle_cue: autoDraw = False
496.8243 	EXP 	triangle_cue: autoDraw = False
496.8243 	EXP 	memo: autoDraw = False
496.8243 	EXP 	cross_memo: autoDraw = False
496.8243 	EXP 	circle_memo: autoDraw = False
496.8243 	EXP 	triangle_memo: autoDraw = False
496.8243 	EXP 	blank_text: autoDraw = True
497.8205 	EXP 	New trial (rep=12, index=0): None
497.8474 	EXP 	blank_text: autoDraw = False
497.8474 	EXP 	memo: text = '←            ↑            →'
498.2782 	EXP 	cross_cue: autoDraw = True
498.3251 	EXP 	Sound probe started
498.5271 	EXP 	Sound probe reached end of file
498.6085 	EXP 	cross_cue: autoDraw = False
499.0950 	DATA 	Keypress: left
499.1150 	EXP 	cross_cue: autoDraw = False
499.1150 	EXP 	circle_cue: autoDraw = False
499.1150 	EXP 	triangle_cue: autoDraw = False
499.1150 	EXP 	memo: autoDraw = False
499.1150 	EXP 	cross_memo: autoDraw = False
499.1150 	EXP 	circle_memo: autoDraw = False
499.1150 	EXP 	triangle_memo: autoDraw = False
499.1150 	EXP 	blank_text: autoDraw = True
500.1111 	EXP 	New trial (rep=13, index=0): None
500.1384 	EXP 	blank_text: autoDraw = False
500.1384 	EXP 	memo: text = '←            ↑            →'
500.5784 	EXP 	cross_cue: autoDraw = True
500.9012 	EXP 	cross_cue: autoDraw = False
501.5684 	EXP 	circle_cue: autoDraw = True
501.6164 	EXP 	Sound probe started
501.8189 	EXP 	Sound probe reached end of file
501.9094 	EXP 	circle_cue: autoDraw = False
502.0760 	DATA 	Keypress: up
502.0951 	EXP 	cross_cue: autoDraw = False
502.0951 	EXP 	circle_cue: autoDraw = False
502.0951 	EXP 	triangle_cue: autoDraw = False
502.0951 	EXP 	memo: autoDraw = False
502.0951 	EXP 	cross_memo: autoDraw = False
502.0951 	EXP 	circle_memo: autoDraw = False
502.0951 	EXP 	triangle_memo: autoDraw = False
502.0951 	EXP 	blank_text: autoDraw = True
503.0902 	EXP 	New trial (rep=14, index=0): None
503.1186 	EXP 	blank_text: autoDraw = False
503.1186 	EXP 	memo: text = '←            ↑            →'
503.5540 	EXP 	cross_cue: autoDraw = True
503.8749 	EXP 	cross_cue: autoDraw = False
504.5475 	EXP 	circle_cue: autoDraw = True
504.5926 	EXP 	Sound probe started
504.7925 	EXP 	Sound probe reached end of file
504.8815 	EXP 	circle_cue: autoDraw = False
505.0001 	DATA 	Keypress: up
505.0661 	EXP 	cross_cue: autoDraw = False
505.0661 	EXP 	circle_cue: autoDraw = False
505.0661 	EXP 	triangle_cue: autoDraw = False
505.0661 	EXP 	memo: autoDraw = False
505.0661 	EXP 	cross_memo: autoDraw = False
505.0661 	EXP 	circle_memo: autoDraw = False
505.0661 	EXP 	triangle_memo: autoDraw = False
505.0661 	EXP 	blank_text: autoDraw = True
506.0656 	EXP 	New trial (rep=15, index=0): None
506.0941 	EXP 	blank_text: autoDraw = False
506.0941 	EXP 	memo: text = '←            ↑            →'
506.5243 	EXP 	cross_cue: autoDraw = True
506.5699 	EXP 	Sound probe started
506.7700 	EXP 	Sound probe reached end of file
506.8480 	EXP 	cross_cue: autoDraw = False
507.3351 	DATA 	Keypress: left
507.3516 	EXP 	cross_cue: autoDraw = False
507.3516 	EXP 	circle_cue: autoDraw = False
507.3516 	EXP 	triangle_cue: autoDraw = False
507.3516 	EXP 	memo: autoDraw = False
507.3516 	EXP 	cross_memo: autoDraw = False
507.3516 	EXP 	circle_memo: autoDraw = False
507.3516 	EXP 	triangle_memo: autoDraw = False
507.3516 	EXP 	blank_text: autoDraw = True
508.3487 	EXP 	New trial (rep=16, index=0): None
508.3782 	EXP 	blank_text: autoDraw = False
508.3782 	EXP 	memo: text = '←            ↑            →'
508.8167 	EXP 	cross_cue: autoDraw = True
508.8611 	EXP 	Sound probe started
509.0612 	EXP 	Sound probe reached end of file
509.1445 	EXP 	cross_cue: autoDraw = False
509.7260 	DATA 	Keypress: left
509.7436 	EXP 	cross_cue: autoDraw = False
509.7436 	EXP 	circle_cue: autoDraw = False
509.7436 	EXP 	triangle_cue: autoDraw = False
509.7436 	EXP 	memo: autoDraw = False
509.7436 	EXP 	cross_memo: autoDraw = False
509.7436 	EXP 	circle_memo: autoDraw = False
509.7436 	EXP 	triangle_memo: autoDraw = False
509.7436 	EXP 	blank_text: autoDraw = True
510.7480 	EXP 	New trial (rep=17, index=0): None
510.7748 	EXP 	blank_text: autoDraw = False
510.7748 	EXP 	memo: text = '←            ↑            →'
511.2075 	EXP 	cross_cue: autoDraw = True
511.5300 	EXP 	cross_cue: autoDraw = False
512.2282 	EXP 	circle_cue: autoDraw = True
512.5508 	EXP 	circle_cue: autoDraw = False
513.2230 	EXP 	triangle_cue: autoDraw = True
513.2397 	EXP 	Sound probe started
513.4398 	EXP 	Sound probe reached end of file
513.5486 	EXP 	triangle_cue: autoDraw = False
513.7552 	EXP 	memo: autoDraw = True
513.7552 	EXP 	cross_memo: autoDraw = True
513.7552 	EXP 	circle_memo: autoDraw = True
513.7552 	EXP 	triangle_memo: autoDraw = True
514.0090 	DATA 	Keypress: right
514.0287 	EXP 	cross_cue: autoDraw = False
514.0287 	EXP 	circle_cue: autoDraw = False
514.0287 	EXP 	triangle_cue: autoDraw = False
514.0287 	EXP 	memo: autoDraw = False
514.0287 	EXP 	cross_memo: autoDraw = False
514.0287 	EXP 	circle_memo: autoDraw = False
514.0287 	EXP 	triangle_memo: autoDraw = False
514.0287 	EXP 	blank_text: autoDraw = True
515.0207 	EXP 	New trial (rep=18, index=0): None
515.0523 	EXP 	blank_text: autoDraw = False
515.0523 	EXP 	memo: text = '←            ↑            →'
515.4962 	EXP 	cross_cue: autoDraw = True
515.8177 	EXP 	cross_cue: autoDraw = False
516.4890 	EXP 	circle_cue: autoDraw = True
516.5347 	EXP 	Sound probe started
516.7350 	EXP 	Sound probe reached end of file
516.8184 	EXP 	circle_cue: autoDraw = False
517.4697 	EXP 	triangle_cue: autoDraw = True
517.7938 	EXP 	triangle_cue: autoDraw = False
518.0303 	EXP 	memo: autoDraw = True
518.0303 	EXP 	cross_memo: autoDraw = True
518.0303 	EXP 	circle_memo: autoDraw = True
518.0303 	EXP 	triangle_memo: autoDraw = True
518.6471 	DATA 	Keypress: right
518.6672 	EXP 	cross_cue: autoDraw = False
518.6672 	EXP 	circle_cue: autoDraw = False
518.6672 	EXP 	triangle_cue: autoDraw = False
518.6672 	EXP 	memo: autoDraw = False
518.6672 	EXP 	cross_memo: autoDraw = False
518.6672 	EXP 	circle_memo: autoDraw = False
518.6672 	EXP 	triangle_memo: autoDraw = False
518.6672 	EXP 	blank_text: autoDraw = True
519.6573 	EXP 	New trial (rep=19, index=0): None
519.6849 	EXP 	blank_text: autoDraw = False
519.6849 	EXP 	memo: text = '←            ↑            →'
520.1204 	EXP 	cross_cue: autoDraw = True
520.1696 	EXP 	Sound probe started
520.3668 	EXP 	Sound probe stopped
520.4605 	EXP 	cross_cue: autoDraw = False
521.1311 	EXP 	circle_cue: autoDraw = True
521.4554 	EXP 	circle_cue: autoDraw = False
522.1234 	EXP 	triangle_cue: autoDraw = True
522.4553 	EXP 	triangle_cue: autoDraw = False
522.6893 	EXP 	memo: autoDraw = True
522.6893 	EXP 	cross_memo: autoDraw = True
522.6893 	EXP 	circle_memo: autoDraw = True
522.6893 	EXP 	triangle_memo: autoDraw = True
523.0654 	DATA 	Keypress: right
523.1382 	EXP 	cross_cue: autoDraw = False
523.1382 	EXP 	circle_cue: autoDraw = False
523.1382 	EXP 	triangle_cue: autoDraw = False
523.1382 	EXP 	memo: autoDraw = False
523.1382 	EXP 	cross_memo: autoDraw = False
523.1382 	EXP 	circle_memo: autoDraw = False
523.1382 	EXP 	triangle_memo: autoDraw = False
523.1382 	EXP 	blank_text: autoDraw = True
524.1187 	EXP 	New trial (rep=20, index=0): None
524.1465 	EXP 	blank_text: autoDraw = False
524.1465 	EXP 	memo: text = '←            ↑            →'
524.5802 	EXP 	cross_cue: autoDraw = True
524.8967 	EXP 	cross_cue: autoDraw = False
525.5943 	EXP 	circle_cue: autoDraw = True
525.9262 	EXP 	circle_cue: autoDraw = False
526.5974 	EXP 	triangle_cue: autoDraw = True
526.6141 	EXP 	Sound probe started
526.8148 	EXP 	Sound probe reached end of file
526.9296 	EXP 	triangle_cue: autoDraw = False
527.1390 	EXP 	memo: autoDraw = True
527.1390 	EXP 	cross_memo: autoDraw = True
527.1390 	EXP 	circle_memo: autoDraw = True
527.1390 	EXP 	triangle_memo: autoDraw = True
527.4235 	DATA 	Keypress: up
527.4434 	EXP 	cross_cue: autoDraw = False
527.4434 	EXP 	circle_cue: autoDraw = False
527.4434 	EXP 	triangle_cue: autoDraw = False
527.4434 	EXP 	memo: autoDraw = False
527.4434 	EXP 	cross_memo: autoDraw = False
527.4434 	EXP 	circle_memo: autoDraw = False
527.4434 	EXP 	triangle_memo: autoDraw = False
527.4434 	EXP 	blank_text: autoDraw = True
528.4270 	EXP 	New trial (rep=21, index=0): None
528.4544 	EXP 	blank_text: autoDraw = False
528.4544 	EXP 	memo: text = '←            ↑            →'
528.8897 	EXP 	cross_cue: autoDraw = True
529.2178 	EXP 	cross_cue: autoDraw = False
529.8908 	EXP 	circle_cue: autoDraw = True
530.2070 	EXP 	circle_cue: autoDraw = False
530.9002 	EXP 	triangle_cue: autoDraw = True
530.9168 	EXP 	Sound probe started
531.1206 	EXP 	Sound probe reached end of file
531.2344 	EXP 	triangle_cue: autoDraw = False
531.4458 	EXP 	memo: autoDraw = True
531.4458 	EXP 	cross_memo: autoDraw = True
531.4458 	EXP 	circle_memo: autoDraw = True
531.4458 	EXP 	triangle_memo: autoDraw = True
531.5067 	DATA 	Keypress: right
531.5260 	EXP 	cross_cue: autoDraw = False
531.5260 	EXP 	circle_cue: autoDraw = False
531.5260 	EXP 	triangle_cue: autoDraw = False
531.5260 	EXP 	memo: autoDraw = False
531.5260 	EXP 	cross_memo: autoDraw = False
531.5260 	EXP 	circle_memo: autoDraw = False
531.5260 	EXP 	triangle_memo: autoDraw = False
531.5260 	EXP 	blank_text: autoDraw = True
532.5200 	EXP 	New trial (rep=22, index=0): None
532.5463 	EXP 	blank_text: autoDraw = False
532.5463 	EXP 	memo: text = '←            ↑            →'
532.9894 	EXP 	cross_cue: autoDraw = True
533.3164 	EXP 	cross_cue: autoDraw = False
533.9964 	EXP 	circle_cue: autoDraw = True
534.0130 	EXP 	Sound probe started
534.2149 	EXP 	Sound probe reached end of file
534.3085 	EXP 	circle_cue: autoDraw = False
534.9421 	DATA 	Keypress: up
534.9616 	EXP 	cross_cue: autoDraw = False
534.9616 	EXP 	circle_cue: autoDraw = False
534.9616 	EXP 	triangle_cue: autoDraw = False
534.9616 	EXP 	memo: autoDraw = False
534.9616 	EXP 	cross_memo: autoDraw = False
534.9616 	EXP 	circle_memo: autoDraw = False
534.9616 	EXP 	triangle_memo: autoDraw = False
534.9616 	EXP 	blank_text: autoDraw = True
535.9684 	EXP 	New trial (rep=23, index=0): None
535.9957 	EXP 	blank_text: autoDraw = False
535.9957 	EXP 	memo: text = '←            ↑            →'
536.4322 	EXP 	cross_cue: autoDraw = True
536.4768 	EXP 	Sound probe started
536.6748 	EXP 	Sound probe reached end of file
536.7731 	EXP 	cross_cue: autoDraw = False
537.4198 	EXP 	circle_cue: autoDraw = True
537.7437 	EXP 	circle_cue: autoDraw = False
538.4179 	EXP 	triangle_cue: autoDraw = True
538.7480 	EXP 	triangle_cue: autoDraw = False
538.9849 	EXP 	memo: autoDraw = True
538.9849 	EXP 	cross_memo: autoDraw = True
538.9849 	EXP 	circle_memo: autoDraw = True
538.9849 	EXP 	triangle_memo: autoDraw = True
539.3087 	DATA 	Keypress: right
539.3286 	EXP 	cross_cue: autoDraw = False
539.3286 	EXP 	circle_cue: autoDraw = False
539.3286 	EXP 	triangle_cue: autoDraw = False
539.3286 	EXP 	memo: autoDraw = False
539.3286 	EXP 	cross_memo: autoDraw = False
539.3286 	EXP 	circle_memo: autoDraw = False
539.3286 	EXP 	triangle_memo: autoDraw = False
539.3286 	EXP 	blank_text: autoDraw = True
540.3219 	EXP 	New trial (rep=24, index=0): None
540.3489 	EXP 	blank_text: autoDraw = False
540.3489 	EXP 	memo: text = '←            ↑            →'
540.7894 	EXP 	cross_cue: autoDraw = True
541.1152 	EXP 	cross_cue: autoDraw = False
541.7953 	EXP 	circle_cue: autoDraw = True
541.8120 	EXP 	Sound probe started
542.0150 	EXP 	Sound probe reached end of file
542.1115 	EXP 	circle_cue: autoDraw = False
542.7728 	EXP 	triangle_cue: autoDraw = True
542.8224 	DATA 	Keypress: up
542.8406 	EXP 	cross_cue: autoDraw = False
542.8406 	EXP 	circle_cue: autoDraw = False
542.8406 	EXP 	triangle_cue: autoDraw = False
542.8406 	EXP 	memo: autoDraw = False
542.8406 	EXP 	cross_memo: autoDraw = False
542.8406 	EXP 	circle_memo: autoDraw = False
542.8406 	EXP 	triangle_memo: autoDraw = False
542.8406 	EXP 	blank_text: autoDraw = True
543.8428 	EXP 	New trial (rep=25, index=0): None
543.8700 	EXP 	blank_text: autoDraw = False
543.8700 	EXP 	memo: text = '←            ↑            →'
544.3026 	EXP 	cross_cue: autoDraw = True
544.6262 	EXP 	cross_cue: autoDraw = False
545.3153 	EXP 	circle_cue: autoDraw = True
545.3320 	EXP 	Sound probe started
545.5349 	EXP 	Sound probe reached end of file
545.6517 	EXP 	circle_cue: autoDraw = False
545.9667 	DATA 	Keypress: up
545.9876 	EXP 	cross_cue: autoDraw = False
545.9876 	EXP 	circle_cue: autoDraw = False
545.9876 	EXP 	triangle_cue: autoDraw = False
545.9876 	EXP 	memo: autoDraw = False
545.9876 	EXP 	cross_memo: autoDraw = False
545.9876 	EXP 	circle_memo: autoDraw = False
545.9876 	EXP 	triangle_memo: autoDraw = False
545.9876 	EXP 	blank_text: autoDraw = True
546.9928 	EXP 	New trial (rep=26, index=0): None
547.0211 	EXP 	blank_text: autoDraw = False
547.0211 	EXP 	memo: text = '←            ↑            →'
547.4473 	EXP 	cross_cue: autoDraw = True
547.7731 	EXP 	cross_cue: autoDraw = False
548.4453 	EXP 	circle_cue: autoDraw = True
548.7692 	EXP 	circle_cue: autoDraw = False
549.4435 	EXP 	triangle_cue: autoDraw = True
549.4892 	EXP 	Sound probe started
549.6895 	EXP 	Sound probe reached end of file
549.7750 	EXP 	triangle_cue: autoDraw = False
549.8547 	DATA 	Keypress: right
549.8742 	EXP 	cross_cue: autoDraw = False
549.8742 	EXP 	circle_cue: autoDraw = False
549.8742 	EXP 	triangle_cue: autoDraw = False
549.8742 	EXP 	memo: autoDraw = False
549.8742 	EXP 	cross_memo: autoDraw = False
549.8742 	EXP 	circle_memo: autoDraw = False
549.8742 	EXP 	triangle_memo: autoDraw = False
549.8742 	EXP 	blank_text: autoDraw = True
550.9076 	EXP 	blank_text: autoDraw = False
550.9076 	EXP 	text: autoDraw = True
551.7916 	EXP 	New trial (rep=6, index=0): None
551.7921 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
551.7943 	EXP 	New trial (rep=0, index=0): None
551.7954 	DATA 	Keypress: left
551.8270 	EXP 	text: autoDraw = False
551.8270 	EXP 	memo: text = '←            ↑            →'
552.2517 	EXP 	cross_cue: autoDraw = True
552.5825 	EXP 	cross_cue: autoDraw = False
553.2587 	EXP 	circle_cue: autoDraw = True
553.5910 	EXP 	circle_cue: autoDraw = False
554.2545 	EXP 	triangle_cue: autoDraw = True
554.3050 	EXP 	Sound probe started
554.5027 	EXP 	Sound probe stopped
554.5961 	EXP 	triangle_cue: autoDraw = False
554.7356 	DATA 	Keypress: right
554.7534 	EXP 	cross_cue: autoDraw = False
554.7534 	EXP 	circle_cue: autoDraw = False
554.7534 	EXP 	triangle_cue: autoDraw = False
554.7534 	EXP 	memo: autoDraw = False
