14.9798 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
565.2781 	EXP 	triangle_memo: autoDraw = True
565.2781 	EXP 	cross_cue: autoDraw = False
565.2781 	EXP 	circle_cue: autoDraw = False
565.2781 	EXP 	triangle_cue: autoDraw = False
565.2781 	EXP 	memo: autoDraw = False
565.2781 	EXP 	cross_memo: autoDraw = False
565.2781 	EXP 	circle_memo: autoDraw = False
565.2781 	EXP 	triangle_memo: autoDraw = False
565.2781 	EXP 	blank_text: autoDraw = True
566.2654 	EXP 	New trial (rep=1, index=0): None
566.2969 	EXP 	blank_text: autoDraw = False
566.2969 	EXP 	memo: text = '←            ↑            →'
566.7058 	EXP 	cross_cue: autoDraw = True
567.0272 	EXP 	cross_cue: autoDraw = False
567.6905 	EXP 	circle_cue: autoDraw = True
567.7522 	EXP 	Sound probe started
567.9523 	EXP 	Sound probe reached end of file
568.0148 	EXP 	circle_cue: autoDraw = False
568.3012 	DATA 	Keypress: up
568.3213 	EXP 	cross_cue: autoDraw = False
568.3213 	EXP 	circle_cue: autoDraw = False
568.3213 	EXP 	triangle_cue: autoDraw = False
568.3213 	EXP 	memo: autoDraw = False
568.3213 	EXP 	cross_memo: autoDraw = False
568.3213 	EXP 	circle_memo: autoDraw = False
568.3213 	EXP 	triangle_memo: autoDraw = False
568.3213 	EXP 	blank_text: autoDraw = True
569.3106 	EXP 	New trial (rep=2, index=0): None
569.3432 	EXP 	blank_text: autoDraw = False
569.3432 	EXP 	memo: text = '←            ↑            →'
569.7492 	EXP 	cross_cue: autoDraw = True
570.0696 	EXP 	cross_cue: autoDraw = False
570.7612 	EXP 	circle_cue: autoDraw = True
570.7909 	EXP 	Sound probe started
570.9911 	EXP 	Sound probe reached end of file
571.0828 	EXP 	circle_cue: autoDraw = False
571.4180 	DATA 	Keypress: up
571.4375 	EXP 	cross_cue: autoDraw = False
571.4375 	EXP 	circle_cue: autoDraw = False
571.4375 	EXP 	triangle_cue: autoDraw = False
571.4375 	EXP 	memo: autoDraw = False
571.4375 	EXP 	cross_memo: autoDraw = False
571.4375 	EXP 	circle_memo: autoDraw = False
571.4375 	EXP 	triangle_memo: autoDraw = False
571.4375 	EXP 	blank_text: autoDraw = True
572.4284 	EXP 	New trial (rep=3, index=0): None
572.4602 	EXP 	blank_text: autoDraw = False
572.4602 	EXP 	memo: text = '←            ↑            →'
572.8684 	EXP 	cross_cue: autoDraw = True
572.9280 	EXP 	Sound probe started
573.1282 	EXP 	Sound probe reached end of file
573.1898 	EXP 	cross_cue: autoDraw = False
573.5887 	DATA 	Keypress: left
573.6101 	EXP 	cross_cue: autoDraw = False
573.6101 	EXP 	circle_cue: autoDraw = False
573.6101 	EXP 	triangle_cue: autoDraw = False
573.6101 	EXP 	memo: autoDraw = False
573.6101 	EXP 	cross_memo: autoDraw = False
573.6101 	EXP 	circle_memo: autoDraw = False
573.6101 	EXP 	triangle_memo: autoDraw = False
573.6101 	EXP 	blank_text: autoDraw = True
574.5964 	EXP 	New trial (rep=4, index=0): None
574.6284 	EXP 	blank_text: autoDraw = False
574.6284 	EXP 	memo: text = '←            ↑            →'
575.0424 	EXP 	cross_cue: autoDraw = True
575.3639 	EXP 	cross_cue: autoDraw = False
576.0282 	EXP 	circle_cue: autoDraw = True
576.3479 	EXP 	circle_cue: autoDraw = False
577.0398 	EXP 	triangle_cue: autoDraw = True
577.1022 	EXP 	Sound probe started
577.3021 	EXP 	Sound probe reached end of file
577.3584 	EXP 	triangle_cue: autoDraw = False
577.5816 	EXP 	memo: autoDraw = True
577.5816 	EXP 	cross_memo: autoDraw = True
577.5816 	EXP 	circle_memo: autoDraw = True
577.5816 	EXP 	triangle_memo: autoDraw = True
577.6085 	DATA 	Keypress: right
577.6288 	EXP 	cross_cue: autoDraw = False
577.6288 	EXP 	circle_cue: autoDraw = False
577.6288 	EXP 	triangle_cue: autoDraw = False
577.6288 	EXP 	memo: autoDraw = False
577.6288 	EXP 	cross_memo: autoDraw = False
577.6288 	EXP 	circle_memo: autoDraw = False
577.6288 	EXP 	triangle_memo: autoDraw = False
577.6288 	EXP 	blank_text: autoDraw = True
578.6228 	EXP 	New trial (rep=5, index=0): None
578.6542 	EXP 	blank_text: autoDraw = False
578.6542 	EXP 	memo: text = '←            ↑            →'
579.0592 	EXP 	cross_cue: autoDraw = True
579.3809 	EXP 	cross_cue: autoDraw = False
580.0500 	EXP 	circle_cue: autoDraw = True
580.1128 	EXP 	Sound probe started
580.3130 	EXP 	Sound probe reached end of file
580.3698 	EXP 	circle_cue: autoDraw = False
581.0663 	EXP 	triangle_cue: autoDraw = True
581.1505 	DATA 	Keypress: right
581.1705 	EXP 	cross_cue: autoDraw = False
581.1705 	EXP 	circle_cue: autoDraw = False
581.1705 	EXP 	triangle_cue: autoDraw = False
581.1705 	EXP 	memo: autoDraw = False
581.1705 	EXP 	cross_memo: autoDraw = False
581.1705 	EXP 	circle_memo: autoDraw = False
581.1705 	EXP 	triangle_memo: autoDraw = False
581.1705 	EXP 	blank_text: autoDraw = True
582.1633 	EXP 	New trial (rep=6, index=0): None
582.1950 	EXP 	blank_text: autoDraw = False
582.1950 	EXP 	memo: text = '←            ↑            →'
582.6077 	EXP 	cross_cue: autoDraw = True
582.6374 	EXP 	Sound probe started
582.8372 	EXP 	Sound probe reached end of file
582.9287 	EXP 	cross_cue: autoDraw = False
583.4535 	DATA 	Keypress: left
583.4729 	EXP 	cross_cue: autoDraw = False
583.4729 	EXP 	circle_cue: autoDraw = False
583.4729 	EXP 	triangle_cue: autoDraw = False
583.4729 	EXP 	memo: autoDraw = False
583.4729 	EXP 	cross_memo: autoDraw = False
583.4729 	EXP 	circle_memo: autoDraw = False
583.4729 	EXP 	triangle_memo: autoDraw = False
583.4729 	EXP 	blank_text: autoDraw = True
584.4636 	EXP 	New trial (rep=7, index=0): None
584.4955 	EXP 	blank_text: autoDraw = False
584.4955 	EXP 	memo: text = '←            ↑            →'
584.9054 	EXP 	cross_cue: autoDraw = True
585.2273 	EXP 	cross_cue: autoDraw = False
585.9203 	EXP 	circle_cue: autoDraw = True
586.2400 	EXP 	circle_cue: autoDraw = False
586.8989 	EXP 	triangle_cue: autoDraw = True
586.9609 	EXP 	Sound probe started
587.1461 	EXP 	Sound probe stopped
587.2033 	EXP 	triangle_cue: autoDraw = False
587.4490 	DATA 	Keypress: right
587.4704 	EXP 	memo: autoDraw = True
587.4704 	EXP 	cross_memo: autoDraw = True
587.4704 	EXP 	circle_memo: autoDraw = True
587.4704 	EXP 	triangle_memo: autoDraw = True
587.4704 	EXP 	cross_cue: autoDraw = False
587.4704 	EXP 	circle_cue: autoDraw = False
587.4704 	EXP 	triangle_cue: autoDraw = False
587.4704 	EXP 	memo: autoDraw = False
587.4704 	EXP 	cross_memo: autoDraw = False
587.4704 	EXP 	circle_memo: autoDraw = False
587.4704 	EXP 	triangle_memo: autoDraw = False
587.4704 	EXP 	blank_text: autoDraw = True
588.4613 	EXP 	New trial (rep=8, index=0): None
588.4929 	EXP 	blank_text: autoDraw = False
588.4929 	EXP 	memo: text = '←            ↑            →'
588.8985 	EXP 	cross_cue: autoDraw = True
588.9599 	EXP 	Sound probe started
589.1599 	EXP 	Sound probe reached end of file
589.2249 	EXP 	cross_cue: autoDraw = False
589.8894 	EXP 	circle_cue: autoDraw = True
590.1915 	EXP 	circle_cue: autoDraw = False
590.9149 	EXP 	triangle_cue: autoDraw = True
591.2353 	EXP 	triangle_cue: autoDraw = False
591.4579 	EXP 	memo: autoDraw = True
591.4579 	EXP 	cross_memo: autoDraw = True
591.4579 	EXP 	circle_memo: autoDraw = True
591.4579 	EXP 	triangle_memo: autoDraw = True
591.7559 	DATA 	Keypress: up
591.7756 	EXP 	cross_cue: autoDraw = False
591.7756 	EXP 	circle_cue: autoDraw = False
591.7756 	EXP 	triangle_cue: autoDraw = False
591.7756 	EXP 	memo: autoDraw = False
591.7756 	EXP 	cross_memo: autoDraw = False
591.7756 	EXP 	circle_memo: autoDraw = False
591.7756 	EXP 	triangle_memo: autoDraw = False
591.7756 	EXP 	blank_text: autoDraw = True
592.7695 	EXP 	New trial (rep=9, index=0): None
592.8008 	EXP 	blank_text: autoDraw = False
592.8008 	EXP 	memo: text = '←            ↑            →'
593.2094 	EXP 	cross_cue: autoDraw = True
593.5292 	EXP 	cross_cue: autoDraw = False
594.1956 	EXP 	circle_cue: autoDraw = True
594.5171 	EXP 	circle_cue: autoDraw = False
595.2161 	EXP 	triangle_cue: autoDraw = True
595.2458 	EXP 	Sound probe started
595.4457 	EXP 	Sound probe reached end of file
595.5411 	EXP 	triangle_cue: autoDraw = False
595.6913 	DATA 	Keypress: right
595.7122 	EXP 	cross_cue: autoDraw = False
595.7122 	EXP 	circle_cue: autoDraw = False
595.7122 	EXP 	triangle_cue: autoDraw = False
595.7122 	EXP 	memo: autoDraw = False
595.7122 	EXP 	cross_memo: autoDraw = False
595.7122 	EXP 	circle_memo: autoDraw = False
595.7122 	EXP 	triangle_memo: autoDraw = False
595.7122 	EXP 	blank_text: autoDraw = True
596.7080 	EXP 	New trial (rep=10, index=0): None
596.7397 	EXP 	blank_text: autoDraw = False
596.7397 	EXP 	memo: text = '←            ↑            →'
597.1457 	EXP 	cross_cue: autoDraw = True
597.2073 	EXP 	Sound probe started
597.4074 	EXP 	Sound probe reached end of file
597.4722 	EXP 	cross_cue: autoDraw = False
598.1379 	EXP 	circle_cue: autoDraw = True
598.4601 	EXP 	circle_cue: autoDraw = False
599.1542 	EXP 	triangle_cue: autoDraw = True
599.4776 	EXP 	triangle_cue: autoDraw = False
599.7006 	EXP 	memo: autoDraw = True
599.7006 	EXP 	cross_memo: autoDraw = True
599.7006 	EXP 	circle_memo: autoDraw = True
599.7006 	EXP 	triangle_memo: autoDraw = True
599.7913 	DATA 	Keypress: left
599.8110 	EXP 	cross_cue: autoDraw = False
599.8110 	EXP 	circle_cue: autoDraw = False
599.8110 	EXP 	triangle_cue: autoDraw = False
599.8110 	EXP 	memo: autoDraw = False
599.8110 	EXP 	cross_memo: autoDraw = False
599.8110 	EXP 	circle_memo: autoDraw = False
599.8110 	EXP 	triangle_memo: autoDraw = False
599.8110 	EXP 	blank_text: autoDraw = True
600.8013 	EXP 	New trial (rep=11, index=0): None
600.8325 	EXP 	blank_text: autoDraw = False
600.8325 	EXP 	memo: text = '←            ↑            →'
601.2383 	EXP 	cross_cue: autoDraw = True
601.5590 	EXP 	cross_cue: autoDraw = False
602.2283 	EXP 	circle_cue: autoDraw = True
602.5497 	EXP 	circle_cue: autoDraw = False
603.2486 	EXP 	triangle_cue: autoDraw = True
603.2783 	EXP 	Sound probe started
603.4785 	EXP 	Sound probe reached end of file
603.5738 	EXP 	triangle_cue: autoDraw = False
603.7963 	EXP 	memo: autoDraw = True
603.7963 	EXP 	cross_memo: autoDraw = True
603.7963 	EXP 	circle_memo: autoDraw = True
603.7963 	EXP 	triangle_memo: autoDraw = True
605.6132 	DATA 	Keypress: right
605.6327 	EXP 	cross_cue: autoDraw = False
605.6327 	EXP 	circle_cue: autoDraw = False
605.6327 	EXP 	triangle_cue: autoDraw = False
605.6327 	EXP 	memo: autoDraw = False
605.6327 	EXP 	cross_memo: autoDraw = False
605.6327 	EXP 	circle_memo: autoDraw = False
605.6327 	EXP 	triangle_memo: autoDraw = False
605.6327 	EXP 	blank_text: autoDraw = True
606.6252 	EXP 	New trial (rep=12, index=0): None
606.6578 	EXP 	blank_text: autoDraw = False
606.6578 	EXP 	memo: text = '←            ↑            →'
607.0664 	EXP 	cross_cue: autoDraw = True
607.1283 	EXP 	Sound probe started
607.3283 	EXP 	Sound probe reached end of file
607.3893 	EXP 	cross_cue: autoDraw = False
608.0508 	EXP 	circle_cue: autoDraw = True
608.3731 	EXP 	circle_cue: autoDraw = False
609.0663 	EXP 	triangle_cue: autoDraw = True
609.3880 	EXP 	triangle_cue: autoDraw = False
609.4756 	DATA 	Keypress: left
609.4952 	EXP 	cross_cue: autoDraw = False
609.4952 	EXP 	circle_cue: autoDraw = False
609.4952 	EXP 	triangle_cue: autoDraw = False
609.4952 	EXP 	memo: autoDraw = False
609.4952 	EXP 	cross_memo: autoDraw = False
609.4952 	EXP 	circle_memo: autoDraw = False
609.4952 	EXP 	triangle_memo: autoDraw = False
609.4952 	EXP 	blank_text: autoDraw = True
610.4916 	EXP 	New trial (rep=13, index=0): None
610.5229 	EXP 	blank_text: autoDraw = False
610.5229 	EXP 	memo: text = '←            ↑            →'
610.9323 	EXP 	cross_cue: autoDraw = True
611.2523 	EXP 	cross_cue: autoDraw = False
611.9186 	EXP 	circle_cue: autoDraw = True
611.9814 	EXP 	Sound probe started
612.1813 	EXP 	Sound probe reached end of file
612.2446 	EXP 	circle_cue: autoDraw = False
612.9332 	EXP 	triangle_cue: autoDraw = True
613.2545 	EXP 	triangle_cue: autoDraw = False
613.4783 	EXP 	memo: autoDraw = True
613.4783 	EXP 	cross_memo: autoDraw = True
613.4783 	EXP 	circle_memo: autoDraw = True
613.4783 	EXP 	triangle_memo: autoDraw = True
614.2842 	DATA 	Keypress: right
614.3038 	EXP 	cross_cue: autoDraw = False
614.3038 	EXP 	circle_cue: autoDraw = False
614.3038 	EXP 	triangle_cue: autoDraw = False
614.3038 	EXP 	memo: autoDraw = False
614.3038 	EXP 	cross_memo: autoDraw = False
614.3038 	EXP 	circle_memo: autoDraw = False
614.3038 	EXP 	triangle_memo: autoDraw = False
614.3038 	EXP 	blank_text: autoDraw = True
615.3013 	EXP 	New trial (rep=14, index=0): None
615.3324 	EXP 	blank_text: autoDraw = False
615.3324 	EXP 	memo: text = '←            ↑            →'
615.7399 	EXP 	cross_cue: autoDraw = True
616.0588 	EXP 	cross_cue: autoDraw = False
616.7483 	EXP 	circle_cue: autoDraw = True
617.0668 	EXP 	circle_cue: autoDraw = False
617.7272 	EXP 	triangle_cue: autoDraw = True
617.7889 	EXP 	Sound probe started
617.9890 	EXP 	Sound probe reached end of file
618.0529 	EXP 	triangle_cue: autoDraw = False
618.3032 	EXP 	memo: autoDraw = True
618.3032 	EXP 	cross_memo: autoDraw = True
618.3032 	EXP 	circle_memo: autoDraw = True
618.3032 	EXP 	triangle_memo: autoDraw = True
630.9872 	DATA 	Keypress: right
631.0626 	EXP 	cross_cue: autoDraw = False
631.0626 	EXP 	circle_cue: autoDraw = False
631.0626 	EXP 	triangle_cue: autoDraw = False
631.0626 	EXP 	memo: autoDraw = False
631.0626 	EXP 	cross_memo: autoDraw = False
631.0626 	EXP 	circle_memo: autoDraw = False
631.0626 	EXP 	triangle_memo: autoDraw = False
631.0626 	EXP 	blank_text: autoDraw = True
632.0512 	EXP 	New trial (rep=15, index=0): None
632.0831 	EXP 	blank_text: autoDraw = False
632.0831 	EXP 	memo: text = '←            ↑            →'
632.4882 	EXP 	cross_cue: autoDraw = True
632.8092 	EXP 	cross_cue: autoDraw = False
633.5036 	EXP 	circle_cue: autoDraw = True
633.8230 	EXP 	circle_cue: autoDraw = False
634.4851 	EXP 	triangle_cue: autoDraw = True
634.5469 	EXP 	Sound probe started
634.7470 	EXP 	Sound probe reached end of file
634.8103 	EXP 	triangle_cue: autoDraw = False
635.0372 	EXP 	memo: autoDraw = True
635.0372 	EXP 	cross_memo: autoDraw = True
635.0372 	EXP 	circle_memo: autoDraw = True
635.0372 	EXP 	triangle_memo: autoDraw = True
636.0433 	DATA 	Keypress: right
636.0628 	EXP 	cross_cue: autoDraw = False
636.0628 	EXP 	circle_cue: autoDraw = False
636.0628 	EXP 	triangle_cue: autoDraw = False
636.0628 	EXP 	memo: autoDraw = False
636.0628 	EXP 	cross_memo: autoDraw = False
636.0628 	EXP 	circle_memo: autoDraw = False
636.0628 	EXP 	triangle_memo: autoDraw = False
636.0628 	EXP 	blank_text: autoDraw = True
637.0539 	EXP 	New trial (rep=16, index=0): None
637.0860 	EXP 	blank_text: autoDraw = False
637.0860 	EXP 	memo: text = '←            ↑            →'
637.4954 	EXP 	cross_cue: autoDraw = True
637.5571 	EXP 	Sound probe started
637.7571 	EXP 	Sound probe reached end of file
637.8201 	EXP 	cross_cue: autoDraw = False
638.5104 	EXP 	circle_cue: autoDraw = True
638.8347 	EXP 	circle_cue: autoDraw = False
639.4921 	EXP 	triangle_cue: autoDraw = True
639.8182 	EXP 	triangle_cue: autoDraw = False
640.0477 	EXP 	memo: autoDraw = True
640.0477 	EXP 	cross_memo: autoDraw = True
640.0477 	EXP 	circle_memo: autoDraw = True
640.0477 	EXP 	triangle_memo: autoDraw = True
640.7294 	DATA 	Keypress: right
640.8030 	EXP 	cross_cue: autoDraw = False
640.8030 	EXP 	circle_cue: autoDraw = False
640.8030 	EXP 	triangle_cue: autoDraw = False
640.8030 	EXP 	memo: autoDraw = False
640.8030 	EXP 	cross_memo: autoDraw = False
640.8030 	EXP 	circle_memo: autoDraw = False
640.8030 	EXP 	triangle_memo: autoDraw = False
640.8030 	EXP 	blank_text: autoDraw = True
641.8251 	EXP 	blank_text: autoDraw = False
641.8251 	EXP 	text: autoDraw = True
661.5089 	EXP 	New trial (rep=6, index=0): None
661.5096 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
661.5120 	EXP 	New trial (rep=0, index=0): None
661.5130 	DATA 	Keypress: right
661.5439 	EXP 	text: autoDraw = False
661.5439 	EXP 	memo: text = '←            ↑            →'
661.5448 	DATA 	Keypress: right
661.9494 	EXP 	cross_cue: autoDraw = True
662.0115 	EXP 	Sound probe started
662.0301 	EXP 	Sound probe stopped
662.0714 	EXP 	cross_cue: autoDraw = False
662.0714 	EXP 	circle_cue: autoDraw = False
662.0714 	EXP 	triangle_cue: autoDraw = False
662.0714 	EXP 	memo: autoDraw = False
662.0714 	EXP 	cross_memo: autoDraw = False
662.0714 	EXP 	circle_memo: autoDraw = False
662.0714 	EXP 	triangle_memo: autoDraw = False
662.0714 	EXP 	blank_text: autoDraw = True
663.0637 	EXP 	New trial (rep=1, index=0): None
663.0954 	EXP 	blank_text: autoDraw = False
663.0954 	EXP 	memo: text = '←            ↑            →'
663.2517 	DATA 	Keypress: left
663.5007 	EXP 	cross_cue: autoDraw = True
663.5662 	EXP 	Sound probe stopped
663.6081 	EXP 	cross_cue: autoDraw = False
663.6081 	EXP 	circle_cue: autoDraw = False
663.6081 	EXP 	triangle_cue: autoDraw = False
663.6081 	EXP 	memo: autoDraw = False
663.6081 	EXP 	cross_memo: autoDraw = False
663.6081 	EXP 	circle_memo: autoDraw = False
663.6081 	EXP 	triangle_memo: autoDraw = False
663.6081 	EXP 	blank_text: autoDraw = True
664.5995 	EXP 	New trial (rep=2, index=0): None
664.6319 	EXP 	blank_text: autoDraw = False
664.6319 	EXP 	memo: text = '←            ↑            →'
665.0434 	EXP 	cross_cue: autoDraw = True
665.0731 	EXP 	Sound probe started
665.2732 	EXP 	Sound probe reached end of file
665.3688 	EXP 	cross_cue: autoDraw = False
665.9277 	DATA 	Keypress: left
665.9473 	EXP 	cross_cue: autoDraw = False
665.9473 	EXP 	circle_cue: autoDraw = False
665.9473 	EXP 	triangle_cue: autoDraw = False
665.9473 	EXP 	memo: autoDraw = False
665.9473 	EXP 	cross_memo: autoDraw = False
665.9473 	EXP 	circle_memo: autoDraw = False
665.9473 	EXP 	triangle_memo: autoDraw = False
665.9473 	EXP 	blank_text: autoDraw = True
666.9400 	EXP 	New trial (rep=3, index=0): None
666.9719 	EXP 	blank_text: autoDraw = False
666.9719 	EXP 	memo: text = '←            ↑            →'
667.3770 	EXP 	cross_cue: autoDraw = True
667.6991 	EXP 	cross_cue: autoDraw = False
668.3688 	EXP 	circle_cue: autoDraw = True
668.6980 	EXP 	circle_cue: autoDraw = False
669.3950 	EXP 	triangle_cue: autoDraw = True
669.4247 	EXP 	Sound probe started
669.6248 	EXP 	Sound probe reached end of file
669.7227 	EXP 	triangle_cue: autoDraw = False
669.8732 	DATA 	Keypress: right
669.8928 	EXP 	cross_cue: autoDraw = False
669.8928 	EXP 	circle_cue: autoDraw = False
669.8928 	EXP 	triangle_cue: autoDraw = False
669.8928 	EXP 	memo: autoDraw = False
669.8928 	EXP 	cross_memo: autoDraw = False
669.8928 	EXP 	circle_memo: autoDraw = False
669.8928 	EXP 	triangle_memo: autoDraw = False
669.8928 	EXP 	blank_text: autoDraw = True
670.8867 	EXP 	New trial (rep=4, index=0): None
670.9178 	EXP 	blank_text: autoDraw = False
670.9178 	EXP 	memo: text = '←            ↑            →'
671.3337 	EXP 	cross_cue: autoDraw = True
671.6532 	EXP 	cross_cue: autoDraw = False
672.3373 	EXP 	circle_cue: autoDraw = True
672.3670 	EXP 	Sound probe started
672.5582 	EXP 	Sound probe stopped
672.6506 	EXP 	circle_cue: autoDraw = False
672.8006 	DATA 	Keypress: up
672.8203 	EXP 	cross_cue: autoDraw = False
672.8203 	EXP 	circle_cue: autoDraw = False
672.8203 	EXP 	triangle_cue: autoDraw = False
672.8203 	EXP 	memo: autoDraw = False
672.8203 	EXP 	cross_memo: autoDraw = False
672.8203 	EXP 	circle_memo: autoDraw = False
672.8203 	EXP 	triangle_memo: autoDraw = False
672.8203 	EXP 	blank_text: autoDraw = True
673.8217 	EXP 	New trial (rep=5, index=0): None
673.8534 	EXP 	blank_text: autoDraw = False
673.8534 	EXP 	memo: text = '←            ↑            →'
674.2655 	EXP 	cross_cue: autoDraw = True
674.5858 	EXP 	cross_cue: autoDraw = False
675.2484 	EXP 	circle_cue: autoDraw = True
675.3106 	EXP 	Sound probe started
675.4983 	EXP 	Sound probe stopped
675.5526 	EXP 	circle_cue: autoDraw = False
675.6721 	DATA 	Keypress: up
675.6920 	EXP 	cross_cue: autoDraw = False
675.6920 	EXP 	circle_cue: autoDraw = False
675.6920 	EXP 	triangle_cue: autoDraw = False
675.6920 	EXP 	memo: autoDraw = False
675.6920 	EXP 	cross_memo: autoDraw = False
675.6920 	EXP 	circle_memo: autoDraw = False
675.6920 	EXP 	triangle_memo: autoDraw = False
675.6920 	EXP 	blank_text: autoDraw = True
676.6816 	EXP 	New trial (rep=6, index=0): None
676.7133 	EXP 	blank_text: autoDraw = False
676.7133 	EXP 	memo: text = '←            ↑            →'
677.1225 	EXP 	cross_cue: autoDraw = True
677.1841 	EXP 	Sound probe started
677.3842 	EXP 	Sound probe reached end of file
677.4473 	EXP 	cross_cue: autoDraw = False
677.6920 	DATA 	Keypress: left
677.7117 	EXP 	cross_cue: autoDraw = False
677.7117 	EXP 	circle_cue: autoDraw = False
677.7117 	EXP 	triangle_cue: autoDraw = False
677.7117 	EXP 	memo: autoDraw = False
677.7117 	EXP 	cross_memo: autoDraw = False
677.7117 	EXP 	circle_memo: autoDraw = False
677.7117 	EXP 	triangle_memo: autoDraw = False
677.7117 	EXP 	blank_text: autoDraw = True
678.7070 	EXP 	New trial (rep=7, index=0): None
678.7389 	EXP 	blank_text: autoDraw = False
678.7389 	EXP 	memo: text = '←            ↑            →'
679.1465 	EXP 	cross_cue: autoDraw = True
679.4646 	EXP 	cross_cue: autoDraw = False
680.1563 	EXP 	circle_cue: autoDraw = True
680.4690 	EXP 	circle_cue: autoDraw = False
681.1599 	EXP 	triangle_cue: autoDraw = True
681.1896 	EXP 	Sound probe started
681.3862 	EXP 	Sound probe stopped
681.4788 	EXP 	triangle_cue: autoDraw = False
681.5043 	DATA 	Keypress: right
681.5262 	EXP 	cross_cue: autoDraw = False
681.5262 	EXP 	circle_cue: autoDraw = False
681.5262 	EXP 	triangle_cue: autoDraw = False
681.5262 	EXP 	memo: autoDraw = False
681.5262 	EXP 	cross_memo: autoDraw = False
681.5262 	EXP 	circle_memo: autoDraw = False
681.5262 	EXP 	triangle_memo: autoDraw = False
681.5262 	EXP 	blank_text: autoDraw = True
682.5256 	EXP 	New trial (rep=8, index=0): None
682.5554 	EXP 	blank_text: autoDraw = False
682.5554 	EXP 	memo: text = '←            ↑            →'
682.9700 	EXP 	cross_cue: autoDraw = True
683.2966 	EXP 	cross_cue: autoDraw = False
683.9628 	EXP 	circle_cue: autoDraw = True
684.2855 	EXP 	circle_cue: autoDraw = False
684.9765 	EXP 	triangle_cue: autoDraw = True
685.0062 	EXP 	Sound probe started
685.2060 	EXP 	Sound probe reached end of file
685.3013 	EXP 	triangle_cue: autoDraw = False
685.4007 	DATA 	Keypress: right
685.4779 	EXP 	cross_cue: autoDraw = False
685.4779 	EXP 	circle_cue: autoDraw = False
685.4779 	EXP 	triangle_cue: autoDraw = False
685.4779 	EXP 	memo: autoDraw = False
685.4779 	EXP 	cross_memo: autoDraw = False
685.4779 	EXP 	circle_memo: autoDraw = False
685.4779 	EXP 	triangle_memo: autoDraw = False
685.4779 	EXP 	blank_text: autoDraw = True
686.4695 	EXP 	New trial (rep=9, index=0): None
686.5009 	EXP 	blank_text: autoDraw = False
686.5009 	EXP 	memo: text = '←            ↑            →'
686.9075 	EXP 	cross_cue: autoDraw = True
687.2290 	EXP 	cross_cue: autoDraw = False
687.8955 	EXP 	circle_cue: autoDraw = True
688.2182 	EXP 	circle_cue: autoDraw = False
688.9138 	EXP 	triangle_cue: autoDraw = True
688.9434 	EXP 	Sound probe started
689.1436 	EXP 	Sound probe reached end of file
689.2389 	EXP 	triangle_cue: autoDraw = False
689.3583 	DATA 	Keypress: right
689.3779 	EXP 	cross_cue: autoDraw = False
689.3779 	EXP 	circle_cue: autoDraw = False
689.3779 	EXP 	triangle_cue: autoDraw = False
689.3779 	EXP 	memo: autoDraw = False
689.3779 	EXP 	cross_memo: autoDraw = False
689.3779 	EXP 	circle_memo: autoDraw = False
689.3779 	EXP 	triangle_memo: autoDraw = False
689.3779 	EXP 	blank_text: autoDraw = True
690.3687 	EXP 	New trial (rep=10, index=0): None
690.3998 	EXP 	blank_text: autoDraw = False
690.3998 	EXP 	memo: text = '←            ↑            →'
690.8083 	EXP 	cross_cue: autoDraw = True
691.1296 	EXP 	cross_cue: autoDraw = False
691.8225 	EXP 	circle_cue: autoDraw = True
692.1414 	EXP 	circle_cue: autoDraw = False
692.8039 	EXP 	triangle_cue: autoDraw = True
692.8657 	EXP 	Sound probe started
693.0658 	EXP 	Sound probe reached end of file
693.1299 	EXP 	triangle_cue: autoDraw = False
693.2167 	DATA 	Keypress: right
693.2367 	EXP 	cross_cue: autoDraw = False
693.2367 	EXP 	circle_cue: autoDraw = False
693.2367 	EXP 	triangle_cue: autoDraw = False
693.2367 	EXP 	memo: autoDraw = False
693.2367 	EXP 	cross_memo: autoDraw = False
693.2367 	EXP 	circle_memo: autoDraw = False
693.2367 	EXP 	triangle_memo: autoDraw = False
693.2367 	EXP 	blank_text: autoDraw = True
694.2288 	EXP 	New trial (rep=11, index=0): None
694.2603 	EXP 	blank_text: autoDraw = False
694.2603 	EXP 	memo: text = '←            ↑            →'
694.6697 	EXP 	cross_cue: autoDraw = True
694.9971 	EXP 	cross_cue: autoDraw = False
695.6588 	EXP 	circle_cue: autoDraw = True
695.7212 	EXP 	Sound probe started
695.9209 	EXP 	Sound probe reached end of file
695.9830 	EXP 	circle_cue: autoDraw = False
696.2288 	DATA 	Keypress: up
696.2488 	EXP 	cross_cue: autoDraw = False
696.2488 	EXP 	circle_cue: autoDraw = False
696.2488 	EXP 	triangle_cue: autoDraw = False
696.2488 	EXP 	memo: autoDraw = False
696.2488 	EXP 	cross_memo: autoDraw = False
696.2488 	EXP 	circle_memo: autoDraw = False
696.2488 	EXP 	triangle_memo: autoDraw = False
696.2488 	EXP 	blank_text: autoDraw = True
697.2407 	EXP 	New trial (rep=12, index=0): None
697.2722 	EXP 	blank_text: autoDraw = False
697.2722 	EXP 	memo: text = '←            ↑            →'
697.6788 	EXP 	cross_cue: autoDraw = True
698.0047 	EXP 	cross_cue: autoDraw = False
