7.9826 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
595.6570 	EXP 	triangle_cue: autoDraw = False
595.8967 	EXP 	memo: autoDraw = True
595.8967 	EXP 	cross_memo: autoDraw = True
595.8967 	EXP 	circle_memo: autoDraw = True
595.8967 	EXP 	triangle_memo: autoDraw = True
597.0273 	DATA 	Keypress: up
597.0469 	EXP 	cross_cue: autoDraw = False
597.0469 	EXP 	circle_cue: autoDraw = False
597.0469 	EXP 	triangle_cue: autoDraw = False
597.0469 	EXP 	memo: autoDraw = False
597.0469 	EXP 	cross_memo: autoDraw = False
597.0469 	EXP 	circle_memo: autoDraw = False
597.0469 	EXP 	triangle_memo: autoDraw = False
597.0469 	EXP 	blank_text: autoDraw = True
598.0256 	EXP 	New trial (rep=16, index=0): None
598.0522 	EXP 	blank_text: autoDraw = False
598.0522 	EXP 	blank_text: autoDraw = False
598.0522 	EXP 	memo: text = '←            ↑            →'
598.4651 	EXP 	cross_cue: autoDraw = True
598.5250 	EXP 	Sound probe started
598.7198 	EXP 	Sound probe stopped
598.7772 	EXP 	cross_cue: autoDraw = False
599.4672 	EXP 	circle_cue: autoDraw = True
599.7697 	EXP 	circle_cue: autoDraw = False
600.4614 	EXP 	triangle_cue: autoDraw = True
600.7760 	EXP 	triangle_cue: autoDraw = False
601.0274 	EXP 	memo: autoDraw = True
601.0274 	EXP 	cross_memo: autoDraw = True
601.0274 	EXP 	circle_memo: autoDraw = True
601.0274 	EXP 	triangle_memo: autoDraw = True
601.6062 	DATA 	Keypress: up
601.6270 	EXP 	cross_cue: autoDraw = False
601.6270 	EXP 	circle_cue: autoDraw = False
601.6270 	EXP 	triangle_cue: autoDraw = False
601.6270 	EXP 	memo: autoDraw = False
601.6270 	EXP 	cross_memo: autoDraw = False
601.6270 	EXP 	circle_memo: autoDraw = False
601.6270 	EXP 	triangle_memo: autoDraw = False
601.6270 	EXP 	blank_text: autoDraw = True
602.6047 	EXP 	New trial (rep=17, index=0): None
602.6364 	EXP 	blank_text: autoDraw = False
602.6364 	EXP 	memo: text = '←            ↑            →'
603.0494 	EXP 	cross_cue: autoDraw = True
603.3562 	EXP 	cross_cue: autoDraw = False
604.0317 	EXP 	circle_cue: autoDraw = True
604.0910 	EXP 	Sound probe started
604.2878 	EXP 	Sound probe stopped
604.3494 	EXP 	circle_cue: autoDraw = False
605.0436 	EXP 	triangle_cue: autoDraw = True
605.3567 	EXP 	triangle_cue: autoDraw = False
605.5906 	EXP 	memo: autoDraw = True
605.5906 	EXP 	cross_memo: autoDraw = True
605.5906 	EXP 	circle_memo: autoDraw = True
605.5906 	EXP 	triangle_memo: autoDraw = True
605.9208 	DATA 	Keypress: right
605.9984 	EXP 	cross_cue: autoDraw = False
605.9984 	EXP 	circle_cue: autoDraw = False
605.9984 	EXP 	triangle_cue: autoDraw = False
605.9984 	EXP 	memo: autoDraw = False
605.9984 	EXP 	cross_memo: autoDraw = False
605.9984 	EXP 	circle_memo: autoDraw = False
605.9984 	EXP 	triangle_memo: autoDraw = False
605.9984 	EXP 	blank_text: autoDraw = True
606.9758 	EXP 	New trial (rep=18, index=0): None
607.0023 	EXP 	blank_text: autoDraw = False
607.0023 	EXP 	memo: text = '←            ↑            →'
607.4164 	EXP 	cross_cue: autoDraw = True
607.7197 	EXP 	cross_cue: autoDraw = False
608.4354 	EXP 	circle_cue: autoDraw = True
608.4636 	EXP 	Sound probe started
608.6598 	EXP 	Sound probe stopped
608.7531 	EXP 	circle_cue: autoDraw = False
609.3722 	DATA 	Keypress: up
609.3923 	EXP 	cross_cue: autoDraw = False
609.3923 	EXP 	circle_cue: autoDraw = False
609.3923 	EXP 	triangle_cue: autoDraw = False
609.3923 	EXP 	memo: autoDraw = False
609.3923 	EXP 	cross_memo: autoDraw = False
609.3923 	EXP 	circle_memo: autoDraw = False
609.3923 	EXP 	triangle_memo: autoDraw = False
609.3923 	EXP 	blank_text: autoDraw = True
610.3934 	EXP 	New trial (rep=19, index=0): None
610.4209 	EXP 	blank_text: autoDraw = False
610.4209 	EXP 	memo: text = '←            ↑            →'
610.8380 	EXP 	cross_cue: autoDraw = True
611.1407 	EXP 	cross_cue: autoDraw = False
611.8471 	EXP 	circle_cue: autoDraw = True
612.1765 	EXP 	circle_cue: autoDraw = False
612.8307 	EXP 	triangle_cue: autoDraw = True
612.8887 	EXP 	Sound probe started
613.0878 	EXP 	Sound probe reached end of file
613.1252 	EXP 	triangle_cue: autoDraw = False
613.3840 	EXP 	memo: autoDraw = True
613.3840 	EXP 	cross_memo: autoDraw = True
613.3840 	EXP 	circle_memo: autoDraw = True
613.3840 	EXP 	triangle_memo: autoDraw = True
613.7698 	DATA 	Keypress: right
613.7925 	EXP 	cross_cue: autoDraw = False
613.7925 	EXP 	circle_cue: autoDraw = False
613.7925 	EXP 	triangle_cue: autoDraw = False
613.7925 	EXP 	memo: autoDraw = False
613.7925 	EXP 	cross_memo: autoDraw = False
613.7925 	EXP 	circle_memo: autoDraw = False
613.7925 	EXP 	triangle_memo: autoDraw = False
613.7925 	EXP 	blank_text: autoDraw = True
614.7936 	EXP 	New trial (rep=20, index=0): None
614.8224 	EXP 	blank_text: autoDraw = False
614.8224 	EXP 	memo: text = '←            ↑            →'
615.2317 	EXP 	cross_cue: autoDraw = True
615.5318 	EXP 	cross_cue: autoDraw = False
616.2396 	EXP 	circle_cue: autoDraw = True
616.5676 	EXP 	circle_cue: autoDraw = False
617.2439 	EXP 	triangle_cue: autoDraw = True
617.2721 	EXP 	Sound probe started
617.4679 	EXP 	Sound probe stopped
617.5557 	EXP 	triangle_cue: autoDraw = False
617.7877 	EXP 	memo: autoDraw = True
617.7877 	EXP 	cross_memo: autoDraw = True
617.7877 	EXP 	circle_memo: autoDraw = True
617.7877 	EXP 	triangle_memo: autoDraw = True
618.5233 	DATA 	Keypress: right
618.5409 	EXP 	cross_cue: autoDraw = False
618.5409 	EXP 	circle_cue: autoDraw = False
618.5409 	EXP 	triangle_cue: autoDraw = False
618.5409 	EXP 	memo: autoDraw = False
618.5409 	EXP 	cross_memo: autoDraw = False
618.5409 	EXP 	circle_memo: autoDraw = False
618.5409 	EXP 	triangle_memo: autoDraw = False
618.5409 	EXP 	blank_text: autoDraw = True
619.5689 	EXP 	blank_text: autoDraw = False
619.5689 	EXP 	text: autoDraw = True
627.5620 	EXP 	New trial (rep=5, index=0): None
627.5625 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
627.5649 	EXP 	New trial (rep=0, index=0): None
627.5658 	DATA 	Keypress: right
627.5951 	EXP 	text: autoDraw = False
627.5951 	EXP 	memo: text = '←            ↑            →'
628.0139 	EXP 	cross_cue: autoDraw = True
628.3388 	EXP 	cross_cue: autoDraw = False
628.9938 	EXP 	circle_cue: autoDraw = True
629.0505 	EXP 	Sound probe started
629.2477 	EXP 	Sound probe stopped
629.3043 	EXP 	circle_cue: autoDraw = False
629.5340 	DATA 	Keypress: up
629.5534 	EXP 	cross_cue: autoDraw = False
629.5534 	EXP 	circle_cue: autoDraw = False
629.5534 	EXP 	triangle_cue: autoDraw = False
629.5534 	EXP 	memo: autoDraw = False
629.5534 	EXP 	cross_memo: autoDraw = False
629.5534 	EXP 	circle_memo: autoDraw = False
629.5534 	EXP 	triangle_memo: autoDraw = False
629.5534 	EXP 	blank_text: autoDraw = True
630.5344 	EXP 	New trial (rep=1, index=0): None
630.5640 	EXP 	blank_text: autoDraw = False
630.5640 	EXP 	blank_text: autoDraw = False
630.5640 	EXP 	memo: text = '←            ↑            →'
630.9734 	EXP 	cross_cue: autoDraw = True
631.0337 	EXP 	Sound probe started
631.2337 	EXP 	Sound probe reached end of file
631.2863 	EXP 	cross_cue: autoDraw = False
631.6254 	DATA 	Keypress: left
631.6455 	EXP 	cross_cue: autoDraw = False
631.6455 	EXP 	circle_cue: autoDraw = False
631.6455 	EXP 	triangle_cue: autoDraw = False
631.6455 	EXP 	memo: autoDraw = False
631.6455 	EXP 	cross_memo: autoDraw = False
631.6455 	EXP 	circle_memo: autoDraw = False
631.6455 	EXP 	triangle_memo: autoDraw = False
631.6455 	EXP 	blank_text: autoDraw = True
632.6257 	EXP 	New trial (rep=2, index=0): None
632.6550 	EXP 	blank_text: autoDraw = False
632.6550 	EXP 	blank_text: autoDraw = False
632.6550 	EXP 	memo: text = '←            ↑            →'
633.0637 	EXP 	cross_cue: autoDraw = True
633.3859 	EXP 	cross_cue: autoDraw = False
634.0851 	EXP 	circle_cue: autoDraw = True
634.1133 	EXP 	Sound probe started
634.3133 	EXP 	Sound probe reached end of file
634.3890 	EXP 	circle_cue: autoDraw = False
634.5523 	DATA 	Keypress: up
634.5800 	EXP 	cross_cue: autoDraw = False
634.5800 	EXP 	circle_cue: autoDraw = False
634.5800 	EXP 	triangle_cue: autoDraw = False
634.5800 	EXP 	memo: autoDraw = False
634.5800 	EXP 	cross_memo: autoDraw = False
634.5800 	EXP 	circle_memo: autoDraw = False
634.5800 	EXP 	triangle_memo: autoDraw = False
634.5800 	EXP 	blank_text: autoDraw = True
635.5577 	EXP 	New trial (rep=3, index=0): None
635.5866 	EXP 	blank_text: autoDraw = False
635.5866 	EXP 	memo: text = '←            ↑            →'
635.9936 	EXP 	cross_cue: autoDraw = True
636.3222 	EXP 	cross_cue: autoDraw = False
637.0324 	EXP 	circle_cue: autoDraw = True
637.0605 	EXP 	Sound probe started
637.2561 	EXP 	Sound probe stopped
637.3422 	EXP 	circle_cue: autoDraw = False
637.5484 	DATA 	Keypress: up
637.5682 	EXP 	cross_cue: autoDraw = False
637.5682 	EXP 	circle_cue: autoDraw = False
637.5682 	EXP 	triangle_cue: autoDraw = False
637.5682 	EXP 	memo: autoDraw = False
637.5682 	EXP 	cross_memo: autoDraw = False
637.5682 	EXP 	circle_memo: autoDraw = False
637.5682 	EXP 	triangle_memo: autoDraw = False
637.5682 	EXP 	blank_text: autoDraw = True
638.5560 	EXP 	New trial (rep=4, index=0): None
638.5955 	EXP 	blank_text: autoDraw = False
638.5955 	EXP 	memo: text = '←            ↑            →'
639.0029 	EXP 	cross_cue: autoDraw = True
639.0491 	EXP 	Sound probe started
639.2490 	EXP 	Sound probe reached end of file
639.3065 	EXP 	cross_cue: autoDraw = False
639.6179 	DATA 	Keypress: left
639.6444 	EXP 	cross_cue: autoDraw = False
639.6444 	EXP 	circle_cue: autoDraw = False
639.6444 	EXP 	triangle_cue: autoDraw = False
639.6444 	EXP 	memo: autoDraw = False
639.6444 	EXP 	cross_memo: autoDraw = False
639.6444 	EXP 	circle_memo: autoDraw = False
639.6444 	EXP 	triangle_memo: autoDraw = False
639.6444 	EXP 	blank_text: autoDraw = True
640.6203 	EXP 	New trial (rep=5, index=0): None
640.6487 	EXP 	blank_text: autoDraw = False
640.6487 	EXP 	memo: text = '←            ↑            →'
641.0570 	EXP 	cross_cue: autoDraw = True
641.3815 	EXP 	cross_cue: autoDraw = False
642.0499 	EXP 	circle_cue: autoDraw = True
642.3791 	EXP 	circle_cue: autoDraw = False
643.0580 	EXP 	triangle_cue: autoDraw = True
643.1150 	EXP 	Sound probe started
643.3150 	EXP 	Sound probe reached end of file
643.3655 	EXP 	triangle_cue: autoDraw = False
643.4432 	DATA 	Keypress: right
643.4628 	EXP 	cross_cue: autoDraw = False
643.4628 	EXP 	circle_cue: autoDraw = False
643.4628 	EXP 	triangle_cue: autoDraw = False
643.4628 	EXP 	memo: autoDraw = False
643.4628 	EXP 	cross_memo: autoDraw = False
643.4628 	EXP 	circle_memo: autoDraw = False
643.4628 	EXP 	triangle_memo: autoDraw = False
643.4628 	EXP 	blank_text: autoDraw = True
644.4624 	EXP 	New trial (rep=6, index=0): None
644.4902 	EXP 	blank_text: autoDraw = False
644.4902 	EXP 	memo: text = '←            ↑            →'
644.9271 	EXP 	cross_cue: autoDraw = True
645.2280 	EXP 	cross_cue: autoDraw = False
645.8993 	EXP 	circle_cue: autoDraw = True
645.9584 	EXP 	Sound probe started
646.1556 	EXP 	Sound probe stopped
646.2068 	EXP 	circle_cue: autoDraw = False
646.9093 	EXP 	triangle_cue: autoDraw = True
647.2129 	EXP 	triangle_cue: autoDraw = False
647.4525 	EXP 	memo: autoDraw = True
647.4525 	EXP 	cross_memo: autoDraw = True
647.4525 	EXP 	circle_memo: autoDraw = True
647.4525 	EXP 	triangle_memo: autoDraw = True
648.8825 	DATA 	Keypress: up
648.9020 	EXP 	cross_cue: autoDraw = False
648.9020 	EXP 	circle_cue: autoDraw = False
648.9020 	EXP 	triangle_cue: autoDraw = False
648.9020 	EXP 	memo: autoDraw = False
648.9020 	EXP 	cross_memo: autoDraw = False
648.9020 	EXP 	circle_memo: autoDraw = False
648.9020 	EXP 	triangle_memo: autoDraw = False
648.9020 	EXP 	blank_text: autoDraw = True
649.8771 	EXP 	New trial (rep=7, index=0): None
649.9077 	EXP 	blank_text: autoDraw = False
649.9077 	EXP 	blank_text: autoDraw = False
649.9077 	EXP 	memo: text = '←            ↑            →'
650.2984 	EXP 	cross_cue: autoDraw = True
650.5943 	EXP 	cross_cue: autoDraw = False
651.2991 	EXP 	circle_cue: autoDraw = True
651.5956 	EXP 	circle_cue: autoDraw = False
652.3340 	EXP 	triangle_cue: autoDraw = True
652.3622 	EXP 	Sound probe started
652.5743 	EXP 	Sound probe reached end of file
652.6339 	EXP 	triangle_cue: autoDraw = False
652.8676 	EXP 	memo: autoDraw = True
652.8676 	EXP 	cross_memo: autoDraw = True
652.8676 	EXP 	circle_memo: autoDraw = True
652.8676 	EXP 	triangle_memo: autoDraw = True
654.8274 	DATA 	Keypress: up
654.8451 	EXP 	cross_cue: autoDraw = False
654.8451 	EXP 	circle_cue: autoDraw = False
654.8451 	EXP 	triangle_cue: autoDraw = False
654.8451 	EXP 	memo: autoDraw = False
654.8451 	EXP 	cross_memo: autoDraw = False
654.8451 	EXP 	circle_memo: autoDraw = False
654.8451 	EXP 	triangle_memo: autoDraw = False
654.8451 	EXP 	blank_text: autoDraw = True
655.8446 	EXP 	New trial (rep=8, index=0): None
655.8721 	EXP 	blank_text: autoDraw = False
655.8721 	EXP 	memo: text = '←            ↑            →'
656.2742 	EXP 	cross_cue: autoDraw = True
656.3306 	EXP 	Sound probe started
656.5306 	EXP 	Sound probe reached end of file
656.5886 	EXP 	cross_cue: autoDraw = False
657.2921 	EXP 	circle_cue: autoDraw = True
657.6182 	EXP 	circle_cue: autoDraw = False
658.2899 	EXP 	triangle_cue: autoDraw = True
658.6018 	EXP 	triangle_cue: autoDraw = False
658.6658 	DATA 	Keypress: left
658.6833 	EXP 	cross_cue: autoDraw = False
658.6833 	EXP 	circle_cue: autoDraw = False
658.6833 	EXP 	triangle_cue: autoDraw = False
658.6833 	EXP 	memo: autoDraw = False
658.6833 	EXP 	cross_memo: autoDraw = False
658.6833 	EXP 	circle_memo: autoDraw = False
658.6833 	EXP 	triangle_memo: autoDraw = False
658.6833 	EXP 	blank_text: autoDraw = True
659.6792 	EXP 	New trial (rep=9, index=0): None
659.7106 	EXP 	blank_text: autoDraw = False
659.7106 	EXP 	memo: text = '←            ↑            →'
660.1176 	EXP 	cross_cue: autoDraw = True
660.4393 	EXP 	cross_cue: autoDraw = False
661.1195 	EXP 	circle_cue: autoDraw = True
661.1682 	EXP 	Sound probe started
661.3682 	EXP 	Sound probe reached end of file
661.4275 	EXP 	circle_cue: autoDraw = False
662.1077 	EXP 	triangle_cue: autoDraw = True
662.2121 	DATA 	Keypress: up
662.2368 	EXP 	cross_cue: autoDraw = False
662.2368 	EXP 	circle_cue: autoDraw = False
662.2368 	EXP 	triangle_cue: autoDraw = False
662.2368 	EXP 	memo: autoDraw = False
662.2368 	EXP 	cross_memo: autoDraw = False
662.2368 	EXP 	circle_memo: autoDraw = False
662.2368 	EXP 	triangle_memo: autoDraw = False
662.2368 	EXP 	blank_text: autoDraw = True
663.2115 	EXP 	New trial (rep=10, index=0): None
663.2419 	EXP 	blank_text: autoDraw = False
663.2419 	EXP 	blank_text: autoDraw = False
663.2419 	EXP 	memo: text = '←            ↑            →'
663.6425 	EXP 	cross_cue: autoDraw = True
663.7023 	EXP 	Sound probe started
663.8956 	EXP 	Sound probe stopped
663.9439 	EXP 	cross_cue: autoDraw = False
664.6612 	EXP 	circle_cue: autoDraw = True
664.9768 	EXP 	circle_cue: autoDraw = False
665.6430 	EXP 	triangle_cue: autoDraw = True
665.9480 	EXP 	triangle_cue: autoDraw = False
666.2141 	EXP 	memo: autoDraw = True
666.2141 	EXP 	cross_memo: autoDraw = True
666.2141 	EXP 	circle_memo: autoDraw = True
666.2141 	EXP 	triangle_memo: autoDraw = True
666.2932 	DATA 	Keypress: up
666.3126 	EXP 	cross_cue: autoDraw = False
666.3126 	EXP 	circle_cue: autoDraw = False
666.3126 	EXP 	triangle_cue: autoDraw = False
666.3126 	EXP 	memo: autoDraw = False
666.3126 	EXP 	cross_memo: autoDraw = False
666.3126 	EXP 	circle_memo: autoDraw = False
666.3126 	EXP 	triangle_memo: autoDraw = False
666.3126 	EXP 	blank_text: autoDraw = True
667.3056 	EXP 	New trial (rep=11, index=0): None
667.3347 	EXP 	blank_text: autoDraw = False
667.3347 	EXP 	memo: text = '←            ↑            →'
667.7388 	EXP 	cross_cue: autoDraw = True
668.0612 	EXP 	cross_cue: autoDraw = False
668.7579 	EXP 	circle_cue: autoDraw = True
669.0825 	EXP 	circle_cue: autoDraw = False
669.7459 	EXP 	triangle_cue: autoDraw = True
669.8034 	EXP 	Sound probe started
669.9917 	EXP 	Sound probe stopped
670.0701 	EXP 	triangle_cue: autoDraw = False
670.3001 	EXP 	memo: autoDraw = True
670.3001 	EXP 	cross_memo: autoDraw = True
670.3001 	EXP 	circle_memo: autoDraw = True
670.3001 	EXP 	triangle_memo: autoDraw = True
671.4581 	DATA 	Keypress: left
671.4827 	EXP 	cross_cue: autoDraw = False
671.4827 	EXP 	circle_cue: autoDraw = False
671.4827 	EXP 	triangle_cue: autoDraw = False
671.4827 	EXP 	memo: autoDraw = False
671.4827 	EXP 	cross_memo: autoDraw = False
671.4827 	EXP 	circle_memo: autoDraw = False
671.4827 	EXP 	triangle_memo: autoDraw = False
671.4827 	EXP 	blank_text: autoDraw = True
672.4821 	EXP 	New trial (rep=12, index=0): None
672.5088 	EXP 	blank_text: autoDraw = False
672.5088 	EXP 	memo: text = '←            ↑            →'
672.9112 	EXP 	cross_cue: autoDraw = True
672.9691 	EXP 	Sound probe started
673.1637 	EXP 	Sound probe stopped
673.2141 	EXP 	cross_cue: autoDraw = False
673.9140 	EXP 	circle_cue: autoDraw = True
674.2403 	EXP 	circle_cue: autoDraw = False
674.9099 	EXP 	triangle_cue: autoDraw = True
675.2206 	EXP 	triangle_cue: autoDraw = False
675.4547 	EXP 	memo: autoDraw = True
675.4547 	EXP 	cross_memo: autoDraw = True
675.4547 	EXP 	circle_memo: autoDraw = True
675.4547 	EXP 	triangle_memo: autoDraw = True
677.2319 	DATA 	Keypress: right
677.2572 	EXP 	cross_cue: autoDraw = False
677.2572 	EXP 	circle_cue: autoDraw = False
677.2572 	EXP 	triangle_cue: autoDraw = False
677.2572 	EXP 	memo: autoDraw = False
677.2572 	EXP 	cross_memo: autoDraw = False
677.2572 	EXP 	circle_memo: autoDraw = False
677.2572 	EXP 	triangle_memo: autoDraw = False
677.2572 	EXP 	blank_text: autoDraw = True
678.2510 	EXP 	New trial (rep=13, index=0): None
678.2780 	EXP 	blank_text: autoDraw = False
678.2780 	EXP 	memo: text = '←            ↑            →'
678.6842 	EXP 	cross_cue: autoDraw = True
679.0041 	EXP 	cross_cue: autoDraw = False
679.7001 	EXP 	circle_cue: autoDraw = True
679.7283 	EXP 	Sound probe started
679.9237 	EXP 	Sound probe stopped
680.0286 	EXP 	circle_cue: autoDraw = False
680.7039 	EXP 	triangle_cue: autoDraw = True
681.0272 	EXP 	triangle_cue: autoDraw = False
681.2297 	EXP 	memo: autoDraw = True
681.2297 	EXP 	cross_memo: autoDraw = True
681.2297 	EXP 	circle_memo: autoDraw = True
681.2297 	EXP 	triangle_memo: autoDraw = True
683.8400 	DATA 	Keypress: right
683.8625 	EXP 	cross_cue: autoDraw = False
683.8625 	EXP 	circle_cue: autoDraw = False
683.8625 	EXP 	triangle_cue: autoDraw = False
683.8625 	EXP 	memo: autoDraw = False
683.8625 	EXP 	cross_memo: autoDraw = False
683.8625 	EXP 	circle_memo: autoDraw = False
683.8625 	EXP 	triangle_memo: autoDraw = False
683.8625 	EXP 	blank_text: autoDraw = True
684.8370 	EXP 	New trial (rep=14, index=0): None
684.8651 	EXP 	blank_text: autoDraw = False
684.8651 	EXP 	blank_text: autoDraw = False
684.8651 	EXP 	memo: text = '←            ↑            →'
685.2932 	EXP 	cross_cue: autoDraw = True
685.6130 	EXP 	cross_cue: autoDraw = False
686.2701 	EXP 	circle_cue: autoDraw = True
686.3273 	EXP 	Sound probe started
686.5236 	EXP 	Sound probe stopped
686.5729 	EXP 	circle_cue: autoDraw = False
687.2789 	EXP 	triangle_cue: autoDraw = True
687.5635 	DATA 	Keypress: up
687.5815 	EXP 	cross_cue: autoDraw = False
687.5815 	EXP 	circle_cue: autoDraw = False
687.5815 	EXP 	triangle_cue: autoDraw = False
687.5815 	EXP 	memo: autoDraw = False
687.5815 	EXP 	cross_memo: autoDraw = False
687.5815 	EXP 	circle_memo: autoDraw = False
687.5815 	EXP 	triangle_memo: autoDraw = False
687.5815 	EXP 	blank_text: autoDraw = True
688.5752 	EXP 	New trial (rep=15, index=0): None
688.6030 	EXP 	blank_text: autoDraw = False
688.6030 	EXP 	memo: text = '←            ↑            →'
689.0327 	EXP 	cross_cue: autoDraw = True
689.3493 	EXP 	cross_cue: autoDraw = False
690.0166 	EXP 	circle_cue: autoDraw = True
690.3414 	EXP 	circle_cue: autoDraw = False
691.0070 	EXP 	triangle_cue: autoDraw = True
691.0663 	EXP 	Sound probe started
691.2515 	EXP 	Sound probe stopped
691.3106 	EXP 	triangle_cue: autoDraw = False
691.5745 	EXP 	memo: autoDraw = True
691.5745 	EXP 	cross_memo: autoDraw = True
691.5745 	EXP 	circle_memo: autoDraw = True
691.5745 	EXP 	triangle_memo: autoDraw = True
691.8076 	DATA 	Keypress: right
691.8362 	EXP 	cross_cue: autoDraw = False
691.8362 	EXP 	circle_cue: autoDraw = False
691.8362 	EXP 	triangle_cue: autoDraw = False
691.8362 	EXP 	memo: autoDraw = False
691.8362 	EXP 	cross_memo: autoDraw = False
691.8362 	EXP 	circle_memo: autoDraw = False
691.8362 	EXP 	triangle_memo: autoDraw = False
691.8362 	EXP 	blank_text: autoDraw = True
692.8125 	EXP 	New trial (rep=16, index=0): None
692.8401 	EXP 	blank_text: autoDraw = False
692.8401 	EXP 	memo: text = '←            ↑            →'
693.2410 	EXP 	cross_cue: autoDraw = True
693.2982 	EXP 	Sound probe started
693.4916 	EXP 	Sound probe stopped
693.5460 	EXP 	cross_cue: autoDraw = False
694.2671 	EXP 	circle_cue: autoDraw = True
694.5893 	EXP 	circle_cue: autoDraw = False
695.2603 	EXP 	triangle_cue: autoDraw = True
695.5739 	EXP 	triangle_cue: autoDraw = False
695.8183 	EXP 	memo: autoDraw = True
695.8183 	EXP 	cross_memo: autoDraw = True
695.8183 	EXP 	circle_memo: autoDraw = True
695.8183 	EXP 	triangle_memo: autoDraw = True
696.0766 	DATA 	Keypress: right
696.1086 	EXP 	cross_cue: autoDraw = False
696.1086 	EXP 	circle_cue: autoDraw = False
696.1086 	EXP 	triangle_cue: autoDraw = False
696.1086 	EXP 	memo: autoDraw = False
696.1086 	EXP 	cross_memo: autoDraw = False
696.1086 	EXP 	circle_memo: autoDraw = False
696.1086 	EXP 	triangle_memo: autoDraw = False
696.1086 	EXP 	blank_text: autoDraw = True
697.0805 	EXP 	New trial (rep=17, index=0): None
697.1066 	EXP 	blank_text: autoDraw = False
697.1066 	EXP 	memo: text = '←            ↑            →'
697.5109 	EXP 	cross_cue: autoDraw = True
697.8313 	EXP 	cross_cue: autoDraw = False
698.5304 	EXP 	circle_cue: autoDraw = True
698.5586 	EXP 	Sound probe started
698.7517 	EXP 	Sound probe stopped
698.8303 	EXP 	circle_cue: autoDraw = False
699.5273 	EXP 	triangle_cue: autoDraw = True
699.8501 	EXP 	triangle_cue: autoDraw = False
700.0850 	EXP 	memo: autoDraw = True
700.0850 	EXP 	cross_memo: autoDraw = True
700.0850 	EXP 	circle_memo: autoDraw = True
700.0850 	EXP 	triangle_memo: autoDraw = True
700.4003 	DATA 	Keypress: left
700.4784 	EXP 	cross_cue: autoDraw = False
700.4784 	EXP 	circle_cue: autoDraw = False
700.4784 	EXP 	triangle_cue: autoDraw = False
700.4784 	EXP 	memo: autoDraw = False
700.4784 	EXP 	cross_memo: autoDraw = False
700.4784 	EXP 	circle_memo: autoDraw = False
700.4784 	EXP 	triangle_memo: autoDraw = False
700.4784 	EXP 	blank_text: autoDraw = True
701.4746 	EXP 	New trial (rep=18, index=0): None
701.5016 	EXP 	blank_text: autoDraw = False
701.5016 	EXP 	memo: text = '←            ↑            →'
701.9018 	EXP 	cross_cue: autoDraw = True
702.2155 	EXP 	cross_cue: autoDraw = False
702.9227 	EXP 	circle_cue: autoDraw = True
703.2463 	EXP 	circle_cue: autoDraw = False
703.9130 	EXP 	triangle_cue: autoDraw = True
703.9687 	EXP 	Sound probe started
704.1597 	EXP 	Sound probe stopped
704.2372 	EXP 	triangle_cue: autoDraw = False
704.4716 	EXP 	memo: autoDraw = True
704.4716 	EXP 	cross_memo: autoDraw = True
704.4716 	EXP 	circle_memo: autoDraw = True
704.4716 	EXP 	triangle_memo: autoDraw = True
704.5232 	DATA 	Keypress: right
704.5496 	EXP 	cross_cue: autoDraw = False
704.5496 	EXP 	circle_cue: autoDraw = False
704.5496 	EXP 	triangle_cue: autoDraw = False
704.5496 	EXP 	memo: autoDraw = False
704.5496 	EXP 	cross_memo: autoDraw = False
704.5496 	EXP 	circle_memo: autoDraw = False
704.5496 	EXP 	triangle_memo: autoDraw = False
704.5496 	EXP 	blank_text: autoDraw = True
705.5451 	EXP 	New trial (rep=19, index=0): None
705.5724 	EXP 	blank_text: autoDraw = False
705.5724 	EXP 	memo: text = '←            ↑            →'
705.9777 	EXP 	cross_cue: autoDraw = True
706.2997 	EXP 	cross_cue: autoDraw = False
706.9748 	EXP 	circle_cue: autoDraw = True
707.0311 	EXP 	Sound probe started
707.2311 	EXP 	Sound probe reached end of file
707.2831 	EXP 	circle_cue: autoDraw = False
707.7064 	DATA 	Keypress: up
707.7259 	EXP 	cross_cue: autoDraw = False
707.7259 	EXP 	circle_cue: autoDraw = False
707.7259 	EXP 	triangle_cue: autoDraw = False
707.7259 	EXP 	memo: autoDraw = False
707.7259 	EXP 	cross_memo: autoDraw = False
707.7259 	EXP 	circle_memo: autoDraw = False
707.7259 	EXP 	triangle_memo: autoDraw = False
707.7259 	EXP 	blank_text: autoDraw = True
708.7209 	EXP 	New trial (rep=20, index=0): None
708.7469 	EXP 	blank_text: autoDraw = False
708.7469 	EXP 	memo: text = '←            ↑            →'
709.1488 	EXP 	cross_cue: autoDraw = True
709.2060 	EXP 	Sound probe started
709.3998 	EXP 	Sound probe stopped
709.4479 	EXP 	cross_cue: autoDraw = False
710.1719 	EXP 	circle_cue: autoDraw = True
710.5006 	EXP 	circle_cue: autoDraw = False
711.1681 	EXP 	triangle_cue: autoDraw = True
711.4717 	EXP 	triangle_cue: autoDraw = False
711.6997 	EXP 	memo: autoDraw = True
711.6997 	EXP 	cross_memo: autoDraw = True
711.6997 	EXP 	circle_memo: autoDraw = True
711.6997 	EXP 	triangle_memo: autoDraw = True
711.9277 	DATA 	Keypress: right
711.9573 	EXP 	cross_cue: autoDraw = False
