15.5723 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
361.1139 	EXP 	triangle_cue: autoDraw = False
361.1139 	EXP 	memo: autoDraw = False
361.1139 	EXP 	cross_memo: autoDraw = False
361.1139 	EXP 	circle_memo: autoDraw = False
361.1139 	EXP 	triangle_memo: autoDraw = False
361.1139 	EXP 	blank_text: autoDraw = True
362.1410 	EXP 	blank_text: autoDraw = False
362.1410 	EXP 	text: autoDraw = True
372.9894 	EXP 	New trial (rep=2, index=0): None
372.9898 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
372.9920 	EXP 	New trial (rep=0, index=0): None
372.9928 	DATA 	Keypress: space
373.0205 	EXP 	text: autoDraw = False
373.0205 	EXP 	memo: text = '←            ↑            →'
373.4415 	EXP 	cross_cue: autoDraw = True
373.7541 	EXP 	cross_cue: autoDraw = False
374.4707 	EXP 	circle_cue: autoDraw = True
374.7840 	EXP 	circle_cue: autoDraw = False
375.4647 	EXP 	triangle_cue: autoDraw = True
375.4813 	EXP 	Sound probe started
375.6816 	EXP 	Sound probe reached end of file
375.7823 	EXP 	triangle_cue: autoDraw = False
375.9507 	DATA 	Keypress: right
375.9693 	EXP 	cross_cue: autoDraw = False
375.9693 	EXP 	circle_cue: autoDraw = False
375.9693 	EXP 	triangle_cue: autoDraw = False
375.9693 	EXP 	memo: autoDraw = False
375.9693 	EXP 	cross_memo: autoDraw = False
375.9693 	EXP 	circle_memo: autoDraw = False
375.9693 	EXP 	triangle_memo: autoDraw = False
375.9693 	EXP 	blank_text: autoDraw = True
376.9767 	EXP 	New trial (rep=1, index=0): None
377.0037 	EXP 	blank_text: autoDraw = False
377.0037 	EXP 	memo: text = '←            ↑            →'
377.4503 	EXP 	cross_cue: autoDraw = True
377.4669 	EXP 	Sound probe started
377.6664 	EXP 	Sound probe reached end of file
377.7790 	EXP 	cross_cue: autoDraw = False
378.0600 	DATA 	Keypress: left
378.0771 	EXP 	cross_cue: autoDraw = False
378.0771 	EXP 	circle_cue: autoDraw = False
378.0771 	EXP 	triangle_cue: autoDraw = False
378.0771 	EXP 	memo: autoDraw = False
378.0771 	EXP 	cross_memo: autoDraw = False
378.0771 	EXP 	circle_memo: autoDraw = False
378.0771 	EXP 	triangle_memo: autoDraw = False
378.0771 	EXP 	blank_text: autoDraw = True
379.0806 	EXP 	New trial (rep=2, index=0): None
379.1074 	EXP 	blank_text: autoDraw = False
379.1074 	EXP 	memo: text = '←            ↑            →'
379.5309 	EXP 	cross_cue: autoDraw = True
379.8513 	EXP 	cross_cue: autoDraw = False
380.5543 	EXP 	circle_cue: autoDraw = True
380.8697 	EXP 	circle_cue: autoDraw = False
381.5289 	EXP 	triangle_cue: autoDraw = True
381.5747 	EXP 	Sound probe started
381.7745 	EXP 	Sound probe reached end of file
381.8546 	EXP 	triangle_cue: autoDraw = False
382.0862 	EXP 	memo: autoDraw = True
382.0862 	EXP 	cross_memo: autoDraw = True
382.0862 	EXP 	circle_memo: autoDraw = True
382.0862 	EXP 	triangle_memo: autoDraw = True
382.0892 	DATA 	Keypress: right
382.1675 	EXP 	cross_cue: autoDraw = False
382.1675 	EXP 	circle_cue: autoDraw = False
382.1675 	EXP 	triangle_cue: autoDraw = False
382.1675 	EXP 	memo: autoDraw = False
382.1675 	EXP 	cross_memo: autoDraw = False
382.1675 	EXP 	circle_memo: autoDraw = False
382.1675 	EXP 	triangle_memo: autoDraw = False
382.1675 	EXP 	blank_text: autoDraw = True
383.1563 	EXP 	New trial (rep=3, index=0): None
383.1873 	EXP 	blank_text: autoDraw = False
383.1873 	EXP 	memo: text = '←            ↑            →'
383.6050 	EXP 	cross_cue: autoDraw = True
383.6636 	EXP 	Sound probe started
383.8669 	EXP 	Sound probe reached end of file
383.9280 	EXP 	cross_cue: autoDraw = False
384.1821 	DATA 	Keypress: left
384.1989 	EXP 	cross_cue: autoDraw = False
384.1989 	EXP 	circle_cue: autoDraw = False
384.1989 	EXP 	triangle_cue: autoDraw = False
384.1989 	EXP 	memo: autoDraw = False
384.1989 	EXP 	cross_memo: autoDraw = False
384.1989 	EXP 	circle_memo: autoDraw = False
384.1989 	EXP 	triangle_memo: autoDraw = False
384.1989 	EXP 	blank_text: autoDraw = True
385.1825 	EXP 	New trial (rep=4, index=0): None
385.2092 	EXP 	blank_text: autoDraw = False
385.2092 	EXP 	memo: text = '←            ↑            →'
385.6325 	EXP 	cross_cue: autoDraw = True
385.9472 	EXP 	cross_cue: autoDraw = False
386.6545 	EXP 	circle_cue: autoDraw = True
386.6712 	EXP 	Sound probe started
386.8749 	EXP 	Sound probe reached end of file
386.9656 	EXP 	circle_cue: autoDraw = False
387.1577 	DATA 	Keypress: up
387.1771 	EXP 	cross_cue: autoDraw = False
387.1771 	EXP 	circle_cue: autoDraw = False
387.1771 	EXP 	triangle_cue: autoDraw = False
387.1771 	EXP 	memo: autoDraw = False
387.1771 	EXP 	cross_memo: autoDraw = False
387.1771 	EXP 	circle_memo: autoDraw = False
387.1771 	EXP 	triangle_memo: autoDraw = False
387.1771 	EXP 	blank_text: autoDraw = True
388.1791 	EXP 	New trial (rep=5, index=0): None
388.2054 	EXP 	blank_text: autoDraw = False
388.2054 	EXP 	memo: text = '←            ↑            →'
388.6495 	EXP 	cross_cue: autoDraw = True
388.6661 	EXP 	Sound probe started
388.8667 	EXP 	Sound probe stopped
388.9772 	EXP 	cross_cue: autoDraw = False
389.4522 	DATA 	Keypress: left
389.4715 	EXP 	cross_cue: autoDraw = False
389.4715 	EXP 	circle_cue: autoDraw = False
389.4715 	EXP 	triangle_cue: autoDraw = False
389.4715 	EXP 	memo: autoDraw = False
389.4715 	EXP 	cross_memo: autoDraw = False
389.4715 	EXP 	circle_memo: autoDraw = False
389.4715 	EXP 	triangle_memo: autoDraw = False
389.4715 	EXP 	blank_text: autoDraw = True
390.4524 	EXP 	New trial (rep=6, index=0): None
390.4804 	EXP 	blank_text: autoDraw = False
390.4804 	EXP 	memo: text = '←            ↑            →'
390.9050 	EXP 	cross_cue: autoDraw = True
390.9501 	EXP 	Sound probe started
391.1504 	EXP 	Sound probe reached end of file
391.2303 	EXP 	cross_cue: autoDraw = False
391.9153 	EXP 	circle_cue: autoDraw = True
392.2347 	EXP 	circle_cue: autoDraw = False
392.9178 	EXP 	triangle_cue: autoDraw = True
393.2294 	EXP 	triangle_cue: autoDraw = False
393.4648 	EXP 	memo: autoDraw = True
393.4648 	EXP 	cross_memo: autoDraw = True
393.4648 	EXP 	circle_memo: autoDraw = True
393.4648 	EXP 	triangle_memo: autoDraw = True
398.9283 	DATA 	Keypress: left
398.9521 	EXP 	cross_cue: autoDraw = False
398.9521 	EXP 	circle_cue: autoDraw = False
398.9521 	EXP 	triangle_cue: autoDraw = False
398.9521 	EXP 	memo: autoDraw = False
398.9521 	EXP 	cross_memo: autoDraw = False
398.9521 	EXP 	circle_memo: autoDraw = False
398.9521 	EXP 	triangle_memo: autoDraw = False
398.9521 	EXP 	blank_text: autoDraw = True
399.9326 	EXP 	New trial (rep=7, index=0): None
399.9587 	EXP 	blank_text: autoDraw = False
399.9587 	EXP 	memo: text = '←            ↑            →'
400.3808 	EXP 	cross_cue: autoDraw = True
400.7037 	EXP 	cross_cue: autoDraw = False
401.3902 	EXP 	circle_cue: autoDraw = True
401.4327 	EXP 	Sound probe started
401.6349 	EXP 	Sound probe reached end of file
401.7088 	EXP 	circle_cue: autoDraw = False
402.3935 	EXP 	triangle_cue: autoDraw = True
402.7050 	EXP 	triangle_cue: autoDraw = False
402.9606 	EXP 	memo: autoDraw = True
402.9606 	EXP 	cross_memo: autoDraw = True
402.9606 	EXP 	circle_memo: autoDraw = True
402.9606 	EXP 	triangle_memo: autoDraw = True
403.4050 	DATA 	Keypress: right
403.4229 	EXP 	cross_cue: autoDraw = False
403.4229 	EXP 	circle_cue: autoDraw = False
403.4229 	EXP 	triangle_cue: autoDraw = False
403.4229 	EXP 	memo: autoDraw = False
403.4229 	EXP 	cross_memo: autoDraw = False
403.4229 	EXP 	circle_memo: autoDraw = False
403.4229 	EXP 	triangle_memo: autoDraw = False
403.4229 	EXP 	blank_text: autoDraw = True
404.4049 	EXP 	New trial (rep=8, index=0): None
404.4311 	EXP 	blank_text: autoDraw = False
404.4311 	EXP 	memo: text = '←            ↑            →'
404.8792 	EXP 	cross_cue: autoDraw = True
404.8959 	EXP 	Sound probe started
405.0956 	EXP 	Sound probe reached end of file
405.2064 	EXP 	cross_cue: autoDraw = False
405.8630 	EXP 	circle_cue: autoDraw = True
406.1803 	EXP 	circle_cue: autoDraw = False
406.8557 	EXP 	triangle_cue: autoDraw = True
407.1979 	EXP 	triangle_cue: autoDraw = False
407.4312 	EXP 	memo: autoDraw = True
407.4312 	EXP 	cross_memo: autoDraw = True
407.4312 	EXP 	circle_memo: autoDraw = True
407.4312 	EXP 	triangle_memo: autoDraw = True
407.8684 	DATA 	Keypress: up
407.8946 	EXP 	cross_cue: autoDraw = False
407.8946 	EXP 	circle_cue: autoDraw = False
407.8946 	EXP 	triangle_cue: autoDraw = False
407.8946 	EXP 	memo: autoDraw = False
407.8946 	EXP 	cross_memo: autoDraw = False
407.8946 	EXP 	circle_memo: autoDraw = False
407.8946 	EXP 	triangle_memo: autoDraw = False
407.8946 	EXP 	blank_text: autoDraw = True
408.8797 	EXP 	New trial (rep=9, index=0): None
408.9059 	EXP 	blank_text: autoDraw = False
408.9059 	EXP 	memo: text = '←            ↑            →'
409.3505 	EXP 	cross_cue: autoDraw = True
409.3672 	EXP 	Sound probe started
409.5667 	EXP 	Sound probe reached end of file
409.6795 	EXP 	cross_cue: autoDraw = False
409.8663 	DATA 	Keypress: left
409.8963 	EXP 	cross_cue: autoDraw = False
409.8963 	EXP 	circle_cue: autoDraw = False
409.8963 	EXP 	triangle_cue: autoDraw = False
409.8963 	EXP 	memo: autoDraw = False
409.8963 	EXP 	cross_memo: autoDraw = False
409.8963 	EXP 	circle_memo: autoDraw = False
409.8963 	EXP 	triangle_memo: autoDraw = False
409.8963 	EXP 	blank_text: autoDraw = True
410.8678 	EXP 	New trial (rep=10, index=0): None
410.8958 	EXP 	blank_text: autoDraw = False
410.8958 	EXP 	memo: text = '←            ↑            →'
411.3178 	EXP 	cross_cue: autoDraw = True
411.6424 	EXP 	cross_cue: autoDraw = False
411.8004 	EXP 	Sound probe stopped
411.8250 	DATA 	Keypress: left
411.8439 	EXP 	cross_cue: autoDraw = False
411.8439 	EXP 	circle_cue: autoDraw = False
411.8439 	EXP 	triangle_cue: autoDraw = False
411.8439 	EXP 	memo: autoDraw = False
411.8439 	EXP 	cross_memo: autoDraw = False
411.8439 	EXP 	circle_memo: autoDraw = False
411.8439 	EXP 	triangle_memo: autoDraw = False
411.8439 	EXP 	blank_text: autoDraw = True
412.8523 	EXP 	New trial (rep=11, index=0): None
412.8826 	EXP 	blank_text: autoDraw = False
412.8826 	EXP 	memo: text = '←            ↑            →'
413.3048 	EXP 	cross_cue: autoDraw = True
413.6230 	EXP 	cross_cue: autoDraw = False
414.3179 	EXP 	circle_cue: autoDraw = True
414.6344 	EXP 	circle_cue: autoDraw = False
415.3192 	EXP 	triangle_cue: autoDraw = True
415.3553 	EXP 	Sound probe started
415.5552 	EXP 	Sound probe reached end of file
415.6397 	EXP 	triangle_cue: autoDraw = False
415.8658 	EXP 	memo: autoDraw = True
415.8658 	EXP 	cross_memo: autoDraw = True
415.8658 	EXP 	circle_memo: autoDraw = True
415.8658 	EXP 	triangle_memo: autoDraw = True
416.0459 	DATA 	Keypress: right
416.0689 	EXP 	cross_cue: autoDraw = False
416.0689 	EXP 	circle_cue: autoDraw = False
416.0689 	EXP 	triangle_cue: autoDraw = False
416.0689 	EXP 	memo: autoDraw = False
416.0689 	EXP 	cross_memo: autoDraw = False
416.0689 	EXP 	circle_memo: autoDraw = False
416.0689 	EXP 	triangle_memo: autoDraw = False
416.0689 	EXP 	blank_text: autoDraw = True
417.0582 	EXP 	New trial (rep=12, index=0): None
417.0839 	EXP 	blank_text: autoDraw = False
417.0839 	EXP 	memo: text = '←            ↑            →'
417.5365 	EXP 	cross_cue: autoDraw = True
417.5532 	EXP 	Sound probe started
417.7548 	EXP 	Sound probe stopped
417.8579 	EXP 	cross_cue: autoDraw = False
418.0973 	DATA 	Keypress: left
418.1162 	EXP 	cross_cue: autoDraw = False
418.1162 	EXP 	circle_cue: autoDraw = False
418.1162 	EXP 	triangle_cue: autoDraw = False
418.1162 	EXP 	memo: autoDraw = False
418.1162 	EXP 	cross_memo: autoDraw = False
418.1162 	EXP 	circle_memo: autoDraw = False
418.1162 	EXP 	triangle_memo: autoDraw = False
418.1162 	EXP 	blank_text: autoDraw = True
419.1220 	EXP 	New trial (rep=13, index=0): None
419.1481 	EXP 	blank_text: autoDraw = False
419.1481 	EXP 	memo: text = '←            ↑            →'
419.5942 	EXP 	cross_cue: autoDraw = True
419.6109 	EXP 	Sound probe started
419.8112 	EXP 	Sound probe reached end of file
419.9251 	EXP 	cross_cue: autoDraw = False
420.5789 	EXP 	circle_cue: autoDraw = True
420.8915 	EXP 	circle_cue: autoDraw = False
421.5796 	EXP 	triangle_cue: autoDraw = True
421.8933 	EXP 	triangle_cue: autoDraw = False
422.1273 	EXP 	memo: autoDraw = True
422.1273 	EXP 	cross_memo: autoDraw = True
422.1273 	EXP 	circle_memo: autoDraw = True
422.1273 	EXP 	triangle_memo: autoDraw = True
424.1565 	DATA 	Keypress: right
424.1768 	EXP 	cross_cue: autoDraw = False
424.1768 	EXP 	circle_cue: autoDraw = False
424.1768 	EXP 	triangle_cue: autoDraw = False
424.1768 	EXP 	memo: autoDraw = False
424.1768 	EXP 	cross_memo: autoDraw = False
424.1768 	EXP 	circle_memo: autoDraw = False
424.1768 	EXP 	triangle_memo: autoDraw = False
424.1768 	EXP 	blank_text: autoDraw = True
425.1603 	EXP 	New trial (rep=14, index=0): None
425.1865 	EXP 	blank_text: autoDraw = False
425.1865 	EXP 	memo: text = '←            ↑            →'
425.6114 	EXP 	cross_cue: autoDraw = True
425.6567 	EXP 	Sound probe started
425.8570 	EXP 	Sound probe reached end of file
425.9383 	EXP 	cross_cue: autoDraw = False
426.6377 	EXP 	circle_cue: autoDraw = True
426.9697 	EXP 	circle_cue: autoDraw = False
427.6165 	EXP 	triangle_cue: autoDraw = True
427.9442 	EXP 	triangle_cue: autoDraw = False
428.1716 	EXP 	memo: autoDraw = True
428.1716 	EXP 	cross_memo: autoDraw = True
428.1716 	EXP 	circle_memo: autoDraw = True
428.1716 	EXP 	triangle_memo: autoDraw = True
430.2298 	DATA 	Keypress: right
430.2500 	EXP 	cross_cue: autoDraw = False
430.2500 	EXP 	circle_cue: autoDraw = False
430.2500 	EXP 	triangle_cue: autoDraw = False
430.2500 	EXP 	memo: autoDraw = False
430.2500 	EXP 	cross_memo: autoDraw = False
430.2500 	EXP 	circle_memo: autoDraw = False
430.2500 	EXP 	triangle_memo: autoDraw = False
430.2500 	EXP 	blank_text: autoDraw = True
431.2275 	EXP 	New trial (rep=15, index=0): None
431.2565 	EXP 	blank_text: autoDraw = False
431.2565 	EXP 	memo: text = '←            ↑            →'
431.7017 	EXP 	cross_cue: autoDraw = True
432.0145 	EXP 	cross_cue: autoDraw = False
432.6978 	EXP 	circle_cue: autoDraw = True
433.0118 	EXP 	circle_cue: autoDraw = False
433.6972 	EXP 	triangle_cue: autoDraw = True
433.7429 	EXP 	Sound probe started
433.9427 	EXP 	Sound probe stopped
434.0161 	EXP 	triangle_cue: autoDraw = False
434.2443 	EXP 	memo: autoDraw = True
434.2443 	EXP 	cross_memo: autoDraw = True
434.2443 	EXP 	circle_memo: autoDraw = True
434.2443 	EXP 	triangle_memo: autoDraw = True
434.6990 	DATA 	Keypress: up
434.7208 	EXP 	cross_cue: autoDraw = False
434.7208 	EXP 	circle_cue: autoDraw = False
434.7208 	EXP 	triangle_cue: autoDraw = False
434.7208 	EXP 	memo: autoDraw = False
434.7208 	EXP 	cross_memo: autoDraw = False
434.7208 	EXP 	circle_memo: autoDraw = False
434.7208 	EXP 	triangle_memo: autoDraw = False
434.7208 	EXP 	blank_text: autoDraw = True
435.7069 	EXP 	New trial (rep=16, index=0): None
435.7341 	EXP 	blank_text: autoDraw = False
435.7341 	EXP 	memo: text = '←            ↑            →'
436.1855 	EXP 	cross_cue: autoDraw = True
436.2021 	EXP 	Sound probe started
436.4029 	EXP 	Sound probe stopped
436.5116 	EXP 	cross_cue: autoDraw = False
437.1958 	EXP 	circle_cue: autoDraw = True
437.5105 	EXP 	circle_cue: autoDraw = False
438.1975 	EXP 	triangle_cue: autoDraw = True
438.5135 	EXP 	triangle_cue: autoDraw = False
438.7106 	EXP 	memo: autoDraw = True
438.7106 	EXP 	cross_memo: autoDraw = True
438.7106 	EXP 	circle_memo: autoDraw = True
438.7106 	EXP 	triangle_memo: autoDraw = True
439.4044 	DATA 	Keypress: right
439.4253 	EXP 	cross_cue: autoDraw = False
439.4253 	EXP 	circle_cue: autoDraw = False
439.4253 	EXP 	triangle_cue: autoDraw = False
439.4253 	EXP 	memo: autoDraw = False
439.4253 	EXP 	cross_memo: autoDraw = False
439.4253 	EXP 	circle_memo: autoDraw = False
439.4253 	EXP 	triangle_memo: autoDraw = False
439.4253 	EXP 	blank_text: autoDraw = True
440.4152 	EXP 	New trial (rep=17, index=0): None
440.4405 	EXP 	blank_text: autoDraw = False
440.4405 	EXP 	memo: text = '←            ↑            →'
440.8663 	EXP 	cross_cue: autoDraw = True
441.1806 	EXP 	cross_cue: autoDraw = False
441.8667 	EXP 	circle_cue: autoDraw = True
442.1838 	EXP 	circle_cue: autoDraw = False
442.8686 	EXP 	triangle_cue: autoDraw = True
442.9136 	EXP 	Sound probe started
443.1109 	EXP 	Sound probe stopped
443.1864 	EXP 	triangle_cue: autoDraw = False
443.2975 	DATA 	Keypress: right
443.3151 	EXP 	cross_cue: autoDraw = False
443.3151 	EXP 	circle_cue: autoDraw = False
443.3151 	EXP 	triangle_cue: autoDraw = False
443.3151 	EXP 	memo: autoDraw = False
443.3151 	EXP 	cross_memo: autoDraw = False
443.3151 	EXP 	circle_memo: autoDraw = False
443.3151 	EXP 	triangle_memo: autoDraw = False
443.3151 	EXP 	blank_text: autoDraw = True
444.3186 	EXP 	New trial (rep=18, index=0): None
444.3492 	EXP 	blank_text: autoDraw = False
444.3492 	EXP 	memo: text = '←            ↑            →'
444.7773 	EXP 	cross_cue: autoDraw = True
445.0915 	EXP 	cross_cue: autoDraw = False
445.7738 	EXP 	circle_cue: autoDraw = True
446.0893 	EXP 	circle_cue: autoDraw = False
446.7779 	EXP 	triangle_cue: autoDraw = True
446.8227 	EXP 	Sound probe started
447.0227 	EXP 	Sound probe stopped
447.1233 	EXP 	triangle_cue: autoDraw = False
447.3254 	EXP 	memo: autoDraw = True
447.3254 	EXP 	cross_memo: autoDraw = True
447.3254 	EXP 	circle_memo: autoDraw = True
447.3254 	EXP 	triangle_memo: autoDraw = True
447.4444 	DATA 	Keypress: right
447.4677 	EXP 	cross_cue: autoDraw = False
447.4677 	EXP 	circle_cue: autoDraw = False
447.4677 	EXP 	triangle_cue: autoDraw = False
447.4677 	EXP 	memo: autoDraw = False
447.4677 	EXP 	cross_memo: autoDraw = False
447.4677 	EXP 	circle_memo: autoDraw = False
447.4677 	EXP 	triangle_memo: autoDraw = False
447.4677 	EXP 	blank_text: autoDraw = True
448.4451 	EXP 	New trial (rep=19, index=0): None
448.4750 	EXP 	blank_text: autoDraw = False
448.4750 	EXP 	memo: text = '←            ↑            →'
448.8976 	EXP 	cross_cue: autoDraw = True
449.2215 	EXP 	cross_cue: autoDraw = False
449.9078 	EXP 	circle_cue: autoDraw = True
449.9505 	EXP 	Sound probe started
450.1509 	EXP 	Sound probe stopped
450.2266 	EXP 	circle_cue: autoDraw = False
450.9101 	EXP 	triangle_cue: autoDraw = True
451.2259 	EXP 	triangle_cue: autoDraw = False
451.4589 	EXP 	memo: autoDraw = True
451.4589 	EXP 	cross_memo: autoDraw = True
451.4589 	EXP 	circle_memo: autoDraw = True
451.4589 	EXP 	triangle_memo: autoDraw = True
452.6178 	DATA 	Keypress: left
452.6393 	EXP 	cross_cue: autoDraw = False
452.6393 	EXP 	circle_cue: autoDraw = False
452.6393 	EXP 	triangle_cue: autoDraw = False
452.6393 	EXP 	memo: autoDraw = False
452.6393 	EXP 	cross_memo: autoDraw = False
452.6393 	EXP 	circle_memo: autoDraw = False
452.6393 	EXP 	triangle_memo: autoDraw = False
452.6393 	EXP 	blank_text: autoDraw = True
453.6275 	EXP 	New trial (rep=20, index=0): None
453.6538 	EXP 	blank_text: autoDraw = False
453.6538 	EXP 	memo: text = '←            ↑            →'
454.1084 	EXP 	cross_cue: autoDraw = True
454.4257 	EXP 	cross_cue: autoDraw = False
455.0811 	EXP 	circle_cue: autoDraw = True
455.3987 	EXP 	circle_cue: autoDraw = False
456.1158 	EXP 	triangle_cue: autoDraw = True
456.1325 	EXP 	Sound probe started
456.3327 	EXP 	Sound probe reached end of file
456.4336 	EXP 	triangle_cue: autoDraw = False
456.6269 	DATA 	Keypress: right
456.6454 	EXP 	memo: autoDraw = True
456.6454 	EXP 	cross_memo: autoDraw = True
456.6454 	EXP 	circle_memo: autoDraw = True
456.6454 	EXP 	triangle_memo: autoDraw = True
456.6454 	EXP 	cross_cue: autoDraw = False
456.6454 	EXP 	circle_cue: autoDraw = False
456.6454 	EXP 	triangle_cue: autoDraw = False
456.6454 	EXP 	memo: autoDraw = False
456.6454 	EXP 	cross_memo: autoDraw = False
