9.5506 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
600.9075 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
600.9105 	EXP 	New trial (rep=0, index=0): None
600.9118 	DATA 	Keypress: right
600.9453 	EXP 	text: autoDraw = False
600.9453 	EXP 	memo: text = '←            ↑            →'
601.3905 	EXP 	cross_cue: autoDraw = True
601.4072 	EXP 	Sound probe started
601.6274 	EXP 	Sound probe reached end of file
601.7387 	EXP 	cross_cue: autoDraw = False
602.3669 	DATA 	Keypress: left
602.3874 	EXP 	cross_cue: autoDraw = False
602.3874 	EXP 	circle_cue: autoDraw = False
602.3874 	EXP 	triangle_cue: autoDraw = False
602.3874 	EXP 	memo: autoDraw = False
602.3874 	EXP 	cross_memo: autoDraw = False
602.3874 	EXP 	circle_memo: autoDraw = False
602.3874 	EXP 	triangle_memo: autoDraw = False
602.3874 	EXP 	blank_text: autoDraw = True
603.4056 	EXP 	New trial (rep=1, index=0): None
603.4448 	EXP 	blank_text: autoDraw = False
603.4448 	EXP 	memo: text = '←            ↑            →'
603.8984 	EXP 	cross_cue: autoDraw = True
604.2396 	EXP 	cross_cue: autoDraw = False
604.8850 	EXP 	circle_cue: autoDraw = True
604.9016 	EXP 	Sound probe started
605.1016 	EXP 	Sound probe reached end of file
605.2202 	EXP 	circle_cue: autoDraw = False
605.2563 	DATA 	Keypress: up
605.2799 	EXP 	cross_cue: autoDraw = False
605.2799 	EXP 	circle_cue: autoDraw = False
605.2799 	EXP 	triangle_cue: autoDraw = False
605.2799 	EXP 	memo: autoDraw = False
605.2799 	EXP 	cross_memo: autoDraw = False
605.2799 	EXP 	circle_memo: autoDraw = False
605.2799 	EXP 	triangle_memo: autoDraw = False
605.2799 	EXP 	blank_text: autoDraw = True
606.2850 	EXP 	New trial (rep=2, index=0): None
606.3204 	EXP 	blank_text: autoDraw = False
606.3204 	EXP 	memo: text = '←            ↑            →'
606.7542 	EXP 	cross_cue: autoDraw = True
607.0930 	EXP 	cross_cue: autoDraw = False
607.7557 	EXP 	circle_cue: autoDraw = True
608.1007 	EXP 	circle_cue: autoDraw = False
608.7730 	EXP 	triangle_cue: autoDraw = True
608.7896 	EXP 	Sound probe started
609.0021 	EXP 	Sound probe reached end of file
609.1127 	EXP 	triangle_cue: autoDraw = False
609.1911 	DATA 	Keypress: right
609.2133 	EXP 	cross_cue: autoDraw = False
609.2133 	EXP 	circle_cue: autoDraw = False
609.2133 	EXP 	triangle_cue: autoDraw = False
609.2133 	EXP 	memo: autoDraw = False
609.2133 	EXP 	cross_memo: autoDraw = False
609.2133 	EXP 	circle_memo: autoDraw = False
609.2133 	EXP 	triangle_memo: autoDraw = False
609.2133 	EXP 	blank_text: autoDraw = True
610.1948 	EXP 	New trial (rep=3, index=0): None
610.2333 	EXP 	blank_text: autoDraw = False
610.2333 	EXP 	memo: text = '←            ↑            →'
610.6792 	EXP 	cross_cue: autoDraw = True
610.6958 	EXP 	Sound probe started
610.9057 	EXP 	Sound probe reached end of file
611.0241 	EXP 	cross_cue: autoDraw = False
611.2138 	DATA 	Keypress: left
611.2373 	EXP 	cross_cue: autoDraw = False
611.2373 	EXP 	circle_cue: autoDraw = False
611.2373 	EXP 	triangle_cue: autoDraw = False
611.2373 	EXP 	memo: autoDraw = False
611.2373 	EXP 	cross_memo: autoDraw = False
611.2373 	EXP 	circle_memo: autoDraw = False
611.2373 	EXP 	triangle_memo: autoDraw = False
611.2373 	EXP 	blank_text: autoDraw = True
612.2440 	EXP 	New trial (rep=4, index=0): None
612.2834 	EXP 	blank_text: autoDraw = False
612.2834 	EXP 	memo: text = '←            ↑            →'
612.7285 	EXP 	cross_cue: autoDraw = True
613.0662 	EXP 	cross_cue: autoDraw = False
613.7240 	EXP 	circle_cue: autoDraw = True
614.0557 	EXP 	circle_cue: autoDraw = False
614.7113 	EXP 	triangle_cue: autoDraw = True
614.7691 	EXP 	Sound probe started
614.9707 	EXP 	Sound probe reached end of file
615.0457 	EXP 	triangle_cue: autoDraw = False
615.2931 	EXP 	memo: autoDraw = True
615.2931 	EXP 	cross_memo: autoDraw = True
615.2931 	EXP 	circle_memo: autoDraw = True
615.2931 	EXP 	triangle_memo: autoDraw = True
615.7675 	DATA 	Keypress: up
615.8626 	EXP 	cross_cue: autoDraw = False
615.8626 	EXP 	circle_cue: autoDraw = False
615.8626 	EXP 	triangle_cue: autoDraw = False
615.8626 	EXP 	memo: autoDraw = False
615.8626 	EXP 	cross_memo: autoDraw = False
615.8626 	EXP 	circle_memo: autoDraw = False
615.8626 	EXP 	triangle_memo: autoDraw = False
615.8626 	EXP 	blank_text: autoDraw = True
616.8531 	EXP 	New trial (rep=5, index=0): None
616.8951 	EXP 	blank_text: autoDraw = False
616.8951 	EXP 	memo: text = '←            ↑            →'
617.3374 	EXP 	cross_cue: autoDraw = True
617.6641 	EXP 	cross_cue: autoDraw = False
618.3446 	EXP 	circle_cue: autoDraw = True
618.6674 	EXP 	circle_cue: autoDraw = False
619.3485 	EXP 	triangle_cue: autoDraw = True
619.3652 	EXP 	Sound probe started
619.5656 	EXP 	Sound probe reached end of file
619.6872 	EXP 	triangle_cue: autoDraw = False
619.7323 	DATA 	Keypress: right
619.8287 	EXP 	cross_cue: autoDraw = False
619.8287 	EXP 	circle_cue: autoDraw = False
619.8287 	EXP 	triangle_cue: autoDraw = False
619.8287 	EXP 	memo: autoDraw = False
619.8287 	EXP 	cross_memo: autoDraw = False
619.8287 	EXP 	circle_memo: autoDraw = False
619.8287 	EXP 	triangle_memo: autoDraw = False
619.8287 	EXP 	blank_text: autoDraw = True
620.8223 	EXP 	New trial (rep=6, index=0): None
620.8639 	EXP 	blank_text: autoDraw = False
620.8639 	EXP 	memo: text = '←            ↑            →'
621.3048 	EXP 	cross_cue: autoDraw = True
621.6424 	EXP 	cross_cue: autoDraw = False
622.3013 	EXP 	circle_cue: autoDraw = True
622.6328 	EXP 	circle_cue: autoDraw = False
623.2872 	EXP 	triangle_cue: autoDraw = True
623.3449 	EXP 	Sound probe started
623.5456 	EXP 	Sound probe reached end of file
623.6184 	EXP 	triangle_cue: autoDraw = False
623.6547 	DATA 	Keypress: right
623.6788 	EXP 	cross_cue: autoDraw = False
623.6788 	EXP 	circle_cue: autoDraw = False
623.6788 	EXP 	triangle_cue: autoDraw = False
623.6788 	EXP 	memo: autoDraw = False
623.6788 	EXP 	cross_memo: autoDraw = False
623.6788 	EXP 	circle_memo: autoDraw = False
623.6788 	EXP 	triangle_memo: autoDraw = False
623.6788 	EXP 	blank_text: autoDraw = True
624.6590 	EXP 	New trial (rep=7, index=0): None
624.7012 	EXP 	blank_text: autoDraw = False
624.7012 	EXP 	memo: text = '←            ↑            →'
625.1397 	EXP 	cross_cue: autoDraw = True
625.4725 	EXP 	cross_cue: autoDraw = False
626.1249 	EXP 	circle_cue: autoDraw = True
626.1855 	EXP 	Sound probe started
626.3862 	EXP 	Sound probe reached end of file
626.4599 	EXP 	circle_cue: autoDraw = False
627.1484 	EXP 	triangle_cue: autoDraw = True
627.4860 	EXP 	triangle_cue: autoDraw = False
627.7062 	EXP 	memo: autoDraw = True
627.7062 	EXP 	cross_memo: autoDraw = True
627.7062 	EXP 	circle_memo: autoDraw = True
627.7062 	EXP 	triangle_memo: autoDraw = True
628.0578 	DATA 	Keypress: left
628.0800 	EXP 	cross_cue: autoDraw = False
628.0800 	EXP 	circle_cue: autoDraw = False
628.0800 	EXP 	triangle_cue: autoDraw = False
628.0800 	EXP 	memo: autoDraw = False
628.0800 	EXP 	cross_memo: autoDraw = False
628.0800 	EXP 	circle_memo: autoDraw = False
628.0800 	EXP 	triangle_memo: autoDraw = False
628.0800 	EXP 	blank_text: autoDraw = True
629.0832 	EXP 	New trial (rep=8, index=0): None
629.1220 	EXP 	blank_text: autoDraw = False
629.1220 	EXP 	memo: text = '←            ↑            →'
629.5729 	EXP 	cross_cue: autoDraw = True
629.9235 	EXP 	cross_cue: autoDraw = False
630.5765 	EXP 	circle_cue: autoDraw = True
630.5932 	EXP 	Sound probe started
630.8076 	EXP 	Sound probe reached end of file
630.9234 	EXP 	circle_cue: autoDraw = False
631.5755 	EXP 	triangle_cue: autoDraw = True
631.9200 	EXP 	triangle_cue: autoDraw = False
632.1006 	DATA 	Keypress: up
632.1207 	EXP 	memo: autoDraw = True
632.1207 	EXP 	cross_memo: autoDraw = True
632.1207 	EXP 	circle_memo: autoDraw = True
632.1207 	EXP 	triangle_memo: autoDraw = True
632.1207 	EXP 	cross_cue: autoDraw = False
632.1207 	EXP 	circle_cue: autoDraw = False
632.1207 	EXP 	triangle_cue: autoDraw = False
632.1207 	EXP 	memo: autoDraw = False
632.1207 	EXP 	cross_memo: autoDraw = False
632.1207 	EXP 	circle_memo: autoDraw = False
632.1207 	EXP 	triangle_memo: autoDraw = False
632.1207 	EXP 	blank_text: autoDraw = True
633.1069 	EXP 	New trial (rep=9, index=0): None
633.1444 	EXP 	blank_text: autoDraw = False
633.1444 	EXP 	memo: text = '←            ↑            →'
633.5826 	EXP 	cross_cue: autoDraw = True
633.9183 	EXP 	cross_cue: autoDraw = False
634.5862 	EXP 	circle_cue: autoDraw = True
634.6028 	EXP 	Sound probe started
634.8216 	EXP 	Sound probe reached end of file
634.9345 	EXP 	circle_cue: autoDraw = False
635.5816 	EXP 	triangle_cue: autoDraw = True
635.9266 	EXP 	triangle_cue: autoDraw = False
636.1536 	EXP 	memo: autoDraw = True
636.1536 	EXP 	cross_memo: autoDraw = True
636.1536 	EXP 	circle_memo: autoDraw = True
636.1536 	EXP 	triangle_memo: autoDraw = True
636.3474 	DATA 	Keypress: left
636.3696 	EXP 	cross_cue: autoDraw = False
636.3696 	EXP 	circle_cue: autoDraw = False
636.3696 	EXP 	triangle_cue: autoDraw = False
636.3696 	EXP 	memo: autoDraw = False
636.3696 	EXP 	cross_memo: autoDraw = False
636.3696 	EXP 	circle_memo: autoDraw = False
636.3696 	EXP 	triangle_memo: autoDraw = False
636.3696 	EXP 	blank_text: autoDraw = True
637.3819 	EXP 	New trial (rep=10, index=0): None
637.4158 	EXP 	blank_text: autoDraw = False
637.4158 	EXP 	memo: text = '←            ↑            →'
637.8717 	EXP 	cross_cue: autoDraw = True
638.2196 	EXP 	cross_cue: autoDraw = False
638.8709 	EXP 	circle_cue: autoDraw = True
639.2165 	EXP 	circle_cue: autoDraw = False
639.8450 	EXP 	triangle_cue: autoDraw = True
639.9016 	EXP 	Sound probe started
640.1141 	EXP 	Sound probe reached end of file
640.1890 	EXP 	triangle_cue: autoDraw = False
640.4178 	EXP 	memo: autoDraw = True
640.4178 	EXP 	cross_memo: autoDraw = True
640.4178 	EXP 	circle_memo: autoDraw = True
640.4178 	EXP 	triangle_memo: autoDraw = True
640.5712 	DATA 	Keypress: up
640.5934 	EXP 	cross_cue: autoDraw = False
640.5934 	EXP 	circle_cue: autoDraw = False
640.5934 	EXP 	triangle_cue: autoDraw = False
640.5934 	EXP 	memo: autoDraw = False
640.5934 	EXP 	cross_memo: autoDraw = False
640.5934 	EXP 	circle_memo: autoDraw = False
640.5934 	EXP 	triangle_memo: autoDraw = False
640.5934 	EXP 	blank_text: autoDraw = True
641.5736 	EXP 	New trial (rep=11, index=0): None
641.6124 	EXP 	blank_text: autoDraw = False
641.6124 	EXP 	memo: text = '←            ↑            →'
642.0720 	EXP 	cross_cue: autoDraw = True
642.0886 	EXP 	Sound probe started
642.3031 	EXP 	Sound probe reached end of file
642.4111 	EXP 	cross_cue: autoDraw = False
643.0496 	EXP 	circle_cue: autoDraw = True
643.3115 	DATA 	Keypress: left
643.3327 	EXP 	cross_cue: autoDraw = False
643.3327 	EXP 	circle_cue: autoDraw = False
643.3327 	EXP 	triangle_cue: autoDraw = False
643.3327 	EXP 	memo: autoDraw = False
643.3327 	EXP 	cross_memo: autoDraw = False
643.3327 	EXP 	circle_memo: autoDraw = False
643.3327 	EXP 	triangle_memo: autoDraw = False
643.3327 	EXP 	blank_text: autoDraw = True
644.3458 	EXP 	New trial (rep=12, index=0): None
644.3853 	EXP 	blank_text: autoDraw = False
644.3853 	EXP 	memo: text = '←            ↑            →'
644.8313 	EXP 	cross_cue: autoDraw = True
644.8479 	EXP 	Sound probe started
645.0617 	EXP 	Sound probe reached end of file
645.1732 	EXP 	cross_cue: autoDraw = False
645.3548 	DATA 	Keypress: left
645.3777 	EXP 	cross_cue: autoDraw = False
645.3777 	EXP 	circle_cue: autoDraw = False
645.3777 	EXP 	triangle_cue: autoDraw = False
645.3777 	EXP 	memo: autoDraw = False
645.3777 	EXP 	cross_memo: autoDraw = False
645.3777 	EXP 	circle_memo: autoDraw = False
645.3777 	EXP 	triangle_memo: autoDraw = False
645.3777 	EXP 	blank_text: autoDraw = True
646.3903 	EXP 	New trial (rep=13, index=0): None
646.4271 	EXP 	blank_text: autoDraw = False
646.4271 	EXP 	memo: text = '←            ↑            →'
646.8779 	EXP 	cross_cue: autoDraw = True
647.2263 	EXP 	cross_cue: autoDraw = False
647.8740 	EXP 	circle_cue: autoDraw = True
648.2203 	EXP 	circle_cue: autoDraw = False
648.8689 	EXP 	triangle_cue: autoDraw = True
648.8856 	EXP 	Sound probe started
649.1009 	EXP 	Sound probe reached end of file
649.2138 	EXP 	triangle_cue: autoDraw = False
649.4025 	EXP 	memo: autoDraw = True
649.4025 	EXP 	cross_memo: autoDraw = True
649.4025 	EXP 	circle_memo: autoDraw = True
649.4025 	EXP 	triangle_memo: autoDraw = True
649.5920 	DATA 	Keypress: left
649.6143 	EXP 	cross_cue: autoDraw = False
649.6143 	EXP 	circle_cue: autoDraw = False
649.6143 	EXP 	triangle_cue: autoDraw = False
649.6143 	EXP 	memo: autoDraw = False
649.6143 	EXP 	cross_memo: autoDraw = False
649.6143 	EXP 	circle_memo: autoDraw = False
649.6143 	EXP 	triangle_memo: autoDraw = False
649.6143 	EXP 	blank_text: autoDraw = True
650.6006 	EXP 	New trial (rep=14, index=0): None
650.6353 	EXP 	blank_text: autoDraw = False
650.6353 	EXP 	memo: text = '←            ↑            →'
651.0851 	EXP 	cross_cue: autoDraw = True
651.4269 	EXP 	cross_cue: autoDraw = False
652.0814 	EXP 	circle_cue: autoDraw = True
652.4190 	EXP 	circle_cue: autoDraw = False
653.0611 	EXP 	triangle_cue: autoDraw = True
653.1155 	EXP 	Sound probe started
653.3322 	EXP 	Sound probe reached end of file
653.4084 	EXP 	triangle_cue: autoDraw = False
653.5947 	DATA 	Keypress: right
653.6190 	EXP 	cross_cue: autoDraw = False
653.6190 	EXP 	circle_cue: autoDraw = False
653.6190 	EXP 	triangle_cue: autoDraw = False
653.6190 	EXP 	memo: autoDraw = False
653.6190 	EXP 	cross_memo: autoDraw = False
653.6190 	EXP 	circle_memo: autoDraw = False
653.6190 	EXP 	triangle_memo: autoDraw = False
653.6190 	EXP 	blank_text: autoDraw = True
654.5981 	EXP 	New trial (rep=15, index=0): None
654.6333 	EXP 	blank_text: autoDraw = False
654.6333 	EXP 	memo: text = '←            ↑            →'
655.0840 	EXP 	cross_cue: autoDraw = True
655.4334 	EXP 	cross_cue: autoDraw = False
656.0671 	EXP 	circle_cue: autoDraw = True
656.4110 	EXP 	circle_cue: autoDraw = False
657.0848 	EXP 	triangle_cue: autoDraw = True
657.1015 	EXP 	Sound probe started
657.3122 	EXP 	Sound probe reached end of file
657.4233 	EXP 	triangle_cue: autoDraw = False
657.6519 	EXP 	memo: autoDraw = True
657.6519 	EXP 	cross_memo: autoDraw = True
657.6519 	EXP 	circle_memo: autoDraw = True
657.6519 	EXP 	triangle_memo: autoDraw = True
657.7615 	DATA 	Keypress: right
657.7835 	EXP 	cross_cue: autoDraw = False
657.7835 	EXP 	circle_cue: autoDraw = False
657.7835 	EXP 	triangle_cue: autoDraw = False
657.7835 	EXP 	memo: autoDraw = False
657.7835 	EXP 	cross_memo: autoDraw = False
657.7835 	EXP 	circle_memo: autoDraw = False
657.7835 	EXP 	triangle_memo: autoDraw = False
657.7835 	EXP 	blank_text: autoDraw = True
658.7717 	EXP 	New trial (rep=16, index=0): None
658.8064 	EXP 	blank_text: autoDraw = False
658.8064 	EXP 	memo: text = '←            ↑            →'
659.2549 	EXP 	cross_cue: autoDraw = True
659.2715 	EXP 	Sound probe started
659.4760 	EXP 	Sound probe reached end of file
659.5861 	EXP 	cross_cue: autoDraw = False
660.2387 	EXP 	circle_cue: autoDraw = True
660.5716 	EXP 	circle_cue: autoDraw = False
661.2313 	EXP 	triangle_cue: autoDraw = True
661.5616 	EXP 	triangle_cue: autoDraw = False
661.7895 	EXP 	memo: autoDraw = True
661.7895 	EXP 	cross_memo: autoDraw = True
661.7895 	EXP 	circle_memo: autoDraw = True
661.7895 	EXP 	triangle_memo: autoDraw = True
662.0901 	DATA 	Keypress: up
662.1156 	EXP 	cross_cue: autoDraw = False
662.1156 	EXP 	circle_cue: autoDraw = False
662.1156 	EXP 	triangle_cue: autoDraw = False
662.1156 	EXP 	memo: autoDraw = False
662.1156 	EXP 	cross_memo: autoDraw = False
662.1156 	EXP 	circle_memo: autoDraw = False
662.1156 	EXP 	triangle_memo: autoDraw = False
662.1156 	EXP 	blank_text: autoDraw = True
663.1252 	EXP 	blank_text: autoDraw = False
663.1252 	EXP 	text: autoDraw = True
663.8639 	EXP 	New trial (rep=7, index=0): None
663.8644 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
663.8668 	EXP 	New trial (rep=0, index=0): None
663.8679 	DATA 	Keypress: left
663.9034 	EXP 	text: autoDraw = False
663.9034 	EXP 	memo: text = '←            ↑            →'
664.3423 	EXP 	cross_cue: autoDraw = True
664.6906 	EXP 	cross_cue: autoDraw = False
665.3434 	EXP 	circle_cue: autoDraw = True
665.3600 	EXP 	Sound probe started
665.5667 	EXP 	Sound probe reached end of file
665.6790 	EXP 	circle_cue: autoDraw = False
665.9837 	DATA 	Keypress: up
666.0069 	EXP 	cross_cue: autoDraw = False
666.0069 	EXP 	circle_cue: autoDraw = False
666.0069 	EXP 	triangle_cue: autoDraw = False
666.0069 	EXP 	memo: autoDraw = False
666.0069 	EXP 	cross_memo: autoDraw = False
666.0069 	EXP 	circle_memo: autoDraw = False
666.0069 	EXP 	triangle_memo: autoDraw = False
666.0069 	EXP 	blank_text: autoDraw = True
667.0172 	EXP 	New trial (rep=1, index=0): None
667.0543 	EXP 	blank_text: autoDraw = False
667.0543 	EXP 	memo: text = '←            ↑            →'
667.4867 	EXP 	cross_cue: autoDraw = True
667.5449 	EXP 	Sound probe started
667.7606 	EXP 	Sound probe reached end of file
667.8349 	EXP 	cross_cue: autoDraw = False
668.2458 	DATA 	Keypress: left
668.2695 	EXP 	cross_cue: autoDraw = False
668.2695 	EXP 	circle_cue: autoDraw = False
668.2695 	EXP 	triangle_cue: autoDraw = False
668.2695 	EXP 	memo: autoDraw = False
668.2695 	EXP 	cross_memo: autoDraw = False
668.2695 	EXP 	circle_memo: autoDraw = False
668.2695 	EXP 	triangle_memo: autoDraw = False
668.2695 	EXP 	blank_text: autoDraw = True
669.2727 	EXP 	New trial (rep=2, index=0): None
669.3126 	EXP 	blank_text: autoDraw = False
669.3126 	EXP 	memo: text = '←            ↑            →'
669.7520 	EXP 	cross_cue: autoDraw = True
670.0856 	EXP 	cross_cue: autoDraw = False
670.7572 	EXP 	circle_cue: autoDraw = True
671.1062 	EXP 	circle_cue: autoDraw = False
671.7317 	EXP 	triangle_cue: autoDraw = True
671.7839 	EXP 	Sound probe started
671.9868 	EXP 	Sound probe reached end of file
672.0456 	EXP 	triangle_cue: autoDraw = False
672.1070 	DATA 	Keypress: right
672.1266 	EXP 	cross_cue: autoDraw = False
672.1266 	EXP 	circle_cue: autoDraw = False
672.1266 	EXP 	triangle_cue: autoDraw = False
672.1266 	EXP 	memo: autoDraw = False
672.1266 	EXP 	cross_memo: autoDraw = False
672.1266 	EXP 	circle_memo: autoDraw = False
672.1266 	EXP 	triangle_memo: autoDraw = False
672.1266 	EXP 	blank_text: autoDraw = True
673.1361 	EXP 	New trial (rep=3, index=0): None
673.1729 	EXP 	blank_text: autoDraw = False
673.1729 	EXP 	memo: text = '←            ↑            →'
673.6207 	EXP 	cross_cue: autoDraw = True
673.6373 	EXP 	Sound probe started
673.8515 	EXP 	Sound probe reached end of file
673.9684 	EXP 	cross_cue: autoDraw = False
674.6248 	EXP 	circle_cue: autoDraw = True
674.9459 	EXP 	circle_cue: autoDraw = False
675.6139 	EXP 	triangle_cue: autoDraw = True
675.9522 	EXP 	triangle_cue: autoDraw = False
676.1689 	EXP 	memo: autoDraw = True
676.1689 	EXP 	cross_memo: autoDraw = True
676.1689 	EXP 	circle_memo: autoDraw = True
676.1689 	EXP 	triangle_memo: autoDraw = True
676.7365 	DATA 	Keypress: left
676.7579 	EXP 	cross_cue: autoDraw = False
676.7579 	EXP 	circle_cue: autoDraw = False
676.7579 	EXP 	triangle_cue: autoDraw = False
676.7579 	EXP 	memo: autoDraw = False
676.7579 	EXP 	cross_memo: autoDraw = False
676.7579 	EXP 	circle_memo: autoDraw = False
676.7579 	EXP 	triangle_memo: autoDraw = False
676.7579 	EXP 	blank_text: autoDraw = True
677.7650 	EXP 	New trial (rep=4, index=0): None
677.8038 	EXP 	blank_text: autoDraw = False
677.8038 	EXP 	memo: text = '←            ↑            →'
678.2371 	EXP 	cross_cue: autoDraw = True
678.5616 	EXP 	cross_cue: autoDraw = False
679.2258 	EXP 	circle_cue: autoDraw = True
679.5644 	EXP 	circle_cue: autoDraw = False
