16.6403 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
920.5388 	EXP 	Sound probe started
920.7217 	EXP 	Sound probe stopped
920.7829 	EXP 	cross_cue: autoDraw = False
921.1603 	DATA 	Keypress: left
921.1918 	EXP 	cross_cue: autoDraw = False
921.1918 	EXP 	circle_cue: autoDraw = False
921.1918 	EXP 	triangle_cue: autoDraw = False
921.1918 	EXP 	memo: autoDraw = False
921.1918 	EXP 	cross_memo: autoDraw = False
921.1918 	EXP 	circle_memo: autoDraw = False
921.1918 	EXP 	triangle_memo: autoDraw = False
921.1918 	EXP 	blank_text: autoDraw = True
922.1625 	EXP 	New trial (rep=5, index=0): None
922.1919 	EXP 	blank_text: autoDraw = False
922.1919 	EXP 	memo: text = '←            ↑            →'
922.6131 	EXP 	cross_cue: autoDraw = True
922.6425 	EXP 	Sound probe started
922.8334 	EXP 	Sound probe stopped
922.9267 	EXP 	cross_cue: autoDraw = False
923.1538 	DATA 	Keypress: left
923.1762 	EXP 	cross_cue: autoDraw = False
923.1762 	EXP 	circle_cue: autoDraw = False
923.1762 	EXP 	triangle_cue: autoDraw = False
923.1762 	EXP 	memo: autoDraw = False
923.1762 	EXP 	cross_memo: autoDraw = False
923.1762 	EXP 	circle_memo: autoDraw = False
923.1762 	EXP 	triangle_memo: autoDraw = False
923.1762 	EXP 	blank_text: autoDraw = True
924.1678 	EXP 	New trial (rep=6, index=0): None
924.1947 	EXP 	blank_text: autoDraw = False
924.1947 	EXP 	memo: text = '←            ↑            →'
924.6103 	EXP 	cross_cue: autoDraw = True
924.9009 	EXP 	cross_cue: autoDraw = False
925.6047 	EXP 	circle_cue: autoDraw = True
925.6627 	EXP 	Sound probe started
925.8618 	EXP 	Sound probe reached end of file
925.9245 	EXP 	circle_cue: autoDraw = False
926.6070 	EXP 	triangle_cue: autoDraw = True
926.9039 	EXP 	triangle_cue: autoDraw = False
927.1528 	EXP 	memo: autoDraw = True
927.1528 	EXP 	cross_memo: autoDraw = True
927.1528 	EXP 	circle_memo: autoDraw = True
927.1528 	EXP 	triangle_memo: autoDraw = True
927.6400 	DATA 	Keypress: up
927.6637 	EXP 	cross_cue: autoDraw = False
927.6637 	EXP 	circle_cue: autoDraw = False
927.6637 	EXP 	triangle_cue: autoDraw = False
927.6637 	EXP 	memo: autoDraw = False
927.6637 	EXP 	cross_memo: autoDraw = False
927.6637 	EXP 	circle_memo: autoDraw = False
927.6637 	EXP 	triangle_memo: autoDraw = False
927.6637 	EXP 	blank_text: autoDraw = True
928.6498 	EXP 	New trial (rep=7, index=0): None
928.6763 	EXP 	blank_text: autoDraw = False
928.6763 	EXP 	memo: text = '←            ↑            →'
929.0839 	EXP 	cross_cue: autoDraw = True
929.4061 	EXP 	cross_cue: autoDraw = False
930.0755 	EXP 	circle_cue: autoDraw = True
930.4010 	EXP 	circle_cue: autoDraw = False
931.1130 	EXP 	triangle_cue: autoDraw = True
931.1425 	EXP 	Sound probe started
931.3297 	EXP 	Sound probe stopped
931.4244 	EXP 	triangle_cue: autoDraw = False
931.6416 	EXP 	memo: autoDraw = True
931.6416 	EXP 	cross_memo: autoDraw = True
931.6416 	EXP 	circle_memo: autoDraw = True
931.6416 	EXP 	triangle_memo: autoDraw = True
932.1487 	DATA 	Keypress: right
932.1739 	EXP 	cross_cue: autoDraw = False
932.1739 	EXP 	circle_cue: autoDraw = False
932.1739 	EXP 	triangle_cue: autoDraw = False
932.1739 	EXP 	memo: autoDraw = False
932.1739 	EXP 	cross_memo: autoDraw = False
932.1739 	EXP 	circle_memo: autoDraw = False
932.1739 	EXP 	triangle_memo: autoDraw = False
932.1739 	EXP 	blank_text: autoDraw = True
933.1671 	EXP 	New trial (rep=8, index=0): None
933.1957 	EXP 	blank_text: autoDraw = False
933.1957 	EXP 	memo: text = '←            ↑            →'
933.6045 	EXP 	cross_cue: autoDraw = True
933.6653 	EXP 	Sound probe started
933.8656 	EXP 	Sound probe reached end of file
933.9311 	EXP 	cross_cue: autoDraw = False
934.6269 	EXP 	circle_cue: autoDraw = True
934.9271 	EXP 	circle_cue: autoDraw = False
935.6046 	EXP 	triangle_cue: autoDraw = True
935.9064 	EXP 	triangle_cue: autoDraw = False
936.1450 	EXP 	memo: autoDraw = True
936.1450 	EXP 	cross_memo: autoDraw = True
936.1450 	EXP 	circle_memo: autoDraw = True
936.1450 	EXP 	triangle_memo: autoDraw = True
936.8176 	DATA 	Keypress: up
936.8454 	EXP 	cross_cue: autoDraw = False
936.8454 	EXP 	circle_cue: autoDraw = False
936.8454 	EXP 	triangle_cue: autoDraw = False
936.8454 	EXP 	memo: autoDraw = False
936.8454 	EXP 	cross_memo: autoDraw = False
936.8454 	EXP 	circle_memo: autoDraw = False
936.8454 	EXP 	triangle_memo: autoDraw = False
936.8454 	EXP 	blank_text: autoDraw = True
937.8178 	EXP 	New trial (rep=9, index=0): None
937.8585 	EXP 	blank_text: autoDraw = False
937.8585 	EXP 	memo: text = '←            ↑            →'
938.2665 	EXP 	cross_cue: autoDraw = True
938.5967 	EXP 	cross_cue: autoDraw = False
939.2488 	EXP 	circle_cue: autoDraw = True
939.5619 	EXP 	circle_cue: autoDraw = False
940.2454 	EXP 	triangle_cue: autoDraw = True
940.3084 	EXP 	Sound probe started
940.5084 	EXP 	Sound probe reached end of file
940.5564 	EXP 	triangle_cue: autoDraw = False
940.8230 	EXP 	memo: autoDraw = True
940.8230 	EXP 	cross_memo: autoDraw = True
940.8230 	EXP 	circle_memo: autoDraw = True
940.8230 	EXP 	triangle_memo: autoDraw = True
941.1923 	DATA 	Keypress: right
941.2174 	EXP 	cross_cue: autoDraw = False
941.2174 	EXP 	circle_cue: autoDraw = False
941.2174 	EXP 	triangle_cue: autoDraw = False
941.2174 	EXP 	memo: autoDraw = False
941.2174 	EXP 	cross_memo: autoDraw = False
941.2174 	EXP 	circle_memo: autoDraw = False
941.2174 	EXP 	triangle_memo: autoDraw = False
941.2174 	EXP 	blank_text: autoDraw = True
942.1973 	EXP 	New trial (rep=10, index=0): None
942.2239 	EXP 	blank_text: autoDraw = False
942.2239 	EXP 	memo: text = '←            ↑            →'
942.6318 	EXP 	cross_cue: autoDraw = True
942.9656 	EXP 	cross_cue: autoDraw = False
943.6463 	EXP 	circle_cue: autoDraw = True
943.6758 	EXP 	Sound probe started
943.8758 	EXP 	Sound probe reached end of file
943.9698 	EXP 	circle_cue: autoDraw = False
944.6352 	EXP 	triangle_cue: autoDraw = True
944.9714 	EXP 	triangle_cue: autoDraw = False
945.2033 	EXP 	memo: autoDraw = True
945.2033 	EXP 	cross_memo: autoDraw = True
945.2033 	EXP 	circle_memo: autoDraw = True
945.2033 	EXP 	triangle_memo: autoDraw = True
945.2611 	DATA 	Keypress: up
945.2863 	EXP 	cross_cue: autoDraw = False
945.2863 	EXP 	circle_cue: autoDraw = False
945.2863 	EXP 	triangle_cue: autoDraw = False
945.2863 	EXP 	memo: autoDraw = False
945.2863 	EXP 	cross_memo: autoDraw = False
945.2863 	EXP 	circle_memo: autoDraw = False
945.2863 	EXP 	triangle_memo: autoDraw = False
945.2863 	EXP 	blank_text: autoDraw = True
946.2728 	EXP 	New trial (rep=11, index=0): None
946.3058 	EXP 	blank_text: autoDraw = False
946.3058 	EXP 	memo: text = '←            ↑            →'
946.7013 	EXP 	cross_cue: autoDraw = True
947.0043 	EXP 	cross_cue: autoDraw = False
947.7193 	EXP 	circle_cue: autoDraw = True
948.0407 	EXP 	circle_cue: autoDraw = False
948.7080 	EXP 	triangle_cue: autoDraw = True
948.7701 	EXP 	Sound probe started
948.9493 	EXP 	Sound probe stopped
949.0100 	EXP 	triangle_cue: autoDraw = False
949.2744 	EXP 	memo: autoDraw = True
949.2744 	EXP 	cross_memo: autoDraw = True
949.2744 	EXP 	circle_memo: autoDraw = True
949.2744 	EXP 	triangle_memo: autoDraw = True
949.6692 	DATA 	Keypress: up
949.6885 	EXP 	cross_cue: autoDraw = False
949.6885 	EXP 	circle_cue: autoDraw = False
949.6885 	EXP 	triangle_cue: autoDraw = False
949.6885 	EXP 	memo: autoDraw = False
949.6885 	EXP 	cross_memo: autoDraw = False
949.6885 	EXP 	circle_memo: autoDraw = False
949.6885 	EXP 	triangle_memo: autoDraw = False
949.6885 	EXP 	blank_text: autoDraw = True
950.6781 	EXP 	New trial (rep=12, index=0): None
950.7060 	EXP 	blank_text: autoDraw = False
950.7060 	EXP 	memo: text = '←            ↑            →'
951.1114 	EXP 	cross_cue: autoDraw = True
951.1705 	EXP 	Sound probe started
951.3697 	EXP 	Sound probe reached end of file
951.4227 	EXP 	cross_cue: autoDraw = False
952.1401 	EXP 	circle_cue: autoDraw = True
952.4431 	EXP 	circle_cue: autoDraw = False
953.1244 	EXP 	triangle_cue: autoDraw = True
953.4244 	EXP 	triangle_cue: autoDraw = False
953.6639 	EXP 	memo: autoDraw = True
953.6639 	EXP 	cross_memo: autoDraw = True
953.6639 	EXP 	circle_memo: autoDraw = True
953.6639 	EXP 	triangle_memo: autoDraw = True
954.3322 	DATA 	Keypress: right
954.3625 	EXP 	cross_cue: autoDraw = False
954.3625 	EXP 	circle_cue: autoDraw = False
954.3625 	EXP 	triangle_cue: autoDraw = False
954.3625 	EXP 	memo: autoDraw = False
954.3625 	EXP 	cross_memo: autoDraw = False
954.3625 	EXP 	circle_memo: autoDraw = False
954.3625 	EXP 	triangle_memo: autoDraw = False
954.3625 	EXP 	blank_text: autoDraw = True
955.3484 	EXP 	New trial (rep=13, index=0): None
955.3760 	EXP 	blank_text: autoDraw = False
955.3760 	EXP 	memo: text = '←            ↑            →'
955.7997 	EXP 	cross_cue: autoDraw = True
956.0994 	EXP 	cross_cue: autoDraw = False
956.7887 	EXP 	circle_cue: autoDraw = True
957.1152 	EXP 	circle_cue: autoDraw = False
957.8020 	EXP 	triangle_cue: autoDraw = True
957.8315 	EXP 	Sound probe started
958.0296 	EXP 	Sound probe stopped
958.1052 	EXP 	triangle_cue: autoDraw = False
958.3502 	EXP 	memo: autoDraw = True
958.3502 	EXP 	cross_memo: autoDraw = True
958.3502 	EXP 	circle_memo: autoDraw = True
958.3502 	EXP 	triangle_memo: autoDraw = True
958.7423 	DATA 	Keypress: left
958.7667 	EXP 	cross_cue: autoDraw = False
958.7667 	EXP 	circle_cue: autoDraw = False
958.7667 	EXP 	triangle_cue: autoDraw = False
958.7667 	EXP 	memo: autoDraw = False
958.7667 	EXP 	cross_memo: autoDraw = False
958.7667 	EXP 	circle_memo: autoDraw = False
958.7667 	EXP 	triangle_memo: autoDraw = False
958.7667 	EXP 	blank_text: autoDraw = True
959.7611 	EXP 	New trial (rep=14, index=0): None
959.7912 	EXP 	blank_text: autoDraw = False
959.7912 	EXP 	memo: text = '←            ↑            →'
960.2057 	EXP 	cross_cue: autoDraw = True
960.5050 	EXP 	cross_cue: autoDraw = False
961.1938 	EXP 	circle_cue: autoDraw = True
961.2520 	EXP 	Sound probe started
961.4498 	EXP 	Sound probe stopped
961.5006 	EXP 	circle_cue: autoDraw = False
962.2116 	EXP 	triangle_cue: autoDraw = True
962.5204 	EXP 	triangle_cue: autoDraw = False
962.7583 	EXP 	memo: autoDraw = True
962.7583 	EXP 	cross_memo: autoDraw = True
962.7583 	EXP 	circle_memo: autoDraw = True
962.7583 	EXP 	triangle_memo: autoDraw = True
963.0064 	DATA 	Keypress: up
963.0378 	EXP 	cross_cue: autoDraw = False
963.0378 	EXP 	circle_cue: autoDraw = False
963.0378 	EXP 	triangle_cue: autoDraw = False
963.0378 	EXP 	memo: autoDraw = False
963.0378 	EXP 	cross_memo: autoDraw = False
963.0378 	EXP 	circle_memo: autoDraw = False
963.0378 	EXP 	triangle_memo: autoDraw = False
963.0378 	EXP 	blank_text: autoDraw = True
964.0238 	EXP 	New trial (rep=15, index=0): None
964.0518 	EXP 	blank_text: autoDraw = False
964.0518 	EXP 	memo: text = '←            ↑            →'
964.4587 	EXP 	cross_cue: autoDraw = True
964.5178 	EXP 	Sound probe started
964.7176 	EXP 	Sound probe reached end of file
964.7706 	EXP 	cross_cue: autoDraw = False
965.4782 	EXP 	circle_cue: autoDraw = True
965.7818 	EXP 	circle_cue: autoDraw = False
966.4665 	EXP 	triangle_cue: autoDraw = True
966.7987 	EXP 	triangle_cue: autoDraw = False
967.0222 	EXP 	memo: autoDraw = True
967.0222 	EXP 	cross_memo: autoDraw = True
967.0222 	EXP 	circle_memo: autoDraw = True
967.0222 	EXP 	triangle_memo: autoDraw = True
967.7232 	DATA 	Keypress: up
967.7434 	EXP 	cross_cue: autoDraw = False
967.7434 	EXP 	circle_cue: autoDraw = False
967.7434 	EXP 	triangle_cue: autoDraw = False
967.7434 	EXP 	memo: autoDraw = False
967.7434 	EXP 	cross_memo: autoDraw = False
967.7434 	EXP 	circle_memo: autoDraw = False
967.7434 	EXP 	triangle_memo: autoDraw = False
967.7434 	EXP 	blank_text: autoDraw = True
968.7446 	EXP 	New trial (rep=16, index=0): None
968.7740 	EXP 	blank_text: autoDraw = False
968.7740 	EXP 	memo: text = '←            ↑            →'
969.1684 	EXP 	cross_cue: autoDraw = True
969.4970 	EXP 	cross_cue: autoDraw = False
970.1794 	EXP 	circle_cue: autoDraw = True
970.4950 	EXP 	circle_cue: autoDraw = False
971.1934 	EXP 	triangle_cue: autoDraw = True
971.2228 	EXP 	Sound probe started
971.4097 	EXP 	Sound probe stopped
971.5039 	EXP 	triangle_cue: autoDraw = False
971.7412 	EXP 	memo: autoDraw = True
971.7412 	EXP 	cross_memo: autoDraw = True
971.7412 	EXP 	circle_memo: autoDraw = True
971.7412 	EXP 	triangle_memo: autoDraw = True
971.8863 	DATA 	Keypress: right
971.9082 	EXP 	cross_cue: autoDraw = False
971.9082 	EXP 	circle_cue: autoDraw = False
971.9082 	EXP 	triangle_cue: autoDraw = False
971.9082 	EXP 	memo: autoDraw = False
971.9082 	EXP 	cross_memo: autoDraw = False
971.9082 	EXP 	circle_memo: autoDraw = False
971.9082 	EXP 	triangle_memo: autoDraw = False
971.9082 	EXP 	blank_text: autoDraw = True
972.9011 	EXP 	New trial (rep=17, index=0): None
972.9338 	EXP 	blank_text: autoDraw = False
972.9338 	EXP 	memo: text = '←            ↑            →'
973.3409 	EXP 	cross_cue: autoDraw = True
973.6659 	EXP 	cross_cue: autoDraw = False
974.3552 	EXP 	circle_cue: autoDraw = True
974.6657 	EXP 	circle_cue: autoDraw = False
975.3494 	EXP 	triangle_cue: autoDraw = True
975.3789 	EXP 	Sound probe started
975.5777 	EXP 	Sound probe reached end of file
975.6713 	EXP 	triangle_cue: autoDraw = False
975.9027 	EXP 	memo: autoDraw = True
975.9027 	EXP 	cross_memo: autoDraw = True
975.9027 	EXP 	circle_memo: autoDraw = True
975.9027 	EXP 	triangle_memo: autoDraw = True
976.0630 	DATA 	Keypress: up
976.0840 	EXP 	cross_cue: autoDraw = False
976.0840 	EXP 	circle_cue: autoDraw = False
976.0840 	EXP 	triangle_cue: autoDraw = False
976.0840 	EXP 	memo: autoDraw = False
976.0840 	EXP 	cross_memo: autoDraw = False
976.0840 	EXP 	circle_memo: autoDraw = False
976.0840 	EXP 	triangle_memo: autoDraw = False
976.0840 	EXP 	blank_text: autoDraw = True
977.0717 	EXP 	New trial (rep=18, index=0): None
977.1035 	EXP 	blank_text: autoDraw = False
977.1035 	EXP 	memo: text = '←            ↑            →'
977.5244 	EXP 	cross_cue: autoDraw = True
977.8367 	EXP 	cross_cue: autoDraw = False
978.5236 	EXP 	circle_cue: autoDraw = True
978.8485 	EXP 	circle_cue: autoDraw = False
979.4967 	EXP 	triangle_cue: autoDraw = True
979.5545 	EXP 	Sound probe started
979.7545 	EXP 	Sound probe reached end of file
979.8174 	EXP 	triangle_cue: autoDraw = False
980.0577 	EXP 	memo: autoDraw = True
980.0577 	EXP 	cross_memo: autoDraw = True
980.0577 	EXP 	circle_memo: autoDraw = True
980.0577 	EXP 	triangle_memo: autoDraw = True
980.6691 	DATA 	Keypress: up
980.6919 	EXP 	cross_cue: autoDraw = False
980.6919 	EXP 	circle_cue: autoDraw = False
980.6919 	EXP 	triangle_cue: autoDraw = False
980.6919 	EXP 	memo: autoDraw = False
980.6919 	EXP 	cross_memo: autoDraw = False
980.6919 	EXP 	circle_memo: autoDraw = False
980.6919 	EXP 	triangle_memo: autoDraw = False
980.6919 	EXP 	blank_text: autoDraw = True
981.6766 	EXP 	New trial (rep=19, index=0): None
981.7048 	EXP 	blank_text: autoDraw = False
981.7048 	EXP 	memo: text = '←            ↑            →'
982.1148 	EXP 	cross_cue: autoDraw = True
982.4405 	EXP 	cross_cue: autoDraw = False
983.1172 	EXP 	circle_cue: autoDraw = True
983.4412 	EXP 	circle_cue: autoDraw = False
984.1231 	EXP 	triangle_cue: autoDraw = True
984.1820 	EXP 	Sound probe started
984.3823 	EXP 	Sound probe reached end of file
984.4477 	EXP 	triangle_cue: autoDraw = False
984.6823 	EXP 	memo: autoDraw = True
984.6823 	EXP 	cross_memo: autoDraw = True
984.6823 	EXP 	circle_memo: autoDraw = True
984.6823 	EXP 	triangle_memo: autoDraw = True
985.5700 	DATA 	Keypress: left
985.5939 	EXP 	cross_cue: autoDraw = False
985.5939 	EXP 	circle_cue: autoDraw = False
985.5939 	EXP 	triangle_cue: autoDraw = False
985.5939 	EXP 	memo: autoDraw = False
985.5939 	EXP 	cross_memo: autoDraw = False
985.5939 	EXP 	circle_memo: autoDraw = False
985.5939 	EXP 	triangle_memo: autoDraw = False
985.5939 	EXP 	blank_text: autoDraw = True
986.5811 	EXP 	New trial (rep=20, index=0): None
986.6139 	EXP 	blank_text: autoDraw = False
986.6139 	EXP 	memo: text = '←            ↑            →'
987.0088 	EXP 	cross_cue: autoDraw = True
987.3327 	EXP 	cross_cue: autoDraw = False
988.0105 	EXP 	circle_cue: autoDraw = True
988.3125 	EXP 	circle_cue: autoDraw = False
989.0185 	EXP 	triangle_cue: autoDraw = True
989.0780 	EXP 	Sound probe started
989.2780 	EXP 	Sound probe reached end of file
989.3378 	EXP 	triangle_cue: autoDraw = False
989.5736 	EXP 	memo: autoDraw = True
989.5736 	EXP 	cross_memo: autoDraw = True
989.5736 	EXP 	circle_memo: autoDraw = True
989.5736 	EXP 	triangle_memo: autoDraw = True
989.6569 	DATA 	Keypress: up
989.6755 	EXP 	cross_cue: autoDraw = False
989.6755 	EXP 	circle_cue: autoDraw = False
989.6755 	EXP 	triangle_cue: autoDraw = False
989.6755 	EXP 	memo: autoDraw = False
989.6755 	EXP 	cross_memo: autoDraw = False
989.6755 	EXP 	circle_memo: autoDraw = False
989.6755 	EXP 	triangle_memo: autoDraw = False
989.6755 	EXP 	blank_text: autoDraw = True
990.6551 	EXP 	New trial (rep=21, index=0): None
990.6832 	EXP 	blank_text: autoDraw = False
990.6832 	EXP 	blank_text: autoDraw = False
990.6832 	EXP 	memo: text = '←            ↑            →'
991.0975 	EXP 	cross_cue: autoDraw = True
991.4182 	EXP 	cross_cue: autoDraw = False
992.1038 	EXP 	circle_cue: autoDraw = True
992.4185 	EXP 	circle_cue: autoDraw = False
993.1032 	EXP 	triangle_cue: autoDraw = True
993.1326 	EXP 	Sound probe started
993.3257 	EXP 	Sound probe stopped
993.4081 	EXP 	triangle_cue: autoDraw = False
993.6443 	EXP 	memo: autoDraw = True
993.6443 	EXP 	cross_memo: autoDraw = True
993.6443 	EXP 	circle_memo: autoDraw = True
993.6443 	EXP 	triangle_memo: autoDraw = True
993.7558 	DATA 	Keypress: right
993.7752 	EXP 	cross_cue: autoDraw = False
993.7752 	EXP 	circle_cue: autoDraw = False
993.7752 	EXP 	triangle_cue: autoDraw = False
993.7752 	EXP 	memo: autoDraw = False
993.7752 	EXP 	cross_memo: autoDraw = False
993.7752 	EXP 	circle_memo: autoDraw = False
993.7752 	EXP 	triangle_memo: autoDraw = False
993.7752 	EXP 	blank_text: autoDraw = True
994.7608 	EXP 	New trial (rep=22, index=0): None
994.7891 	EXP 	blank_text: autoDraw = False
994.7891 	EXP 	memo: text = '←            ↑            →'
995.1988 	EXP 	cross_cue: autoDraw = True
995.4970 	EXP 	cross_cue: autoDraw = False
996.1919 	EXP 	circle_cue: autoDraw = True
996.4901 	EXP 	circle_cue: autoDraw = False
997.2122 	EXP 	triangle_cue: autoDraw = True
997.2416 	EXP 	Sound probe started
997.4376 	EXP 	Sound probe stopped
997.5146 	EXP 	triangle_cue: autoDraw = False
997.7512 	EXP 	memo: autoDraw = True
997.7512 	EXP 	cross_memo: autoDraw = True
997.7512 	EXP 	circle_memo: autoDraw = True
997.7512 	EXP 	triangle_memo: autoDraw = True
997.8326 	DATA 	Keypress: left
997.8508 	EXP 	cross_cue: autoDraw = False
997.8508 	EXP 	circle_cue: autoDraw = False
997.8508 	EXP 	triangle_cue: autoDraw = False
997.8508 	EXP 	memo: autoDraw = False
997.8508 	EXP 	cross_memo: autoDraw = False
997.8508 	EXP 	circle_memo: autoDraw = False
997.8508 	EXP 	triangle_memo: autoDraw = False
997.8508 	EXP 	blank_text: autoDraw = True
998.8265 	EXP 	New trial (rep=23, index=0): None
998.8583 	EXP 	blank_text: autoDraw = False
998.8583 	EXP 	blank_text: autoDraw = False
998.8583 	EXP 	memo: text = '←            ↑            →'
999.2737 	EXP 	cross_cue: autoDraw = True
999.5729 	EXP 	cross_cue: autoDraw = False
1000.2575 	EXP 	circle_cue: autoDraw = True
1000.3180 	EXP 	Sound probe started
1000.5057 	EXP 	Sound probe stopped
1000.5693 	EXP 	circle_cue: autoDraw = False
1001.2768 	EXP 	triangle_cue: autoDraw = True
1001.5951 	EXP 	triangle_cue: autoDraw = False
1001.8284 	EXP 	memo: autoDraw = True
1001.8284 	EXP 	cross_memo: autoDraw = True
1001.8284 	EXP 	circle_memo: autoDraw = True
1001.8284 	EXP 	triangle_memo: autoDraw = True
1002.1884 	DATA 	Keypress: up
1002.2056 	EXP 	cross_cue: autoDraw = False
1002.2056 	EXP 	circle_cue: autoDraw = False
1002.2056 	EXP 	triangle_cue: autoDraw = False
1002.2056 	EXP 	memo: autoDraw = False
1002.2056 	EXP 	cross_memo: autoDraw = False
1002.2056 	EXP 	circle_memo: autoDraw = False
1002.2056 	EXP 	triangle_memo: autoDraw = False
1002.2056 	EXP 	blank_text: autoDraw = True
1003.1865 	EXP 	New trial (rep=24, index=0): None
1003.2158 	EXP 	blank_text: autoDraw = False
1003.2158 	EXP 	blank_text: autoDraw = False
1003.2158 	EXP 	memo: text = '←            ↑            →'
1003.6240 	EXP 	cross_cue: autoDraw = True
1003.9277 	EXP 	cross_cue: autoDraw = False
1004.6279 	EXP 	circle_cue: autoDraw = True
1004.6877 	EXP 	Sound probe started
1004.8855 	EXP 	Sound probe stopped
1004.9435 	EXP 	circle_cue: autoDraw = False
1005.6211 	EXP 	triangle_cue: autoDraw = True
1005.9481 	EXP 	triangle_cue: autoDraw = False
1006.1850 	EXP 	memo: autoDraw = True
1006.1850 	EXP 	cross_memo: autoDraw = True
1006.1850 	EXP 	circle_memo: autoDraw = True
1006.1850 	EXP 	triangle_memo: autoDraw = True
1006.4204 	DATA 	Keypress: up
1006.4485 	EXP 	cross_cue: autoDraw = False
1006.4485 	EXP 	circle_cue: autoDraw = False
1006.4485 	EXP 	triangle_cue: autoDraw = False
1006.4485 	EXP 	memo: autoDraw = False
1006.4485 	EXP 	cross_memo: autoDraw = False
1006.4485 	EXP 	circle_memo: autoDraw = False
1006.4485 	EXP 	triangle_memo: autoDraw = False
1006.4485 	EXP 	blank_text: autoDraw = True
1007.4330 	EXP 	New trial (rep=25, index=0): None
1007.4591 	EXP 	blank_text: autoDraw = False
1007.4591 	EXP 	memo: text = '←            ↑            →'
1007.8667 	EXP 	cross_cue: autoDraw = True
1008.2026 	EXP 	cross_cue: autoDraw = False
1008.8598 	EXP 	circle_cue: autoDraw = True
1009.1696 	EXP 	circle_cue: autoDraw = False
1009.8618 	EXP 	triangle_cue: autoDraw = True
1009.9201 	EXP 	Sound probe started
1010.1137 	EXP 	Sound probe stopped
1010.1744 	EXP 	triangle_cue: autoDraw = False
1010.4349 	EXP 	memo: autoDraw = True
1010.4349 	EXP 	cross_memo: autoDraw = True
1010.4349 	EXP 	circle_memo: autoDraw = True
1010.4349 	EXP 	triangle_memo: autoDraw = True
1011.0676 	DATA 	Keypress: left
1011.0876 	EXP 	cross_cue: autoDraw = False
1011.0876 	EXP 	circle_cue: autoDraw = False
1011.0876 	EXP 	triangle_cue: autoDraw = False
1011.0876 	EXP 	memo: autoDraw = False
1011.0876 	EXP 	cross_memo: autoDraw = False
1011.0876 	EXP 	circle_memo: autoDraw = False
1011.0876 	EXP 	triangle_memo: autoDraw = False
1011.0876 	EXP 	blank_text: autoDraw = True
1012.0714 	EXP 	New trial (rep=26, index=0): None
1012.0978 	EXP 	blank_text: autoDraw = False
1012.0978 	EXP 	memo: text = '←            ↑            →'
1012.5058 	EXP 	cross_cue: autoDraw = True
1012.8398 	EXP 	cross_cue: autoDraw = False
1013.5193 	EXP 	circle_cue: autoDraw = True
1013.5488 	EXP 	Sound probe started
1013.7490 	EXP 	Sound probe reached end of file
1013.8433 	EXP 	circle_cue: autoDraw = False
1014.5224 	EXP 	triangle_cue: autoDraw = True
1014.8513 	EXP 	triangle_cue: autoDraw = False
1015.0626 	EXP 	memo: autoDraw = True
1015.0626 	EXP 	cross_memo: autoDraw = True
1015.0626 	EXP 	circle_memo: autoDraw = True
1015.0626 	EXP 	triangle_memo: autoDraw = True
1015.5026 	DATA 	Keypress: up
1015.5197 	EXP 	cross_cue: autoDraw = False
1015.5197 	EXP 	circle_cue: autoDraw = False
1015.5197 	EXP 	triangle_cue: autoDraw = False
1015.5197 	EXP 	memo: autoDraw = False
1015.5197 	EXP 	cross_memo: autoDraw = False
1015.5197 	EXP 	circle_memo: autoDraw = False
1015.5197 	EXP 	triangle_memo: autoDraw = False
1015.5197 	EXP 	blank_text: autoDraw = True
1016.5126 	EXP 	New trial (rep=27, index=0): None
1016.5455 	EXP 	blank_text: autoDraw = False
1016.5455 	EXP 	memo: text = '←            ↑            →'
1016.9398 	EXP 	cross_cue: autoDraw = True
1017.0002 	EXP 	Sound probe started
1017.1936 	EXP 	Sound probe stopped
1017.2555 	EXP 	cross_cue: autoDraw = False
1017.9371 	EXP 	circle_cue: autoDraw = True
1018.2456 	EXP 	circle_cue: autoDraw = False
1018.9577 	EXP 	triangle_cue: autoDraw = True
1019.2815 	EXP 	triangle_cue: autoDraw = False
1019.4998 	EXP 	memo: autoDraw = True
1019.4998 	EXP 	cross_memo: autoDraw = True
1019.4998 	EXP 	circle_memo: autoDraw = True
1019.4998 	EXP 	triangle_memo: autoDraw = True
1020.0717 	DATA 	Keypress: right
1020.0944 	EXP 	cross_cue: autoDraw = False
1020.0944 	EXP 	circle_cue: autoDraw = False
1020.0944 	EXP 	triangle_cue: autoDraw = False
1020.0944 	EXP 	memo: autoDraw = False
1020.0944 	EXP 	cross_memo: autoDraw = False
1020.0944 	EXP 	circle_memo: autoDraw = False
1020.0944 	EXP 	triangle_memo: autoDraw = False
1020.0944 	EXP 	blank_text: autoDraw = True
1021.0905 	EXP 	New trial (rep=28, index=0): None
1021.1196 	EXP 	blank_text: autoDraw = False
1021.1196 	EXP 	memo: text = '←            ↑            →'
1021.5162 	EXP 	cross_cue: autoDraw = True
1021.8150 	EXP 	cross_cue: autoDraw = False
1022.5268 	EXP 	circle_cue: autoDraw = True
1022.5863 	EXP 	Sound probe started
1022.7856 	EXP 	Sound probe stopped
1022.8231 	EXP 	circle_cue: autoDraw = False
1023.5385 	EXP 	triangle_cue: autoDraw = True
1023.8513 	EXP 	triangle_cue: autoDraw = False
1024.0892 	EXP 	memo: autoDraw = True
