9.5626 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
903.7032 	EXP 	probe_visual_cue: autoDraw = True
904.5175 	EXP 	Sound  reached end of file
904.7864 	DATA 	Keypress: space
904.9093 	EXP 	probe_visual_cue: autoDraw = False
905.5129 	EXP 	New trial (rep=4, index=0): None
905.5355 	EXP 	cue_visual_cue: autoDraw = False
905.5355 	EXP 	probe_visual_cue: autoDraw = False
905.5355 	EXP 	this_trial_is: height = 0.05
905.5355 	EXP 	this_trial_is: height = 0.05
905.5355 	EXP 	this_trial_is: text = 'Hauteur'
905.5355 	EXP 	this_trial_is: autoDraw = True
906.5220 	EXP 	Sound  started
906.5394 	EXP 	this_trial_is: autoDraw = False
906.5394 	EXP 	cue_visual_cue: autoDraw = True
909.4401 	EXP 	cue_visual_cue: autoDraw = False
909.4401 	EXP 	probe_visual_cue: autoDraw = True
909.8561 	EXP 	Sound  reached end of file
910.6572 	EXP 	probe_visual_cue: autoDraw = False
911.0400 	EXP 	New trial (rep=5, index=0): None
911.0634 	EXP 	cue_visual_cue: autoDraw = False
911.0634 	EXP 	probe_visual_cue: autoDraw = False
911.0634 	EXP 	this_trial_is: height = 0.05
911.0634 	EXP 	this_trial_is: height = 0.05
911.0634 	EXP 	this_trial_is: text = 'Rythme'
911.0634 	EXP 	this_trial_is: autoDraw = True
912.0609 	EXP 	Sound  started
912.0780 	EXP 	this_trial_is: autoDraw = False
912.0780 	EXP 	cue_visual_cue: autoDraw = True
915.3379 	EXP 	cue_visual_cue: autoDraw = False
915.3379 	EXP 	probe_visual_cue: autoDraw = True
916.1279 	EXP 	Sound  reached end of file
916.5551 	EXP 	probe_visual_cue: autoDraw = False
916.6709 	DATA 	Keypress: space
917.1438 	EXP 	New trial (rep=6, index=0): None
917.1702 	EXP 	cue_visual_cue: autoDraw = False
917.1702 	EXP 	probe_visual_cue: autoDraw = False
917.1702 	EXP 	this_trial_is: height = 0.05
917.1702 	EXP 	this_trial_is: height = 0.05
917.1702 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
917.1702 	EXP 	this_trial_is: autoDraw = True
918.1637 	EXP 	Sound  started
918.1810 	EXP 	this_trial_is: autoDraw = False
918.1810 	EXP 	cue_visual_cue: autoDraw = True
920.5094 	EXP 	cue_visual_cue: autoDraw = False
920.5094 	EXP 	probe_visual_cue: autoDraw = True
921.0112 	EXP 	Sound  reached end of file
921.3371 	DATA 	Keypress: space
921.7385 	EXP 	probe_visual_cue: autoDraw = False
922.0261 	EXP 	New trial (rep=7, index=0): None
922.0450 	EXP 	cue_visual_cue: autoDraw = False
922.0450 	EXP 	probe_visual_cue: autoDraw = False
922.0450 	EXP 	this_trial_is: height = 0.05
922.0450 	EXP 	this_trial_is: height = 0.05
922.0450 	EXP 	this_trial_is: text = 'Hauteur'
922.0450 	EXP 	this_trial_is: autoDraw = True
923.0181 	EXP 	Sound  started
923.0360 	EXP 	this_trial_is: autoDraw = False
923.0360 	EXP 	this_trial_is: autoDraw = False
923.0360 	EXP 	cue_visual_cue: autoDraw = True
925.5119 	EXP 	cue_visual_cue: autoDraw = False
925.5119 	EXP 	probe_visual_cue: autoDraw = True
926.0026 	EXP 	Sound  reached end of file
926.2112 	DATA 	Keypress: space
926.7162 	EXP 	probe_visual_cue: autoDraw = False
926.9867 	EXP 	New trial (rep=8, index=0): None
927.0085 	EXP 	cue_visual_cue: autoDraw = False
927.0085 	EXP 	probe_visual_cue: autoDraw = False
927.0085 	EXP 	this_trial_is: height = 0.05
927.0085 	EXP 	this_trial_is: height = 0.05
927.0085 	EXP 	this_trial_is: text = 'X'
927.0085 	EXP 	this_trial_is: autoDraw = True
927.9975 	EXP 	Sound  started
928.0147 	EXP 	this_trial_is: autoDraw = False
928.0147 	EXP 	cue_visual_cue: autoDraw = True
931.0984 	EXP 	cue_visual_cue: autoDraw = False
931.0984 	EXP 	probe_visual_cue: autoDraw = True
931.5794 	EXP 	Sound  reached end of file
931.8874 	DATA 	Keypress: space
932.3111 	EXP 	probe_visual_cue: autoDraw = False
932.5508 	EXP 	New trial (rep=9, index=0): None
932.5757 	EXP 	cue_visual_cue: autoDraw = False
932.5757 	EXP 	probe_visual_cue: autoDraw = False
932.5757 	EXP 	this_trial_is: height = 0.05
932.5757 	EXP 	this_trial_is: height = 0.05
932.5757 	EXP 	this_trial_is: text = 'Hauteur'
932.5757 	EXP 	this_trial_is: autoDraw = True
933.5778 	EXP 	Sound  started
933.5955 	EXP 	this_trial_is: autoDraw = False
933.5955 	EXP 	cue_visual_cue: autoDraw = True
936.1011 	EXP 	cue_visual_cue: autoDraw = False
936.1011 	EXP 	probe_visual_cue: autoDraw = True
936.9169 	EXP 	Sound  reached end of file
937.3253 	EXP 	probe_visual_cue: autoDraw = False
937.8869 	EXP 	New trial (rep=10, index=0): None
937.9124 	EXP 	cue_visual_cue: autoDraw = False
937.9124 	EXP 	probe_visual_cue: autoDraw = False
937.9124 	EXP 	this_trial_is: height = 0.05
937.9124 	EXP 	this_trial_is: height = 0.05
937.9124 	EXP 	this_trial_is: text = 'Rythme'
937.9124 	EXP 	this_trial_is: autoDraw = True
938.9026 	EXP 	Sound  started
938.9196 	EXP 	this_trial_is: autoDraw = False
938.9196 	EXP 	cue_visual_cue: autoDraw = True
941.4197 	EXP 	cue_visual_cue: autoDraw = False
941.4197 	EXP 	probe_visual_cue: autoDraw = True
941.9726 	EXP 	Sound  reached end of file
942.3921 	DATA 	Keypress: space
942.6275 	EXP 	probe_visual_cue: autoDraw = False
942.9825 	EXP 	New trial (rep=11, index=0): None
943.0057 	EXP 	cue_visual_cue: autoDraw = False
943.0057 	EXP 	probe_visual_cue: autoDraw = False
943.0057 	EXP 	this_trial_is: height = 0.05
943.0057 	EXP 	this_trial_is: height = 0.05
943.0057 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
943.0057 	EXP 	this_trial_is: autoDraw = True
944.0197 	EXP 	Sound  started
944.0379 	EXP 	this_trial_is: autoDraw = False
944.0379 	EXP 	cue_visual_cue: autoDraw = True
947.4522 	EXP 	cue_visual_cue: autoDraw = False
947.4522 	EXP 	probe_visual_cue: autoDraw = True
948.3263 	EXP 	Sound  reached end of file
948.6791 	EXP 	probe_visual_cue: autoDraw = False
948.6805 	DATA 	Keypress: space
949.3087 	EXP 	New trial (rep=12, index=0): None
949.3311 	EXP 	cue_visual_cue: autoDraw = False
949.3311 	EXP 	probe_visual_cue: autoDraw = False
949.3311 	EXP 	this_trial_is: height = 0.05
949.3311 	EXP 	this_trial_is: height = 0.05
949.3311 	EXP 	this_trial_is: text = 'Rythme'
949.3311 	EXP 	this_trial_is: autoDraw = True
950.3304 	EXP 	Sound  started
950.3470 	EXP 	this_trial_is: autoDraw = False
950.3470 	EXP 	cue_visual_cue: autoDraw = True
953.7377 	EXP 	cue_visual_cue: autoDraw = False
953.7377 	EXP 	probe_visual_cue: autoDraw = True
954.5848 	EXP 	Sound  reached end of file
954.9395 	EXP 	probe_visual_cue: autoDraw = False
954.9706 	DATA 	Keypress: space
955.5659 	EXP 	New trial (rep=13, index=0): None
955.5826 	EXP 	cue_visual_cue: autoDraw = False
955.5826 	EXP 	probe_visual_cue: autoDraw = False
955.5826 	EXP 	this_trial_is: text = 'Rythme'
955.5826 	EXP 	this_trial_is: autoDraw = True
956.5782 	EXP 	Sound  started
956.5953 	EXP 	this_trial_is: autoDraw = False
956.5953 	EXP 	cue_visual_cue: autoDraw = True
958.9701 	EXP 	cue_visual_cue: autoDraw = False
958.9701 	EXP 	probe_visual_cue: autoDraw = True
959.2705 	EXP 	Sound  reached end of file
960.1686 	EXP 	probe_visual_cue: autoDraw = False
960.4594 	EXP 	New trial (rep=14, index=0): None
960.4805 	EXP 	cue_visual_cue: autoDraw = False
960.4805 	EXP 	probe_visual_cue: autoDraw = False
960.4805 	EXP 	this_trial_is: text = 'Rythme'
960.4805 	EXP 	this_trial_is: autoDraw = True
961.5370 	EXP 	Sound  started
961.5540 	EXP 	this_trial_is: autoDraw = False
961.5540 	EXP 	this_trial_is: autoDraw = False
961.5540 	EXP 	cue_visual_cue: autoDraw = True
963.8099 	EXP 	cue_visual_cue: autoDraw = False
963.8099 	EXP 	probe_visual_cue: autoDraw = True
964.2904 	EXP 	Sound  reached end of file
965.0110 	EXP 	probe_visual_cue: autoDraw = False
965.2674 	EXP 	New trial (rep=15, index=0): None
965.2934 	EXP 	cue_visual_cue: autoDraw = False
965.2934 	EXP 	probe_visual_cue: autoDraw = False
965.2934 	EXP 	this_trial_is: height = 0.05
965.2934 	EXP 	this_trial_is: height = 0.05
965.2934 	EXP 	this_trial_is: text = 'X'
965.2934 	EXP 	this_trial_is: autoDraw = True
966.2886 	EXP 	Sound  started
966.3056 	EXP 	this_trial_is: autoDraw = False
966.3056 	EXP 	cue_visual_cue: autoDraw = True
969.1904 	EXP 	cue_visual_cue: autoDraw = False
969.1904 	EXP 	probe_visual_cue: autoDraw = True
970.0337 	EXP 	Sound  reached end of file
970.3925 	EXP 	probe_visual_cue: autoDraw = False
971.0116 	EXP 	New trial (rep=16, index=0): None
971.0351 	EXP 	cue_visual_cue: autoDraw = False
971.0351 	EXP 	probe_visual_cue: autoDraw = False
971.0351 	EXP 	this_trial_is: height = 0.05
971.0351 	EXP 	this_trial_is: height = 0.05
971.0351 	EXP 	this_trial_is: text = 'Rythme'
971.0351 	EXP 	this_trial_is: autoDraw = True
972.0381 	EXP 	Sound  started
972.0551 	EXP 	this_trial_is: autoDraw = False
972.0551 	EXP 	cue_visual_cue: autoDraw = True
974.7139 	EXP 	cue_visual_cue: autoDraw = False
974.7139 	EXP 	probe_visual_cue: autoDraw = True
975.3143 	EXP 	Sound  reached end of file
975.9388 	EXP 	probe_visual_cue: autoDraw = False
976.2921 	EXP 	New trial (rep=17, index=0): None
976.3153 	EXP 	cue_visual_cue: autoDraw = False
976.3153 	EXP 	probe_visual_cue: autoDraw = False
976.3153 	EXP 	this_trial_is: height = 0.05
976.3153 	EXP 	this_trial_is: height = 0.05
976.3153 	EXP 	this_trial_is: text = 'Hauteur'
976.3153 	EXP 	this_trial_is: autoDraw = True
977.3185 	EXP 	Sound  started
977.3358 	EXP 	this_trial_is: autoDraw = False
977.3358 	EXP 	cue_visual_cue: autoDraw = True
980.0720 	EXP 	cue_visual_cue: autoDraw = False
980.0720 	EXP 	probe_visual_cue: autoDraw = True
980.7132 	EXP 	Sound  reached end of file
981.2725 	EXP 	probe_visual_cue: autoDraw = False
981.7144 	EXP 	New trial (rep=18, index=0): None
981.7347 	EXP 	cue_visual_cue: autoDraw = False
981.7347 	EXP 	probe_visual_cue: autoDraw = False
981.7347 	EXP 	this_trial_is: text = 'Hauteur'
981.7347 	EXP 	this_trial_is: autoDraw = True
984.3222 	EXP 	Sound  started
984.3395 	EXP 	this_trial_is: autoDraw = False
984.3395 	EXP 	cue_visual_cue: autoDraw = True
987.3417 	EXP 	cue_visual_cue: autoDraw = False
987.3417 	EXP 	probe_visual_cue: autoDraw = True
988.1372 	EXP 	Sound  reached end of file
988.5690 	EXP 	probe_visual_cue: autoDraw = False
988.5702 	DATA 	Keypress: space
989.1176 	EXP 	New trial (rep=19, index=0): None
989.1479 	EXP 	cue_visual_cue: autoDraw = False
989.1479 	EXP 	probe_visual_cue: autoDraw = False
989.1479 	EXP 	this_trial_is: text = 'Hauteur'
989.1479 	EXP 	this_trial_is: autoDraw = True
990.1288 	EXP 	Sound  started
990.1459 	EXP 	this_trial_is: autoDraw = False
990.1459 	EXP 	cue_visual_cue: autoDraw = True
992.8763 	EXP 	cue_visual_cue: autoDraw = False
992.8763 	EXP 	probe_visual_cue: autoDraw = True
993.1743 	EXP 	Sound  reached end of file
994.0865 	EXP 	probe_visual_cue: autoDraw = False
994.1173 	DATA 	Keypress: space
994.3948 	EXP 	cue_visual_cue: autoDraw = False
994.3948 	EXP 	probe_visual_cue: autoDraw = False
994.3948 	EXP 	blank_text: autoDraw = True
994.9179 	EXP 	blank_text: autoDraw = False
994.9179 	EXP 	break_text: text = "Appuyez sur n'importe quelle touche lorsque vous êtes prêt.e à démarrer le bloc suivant. Comme précédemment, une croix va apparaître à l'écran, suivie d'un cercle.\n\nAppuyez sur la barre d'espace si vous entendez un son pendant que le CERCLE est affiché."
994.9179 	EXP 	break_text: autoDraw = True
1008.3512 	EXP 	New trial (rep=7, index=0): None
1008.3525 	DATA 	Keypress: space
1008.3831 	EXP 	break_text: autoDraw = False
1008.3831 	EXP 	blank_text: autoDraw = True
1008.8594 	EXP 	Created sequence: random, trialTypes=1, nReps=20, seed=None
1008.8596 	EXP 	New trial (rep=0, index=0): None
1008.8889 	EXP 	blank_text: autoDraw = False
1008.8889 	EXP 	this_trial_is: height = 0.05
1008.8889 	EXP 	this_trial_is: height = 0.05
1008.8889 	EXP 	this_trial_is: text = 'X'
1008.8889 	EXP 	this_trial_is: autoDraw = True
1009.8627 	EXP 	Sound  started
1009.8796 	EXP 	this_trial_is: autoDraw = False
1009.8796 	EXP 	cue_visual_cue: autoDraw = True
1012.9897 	EXP 	cue_visual_cue: autoDraw = False
1012.9897 	EXP 	probe_visual_cue: autoDraw = True
1013.8034 	EXP 	Sound  reached end of file
1014.1280 	DATA 	Keypress: space
1014.2189 	EXP 	probe_visual_cue: autoDraw = False
1014.7841 	EXP 	New trial (rep=1, index=0): None
1014.8059 	EXP 	cue_visual_cue: autoDraw = False
1014.8059 	EXP 	probe_visual_cue: autoDraw = False
1014.8059 	EXP 	this_trial_is: height = 0.05
1014.8059 	EXP 	this_trial_is: height = 0.05
1014.8059 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1014.8059 	EXP 	this_trial_is: autoDraw = True
1015.7793 	EXP 	Sound  started
1015.7962 	EXP 	this_trial_is: autoDraw = False
1015.7962 	EXP 	this_trial_is: autoDraw = False
1015.7962 	EXP 	cue_visual_cue: autoDraw = True
1018.3642 	EXP 	cue_visual_cue: autoDraw = False
1018.3642 	EXP 	probe_visual_cue: autoDraw = True
1018.9224 	EXP 	Sound  reached end of file
1019.3322 	DATA 	Keypress: space
1019.5942 	EXP 	probe_visual_cue: autoDraw = False
1019.9202 	EXP 	New trial (rep=2, index=0): None
1019.9410 	EXP 	cue_visual_cue: autoDraw = False
1019.9410 	EXP 	probe_visual_cue: autoDraw = False
1019.9410 	EXP 	this_trial_is: height = 0.05
1019.9410 	EXP 	this_trial_is: height = 0.05
1019.9410 	EXP 	this_trial_is: text = 'Hauteur'
1019.9410 	EXP 	this_trial_is: autoDraw = True
1020.9403 	EXP 	Sound  started
1020.9571 	EXP 	this_trial_is: autoDraw = False
1020.9571 	EXP 	cue_visual_cue: autoDraw = True
1023.9006 	EXP 	cue_visual_cue: autoDraw = False
1023.9006 	EXP 	probe_visual_cue: autoDraw = True
1024.3878 	EXP 	Sound  reached end of file
1024.7784 	DATA 	Keypress: space
1025.1115 	EXP 	probe_visual_cue: autoDraw = False
1025.3582 	EXP 	New trial (rep=3, index=0): None
1025.3769 	EXP 	cue_visual_cue: autoDraw = False
1025.3769 	EXP 	probe_visual_cue: autoDraw = False
1025.3769 	EXP 	this_trial_is: height = 0.05
1025.3769 	EXP 	this_trial_is: height = 0.05
1025.3769 	EXP 	this_trial_is: text = 'X'
1025.3769 	EXP 	this_trial_is: autoDraw = True
1026.3725 	EXP 	Sound  started
1026.3893 	EXP 	this_trial_is: autoDraw = False
1026.3893 	EXP 	cue_visual_cue: autoDraw = True
1028.9663 	EXP 	cue_visual_cue: autoDraw = False
1028.9663 	EXP 	probe_visual_cue: autoDraw = True
1029.4386 	EXP 	Sound  reached end of file
1030.1760 	EXP 	probe_visual_cue: autoDraw = False
1030.6417 	EXP 	New trial (rep=4, index=0): None
1030.6666 	EXP 	cue_visual_cue: autoDraw = False
1030.6666 	EXP 	probe_visual_cue: autoDraw = False
1030.6666 	EXP 	this_trial_is: height = 0.05
1030.6666 	EXP 	this_trial_is: height = 0.05
1030.6666 	EXP 	this_trial_is: text = 'Rythme'
1030.6666 	EXP 	this_trial_is: autoDraw = True
1031.6835 	EXP 	Sound  started
1031.7007 	EXP 	this_trial_is: autoDraw = False
1031.7007 	EXP 	cue_visual_cue: autoDraw = True
1034.2399 	EXP 	cue_visual_cue: autoDraw = False
1034.2399 	EXP 	probe_visual_cue: autoDraw = True
1034.7833 	EXP 	Sound  reached end of file
1035.1055 	DATA 	Keypress: space
1035.4635 	EXP 	probe_visual_cue: autoDraw = False
1035.7564 	EXP 	New trial (rep=5, index=0): None
1035.7780 	EXP 	cue_visual_cue: autoDraw = False
1035.7780 	EXP 	probe_visual_cue: autoDraw = False
1035.7780 	EXP 	this_trial_is: height = 0.05
1035.7780 	EXP 	this_trial_is: height = 0.05
1035.7780 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1035.7780 	EXP 	this_trial_is: autoDraw = True
1036.8008 	EXP 	Sound  started
1036.8191 	EXP 	this_trial_is: autoDraw = False
1036.8191 	EXP 	cue_visual_cue: autoDraw = True
1039.6529 	EXP 	cue_visual_cue: autoDraw = False
1039.6529 	EXP 	probe_visual_cue: autoDraw = True
1040.3078 	EXP 	Sound  reached end of file
1040.8677 	EXP 	probe_visual_cue: autoDraw = False
1041.3041 	EXP 	New trial (rep=6, index=0): None
1041.3244 	EXP 	cue_visual_cue: autoDraw = False
1041.3244 	EXP 	probe_visual_cue: autoDraw = False
1041.3244 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1041.3244 	EXP 	this_trial_is: autoDraw = True
1042.2993 	EXP 	Sound  started
1042.3164 	EXP 	this_trial_is: autoDraw = False
1042.3164 	EXP 	this_trial_is: autoDraw = False
1042.3164 	EXP 	cue_visual_cue: autoDraw = True
1045.6697 	EXP 	cue_visual_cue: autoDraw = False
1045.6697 	EXP 	probe_visual_cue: autoDraw = True
1046.4925 	EXP 	Sound  reached end of file
1046.8901 	EXP 	probe_visual_cue: autoDraw = False
1047.1261 	DATA 	Keypress: space
1047.4808 	EXP 	New trial (rep=7, index=0): None
1047.5018 	EXP 	cue_visual_cue: autoDraw = False
1047.5018 	EXP 	probe_visual_cue: autoDraw = False
1047.5018 	EXP 	this_trial_is: height = 0.05
1047.5018 	EXP 	this_trial_is: height = 0.05
1047.5018 	EXP 	this_trial_is: text = 'Hauteur'
1047.5018 	EXP 	this_trial_is: autoDraw = True
1048.4991 	EXP 	Sound  started
1048.5163 	EXP 	this_trial_is: autoDraw = False
1048.5163 	EXP 	cue_visual_cue: autoDraw = True
1051.3270 	EXP 	cue_visual_cue: autoDraw = False
1051.3270 	EXP 	probe_visual_cue: autoDraw = True
1051.8370 	EXP 	Sound  reached end of file
1052.5296 	EXP 	probe_visual_cue: autoDraw = False
1053.0285 	EXP 	New trial (rep=8, index=0): None
1053.0472 	EXP 	cue_visual_cue: autoDraw = False
1053.0472 	EXP 	probe_visual_cue: autoDraw = False
1053.0472 	EXP 	this_trial_is: text = 'Hauteur'
1053.0472 	EXP 	this_trial_is: autoDraw = True
1054.0347 	EXP 	Sound  started
1054.0515 	EXP 	this_trial_is: autoDraw = False
1054.0515 	EXP 	this_trial_is: autoDraw = False
1054.0515 	EXP 	cue_visual_cue: autoDraw = True
1056.5815 	EXP 	cue_visual_cue: autoDraw = False
1056.5815 	EXP 	probe_visual_cue: autoDraw = True
1057.4048 	EXP 	Sound  reached end of file
1057.8008 	EXP 	probe_visual_cue: autoDraw = False
1058.3785 	EXP 	New trial (rep=9, index=0): None
1058.4018 	EXP 	cue_visual_cue: autoDraw = False
1058.4018 	EXP 	probe_visual_cue: autoDraw = False
1058.4018 	EXP 	this_trial_is: height = 0.05
1058.4018 	EXP 	this_trial_is: height = 0.05
1058.4018 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1058.4018 	EXP 	this_trial_is: autoDraw = True
1059.4147 	EXP 	Sound  started
1059.4316 	EXP 	this_trial_is: autoDraw = False
1059.4316 	EXP 	cue_visual_cue: autoDraw = True
1062.7078 	EXP 	cue_visual_cue: autoDraw = False
1062.7078 	EXP 	probe_visual_cue: autoDraw = True
1063.5190 	EXP 	Sound  reached end of file
1063.9384 	EXP 	probe_visual_cue: autoDraw = False
1064.5151 	EXP 	New trial (rep=10, index=0): None
1064.5380 	EXP 	cue_visual_cue: autoDraw = False
1064.5380 	EXP 	probe_visual_cue: autoDraw = False
1064.5380 	EXP 	this_trial_is: height = 0.05
1064.5380 	EXP 	this_trial_is: height = 0.05
1064.5380 	EXP 	this_trial_is: text = 'Hauteur'
1064.5380 	EXP 	this_trial_is: autoDraw = True
1065.5397 	EXP 	Sound  started
1065.5575 	EXP 	this_trial_is: autoDraw = False
1065.5575 	EXP 	cue_visual_cue: autoDraw = True
1068.4949 	EXP 	cue_visual_cue: autoDraw = False
1068.4949 	EXP 	probe_visual_cue: autoDraw = True
1069.1730 	EXP 	Sound  reached end of file
1069.6453 	DATA 	Keypress: space
1069.6999 	EXP 	probe_visual_cue: autoDraw = False
1070.1737 	EXP 	New trial (rep=11, index=0): None
1070.1943 	EXP 	cue_visual_cue: autoDraw = False
1070.1943 	EXP 	probe_visual_cue: autoDraw = False
1070.1943 	EXP 	this_trial_is: height = 0.05
1070.1943 	EXP 	this_trial_is: height = 0.05
1070.1943 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1070.1943 	EXP 	this_trial_is: autoDraw = True
1071.1826 	EXP 	Sound  started
1071.2004 	EXP 	this_trial_is: autoDraw = False
1071.2004 	EXP 	cue_visual_cue: autoDraw = True
1074.3045 	EXP 	cue_visual_cue: autoDraw = False
1074.3045 	EXP 	probe_visual_cue: autoDraw = True
1075.0449 	EXP 	Sound  reached end of file
1075.4010 	DATA 	Keypress: space
1075.5234 	EXP 	probe_visual_cue: autoDraw = False
1076.0425 	EXP 	New trial (rep=12, index=0): None
1076.0617 	EXP 	cue_visual_cue: autoDraw = False
1076.0617 	EXP 	probe_visual_cue: autoDraw = False
1076.0617 	EXP 	this_trial_is: height = 0.05
1076.0617 	EXP 	this_trial_is: height = 0.05
1076.0617 	EXP 	this_trial_is: text = 'X'
1076.0617 	EXP 	this_trial_is: autoDraw = True
1077.0736 	EXP 	Sound  started
1077.0909 	EXP 	this_trial_is: autoDraw = False
1077.0909 	EXP 	cue_visual_cue: autoDraw = True
1079.7774 	EXP 	cue_visual_cue: autoDraw = False
1079.7774 	EXP 	probe_visual_cue: autoDraw = True
1080.5267 	EXP 	Sound  reached end of file
1080.8622 	DATA 	Keypress: space
1080.9882 	EXP 	probe_visual_cue: autoDraw = False
1081.5089 	EXP 	New trial (rep=13, index=0): None
1081.5300 	EXP 	cue_visual_cue: autoDraw = False
1081.5300 	EXP 	probe_visual_cue: autoDraw = False
1081.5300 	EXP 	this_trial_is: height = 0.05
1081.5300 	EXP 	this_trial_is: height = 0.05
1081.5300 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1081.5300 	EXP 	this_trial_is: autoDraw = True
1082.5406 	EXP 	Sound  started
1082.5574 	EXP 	this_trial_is: autoDraw = False
1082.5574 	EXP 	cue_visual_cue: autoDraw = True
1085.9447 	EXP 	cue_visual_cue: autoDraw = False
1085.9447 	EXP 	probe_visual_cue: autoDraw = True
1086.8019 	EXP 	Sound  reached end of file
1087.1608 	EXP 	probe_visual_cue: autoDraw = False
1087.7756 	EXP 	New trial (rep=14, index=0): None
1087.7966 	EXP 	cue_visual_cue: autoDraw = False
1087.7966 	EXP 	probe_visual_cue: autoDraw = False
1087.7966 	EXP 	this_trial_is: height = 0.05
1087.7966 	EXP 	this_trial_is: height = 0.05
1087.7966 	EXP 	this_trial_is: text = 'X'
1087.7966 	EXP 	this_trial_is: autoDraw = True
1088.7958 	EXP 	Sound  started
1088.8129 	EXP 	this_trial_is: autoDraw = False
1088.8129 	EXP 	cue_visual_cue: autoDraw = True
1091.7531 	EXP 	cue_visual_cue: autoDraw = False
1091.7531 	EXP 	probe_visual_cue: autoDraw = True
1092.0750 	EXP 	Sound  reached end of file
1092.9607 	EXP 	probe_visual_cue: autoDraw = False
1093.2490 	EXP 	New trial (rep=15, index=0): None
1093.2712 	EXP 	cue_visual_cue: autoDraw = False
1093.2712 	EXP 	probe_visual_cue: autoDraw = False
1093.2712 	EXP 	this_trial_is: height = 0.05
1093.2712 	EXP 	this_trial_is: height = 0.05
1093.2712 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1093.2712 	EXP 	this_trial_is: autoDraw = True
1094.2750 	EXP 	Sound  started
1094.2925 	EXP 	this_trial_is: autoDraw = False
1094.2925 	EXP 	cue_visual_cue: autoDraw = True
1096.6126 	EXP 	cue_visual_cue: autoDraw = False
1096.6126 	EXP 	probe_visual_cue: autoDraw = True
1097.1045 	EXP 	Sound  reached end of file
1097.5452 	DATA 	Keypress: space
1097.8471 	EXP 	probe_visual_cue: autoDraw = False
1098.1228 	EXP 	New trial (rep=16, index=0): None
1098.1432 	EXP 	cue_visual_cue: autoDraw = False
1098.1432 	EXP 	probe_visual_cue: autoDraw = False
1098.1432 	EXP 	this_trial_is: height = 0.05
1098.1432 	EXP 	this_trial_is: height = 0.05
1098.1432 	EXP 	this_trial_is: text = 'X'
1098.1432 	EXP 	this_trial_is: autoDraw = True
1099.1449 	EXP 	Sound  started
1099.1623 	EXP 	this_trial_is: autoDraw = False
1099.1623 	EXP 	cue_visual_cue: autoDraw = True
1101.5885 	EXP 	cue_visual_cue: autoDraw = False
1101.5885 	EXP 	probe_visual_cue: autoDraw = True
1102.3267 	EXP 	Sound  reached end of file
1102.8138 	EXP 	probe_visual_cue: autoDraw = False
1103.3188 	EXP 	New trial (rep=17, index=0): None
1103.3436 	EXP 	cue_visual_cue: autoDraw = False
1103.3436 	EXP 	probe_visual_cue: autoDraw = False
1103.3436 	EXP 	this_trial_is: height = 0.05
1103.3436 	EXP 	this_trial_is: height = 0.05
1103.3436 	EXP 	this_trial_is: text = 'Hauteur'
1103.3436 	EXP 	this_trial_is: autoDraw = True
1104.3610 	EXP 	Sound  started
1104.3787 	EXP 	this_trial_is: autoDraw = False
1104.3787 	EXP 	cue_visual_cue: autoDraw = True
1107.1228 	EXP 	cue_visual_cue: autoDraw = False
1107.1228 	EXP 	probe_visual_cue: autoDraw = True
1107.9761 	EXP 	Sound  reached end of file
1108.3325 	EXP 	probe_visual_cue: autoDraw = False
1108.9657 	EXP 	New trial (rep=18, index=0): None
1108.9876 	EXP 	cue_visual_cue: autoDraw = False
1108.9876 	EXP 	probe_visual_cue: autoDraw = False
1108.9876 	EXP 	this_trial_is: height = 0.05
1108.9876 	EXP 	this_trial_is: height = 0.05
1108.9876 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1108.9876 	EXP 	this_trial_is: autoDraw = True
1110.0027 	EXP 	Sound  started
1110.0199 	EXP 	this_trial_is: autoDraw = False
1110.0199 	EXP 	cue_visual_cue: autoDraw = True
1112.5130 	EXP 	cue_visual_cue: autoDraw = False
1112.5130 	EXP 	probe_visual_cue: autoDraw = True
1113.0571 	EXP 	Sound  reached end of file
1113.7339 	EXP 	probe_visual_cue: autoDraw = False
1114.0283 	EXP 	New trial (rep=19, index=0): None
1114.0499 	EXP 	cue_visual_cue: autoDraw = False
1114.0499 	EXP 	probe_visual_cue: autoDraw = False
1114.0499 	EXP 	this_trial_is: text = 'Rythme \n\nHauteur'
1114.0499 	EXP 	this_trial_is: autoDraw = True
1115.0268 	EXP 	Sound  started
1115.0439 	EXP 	this_trial_is: autoDraw = False
1115.0439 	EXP 	this_trial_is: autoDraw = False
1115.0439 	EXP 	cue_visual_cue: autoDraw = True
1117.4455 	EXP 	cue_visual_cue: autoDraw = False
1117.4455 	EXP 	probe_visual_cue: autoDraw = True
