8.3517 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
606.8294 	EXP 	blank_text: autoDraw = True
607.8121 	EXP 	New trial (rep=16, index=0): None
607.8457 	EXP 	blank_text: autoDraw = False
607.8457 	EXP 	memo: text = '←            ↑            →'
608.2952 	EXP 	cross_cue: autoDraw = True
608.6139 	EXP 	cross_cue: autoDraw = False
609.2907 	EXP 	circle_cue: autoDraw = True
609.3074 	EXP 	Sound probe started
609.5068 	EXP 	Sound probe reached end of file
609.6104 	EXP 	circle_cue: autoDraw = False
610.2768 	EXP 	triangle_cue: autoDraw = True
610.6164 	EXP 	triangle_cue: autoDraw = False
610.8205 	EXP 	memo: autoDraw = True
610.8205 	EXP 	cross_memo: autoDraw = True
610.8205 	EXP 	circle_memo: autoDraw = True
610.8205 	EXP 	triangle_memo: autoDraw = True
611.3445 	DATA 	Keypress: left
611.3673 	EXP 	cross_cue: autoDraw = False
611.3673 	EXP 	circle_cue: autoDraw = False
611.3673 	EXP 	triangle_cue: autoDraw = False
611.3673 	EXP 	memo: autoDraw = False
611.3673 	EXP 	cross_memo: autoDraw = False
611.3673 	EXP 	circle_memo: autoDraw = False
611.3673 	EXP 	triangle_memo: autoDraw = False
611.3673 	EXP 	blank_text: autoDraw = True
612.3464 	EXP 	New trial (rep=17, index=0): None
612.3805 	EXP 	blank_text: autoDraw = False
612.3805 	EXP 	memo: text = '←            ↑            →'
612.8173 	EXP 	cross_cue: autoDraw = True
612.8339 	EXP 	Sound probe started
613.0341 	EXP 	Sound probe reached end of file
613.1542 	EXP 	cross_cue: autoDraw = False
613.8077 	EXP 	circle_cue: autoDraw = True
614.1543 	EXP 	circle_cue: autoDraw = False
614.8250 	EXP 	triangle_cue: autoDraw = True
615.1623 	EXP 	triangle_cue: autoDraw = False
615.3673 	EXP 	memo: autoDraw = True
615.3673 	EXP 	cross_memo: autoDraw = True
615.3673 	EXP 	circle_memo: autoDraw = True
615.3673 	EXP 	triangle_memo: autoDraw = True
615.6104 	DATA 	Keypress: left
615.6318 	EXP 	cross_cue: autoDraw = False
615.6318 	EXP 	circle_cue: autoDraw = False
615.6318 	EXP 	triangle_cue: autoDraw = False
615.6318 	EXP 	memo: autoDraw = False
615.6318 	EXP 	cross_memo: autoDraw = False
615.6318 	EXP 	circle_memo: autoDraw = False
615.6318 	EXP 	triangle_memo: autoDraw = False
615.6318 	EXP 	blank_text: autoDraw = True
616.6195 	EXP 	New trial (rep=18, index=0): None
616.6531 	EXP 	blank_text: autoDraw = False
616.6531 	EXP 	memo: text = '←            ↑            →'
617.0896 	EXP 	cross_cue: autoDraw = True
617.1063 	EXP 	Sound probe started
617.3070 	EXP 	Sound probe reached end of file
617.4112 	EXP 	cross_cue: autoDraw = False
618.1027 	EXP 	circle_cue: autoDraw = True
618.4210 	EXP 	circle_cue: autoDraw = False
619.0817 	EXP 	triangle_cue: autoDraw = True
619.4156 	EXP 	triangle_cue: autoDraw = False
619.6494 	EXP 	memo: autoDraw = True
619.6494 	EXP 	cross_memo: autoDraw = True
619.6494 	EXP 	circle_memo: autoDraw = True
619.6494 	EXP 	triangle_memo: autoDraw = True
620.5224 	DATA 	Keypress: up
620.5443 	EXP 	cross_cue: autoDraw = False
620.5443 	EXP 	circle_cue: autoDraw = False
620.5443 	EXP 	triangle_cue: autoDraw = False
620.5443 	EXP 	memo: autoDraw = False
620.5443 	EXP 	cross_memo: autoDraw = False
620.5443 	EXP 	circle_memo: autoDraw = False
620.5443 	EXP 	triangle_memo: autoDraw = False
620.5443 	EXP 	blank_text: autoDraw = True
621.5303 	EXP 	New trial (rep=19, index=0): None
621.5636 	EXP 	blank_text: autoDraw = False
621.5636 	EXP 	memo: text = '←            ↑            →'
622.0178 	EXP 	cross_cue: autoDraw = True
622.0345 	EXP 	Sound probe started
622.2349 	EXP 	Sound probe reached end of file
622.3521 	EXP 	cross_cue: autoDraw = False
623.0178 	EXP 	circle_cue: autoDraw = True
623.2117 	DATA 	Keypress: left
623.2330 	EXP 	cross_cue: autoDraw = False
623.2330 	EXP 	circle_cue: autoDraw = False
623.2330 	EXP 	triangle_cue: autoDraw = False
623.2330 	EXP 	memo: autoDraw = False
623.2330 	EXP 	cross_memo: autoDraw = False
623.2330 	EXP 	circle_memo: autoDraw = False
623.2330 	EXP 	triangle_memo: autoDraw = False
623.2330 	EXP 	blank_text: autoDraw = True
624.2218 	EXP 	New trial (rep=20, index=0): None
624.2532 	EXP 	blank_text: autoDraw = False
624.2532 	EXP 	memo: text = '←            ↑            →'
624.6834 	EXP 	cross_cue: autoDraw = True
625.0158 	EXP 	cross_cue: autoDraw = False
625.6826 	EXP 	circle_cue: autoDraw = True
625.7315 	EXP 	Sound probe started
625.9351 	EXP 	Sound probe reached end of file
626.0253 	EXP 	circle_cue: autoDraw = False
626.6836 	EXP 	triangle_cue: autoDraw = True
627.0207 	EXP 	triangle_cue: autoDraw = False
627.2545 	EXP 	memo: autoDraw = True
627.2545 	EXP 	cross_memo: autoDraw = True
627.2545 	EXP 	circle_memo: autoDraw = True
627.2545 	EXP 	triangle_memo: autoDraw = True
627.7646 	DATA 	Keypress: up
627.7865 	EXP 	cross_cue: autoDraw = False
627.7865 	EXP 	circle_cue: autoDraw = False
627.7865 	EXP 	triangle_cue: autoDraw = False
627.7865 	EXP 	memo: autoDraw = False
627.7865 	EXP 	cross_memo: autoDraw = False
627.7865 	EXP 	circle_memo: autoDraw = False
627.7865 	EXP 	triangle_memo: autoDraw = False
627.7865 	EXP 	blank_text: autoDraw = True
628.7855 	EXP 	New trial (rep=21, index=0): None
628.8185 	EXP 	blank_text: autoDraw = False
628.8185 	EXP 	memo: text = '←            ↑            →'
629.2434 	EXP 	cross_cue: autoDraw = True
629.5767 	EXP 	cross_cue: autoDraw = False
630.2595 	EXP 	circle_cue: autoDraw = True
630.5899 	EXP 	circle_cue: autoDraw = False
631.2576 	EXP 	triangle_cue: autoDraw = True
631.2743 	EXP 	Sound probe started
631.4751 	EXP 	Sound probe reached end of file
631.5979 	EXP 	triangle_cue: autoDraw = False
631.7959 	EXP 	memo: autoDraw = True
631.7959 	EXP 	cross_memo: autoDraw = True
631.7959 	EXP 	circle_memo: autoDraw = True
631.7959 	EXP 	triangle_memo: autoDraw = True
632.7052 	DATA 	Keypress: right
632.7274 	EXP 	cross_cue: autoDraw = False
632.7274 	EXP 	circle_cue: autoDraw = False
632.7274 	EXP 	triangle_cue: autoDraw = False
632.7274 	EXP 	memo: autoDraw = False
632.7274 	EXP 	cross_memo: autoDraw = False
632.7274 	EXP 	circle_memo: autoDraw = False
632.7274 	EXP 	triangle_memo: autoDraw = False
632.7274 	EXP 	blank_text: autoDraw = True
633.7322 	EXP 	New trial (rep=22, index=0): None
633.7637 	EXP 	blank_text: autoDraw = False
633.7637 	EXP 	memo: text = '←            ↑            →'
634.1943 	EXP 	cross_cue: autoDraw = True
634.2469 	EXP 	Sound probe started
634.4473 	EXP 	Sound probe stopped
634.5410 	EXP 	cross_cue: autoDraw = False
635.1930 	EXP 	circle_cue: autoDraw = True
635.5307 	EXP 	circle_cue: autoDraw = False
636.1998 	EXP 	triangle_cue: autoDraw = True
636.5329 	EXP 	triangle_cue: autoDraw = False
636.7684 	EXP 	memo: autoDraw = True
636.7684 	EXP 	cross_memo: autoDraw = True
636.7684 	EXP 	circle_memo: autoDraw = True
636.7684 	EXP 	triangle_memo: autoDraw = True
636.9736 	DATA 	Keypress: left
636.9959 	EXP 	cross_cue: autoDraw = False
636.9959 	EXP 	circle_cue: autoDraw = False
636.9959 	EXP 	triangle_cue: autoDraw = False
636.9959 	EXP 	memo: autoDraw = False
636.9959 	EXP 	cross_memo: autoDraw = False
636.9959 	EXP 	circle_memo: autoDraw = False
636.9959 	EXP 	triangle_memo: autoDraw = False
636.9959 	EXP 	blank_text: autoDraw = True
637.9976 	EXP 	New trial (rep=23, index=0): None
638.0320 	EXP 	blank_text: autoDraw = False
638.0320 	EXP 	memo: text = '←            ↑            →'
638.4773 	EXP 	cross_cue: autoDraw = True
638.8080 	EXP 	cross_cue: autoDraw = False
639.4630 	EXP 	circle_cue: autoDraw = True
639.8067 	EXP 	circle_cue: autoDraw = False
640.4669 	EXP 	triangle_cue: autoDraw = True
640.5183 	EXP 	Sound probe started
640.7148 	EXP 	Sound probe stopped
640.8062 	EXP 	triangle_cue: autoDraw = False
641.0358 	EXP 	memo: autoDraw = True
641.0358 	EXP 	cross_memo: autoDraw = True
641.0358 	EXP 	circle_memo: autoDraw = True
641.0358 	EXP 	triangle_memo: autoDraw = True
641.3366 	DATA 	Keypress: left
641.3575 	EXP 	cross_cue: autoDraw = False
641.3575 	EXP 	circle_cue: autoDraw = False
641.3575 	EXP 	triangle_cue: autoDraw = False
641.3575 	EXP 	memo: autoDraw = False
641.3575 	EXP 	cross_memo: autoDraw = False
641.3575 	EXP 	circle_memo: autoDraw = False
641.3575 	EXP 	triangle_memo: autoDraw = False
641.3575 	EXP 	blank_text: autoDraw = True
642.3394 	EXP 	New trial (rep=24, index=0): None
642.3706 	EXP 	blank_text: autoDraw = False
642.3706 	EXP 	memo: text = '←            ↑            →'
642.8028 	EXP 	cross_cue: autoDraw = True
643.1354 	EXP 	cross_cue: autoDraw = False
643.8005 	EXP 	circle_cue: autoDraw = True
643.8537 	EXP 	Sound probe started
644.0551 	EXP 	Sound probe reached end of file
644.1470 	EXP 	circle_cue: autoDraw = False
644.8094 	EXP 	triangle_cue: autoDraw = True
645.1474 	EXP 	triangle_cue: autoDraw = False
645.3519 	EXP 	memo: autoDraw = True
645.3519 	EXP 	cross_memo: autoDraw = True
645.3519 	EXP 	circle_memo: autoDraw = True
645.3519 	EXP 	triangle_memo: autoDraw = True
645.6469 	DATA 	Keypress: left
645.7259 	EXP 	cross_cue: autoDraw = False
645.7259 	EXP 	circle_cue: autoDraw = False
645.7259 	EXP 	triangle_cue: autoDraw = False
645.7259 	EXP 	memo: autoDraw = False
645.7259 	EXP 	cross_memo: autoDraw = False
645.7259 	EXP 	circle_memo: autoDraw = False
645.7259 	EXP 	triangle_memo: autoDraw = False
645.7259 	EXP 	blank_text: autoDraw = True
646.7218 	EXP 	New trial (rep=25, index=0): None
646.7597 	EXP 	blank_text: autoDraw = False
646.7597 	EXP 	memo: text = '←            ↑            →'
647.1869 	EXP 	cross_cue: autoDraw = True
647.2389 	EXP 	Sound probe started
647.4493 	EXP 	Sound probe reached end of file
647.5141 	EXP 	cross_cue: autoDraw = False
648.2058 	EXP 	circle_cue: autoDraw = True
648.5444 	EXP 	circle_cue: autoDraw = False
649.1750 	EXP 	triangle_cue: autoDraw = True
649.5123 	EXP 	triangle_cue: autoDraw = False
649.7476 	EXP 	memo: autoDraw = True
649.7476 	EXP 	cross_memo: autoDraw = True
649.7476 	EXP 	circle_memo: autoDraw = True
649.7476 	EXP 	triangle_memo: autoDraw = True
650.1870 	DATA 	Keypress: up
650.2101 	EXP 	cross_cue: autoDraw = False
650.2101 	EXP 	circle_cue: autoDraw = False
650.2101 	EXP 	triangle_cue: autoDraw = False
650.2101 	EXP 	memo: autoDraw = False
650.2101 	EXP 	cross_memo: autoDraw = False
650.2101 	EXP 	circle_memo: autoDraw = False
650.2101 	EXP 	triangle_memo: autoDraw = False
650.2101 	EXP 	blank_text: autoDraw = True
651.2016 	EXP 	New trial (rep=26, index=0): None
651.2353 	EXP 	blank_text: autoDraw = False
651.2353 	EXP 	memo: text = '←            ↑            →'
651.6802 	EXP 	cross_cue: autoDraw = True
651.6969 	EXP 	Sound probe started
651.8972 	EXP 	Sound probe reached end of file
652.0178 	EXP 	cross_cue: autoDraw = False
652.6775 	EXP 	circle_cue: autoDraw = True
653.0135 	EXP 	circle_cue: autoDraw = False
653.6860 	EXP 	triangle_cue: autoDraw = True
654.0222 	EXP 	triangle_cue: autoDraw = False
654.2221 	EXP 	memo: autoDraw = True
654.2221 	EXP 	cross_memo: autoDraw = True
654.2221 	EXP 	circle_memo: autoDraw = True
654.2221 	EXP 	triangle_memo: autoDraw = True
654.8925 	DATA 	Keypress: right
654.9161 	EXP 	cross_cue: autoDraw = False
654.9161 	EXP 	circle_cue: autoDraw = False
654.9161 	EXP 	triangle_cue: autoDraw = False
654.9161 	EXP 	memo: autoDraw = False
654.9161 	EXP 	cross_memo: autoDraw = False
654.9161 	EXP 	circle_memo: autoDraw = False
654.9161 	EXP 	triangle_memo: autoDraw = False
654.9161 	EXP 	blank_text: autoDraw = True
655.9231 	EXP 	New trial (rep=27, index=0): None
655.9561 	EXP 	blank_text: autoDraw = False
655.9561 	EXP 	memo: text = '←            ↑            →'
656.4023 	EXP 	cross_cue: autoDraw = True
656.7254 	EXP 	cross_cue: autoDraw = False
657.3877 	EXP 	circle_cue: autoDraw = True
657.4380 	EXP 	Sound probe started
657.6382 	EXP 	Sound probe reached end of file
657.7298 	EXP 	circle_cue: autoDraw = False
658.3878 	EXP 	triangle_cue: autoDraw = True
658.7155 	EXP 	triangle_cue: autoDraw = False
658.9552 	EXP 	memo: autoDraw = True
658.9552 	EXP 	cross_memo: autoDraw = True
658.9552 	EXP 	circle_memo: autoDraw = True
658.9552 	EXP 	triangle_memo: autoDraw = True
659.3887 	DATA 	Keypress: right
659.4091 	EXP 	cross_cue: autoDraw = False
659.4091 	EXP 	circle_cue: autoDraw = False
659.4091 	EXP 	triangle_cue: autoDraw = False
659.4091 	EXP 	memo: autoDraw = False
659.4091 	EXP 	cross_memo: autoDraw = False
659.4091 	EXP 	circle_memo: autoDraw = False
659.4091 	EXP 	triangle_memo: autoDraw = False
659.4091 	EXP 	blank_text: autoDraw = True
660.3996 	EXP 	New trial (rep=28, index=0): None
660.4318 	EXP 	blank_text: autoDraw = False
660.4318 	EXP 	memo: text = '←            ↑            →'
660.8565 	EXP 	cross_cue: autoDraw = True
661.1861 	EXP 	cross_cue: autoDraw = False
661.8537 	EXP 	circle_cue: autoDraw = True
662.1892 	EXP 	circle_cue: autoDraw = False
662.8573 	EXP 	triangle_cue: autoDraw = True
662.9065 	EXP 	Sound probe started
663.1063 	EXP 	Sound probe reached end of file
663.1705 	EXP 	triangle_cue: autoDraw = False
663.4362 	EXP 	memo: autoDraw = True
663.4362 	EXP 	cross_memo: autoDraw = True
663.4362 	EXP 	circle_memo: autoDraw = True
663.4362 	EXP 	triangle_memo: autoDraw = True
663.5337 	DATA 	Keypress: right
663.5574 	EXP 	cross_cue: autoDraw = False
663.5574 	EXP 	circle_cue: autoDraw = False
663.5574 	EXP 	triangle_cue: autoDraw = False
663.5574 	EXP 	memo: autoDraw = False
663.5574 	EXP 	cross_memo: autoDraw = False
663.5574 	EXP 	circle_memo: autoDraw = False
663.5574 	EXP 	triangle_memo: autoDraw = False
663.5574 	EXP 	blank_text: autoDraw = True
664.5580 	EXP 	New trial (rep=29, index=0): None
664.5937 	EXP 	blank_text: autoDraw = False
664.5937 	EXP 	memo: text = '←            ↑            →'
665.0172 	EXP 	cross_cue: autoDraw = True
665.3463 	EXP 	cross_cue: autoDraw = False
666.0308 	EXP 	circle_cue: autoDraw = True
666.0475 	EXP 	Sound probe started
666.2590 	EXP 	Sound probe reached end of file
666.3599 	EXP 	circle_cue: autoDraw = False
667.0316 	EXP 	triangle_cue: autoDraw = True
667.3654 	EXP 	triangle_cue: autoDraw = False
667.6001 	EXP 	memo: autoDraw = True
667.6001 	EXP 	cross_memo: autoDraw = True
667.6001 	EXP 	circle_memo: autoDraw = True
667.6001 	EXP 	triangle_memo: autoDraw = True
668.1380 	DATA 	Keypress: right
668.1604 	EXP 	cross_cue: autoDraw = False
668.1604 	EXP 	circle_cue: autoDraw = False
668.1604 	EXP 	triangle_cue: autoDraw = False
668.1604 	EXP 	memo: autoDraw = False
668.1604 	EXP 	cross_memo: autoDraw = False
668.1604 	EXP 	circle_memo: autoDraw = False
668.1604 	EXP 	triangle_memo: autoDraw = False
668.1604 	EXP 	blank_text: autoDraw = True
669.1655 	EXP 	New trial (rep=30, index=0): None
669.2013 	EXP 	blank_text: autoDraw = False
669.2013 	EXP 	memo: text = '←            ↑            →'
669.6322 	EXP 	cross_cue: autoDraw = True
669.9669 	EXP 	cross_cue: autoDraw = False
670.6336 	EXP 	circle_cue: autoDraw = True
670.9760 	EXP 	circle_cue: autoDraw = False
671.6372 	EXP 	triangle_cue: autoDraw = True
671.6539 	EXP 	Sound probe started
671.8562 	EXP 	Sound probe reached end of file
671.9610 	EXP 	triangle_cue: autoDraw = False
672.1750 	EXP 	memo: autoDraw = True
672.1750 	EXP 	cross_memo: autoDraw = True
672.1750 	EXP 	circle_memo: autoDraw = True
672.1750 	EXP 	triangle_memo: autoDraw = True
672.2027 	DATA 	Keypress: right
672.2259 	EXP 	cross_cue: autoDraw = False
672.2259 	EXP 	circle_cue: autoDraw = False
672.2259 	EXP 	triangle_cue: autoDraw = False
672.2259 	EXP 	memo: autoDraw = False
672.2259 	EXP 	cross_memo: autoDraw = False
672.2259 	EXP 	circle_memo: autoDraw = False
672.2259 	EXP 	triangle_memo: autoDraw = False
672.2259 	EXP 	blank_text: autoDraw = True
673.2049 	EXP 	New trial (rep=31, index=0): None
673.2332 	EXP 	blank_text: autoDraw = False
673.2332 	EXP 	memo: text = '←            ↑            →'
673.6609 	EXP 	cross_cue: autoDraw = True
673.9996 	EXP 	cross_cue: autoDraw = False
674.6752 	EXP 	circle_cue: autoDraw = True
674.9999 	EXP 	circle_cue: autoDraw = False
675.6775 	EXP 	triangle_cue: autoDraw = True
675.6942 	EXP 	Sound probe started
675.9090 	EXP 	Sound probe reached end of file
676.0065 	EXP 	triangle_cue: autoDraw = False
676.2415 	EXP 	memo: autoDraw = True
676.2415 	EXP 	cross_memo: autoDraw = True
676.2415 	EXP 	circle_memo: autoDraw = True
676.2415 	EXP 	triangle_memo: autoDraw = True
676.9909 	DATA 	Keypress: right
677.0740 	EXP 	cross_cue: autoDraw = False
677.0740 	EXP 	circle_cue: autoDraw = False
677.0740 	EXP 	triangle_cue: autoDraw = False
677.0740 	EXP 	memo: autoDraw = False
677.0740 	EXP 	cross_memo: autoDraw = False
677.0740 	EXP 	circle_memo: autoDraw = False
677.0740 	EXP 	triangle_memo: autoDraw = False
677.0740 	EXP 	blank_text: autoDraw = True
678.0711 	EXP 	New trial (rep=32, index=0): None
678.1072 	EXP 	blank_text: autoDraw = False
678.1072 	EXP 	memo: text = '←            ↑            →'
678.5414 	EXP 	cross_cue: autoDraw = True
678.5580 	EXP 	Sound probe started
678.7583 	EXP 	Sound probe reached end of file
678.8896 	EXP 	cross_cue: autoDraw = False
679.5454 	EXP 	circle_cue: autoDraw = True
679.8946 	EXP 	circle_cue: autoDraw = False
680.5292 	EXP 	triangle_cue: autoDraw = True
680.8499 	EXP 	triangle_cue: autoDraw = False
681.0997 	EXP 	memo: autoDraw = True
681.0997 	EXP 	cross_memo: autoDraw = True
681.0997 	EXP 	circle_memo: autoDraw = True
681.0997 	EXP 	triangle_memo: autoDraw = True
681.6454 	DATA 	Keypress: left
681.6688 	EXP 	cross_cue: autoDraw = False
681.6688 	EXP 	circle_cue: autoDraw = False
681.6688 	EXP 	triangle_cue: autoDraw = False
681.6688 	EXP 	memo: autoDraw = False
681.6688 	EXP 	cross_memo: autoDraw = False
681.6688 	EXP 	circle_memo: autoDraw = False
681.6688 	EXP 	triangle_memo: autoDraw = False
681.6688 	EXP 	blank_text: autoDraw = True
682.6969 	EXP 	blank_text: autoDraw = False
682.6969 	EXP 	text: autoDraw = True
684.0971 	EXP 	New trial (rep=6, index=0): None
684.0976 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
684.1001 	EXP 	New trial (rep=0, index=0): None
684.1012 	DATA 	Keypress: space
684.1289 	EXP 	text: autoDraw = False
684.1289 	EXP 	memo: text = '←            ↑            →'
684.5828 	EXP 	cross_cue: autoDraw = True
684.5995 	EXP 	Sound probe started
684.8030 	EXP 	Sound probe reached end of file
684.9238 	EXP 	cross_cue: autoDraw = False
685.2099 	DATA 	Keypress: left
685.2315 	EXP 	cross_cue: autoDraw = False
685.2315 	EXP 	circle_cue: autoDraw = False
685.2315 	EXP 	triangle_cue: autoDraw = False
685.2315 	EXP 	memo: autoDraw = False
685.2315 	EXP 	cross_memo: autoDraw = False
685.2315 	EXP 	circle_memo: autoDraw = False
685.2315 	EXP 	triangle_memo: autoDraw = False
685.2315 	EXP 	blank_text: autoDraw = True
686.2187 	EXP 	New trial (rep=1, index=0): None
686.2498 	EXP 	blank_text: autoDraw = False
686.2498 	EXP 	memo: text = '←            ↑            →'
686.6829 	EXP 	cross_cue: autoDraw = True
687.0200 	EXP 	cross_cue: autoDraw = False
687.6875 	EXP 	circle_cue: autoDraw = True
687.7362 	EXP 	Sound probe started
687.9501 	EXP 	Sound probe reached end of file
688.0189 	EXP 	circle_cue: autoDraw = False
688.1479 	DATA 	Keypress: up
688.1692 	EXP 	cross_cue: autoDraw = False
688.1692 	EXP 	circle_cue: autoDraw = False
688.1692 	EXP 	triangle_cue: autoDraw = False
688.1692 	EXP 	memo: autoDraw = False
688.1692 	EXP 	cross_memo: autoDraw = False
688.1692 	EXP 	circle_memo: autoDraw = False
688.1692 	EXP 	triangle_memo: autoDraw = False
688.1692 	EXP 	blank_text: autoDraw = True
689.1521 	EXP 	New trial (rep=2, index=0): None
689.1825 	EXP 	blank_text: autoDraw = False
689.1825 	EXP 	memo: text = '←            ↑            →'
689.6235 	EXP 	cross_cue: autoDraw = True
689.9601 	EXP 	cross_cue: autoDraw = False
690.6275 	EXP 	circle_cue: autoDraw = True
690.9689 	EXP 	circle_cue: autoDraw = False
691.6370 	EXP 	triangle_cue: autoDraw = True
691.6537 	EXP 	Sound probe started
691.8509 	EXP 	Sound probe stopped
691.9518 	EXP 	triangle_cue: autoDraw = False
692.0785 	DATA 	Keypress: right
692.0984 	EXP 	cross_cue: autoDraw = False
692.0984 	EXP 	circle_cue: autoDraw = False
692.0984 	EXP 	triangle_cue: autoDraw = False
692.0984 	EXP 	memo: autoDraw = False
692.0984 	EXP 	cross_memo: autoDraw = False
692.0984 	EXP 	circle_memo: autoDraw = False
692.0984 	EXP 	triangle_memo: autoDraw = False
692.0984 	EXP 	blank_text: autoDraw = True
693.1086 	EXP 	New trial (rep=3, index=0): None
693.1359 	EXP 	blank_text: autoDraw = False
693.1359 	EXP 	memo: text = '←            ↑            →'
693.5958 	EXP 	cross_cue: autoDraw = True
693.9251 	EXP 	cross_cue: autoDraw = False
694.5897 	EXP 	circle_cue: autoDraw = True
694.6063 	EXP 	Sound probe started
694.8068 	EXP 	Sound probe reached end of file
694.9320 	EXP 	circle_cue: autoDraw = False
695.0868 	DATA 	Keypress: up
695.1080 	EXP 	cross_cue: autoDraw = False
695.1080 	EXP 	circle_cue: autoDraw = False
695.1080 	EXP 	triangle_cue: autoDraw = False
695.1080 	EXP 	memo: autoDraw = False
695.1080 	EXP 	cross_memo: autoDraw = False
695.1080 	EXP 	circle_memo: autoDraw = False
695.1080 	EXP 	triangle_memo: autoDraw = False
695.1080 	EXP 	blank_text: autoDraw = True
696.0977 	EXP 	New trial (rep=4, index=0): None
696.1328 	EXP 	blank_text: autoDraw = False
696.1328 	EXP 	memo: text = '←            ↑            →'
696.5612 	EXP 	cross_cue: autoDraw = True
696.8963 	EXP 	cross_cue: autoDraw = False
697.5628 	EXP 	circle_cue: autoDraw = True
697.8958 	EXP 	circle_cue: autoDraw = False
698.5621 	EXP 	triangle_cue: autoDraw = True
698.6135 	EXP 	Sound probe started
698.8112 	EXP 	Sound probe stopped
698.9117 	EXP 	triangle_cue: autoDraw = False
699.1005 	DATA 	Keypress: right
699.1213 	EXP 	memo: autoDraw = True
699.1213 	EXP 	cross_memo: autoDraw = True
699.1213 	EXP 	circle_memo: autoDraw = True
699.1213 	EXP 	triangle_memo: autoDraw = True
699.1213 	EXP 	cross_cue: autoDraw = False
699.1213 	EXP 	circle_cue: autoDraw = False
699.1213 	EXP 	triangle_cue: autoDraw = False
699.1213 	EXP 	memo: autoDraw = False
699.1213 	EXP 	cross_memo: autoDraw = False
699.1213 	EXP 	circle_memo: autoDraw = False
699.1213 	EXP 	triangle_memo: autoDraw = False
699.1213 	EXP 	blank_text: autoDraw = True
700.1154 	EXP 	New trial (rep=5, index=0): None
700.1480 	EXP 	blank_text: autoDraw = False
700.1480 	EXP 	memo: text = '←            ↑            →'
700.6028 	EXP 	cross_cue: autoDraw = True
700.9416 	EXP 	cross_cue: autoDraw = False
701.5987 	EXP 	circle_cue: autoDraw = True
701.9351 	EXP 	circle_cue: autoDraw = False
702.6027 	EXP 	triangle_cue: autoDraw = True
702.6193 	EXP 	Sound probe started
702.8191 	EXP 	Sound probe reached end of file
702.9415 	EXP 	triangle_cue: autoDraw = False
703.0938 	DATA 	Keypress: right
703.1150 	EXP 	cross_cue: autoDraw = False
703.1150 	EXP 	circle_cue: autoDraw = False
703.1150 	EXP 	triangle_cue: autoDraw = False
703.1150 	EXP 	memo: autoDraw = False
703.1150 	EXP 	cross_memo: autoDraw = False
703.1150 	EXP 	circle_memo: autoDraw = False
703.1150 	EXP 	triangle_memo: autoDraw = False
703.1150 	EXP 	blank_text: autoDraw = True
704.1114 	EXP 	New trial (rep=6, index=0): None
704.1445 	EXP 	blank_text: autoDraw = False
704.1445 	EXP 	memo: text = '←            ↑            →'
704.5687 	EXP 	cross_cue: autoDraw = True
704.9032 	EXP 	cross_cue: autoDraw = False
705.5715 	EXP 	circle_cue: autoDraw = True
705.6234 	EXP 	Sound probe started
705.8341 	EXP 	Sound probe reached end of file
705.9027 	EXP 	circle_cue: autoDraw = False
706.5716 	EXP 	triangle_cue: autoDraw = True
706.9062 	EXP 	triangle_cue: autoDraw = False
707.1399 	EXP 	memo: autoDraw = True
707.1399 	EXP 	cross_memo: autoDraw = True
707.1399 	EXP 	circle_memo: autoDraw = True
707.1399 	EXP 	triangle_memo: autoDraw = True
707.4761 	DATA 	Keypress: left
707.4974 	EXP 	cross_cue: autoDraw = False
707.4974 	EXP 	circle_cue: autoDraw = False
707.4974 	EXP 	triangle_cue: autoDraw = False
707.4974 	EXP 	memo: autoDraw = False
707.4974 	EXP 	cross_memo: autoDraw = False
707.4974 	EXP 	circle_memo: autoDraw = False
707.4974 	EXP 	triangle_memo: autoDraw = False
707.4974 	EXP 	blank_text: autoDraw = True
708.4790 	EXP 	New trial (rep=7, index=0): None
708.5116 	EXP 	blank_text: autoDraw = False
708.5116 	EXP 	memo: text = '←            ↑            →'
708.9434 	EXP 	cross_cue: autoDraw = True
709.2772 	EXP 	cross_cue: autoDraw = False
709.9423 	EXP 	circle_cue: autoDraw = True
709.9926 	EXP 	Sound probe started
710.1909 	EXP 	Sound probe stopped
710.2876 	EXP 	circle_cue: autoDraw = False
710.7721 	DATA 	Keypress: up
710.7947 	EXP 	cross_cue: autoDraw = False
710.7947 	EXP 	circle_cue: autoDraw = False
710.7947 	EXP 	triangle_cue: autoDraw = False
710.7947 	EXP 	memo: autoDraw = False
710.7947 	EXP 	cross_memo: autoDraw = False
710.7947 	EXP 	circle_memo: autoDraw = False
710.7947 	EXP 	triangle_memo: autoDraw = False
710.7947 	EXP 	blank_text: autoDraw = True
711.7751 	EXP 	New trial (rep=8, index=0): None
711.8111 	EXP 	blank_text: autoDraw = False
711.8111 	EXP 	memo: text = '←            ↑            →'
712.2485 	EXP 	cross_cue: autoDraw = True
712.5797 	EXP 	cross_cue: autoDraw = False
713.2467 	EXP 	circle_cue: autoDraw = True
713.2634 	EXP 	Sound probe started
713.4785 	EXP 	Sound probe reached end of file
713.5807 	EXP 	circle_cue: autoDraw = False
714.2459 	EXP 	triangle_cue: autoDraw = True
714.5811 	EXP 	triangle_cue: autoDraw = False
