51.5725 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
743.6660 	EXP 	circle_memo: autoDraw = True
743.6660 	EXP 	triangle_memo: autoDraw = True
743.7159 	DATA 	Keypress: up
743.7341 	EXP 	cross_cue: autoDraw = False
743.7341 	EXP 	circle_cue: autoDraw = False
743.7341 	EXP 	triangle_cue: autoDraw = False
743.7341 	EXP 	memo: autoDraw = False
743.7341 	EXP 	cross_memo: autoDraw = False
743.7341 	EXP 	circle_memo: autoDraw = False
743.7341 	EXP 	triangle_memo: autoDraw = False
743.7341 	EXP 	blank_text: autoDraw = True
744.7357 	EXP 	New trial (rep=20, index=0): None
744.7638 	EXP 	blank_text: autoDraw = False
744.7638 	EXP 	memo: text = '←            ↑            →'
745.1841 	EXP 	cross_cue: autoDraw = True
745.2300 	EXP 	Sound probe started
745.4303 	EXP 	Sound probe reached end of file
745.5165 	EXP 	cross_cue: autoDraw = False
746.2030 	EXP 	circle_cue: autoDraw = True
746.5188 	EXP 	circle_cue: autoDraw = False
747.2111 	EXP 	triangle_cue: autoDraw = True
747.5353 	EXP 	triangle_cue: autoDraw = False
747.7649 	EXP 	memo: autoDraw = True
747.7649 	EXP 	cross_memo: autoDraw = True
747.7649 	EXP 	circle_memo: autoDraw = True
747.7649 	EXP 	triangle_memo: autoDraw = True
747.9082 	DATA 	Keypress: left
747.9321 	EXP 	cross_cue: autoDraw = False
747.9321 	EXP 	circle_cue: autoDraw = False
747.9321 	EXP 	triangle_cue: autoDraw = False
747.9321 	EXP 	memo: autoDraw = False
747.9321 	EXP 	cross_memo: autoDraw = False
747.9321 	EXP 	circle_memo: autoDraw = False
747.9321 	EXP 	triangle_memo: autoDraw = False
747.9321 	EXP 	blank_text: autoDraw = True
748.9084 	EXP 	New trial (rep=21, index=0): None
748.9380 	EXP 	blank_text: autoDraw = False
748.9380 	EXP 	memo: text = '←            ↑            →'
749.3844 	EXP 	cross_cue: autoDraw = True
749.7060 	EXP 	cross_cue: autoDraw = False
750.3610 	EXP 	circle_cue: autoDraw = True
750.4069 	EXP 	Sound probe started
750.6070 	EXP 	Sound probe reached end of file
750.6897 	EXP 	circle_cue: autoDraw = False
751.3744 	EXP 	triangle_cue: autoDraw = True
751.6899 	EXP 	triangle_cue: autoDraw = False
751.9195 	EXP 	memo: autoDraw = True
751.9195 	EXP 	cross_memo: autoDraw = True
751.9195 	EXP 	circle_memo: autoDraw = True
751.9195 	EXP 	triangle_memo: autoDraw = True
752.1489 	DATA 	Keypress: up
752.1661 	EXP 	cross_cue: autoDraw = False
752.1661 	EXP 	circle_cue: autoDraw = False
752.1661 	EXP 	triangle_cue: autoDraw = False
752.1661 	EXP 	memo: autoDraw = False
752.1661 	EXP 	cross_memo: autoDraw = False
752.1661 	EXP 	circle_memo: autoDraw = False
752.1661 	EXP 	triangle_memo: autoDraw = False
752.1661 	EXP 	blank_text: autoDraw = True
753.1497 	EXP 	New trial (rep=22, index=0): None
753.1765 	EXP 	blank_text: autoDraw = False
753.1765 	EXP 	memo: text = '←            ↑            →'
753.6079 	EXP 	cross_cue: autoDraw = True
753.9225 	EXP 	cross_cue: autoDraw = False
754.6040 	EXP 	circle_cue: autoDraw = True
754.9233 	EXP 	circle_cue: autoDraw = False
755.6019 	EXP 	triangle_cue: autoDraw = True
755.6460 	EXP 	Sound probe started
755.8463 	EXP 	Sound probe stopped
755.9291 	EXP 	triangle_cue: autoDraw = False
756.1591 	EXP 	memo: autoDraw = True
756.1591 	EXP 	cross_memo: autoDraw = True
756.1591 	EXP 	circle_memo: autoDraw = True
756.1591 	EXP 	triangle_memo: autoDraw = True
756.3329 	DATA 	Keypress: left
756.3521 	EXP 	cross_cue: autoDraw = False
756.3521 	EXP 	circle_cue: autoDraw = False
756.3521 	EXP 	triangle_cue: autoDraw = False
756.3521 	EXP 	memo: autoDraw = False
756.3521 	EXP 	cross_memo: autoDraw = False
756.3521 	EXP 	circle_memo: autoDraw = False
756.3521 	EXP 	triangle_memo: autoDraw = False
756.3521 	EXP 	blank_text: autoDraw = True
757.3545 	EXP 	New trial (rep=23, index=0): None
757.3815 	EXP 	blank_text: autoDraw = False
757.3815 	EXP 	memo: text = '←            ↑            →'
757.8026 	EXP 	cross_cue: autoDraw = True
758.1164 	EXP 	cross_cue: autoDraw = False
758.8290 	EXP 	circle_cue: autoDraw = True
758.8457 	EXP 	Sound probe started
759.0462 	EXP 	Sound probe stopped
759.1603 	EXP 	circle_cue: autoDraw = False
759.8168 	EXP 	triangle_cue: autoDraw = True
760.1331 	EXP 	triangle_cue: autoDraw = False
760.3619 	EXP 	memo: autoDraw = True
760.3619 	EXP 	cross_memo: autoDraw = True
760.3619 	EXP 	circle_memo: autoDraw = True
760.3619 	EXP 	triangle_memo: autoDraw = True
760.5625 	DATA 	Keypress: up
760.5795 	EXP 	cross_cue: autoDraw = False
760.5795 	EXP 	circle_cue: autoDraw = False
760.5795 	EXP 	triangle_cue: autoDraw = False
760.5795 	EXP 	memo: autoDraw = False
760.5795 	EXP 	cross_memo: autoDraw = False
760.5795 	EXP 	circle_memo: autoDraw = False
760.5795 	EXP 	triangle_memo: autoDraw = False
760.5795 	EXP 	blank_text: autoDraw = True
761.5842 	EXP 	New trial (rep=24, index=0): None
761.6130 	EXP 	blank_text: autoDraw = False
761.6130 	EXP 	memo: text = '←            ↑            →'
762.0553 	EXP 	cross_cue: autoDraw = True
762.3714 	EXP 	cross_cue: autoDraw = False
763.0587 	EXP 	circle_cue: autoDraw = True
763.3772 	EXP 	circle_cue: autoDraw = False
764.0540 	EXP 	triangle_cue: autoDraw = True
764.0707 	EXP 	Sound probe started
764.2741 	EXP 	Sound probe reached end of file
764.3853 	EXP 	triangle_cue: autoDraw = False
764.5847 	EXP 	memo: autoDraw = True
764.5847 	EXP 	cross_memo: autoDraw = True
764.5847 	EXP 	circle_memo: autoDraw = True
764.5847 	EXP 	triangle_memo: autoDraw = True
764.8599 	DATA 	Keypress: right
764.8826 	EXP 	cross_cue: autoDraw = False
764.8826 	EXP 	circle_cue: autoDraw = False
764.8826 	EXP 	triangle_cue: autoDraw = False
764.8826 	EXP 	memo: autoDraw = False
764.8826 	EXP 	cross_memo: autoDraw = False
764.8826 	EXP 	circle_memo: autoDraw = False
764.8826 	EXP 	triangle_memo: autoDraw = False
764.8826 	EXP 	blank_text: autoDraw = True
765.8603 	EXP 	New trial (rep=25, index=0): None
765.8893 	EXP 	blank_text: autoDraw = False
765.8893 	EXP 	memo: text = '←            ↑            →'
766.3114 	EXP 	cross_cue: autoDraw = True
766.3560 	EXP 	Sound probe started
766.5541 	EXP 	Sound probe reached end of file
766.6424 	EXP 	cross_cue: autoDraw = False
767.3289 	EXP 	circle_cue: autoDraw = True
767.6438 	EXP 	circle_cue: autoDraw = False
768.3251 	EXP 	triangle_cue: autoDraw = True
768.6420 	EXP 	triangle_cue: autoDraw = False
768.8705 	EXP 	memo: autoDraw = True
768.8705 	EXP 	cross_memo: autoDraw = True
768.8705 	EXP 	circle_memo: autoDraw = True
768.8705 	EXP 	triangle_memo: autoDraw = True
769.0489 	DATA 	Keypress: right
769.1201 	EXP 	cross_cue: autoDraw = False
769.1201 	EXP 	circle_cue: autoDraw = False
769.1201 	EXP 	triangle_cue: autoDraw = False
769.1201 	EXP 	memo: autoDraw = False
769.1201 	EXP 	cross_memo: autoDraw = False
769.1201 	EXP 	circle_memo: autoDraw = False
769.1201 	EXP 	triangle_memo: autoDraw = False
769.1201 	EXP 	blank_text: autoDraw = True
770.0973 	EXP 	New trial (rep=5, index=0): None
770.0991 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
770.1019 	EXP 	New trial (rep=0, index=0): None
770.1273 	EXP 	blank_text: autoDraw = False
770.1273 	EXP 	memo: text = '←            ↑            →'
770.5796 	EXP 	cross_cue: autoDraw = True
770.9280 	EXP 	cross_cue: autoDraw = False
771.5570 	EXP 	circle_cue: autoDraw = True
771.6031 	EXP 	Sound probe started
771.8024 	EXP 	Sound probe reached end of file
771.8799 	EXP 	circle_cue: autoDraw = False
772.3925 	DATA 	Keypress: up
772.4096 	EXP 	cross_cue: autoDraw = False
772.4096 	EXP 	circle_cue: autoDraw = False
772.4096 	EXP 	triangle_cue: autoDraw = False
772.4096 	EXP 	memo: autoDraw = False
772.4096 	EXP 	cross_memo: autoDraw = False
772.4096 	EXP 	circle_memo: autoDraw = False
772.4096 	EXP 	triangle_memo: autoDraw = False
772.4096 	EXP 	blank_text: autoDraw = True
773.4124 	EXP 	New trial (rep=1, index=0): None
773.4356 	EXP 	blank_text: autoDraw = False
773.4356 	EXP 	memo: text = '←            ↑            →'
773.8878 	EXP 	cross_cue: autoDraw = True
774.2060 	EXP 	cross_cue: autoDraw = False
774.8658 	EXP 	circle_cue: autoDraw = True
775.1853 	EXP 	circle_cue: autoDraw = False
775.8994 	EXP 	triangle_cue: autoDraw = True
775.9161 	EXP 	Sound probe started
776.1144 	EXP 	Sound probe stopped
776.2172 	EXP 	triangle_cue: autoDraw = False
776.3270 	DATA 	Keypress: up
776.3463 	EXP 	cross_cue: autoDraw = False
776.3463 	EXP 	circle_cue: autoDraw = False
776.3463 	EXP 	triangle_cue: autoDraw = False
776.3463 	EXP 	memo: autoDraw = False
776.3463 	EXP 	cross_memo: autoDraw = False
776.3463 	EXP 	circle_memo: autoDraw = False
776.3463 	EXP 	triangle_memo: autoDraw = False
776.3463 	EXP 	blank_text: autoDraw = True
776.3752 	DATA 	Keypress: right
776.6037 	DATA 	Keypress: right
777.3273 	EXP 	New trial (rep=2, index=0): None
777.3568 	EXP 	blank_text: autoDraw = False
777.3568 	EXP 	memo: text = '←            ↑            →'
777.7777 	EXP 	cross_cue: autoDraw = True
777.8242 	EXP 	Sound probe started
777.8542 	EXP 	Sound probe stopped
777.8874 	EXP 	cross_cue: autoDraw = False
777.8874 	EXP 	circle_cue: autoDraw = False
777.8874 	EXP 	triangle_cue: autoDraw = False
777.8874 	EXP 	memo: autoDraw = False
777.8874 	EXP 	cross_memo: autoDraw = False
777.8874 	EXP 	circle_memo: autoDraw = False
777.8874 	EXP 	triangle_memo: autoDraw = False
777.8874 	EXP 	blank_text: autoDraw = True
778.8976 	EXP 	New trial (rep=3, index=0): None
778.9265 	EXP 	blank_text: autoDraw = False
778.9265 	EXP 	memo: text = '←            ↑            →'
779.3516 	EXP 	cross_cue: autoDraw = True
779.6703 	EXP 	cross_cue: autoDraw = False
780.3553 	EXP 	circle_cue: autoDraw = True
780.4011 	EXP 	Sound probe started
780.6023 	EXP 	Sound probe reached end of file
780.6903 	EXP 	circle_cue: autoDraw = False
780.9384 	DATA 	Keypress: up
780.9659 	EXP 	cross_cue: autoDraw = False
780.9659 	EXP 	circle_cue: autoDraw = False
780.9659 	EXP 	triangle_cue: autoDraw = False
780.9659 	EXP 	memo: autoDraw = False
780.9659 	EXP 	cross_memo: autoDraw = False
780.9659 	EXP 	circle_memo: autoDraw = False
780.9659 	EXP 	triangle_memo: autoDraw = False
780.9659 	EXP 	blank_text: autoDraw = True
781.9491 	EXP 	New trial (rep=4, index=0): None
781.9757 	EXP 	blank_text: autoDraw = False
781.9757 	EXP 	memo: text = '←            ↑            →'
782.4048 	EXP 	cross_cue: autoDraw = True
782.4478 	EXP 	Sound probe started
782.6481 	EXP 	Sound probe reached end of file
782.7238 	EXP 	cross_cue: autoDraw = False
783.0330 	DATA 	Keypress: left
783.0504 	EXP 	cross_cue: autoDraw = False
783.0504 	EXP 	circle_cue: autoDraw = False
783.0504 	EXP 	triangle_cue: autoDraw = False
783.0504 	EXP 	memo: autoDraw = False
783.0504 	EXP 	cross_memo: autoDraw = False
783.0504 	EXP 	circle_memo: autoDraw = False
783.0504 	EXP 	triangle_memo: autoDraw = False
783.0504 	EXP 	blank_text: autoDraw = True
784.0573 	EXP 	New trial (rep=5, index=0): None
784.0831 	EXP 	blank_text: autoDraw = False
784.0831 	EXP 	memo: text = '←            ↑            →'
784.5359 	EXP 	cross_cue: autoDraw = True
784.8556 	EXP 	cross_cue: autoDraw = False
785.5108 	EXP 	circle_cue: autoDraw = True
785.8299 	EXP 	circle_cue: autoDraw = False
786.5158 	EXP 	triangle_cue: autoDraw = True
786.5609 	EXP 	Sound probe started
786.7621 	EXP 	Sound probe reached end of file
786.8445 	EXP 	triangle_cue: autoDraw = False
787.0385 	DATA 	Keypress: right
787.0569 	EXP 	cross_cue: autoDraw = False
787.0569 	EXP 	circle_cue: autoDraw = False
787.0569 	EXP 	triangle_cue: autoDraw = False
787.0569 	EXP 	memo: autoDraw = False
787.0569 	EXP 	cross_memo: autoDraw = False
787.0569 	EXP 	circle_memo: autoDraw = False
787.0569 	EXP 	triangle_memo: autoDraw = False
787.0569 	EXP 	blank_text: autoDraw = True
788.0407 	EXP 	New trial (rep=6, index=0): None
788.0694 	EXP 	blank_text: autoDraw = False
788.0694 	EXP 	memo: text = '←            ↑            →'
788.4918 	EXP 	cross_cue: autoDraw = True
788.8132 	EXP 	cross_cue: autoDraw = False
789.4950 	EXP 	circle_cue: autoDraw = True
789.5409 	EXP 	Sound probe started
789.7420 	EXP 	Sound probe reached end of file
789.8330 	EXP 	circle_cue: autoDraw = False
790.0836 	DATA 	Keypress: up
790.1077 	EXP 	cross_cue: autoDraw = False
790.1077 	EXP 	circle_cue: autoDraw = False
790.1077 	EXP 	triangle_cue: autoDraw = False
790.1077 	EXP 	memo: autoDraw = False
790.1077 	EXP 	cross_memo: autoDraw = False
790.1077 	EXP 	circle_memo: autoDraw = False
790.1077 	EXP 	triangle_memo: autoDraw = False
790.1077 	EXP 	blank_text: autoDraw = True
791.0925 	EXP 	New trial (rep=7, index=0): None
791.1192 	EXP 	blank_text: autoDraw = False
791.1192 	EXP 	memo: text = '←            ↑            →'
791.5540 	EXP 	cross_cue: autoDraw = True
791.8703 	EXP 	cross_cue: autoDraw = False
792.5559 	EXP 	circle_cue: autoDraw = True
792.8840 	EXP 	circle_cue: autoDraw = False
793.5637 	EXP 	triangle_cue: autoDraw = True
793.5803 	EXP 	Sound probe started
793.7824 	EXP 	Sound probe reached end of file
793.8986 	EXP 	triangle_cue: autoDraw = False
793.9519 	DATA 	Keypress: right
793.9709 	EXP 	cross_cue: autoDraw = False
793.9709 	EXP 	circle_cue: autoDraw = False
793.9709 	EXP 	triangle_cue: autoDraw = False
793.9709 	EXP 	memo: autoDraw = False
793.9709 	EXP 	cross_memo: autoDraw = False
793.9709 	EXP 	circle_memo: autoDraw = False
793.9709 	EXP 	triangle_memo: autoDraw = False
793.9709 	EXP 	blank_text: autoDraw = True
794.9739 	EXP 	New trial (rep=8, index=0): None
795.0024 	EXP 	blank_text: autoDraw = False
795.0024 	EXP 	memo: text = '←            ↑            →'
795.4246 	EXP 	cross_cue: autoDraw = True
795.7409 	EXP 	cross_cue: autoDraw = False
796.4255 	EXP 	circle_cue: autoDraw = True
796.4709 	EXP 	Sound probe started
796.6727 	EXP 	Sound probe reached end of file
796.7743 	EXP 	circle_cue: autoDraw = False
797.1757 	DATA 	Keypress: up
797.1941 	EXP 	cross_cue: autoDraw = False
797.1941 	EXP 	circle_cue: autoDraw = False
797.1941 	EXP 	triangle_cue: autoDraw = False
797.1941 	EXP 	memo: autoDraw = False
797.1941 	EXP 	cross_memo: autoDraw = False
797.1941 	EXP 	circle_memo: autoDraw = False
797.1941 	EXP 	triangle_memo: autoDraw = False
797.1941 	EXP 	blank_text: autoDraw = True
798.2041 	EXP 	New trial (rep=9, index=0): None
798.2298 	EXP 	blank_text: autoDraw = False
798.2298 	EXP 	memo: text = '←            ↑            →'
798.6900 	EXP 	cross_cue: autoDraw = True
799.0022 	EXP 	cross_cue: autoDraw = False
799.6835 	EXP 	circle_cue: autoDraw = True
800.0033 	EXP 	circle_cue: autoDraw = False
800.6597 	EXP 	triangle_cue: autoDraw = True
800.7077 	EXP 	Sound probe started
800.9102 	EXP 	Sound probe reached end of file
800.9840 	EXP 	triangle_cue: autoDraw = False
801.0076 	DATA 	Keypress: right
801.0264 	EXP 	cross_cue: autoDraw = False
801.0264 	EXP 	circle_cue: autoDraw = False
801.0264 	EXP 	triangle_cue: autoDraw = False
801.0264 	EXP 	memo: autoDraw = False
801.0264 	EXP 	cross_memo: autoDraw = False
801.0264 	EXP 	circle_memo: autoDraw = False
801.0264 	EXP 	triangle_memo: autoDraw = False
801.0264 	EXP 	blank_text: autoDraw = True
802.0077 	EXP 	New trial (rep=10, index=0): None
802.0329 	EXP 	blank_text: autoDraw = False
802.0329 	EXP 	memo: text = '←            ↑            →'
802.4843 	EXP 	cross_cue: autoDraw = True
802.8059 	EXP 	cross_cue: autoDraw = False
803.4873 	EXP 	circle_cue: autoDraw = True
803.7970 	EXP 	circle_cue: autoDraw = False
804.4791 	EXP 	triangle_cue: autoDraw = True
804.5253 	EXP 	Sound probe started
804.7258 	EXP 	Sound probe reached end of file
804.8139 	EXP 	triangle_cue: autoDraw = False
805.0141 	EXP 	memo: autoDraw = True
805.0141 	EXP 	cross_memo: autoDraw = True
805.0141 	EXP 	circle_memo: autoDraw = True
805.0141 	EXP 	triangle_memo: autoDraw = True
805.0366 	DATA 	Keypress: right
805.0523 	EXP 	cross_cue: autoDraw = False
805.0523 	EXP 	circle_cue: autoDraw = False
805.0523 	EXP 	triangle_cue: autoDraw = False
805.0523 	EXP 	memo: autoDraw = False
805.0523 	EXP 	cross_memo: autoDraw = False
805.0523 	EXP 	circle_memo: autoDraw = False
805.0523 	EXP 	triangle_memo: autoDraw = False
805.0523 	EXP 	blank_text: autoDraw = True
806.0418 	EXP 	New trial (rep=11, index=0): None
806.0683 	EXP 	blank_text: autoDraw = False
806.0683 	EXP 	memo: text = '←            ↑            →'
806.4921 	EXP 	cross_cue: autoDraw = True
806.8099 	EXP 	cross_cue: autoDraw = False
807.5005 	EXP 	circle_cue: autoDraw = True
807.8281 	EXP 	circle_cue: autoDraw = False
808.5138 	EXP 	triangle_cue: autoDraw = True
808.5305 	EXP 	Sound probe started
808.7303 	EXP 	Sound probe reached end of file
808.8466 	EXP 	triangle_cue: autoDraw = False
808.9001 	DATA 	Keypress: right
808.9205 	EXP 	cross_cue: autoDraw = False
808.9205 	EXP 	circle_cue: autoDraw = False
808.9205 	EXP 	triangle_cue: autoDraw = False
808.9205 	EXP 	memo: autoDraw = False
808.9205 	EXP 	cross_memo: autoDraw = False
808.9205 	EXP 	circle_memo: autoDraw = False
808.9205 	EXP 	triangle_memo: autoDraw = False
808.9205 	EXP 	blank_text: autoDraw = True
809.9042 	EXP 	New trial (rep=12, index=0): None
809.9325 	EXP 	blank_text: autoDraw = False
809.9325 	EXP 	memo: text = '←            ↑            →'
810.3699 	EXP 	cross_cue: autoDraw = True
810.6905 	EXP 	cross_cue: autoDraw = False
811.3775 	EXP 	circle_cue: autoDraw = True
811.3942 	EXP 	Sound probe started
811.5941 	EXP 	Sound probe reached end of file
811.7142 	EXP 	circle_cue: autoDraw = False
812.0232 	DATA 	Keypress: up
812.0419 	EXP 	cross_cue: autoDraw = False
812.0419 	EXP 	circle_cue: autoDraw = False
812.0419 	EXP 	triangle_cue: autoDraw = False
812.0419 	EXP 	memo: autoDraw = False
812.0419 	EXP 	cross_memo: autoDraw = False
812.0419 	EXP 	circle_memo: autoDraw = False
812.0419 	EXP 	triangle_memo: autoDraw = False
812.0419 	EXP 	blank_text: autoDraw = True
813.0446 	EXP 	New trial (rep=13, index=0): None
813.0723 	EXP 	blank_text: autoDraw = False
813.0723 	EXP 	memo: text = '←            ↑            →'
813.4973 	EXP 	cross_cue: autoDraw = True
813.8185 	EXP 	cross_cue: autoDraw = False
814.5134 	EXP 	circle_cue: autoDraw = True
814.5577 	EXP 	Sound probe started
814.7581 	EXP 	Sound probe reached end of file
814.8521 	EXP 	circle_cue: autoDraw = False
815.5075 	EXP 	triangle_cue: autoDraw = True
815.5288 	DATA 	Keypress: up
815.5471 	EXP 	cross_cue: autoDraw = False
815.5471 	EXP 	circle_cue: autoDraw = False
815.5471 	EXP 	triangle_cue: autoDraw = False
815.5471 	EXP 	memo: autoDraw = False
815.5471 	EXP 	cross_memo: autoDraw = False
815.5471 	EXP 	circle_memo: autoDraw = False
815.5471 	EXP 	triangle_memo: autoDraw = False
815.5471 	EXP 	blank_text: autoDraw = True
816.5572 	EXP 	New trial (rep=14, index=0): None
816.5832 	EXP 	blank_text: autoDraw = False
816.5832 	EXP 	memo: text = '←            ↑            →'
817.0352 	EXP 	cross_cue: autoDraw = True
817.3652 	EXP 	cross_cue: autoDraw = False
818.0350 	EXP 	circle_cue: autoDraw = True
818.0516 	EXP 	Sound probe started
818.2504 	EXP 	Sound probe reached end of file
818.3564 	EXP 	circle_cue: autoDraw = False
818.4648 	DATA 	Keypress: up
818.4835 	EXP 	cross_cue: autoDraw = False
818.4835 	EXP 	circle_cue: autoDraw = False
818.4835 	EXP 	triangle_cue: autoDraw = False
818.4835 	EXP 	memo: autoDraw = False
818.4835 	EXP 	cross_memo: autoDraw = False
818.4835 	EXP 	circle_memo: autoDraw = False
818.4835 	EXP 	triangle_memo: autoDraw = False
818.4835 	EXP 	blank_text: autoDraw = True
819.4670 	EXP 	New trial (rep=15, index=0): None
819.4954 	EXP 	blank_text: autoDraw = False
819.4954 	EXP 	memo: text = '←            ↑            →'
819.9239 	EXP 	cross_cue: autoDraw = True
819.9713 	EXP 	Sound probe started
820.1713 	EXP 	Sound probe reached end of file
820.2609 	EXP 	cross_cue: autoDraw = False
820.5713 	DATA 	Keypress: left
820.5888 	EXP 	cross_cue: autoDraw = False
820.5888 	EXP 	circle_cue: autoDraw = False
