12.0324 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
371.1442 	EXP 	memo: autoDraw = False
371.1442 	EXP 	cross_memo: autoDraw = False
371.1442 	EXP 	circle_memo: autoDraw = False
371.1442 	EXP 	triangle_memo: autoDraw = False
371.1442 	EXP 	blank_text: autoDraw = True
372.1372 	EXP 	New trial (rep=20, index=0): None
372.1644 	EXP 	blank_text: autoDraw = False
372.1644 	EXP 	memo: text = '←            ↑            →'
372.5966 	EXP 	cross_cue: autoDraw = True
372.9114 	EXP 	cross_cue: autoDraw = False
373.5803 	EXP 	circle_cue: autoDraw = True
373.9125 	EXP 	circle_cue: autoDraw = False
374.6103 	EXP 	triangle_cue: autoDraw = True
374.6269 	EXP 	Sound probe started
374.8269 	EXP 	Sound probe reached end of file
374.9291 	EXP 	triangle_cue: autoDraw = False
375.1661 	EXP 	memo: autoDraw = True
375.1661 	EXP 	cross_memo: autoDraw = True
375.1661 	EXP 	circle_memo: autoDraw = True
375.1661 	EXP 	triangle_memo: autoDraw = True
375.6238 	DATA 	Keypress: up
375.6499 	EXP 	cross_cue: autoDraw = False
375.6499 	EXP 	circle_cue: autoDraw = False
375.6499 	EXP 	triangle_cue: autoDraw = False
375.6499 	EXP 	memo: autoDraw = False
375.6499 	EXP 	cross_memo: autoDraw = False
375.6499 	EXP 	circle_memo: autoDraw = False
375.6499 	EXP 	triangle_memo: autoDraw = False
375.6499 	EXP 	blank_text: autoDraw = True
376.6415 	EXP 	New trial (rep=21, index=0): None
376.6686 	EXP 	blank_text: autoDraw = False
376.6686 	EXP 	memo: text = '←            ↑            →'
377.0962 	EXP 	cross_cue: autoDraw = True
377.4197 	EXP 	cross_cue: autoDraw = False
378.1157 	EXP 	circle_cue: autoDraw = True
378.4361 	EXP 	circle_cue: autoDraw = False
379.1057 	EXP 	triangle_cue: autoDraw = True
379.1504 	EXP 	Sound probe started
379.3507 	EXP 	Sound probe reached end of file
379.4341 	EXP 	triangle_cue: autoDraw = False
379.6684 	EXP 	memo: autoDraw = True
379.6684 	EXP 	cross_memo: autoDraw = True
379.6684 	EXP 	circle_memo: autoDraw = True
379.6684 	EXP 	triangle_memo: autoDraw = True
380.0278 	DATA 	Keypress: up
380.0506 	EXP 	cross_cue: autoDraw = False
380.0506 	EXP 	circle_cue: autoDraw = False
380.0506 	EXP 	triangle_cue: autoDraw = False
380.0506 	EXP 	memo: autoDraw = False
380.0506 	EXP 	cross_memo: autoDraw = False
380.0506 	EXP 	circle_memo: autoDraw = False
380.0506 	EXP 	triangle_memo: autoDraw = False
380.0506 	EXP 	blank_text: autoDraw = True
381.0465 	EXP 	New trial (rep=22, index=0): None
381.0738 	EXP 	blank_text: autoDraw = False
381.0738 	EXP 	memo: text = '←            ↑            →'
381.5086 	EXP 	cross_cue: autoDraw = True
381.8209 	EXP 	cross_cue: autoDraw = False
382.5232 	EXP 	circle_cue: autoDraw = True
382.5399 	EXP 	Sound probe started
382.7426 	EXP 	Sound probe reached end of file
382.8535 	EXP 	circle_cue: autoDraw = False
383.5184 	EXP 	triangle_cue: autoDraw = True
383.8374 	EXP 	triangle_cue: autoDraw = False
384.0713 	EXP 	memo: autoDraw = True
384.0713 	EXP 	cross_memo: autoDraw = True
384.0713 	EXP 	circle_memo: autoDraw = True
384.0713 	EXP 	triangle_memo: autoDraw = True
384.5324 	DATA 	Keypress: up
384.5549 	EXP 	cross_cue: autoDraw = False
384.5549 	EXP 	circle_cue: autoDraw = False
384.5549 	EXP 	triangle_cue: autoDraw = False
384.5549 	EXP 	memo: autoDraw = False
384.5549 	EXP 	cross_memo: autoDraw = False
384.5549 	EXP 	circle_memo: autoDraw = False
384.5549 	EXP 	triangle_memo: autoDraw = False
384.5549 	EXP 	blank_text: autoDraw = True
385.5507 	EXP 	New trial (rep=23, index=0): None
385.5780 	EXP 	blank_text: autoDraw = False
385.5780 	EXP 	memo: text = '←            ↑            →'
386.0158 	EXP 	cross_cue: autoDraw = True
386.0624 	EXP 	Sound probe started
386.2627 	EXP 	Sound probe reached end of file
386.3500 	EXP 	cross_cue: autoDraw = False
387.0179 	EXP 	circle_cue: autoDraw = True
387.3410 	EXP 	circle_cue: autoDraw = False
388.0085 	EXP 	triangle_cue: autoDraw = True
388.3434 	EXP 	triangle_cue: autoDraw = False
388.5767 	EXP 	memo: autoDraw = True
388.5767 	EXP 	cross_memo: autoDraw = True
388.5767 	EXP 	circle_memo: autoDraw = True
388.5767 	EXP 	triangle_memo: autoDraw = True
389.0673 	DATA 	Keypress: up
389.0929 	EXP 	cross_cue: autoDraw = False
389.0929 	EXP 	circle_cue: autoDraw = False
389.0929 	EXP 	triangle_cue: autoDraw = False
389.0929 	EXP 	memo: autoDraw = False
389.0929 	EXP 	cross_memo: autoDraw = False
389.0929 	EXP 	circle_memo: autoDraw = False
389.0929 	EXP 	triangle_memo: autoDraw = False
389.0929 	EXP 	blank_text: autoDraw = True
390.0891 	EXP 	New trial (rep=24, index=0): None
390.1162 	EXP 	blank_text: autoDraw = False
390.1162 	EXP 	memo: text = '←            ↑            →'
390.5482 	EXP 	cross_cue: autoDraw = True
390.8731 	EXP 	cross_cue: autoDraw = False
391.5320 	EXP 	circle_cue: autoDraw = True
391.5890 	EXP 	Sound probe started
391.7893 	EXP 	Sound probe reached end of file
391.8670 	EXP 	circle_cue: autoDraw = False
392.5583 	EXP 	triangle_cue: autoDraw = True
392.8795 	EXP 	triangle_cue: autoDraw = False
393.1162 	EXP 	memo: autoDraw = True
393.1162 	EXP 	cross_memo: autoDraw = True
393.1162 	EXP 	circle_memo: autoDraw = True
393.1162 	EXP 	triangle_memo: autoDraw = True
393.4747 	DATA 	Keypress: up
393.4970 	EXP 	cross_cue: autoDraw = False
393.4970 	EXP 	circle_cue: autoDraw = False
393.4970 	EXP 	triangle_cue: autoDraw = False
393.4970 	EXP 	memo: autoDraw = False
393.4970 	EXP 	cross_memo: autoDraw = False
393.4970 	EXP 	circle_memo: autoDraw = False
393.4970 	EXP 	triangle_memo: autoDraw = False
393.4970 	EXP 	blank_text: autoDraw = True
394.4958 	EXP 	New trial (rep=25, index=0): None
394.5258 	EXP 	blank_text: autoDraw = False
394.5258 	EXP 	memo: text = '←            ↑            →'
394.9506 	EXP 	cross_cue: autoDraw = True
395.0010 	EXP 	Sound probe started
395.2040 	EXP 	Sound probe reached end of file
395.2871 	EXP 	cross_cue: autoDraw = False
395.9536 	EXP 	circle_cue: autoDraw = True
396.2787 	EXP 	circle_cue: autoDraw = False
396.9733 	EXP 	triangle_cue: autoDraw = True
397.2931 	EXP 	triangle_cue: autoDraw = False
397.5229 	EXP 	memo: autoDraw = True
397.5229 	EXP 	cross_memo: autoDraw = True
397.5229 	EXP 	circle_memo: autoDraw = True
397.5229 	EXP 	triangle_memo: autoDraw = True
397.8805 	DATA 	Keypress: up
397.9017 	EXP 	cross_cue: autoDraw = False
397.9017 	EXP 	circle_cue: autoDraw = False
397.9017 	EXP 	triangle_cue: autoDraw = False
397.9017 	EXP 	memo: autoDraw = False
397.9017 	EXP 	cross_memo: autoDraw = False
397.9017 	EXP 	circle_memo: autoDraw = False
397.9017 	EXP 	triangle_memo: autoDraw = False
397.9017 	EXP 	blank_text: autoDraw = True
398.8922 	EXP 	New trial (rep=26, index=0): None
398.9205 	EXP 	blank_text: autoDraw = False
398.9205 	EXP 	memo: text = '←            ↑            →'
399.3534 	EXP 	cross_cue: autoDraw = True
399.6767 	EXP 	cross_cue: autoDraw = False
400.3641 	EXP 	circle_cue: autoDraw = True
400.3807 	EXP 	Sound probe started
400.5829 	EXP 	Sound probe reached end of file
400.6921 	EXP 	circle_cue: autoDraw = False
401.3667 	EXP 	triangle_cue: autoDraw = True
401.6931 	EXP 	triangle_cue: autoDraw = False
401.8998 	EXP 	memo: autoDraw = True
401.8998 	EXP 	cross_memo: autoDraw = True
401.8998 	EXP 	circle_memo: autoDraw = True
401.8998 	EXP 	triangle_memo: autoDraw = True
403.8549 	DATA 	Keypress: up
403.8746 	EXP 	cross_cue: autoDraw = False
403.8746 	EXP 	circle_cue: autoDraw = False
403.8746 	EXP 	triangle_cue: autoDraw = False
403.8746 	EXP 	memo: autoDraw = False
403.8746 	EXP 	cross_memo: autoDraw = False
403.8746 	EXP 	circle_memo: autoDraw = False
403.8746 	EXP 	triangle_memo: autoDraw = False
403.8746 	EXP 	blank_text: autoDraw = True
404.8698 	EXP 	New trial (rep=27, index=0): None
404.8976 	EXP 	blank_text: autoDraw = False
404.8976 	EXP 	memo: text = '←            ↑            →'
405.3374 	EXP 	cross_cue: autoDraw = True
405.3833 	EXP 	Sound probe started
405.5830 	EXP 	Sound probe reached end of file
405.6707 	EXP 	cross_cue: autoDraw = False
406.3389 	EXP 	circle_cue: autoDraw = True
406.6612 	EXP 	circle_cue: autoDraw = False
407.3274 	EXP 	triangle_cue: autoDraw = True
407.6481 	EXP 	triangle_cue: autoDraw = False
407.8835 	EXP 	memo: autoDraw = True
407.8835 	EXP 	cross_memo: autoDraw = True
407.8835 	EXP 	circle_memo: autoDraw = True
407.8835 	EXP 	triangle_memo: autoDraw = True
408.4899 	DATA 	Keypress: up
408.5122 	EXP 	cross_cue: autoDraw = False
408.5122 	EXP 	circle_cue: autoDraw = False
408.5122 	EXP 	triangle_cue: autoDraw = False
408.5122 	EXP 	memo: autoDraw = False
408.5122 	EXP 	cross_memo: autoDraw = False
408.5122 	EXP 	circle_memo: autoDraw = False
408.5122 	EXP 	triangle_memo: autoDraw = False
408.5122 	EXP 	blank_text: autoDraw = True
409.5082 	EXP 	New trial (rep=28, index=0): None
409.5358 	EXP 	blank_text: autoDraw = False
409.5358 	EXP 	memo: text = '←            ↑            →'
409.9648 	EXP 	cross_cue: autoDraw = True
410.2878 	EXP 	cross_cue: autoDraw = False
410.9834 	EXP 	circle_cue: autoDraw = True
411.0001 	EXP 	Sound probe started
411.2026 	EXP 	Sound probe reached end of file
411.3051 	EXP 	circle_cue: autoDraw = False
411.7896 	DATA 	Keypress: up
411.8157 	EXP 	cross_cue: autoDraw = False
411.8157 	EXP 	circle_cue: autoDraw = False
411.8157 	EXP 	triangle_cue: autoDraw = False
411.8157 	EXP 	memo: autoDraw = False
411.8157 	EXP 	cross_memo: autoDraw = False
411.8157 	EXP 	circle_memo: autoDraw = False
411.8157 	EXP 	triangle_memo: autoDraw = False
411.8157 	EXP 	blank_text: autoDraw = True
412.8125 	EXP 	New trial (rep=29, index=0): None
412.8399 	EXP 	blank_text: autoDraw = False
412.8399 	EXP 	memo: text = '←            ↑            →'
413.2714 	EXP 	cross_cue: autoDraw = True
413.3180 	EXP 	Sound probe started
413.5180 	EXP 	Sound probe reached end of file
413.6059 	EXP 	cross_cue: autoDraw = False
413.9741 	DATA 	Keypress: up
413.9935 	EXP 	cross_cue: autoDraw = False
413.9935 	EXP 	circle_cue: autoDraw = False
413.9935 	EXP 	triangle_cue: autoDraw = False
413.9935 	EXP 	memo: autoDraw = False
413.9935 	EXP 	cross_memo: autoDraw = False
413.9935 	EXP 	circle_memo: autoDraw = False
413.9935 	EXP 	triangle_memo: autoDraw = False
413.9935 	EXP 	blank_text: autoDraw = True
414.1967 	DATA 	Keypress: left
414.9856 	EXP 	New trial (rep=30, index=0): None
415.0141 	EXP 	blank_text: autoDraw = False
415.0141 	EXP 	memo: text = '←            ↑            →'
415.4453 	EXP 	cross_cue: autoDraw = True
415.4905 	EXP 	Sound probe started
415.5227 	EXP 	Sound probe stopped
415.5641 	EXP 	cross_cue: autoDraw = False
415.5641 	EXP 	circle_cue: autoDraw = False
415.5641 	EXP 	triangle_cue: autoDraw = False
415.5641 	EXP 	memo: autoDraw = False
415.5641 	EXP 	cross_memo: autoDraw = False
415.5641 	EXP 	circle_memo: autoDraw = False
415.5641 	EXP 	triangle_memo: autoDraw = False
415.5641 	EXP 	blank_text: autoDraw = True
416.0381 	DATA 	Keypress: left
416.5871 	EXP 	New trial (rep=31, index=0): None
416.6203 	EXP 	blank_text: autoDraw = False
416.6203 	EXP 	memo: text = '←            ↑            →'
417.0531 	EXP 	cross_cue: autoDraw = True
417.1122 	EXP 	Sound probe stopped
417.1500 	EXP 	cross_cue: autoDraw = False
417.1500 	EXP 	circle_cue: autoDraw = False
417.1500 	EXP 	triangle_cue: autoDraw = False
417.1500 	EXP 	memo: autoDraw = False
417.1500 	EXP 	cross_memo: autoDraw = False
417.1500 	EXP 	circle_memo: autoDraw = False
417.1500 	EXP 	triangle_memo: autoDraw = False
417.1500 	EXP 	blank_text: autoDraw = True
418.1469 	EXP 	New trial (rep=32, index=0): None
418.1752 	EXP 	blank_text: autoDraw = False
418.1752 	EXP 	memo: text = '←            ↑            →'
418.6087 	EXP 	cross_cue: autoDraw = True
418.9398 	EXP 	cross_cue: autoDraw = False
419.6088 	EXP 	circle_cue: autoDraw = True
419.6549 	EXP 	Sound probe started
419.8507 	EXP 	Sound probe stopped
419.9463 	EXP 	circle_cue: autoDraw = False
420.0923 	DATA 	Keypress: up
420.1102 	EXP 	cross_cue: autoDraw = False
420.1102 	EXP 	circle_cue: autoDraw = False
420.1102 	EXP 	triangle_cue: autoDraw = False
420.1102 	EXP 	memo: autoDraw = False
420.1102 	EXP 	cross_memo: autoDraw = False
420.1102 	EXP 	circle_memo: autoDraw = False
420.1102 	EXP 	triangle_memo: autoDraw = False
420.1102 	EXP 	blank_text: autoDraw = True
421.1007 	EXP 	New trial (rep=33, index=0): None
421.1303 	EXP 	blank_text: autoDraw = False
421.1303 	EXP 	memo: text = '←            ↑            →'
421.5551 	EXP 	cross_cue: autoDraw = True
421.6009 	EXP 	Sound probe started
421.8007 	EXP 	Sound probe reached end of file
421.8869 	EXP 	cross_cue: autoDraw = False
422.2001 	DATA 	Keypress: left
422.2194 	EXP 	cross_cue: autoDraw = False
422.2194 	EXP 	circle_cue: autoDraw = False
422.2194 	EXP 	triangle_cue: autoDraw = False
422.2194 	EXP 	memo: autoDraw = False
422.2194 	EXP 	cross_memo: autoDraw = False
422.2194 	EXP 	circle_memo: autoDraw = False
422.2194 	EXP 	triangle_memo: autoDraw = False
422.2194 	EXP 	blank_text: autoDraw = True
423.2093 	EXP 	New trial (rep=34, index=0): None
423.2381 	EXP 	blank_text: autoDraw = False
423.2381 	EXP 	memo: text = '←            ↑            →'
423.6679 	EXP 	cross_cue: autoDraw = True
423.7142 	EXP 	Sound probe started
423.9141 	EXP 	Sound probe reached end of file
423.9956 	EXP 	cross_cue: autoDraw = False
424.3397 	DATA 	Keypress: left
424.3567 	EXP 	cross_cue: autoDraw = False
424.3567 	EXP 	circle_cue: autoDraw = False
424.3567 	EXP 	triangle_cue: autoDraw = False
424.3567 	EXP 	memo: autoDraw = False
424.3567 	EXP 	cross_memo: autoDraw = False
424.3567 	EXP 	circle_memo: autoDraw = False
424.3567 	EXP 	triangle_memo: autoDraw = False
424.3567 	EXP 	blank_text: autoDraw = True
425.3802 	EXP 	blank_text: autoDraw = False
425.3802 	EXP 	text: autoDraw = True
426.6514 	EXP 	New trial (rep=3, index=0): None
426.6519 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
426.6541 	EXP 	New trial (rep=0, index=0): None
426.6551 	DATA 	Keypress: up
426.6853 	EXP 	text: autoDraw = False
426.6853 	EXP 	memo: text = '←            ↑            →'
427.1247 	EXP 	cross_cue: autoDraw = True
427.4475 	EXP 	cross_cue: autoDraw = False
428.1113 	EXP 	circle_cue: autoDraw = True
428.4337 	EXP 	circle_cue: autoDraw = False
429.1088 	EXP 	triangle_cue: autoDraw = True
429.1546 	EXP 	Sound probe started
429.3548 	EXP 	Sound probe reached end of file
429.4388 	EXP 	triangle_cue: autoDraw = False
429.6367 	DATA 	Keypress: right
429.6553 	EXP 	cross_cue: autoDraw = False
429.6553 	EXP 	circle_cue: autoDraw = False
429.6553 	EXP 	triangle_cue: autoDraw = False
429.6553 	EXP 	memo: autoDraw = False
429.6553 	EXP 	cross_memo: autoDraw = False
429.6553 	EXP 	circle_memo: autoDraw = False
429.6553 	EXP 	triangle_memo: autoDraw = False
429.6553 	EXP 	blank_text: autoDraw = True
430.6488 	EXP 	New trial (rep=1, index=0): None
430.6770 	EXP 	blank_text: autoDraw = False
430.6770 	EXP 	memo: text = '←            ↑            →'
431.1090 	EXP 	cross_cue: autoDraw = True
431.4304 	EXP 	cross_cue: autoDraw = False
432.0992 	EXP 	circle_cue: autoDraw = True
432.4235 	EXP 	circle_cue: autoDraw = False
433.1231 	EXP 	triangle_cue: autoDraw = True
433.1397 	EXP 	Sound probe started
433.3387 	EXP 	Sound probe reached end of file
433.4551 	EXP 	triangle_cue: autoDraw = False
433.5058 	DATA 	Keypress: right
433.5237 	EXP 	cross_cue: autoDraw = False
433.5237 	EXP 	circle_cue: autoDraw = False
433.5237 	EXP 	triangle_cue: autoDraw = False
433.5237 	EXP 	memo: autoDraw = False
433.5237 	EXP 	cross_memo: autoDraw = False
433.5237 	EXP 	circle_memo: autoDraw = False
433.5237 	EXP 	triangle_memo: autoDraw = False
433.5237 	EXP 	blank_text: autoDraw = True
434.5168 	EXP 	New trial (rep=2, index=0): None
434.5451 	EXP 	blank_text: autoDraw = False
434.5451 	EXP 	memo: text = '←            ↑            →'
434.9708 	EXP 	cross_cue: autoDraw = True
435.2918 	EXP 	cross_cue: autoDraw = False
435.9892 	EXP 	circle_cue: autoDraw = True
436.3130 	EXP 	circle_cue: autoDraw = False
436.9749 	EXP 	triangle_cue: autoDraw = True
437.0207 	EXP 	Sound probe started
437.2207 	EXP 	Sound probe reached end of file
437.3040 	EXP 	triangle_cue: autoDraw = False
437.3548 	DATA 	Keypress: right
437.3716 	EXP 	cross_cue: autoDraw = False
437.3716 	EXP 	circle_cue: autoDraw = False
437.3716 	EXP 	triangle_cue: autoDraw = False
437.3716 	EXP 	memo: autoDraw = False
437.3716 	EXP 	cross_memo: autoDraw = False
437.3716 	EXP 	circle_memo: autoDraw = False
437.3716 	EXP 	triangle_memo: autoDraw = False
437.3716 	EXP 	blank_text: autoDraw = True
438.3676 	EXP 	New trial (rep=3, index=0): None
438.3962 	EXP 	blank_text: autoDraw = False
438.3962 	EXP 	memo: text = '←            ↑            →'
438.8309 	EXP 	cross_cue: autoDraw = True
439.1624 	EXP 	cross_cue: autoDraw = False
439.8310 	EXP 	circle_cue: autoDraw = True
440.1584 	EXP 	circle_cue: autoDraw = False
440.8233 	EXP 	triangle_cue: autoDraw = True
440.8684 	EXP 	Sound probe started
441.0705 	EXP 	Sound probe reached end of file
441.1534 	EXP 	triangle_cue: autoDraw = False
441.2115 	DATA 	Keypress: right
441.2810 	EXP 	cross_cue: autoDraw = False
441.2810 	EXP 	circle_cue: autoDraw = False
441.2810 	EXP 	triangle_cue: autoDraw = False
441.2810 	EXP 	memo: autoDraw = False
441.2810 	EXP 	cross_memo: autoDraw = False
441.2810 	EXP 	circle_memo: autoDraw = False
441.2810 	EXP 	triangle_memo: autoDraw = False
441.2810 	EXP 	blank_text: autoDraw = True
442.2825 	EXP 	New trial (rep=4, index=0): None
442.3096 	EXP 	blank_text: autoDraw = False
442.3096 	EXP 	memo: text = '←            ↑            →'
442.7529 	EXP 	cross_cue: autoDraw = True
443.0703 	EXP 	cross_cue: autoDraw = False
443.7414 	EXP 	circle_cue: autoDraw = True
443.7880 	EXP 	Sound probe started
443.9905 	EXP 	Sound probe reached end of file
444.0718 	EXP 	circle_cue: autoDraw = False
444.4181 	DATA 	Keypress: up
444.4365 	EXP 	cross_cue: autoDraw = False
444.4365 	EXP 	circle_cue: autoDraw = False
444.4365 	EXP 	triangle_cue: autoDraw = False
444.4365 	EXP 	memo: autoDraw = False
444.4365 	EXP 	cross_memo: autoDraw = False
444.4365 	EXP 	circle_memo: autoDraw = False
444.4365 	EXP 	triangle_memo: autoDraw = False
444.4365 	EXP 	blank_text: autoDraw = True
445.4274 	EXP 	New trial (rep=5, index=0): None
445.4565 	EXP 	blank_text: autoDraw = False
445.4565 	EXP 	memo: text = '←            ↑            →'
445.8894 	EXP 	cross_cue: autoDraw = True
446.2090 	EXP 	cross_cue: autoDraw = False
446.8877 	EXP 	circle_cue: autoDraw = True
446.9335 	EXP 	Sound probe started
447.1338 	EXP 	Sound probe reached end of file
447.2103 	EXP 	circle_cue: autoDraw = False
447.3479 	DATA 	Keypress: up
447.3661 	EXP 	cross_cue: autoDraw = False
447.3661 	EXP 	circle_cue: autoDraw = False
447.3661 	EXP 	triangle_cue: autoDraw = False
447.3661 	EXP 	memo: autoDraw = False
447.3661 	EXP 	cross_memo: autoDraw = False
447.3661 	EXP 	circle_memo: autoDraw = False
447.3661 	EXP 	triangle_memo: autoDraw = False
447.3661 	EXP 	blank_text: autoDraw = True
448.3740 	EXP 	New trial (rep=6, index=0): None
448.4011 	EXP 	blank_text: autoDraw = False
448.4011 	EXP 	memo: text = '←            ↑            →'
448.8334 	EXP 	cross_cue: autoDraw = True
448.8827 	EXP 	Sound probe started
449.0825 	EXP 	Sound probe reached end of file
449.1594 	EXP 	cross_cue: autoDraw = False
449.8391 	EXP 	circle_cue: autoDraw = True
450.1696 	EXP 	circle_cue: autoDraw = False
450.8330 	EXP 	triangle_cue: autoDraw = True
451.1638 	EXP 	triangle_cue: autoDraw = False
451.3989 	EXP 	memo: autoDraw = True
451.3989 	EXP 	cross_memo: autoDraw = True
451.3989 	EXP 	circle_memo: autoDraw = True
451.3989 	EXP 	triangle_memo: autoDraw = True
453.5048 	DATA 	Keypress: up
453.5245 	EXP 	cross_cue: autoDraw = False
453.5245 	EXP 	circle_cue: autoDraw = False
453.5245 	EXP 	triangle_cue: autoDraw = False
