10.8900 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
560.3499 	EXP 	triangle_cue: autoDraw = False
560.3499 	EXP 	memo: autoDraw = False
560.3499 	EXP 	cross_memo: autoDraw = False
560.3499 	EXP 	circle_memo: autoDraw = False
560.3499 	EXP 	triangle_memo: autoDraw = False
560.3499 	EXP 	blank_text: autoDraw = True
561.3581 	EXP 	New trial (rep=28, index=0): None
561.3853 	EXP 	blank_text: autoDraw = False
561.3853 	EXP 	memo: text = '←            ↑            →'
561.8420 	EXP 	cross_cue: autoDraw = True
561.8587 	EXP 	Sound probe started
562.0588 	EXP 	Sound probe reached end of file
562.1817 	EXP 	cross_cue: autoDraw = False
562.8390 	EXP 	circle_cue: autoDraw = True
563.1803 	EXP 	circle_cue: autoDraw = False
563.8419 	EXP 	triangle_cue: autoDraw = True
564.1767 	EXP 	triangle_cue: autoDraw = False
564.3795 	EXP 	memo: autoDraw = True
564.3795 	EXP 	cross_memo: autoDraw = True
564.3795 	EXP 	circle_memo: autoDraw = True
564.3795 	EXP 	triangle_memo: autoDraw = True
564.7469 	DATA 	Keypress: up
564.7665 	EXP 	cross_cue: autoDraw = False
564.7665 	EXP 	circle_cue: autoDraw = False
564.7665 	EXP 	triangle_cue: autoDraw = False
564.7665 	EXP 	memo: autoDraw = False
564.7665 	EXP 	cross_memo: autoDraw = False
564.7665 	EXP 	circle_memo: autoDraw = False
564.7665 	EXP 	triangle_memo: autoDraw = False
564.7665 	EXP 	blank_text: autoDraw = True
565.7791 	EXP 	blank_text: autoDraw = False
565.7791 	EXP 	text: autoDraw = True
575.0232 	EXP 	New trial (rep=4, index=0): None
575.0238 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
575.0289 	EXP 	New trial (rep=0, index=0): None
575.0302 	DATA 	Keypress: space
575.0584 	EXP 	text: autoDraw = False
575.0584 	EXP 	memo: text = '←            ↑            →'
575.5213 	EXP 	cross_cue: autoDraw = True
575.8541 	EXP 	cross_cue: autoDraw = False
576.4909 	EXP 	circle_cue: autoDraw = True
576.8248 	EXP 	circle_cue: autoDraw = False
577.4931 	EXP 	triangle_cue: autoDraw = True
577.5422 	EXP 	Sound probe started
577.7440 	EXP 	Sound probe reached end of file
577.8337 	EXP 	triangle_cue: autoDraw = False
578.0626 	EXP 	memo: autoDraw = True
578.0626 	EXP 	cross_memo: autoDraw = True
578.0626 	EXP 	circle_memo: autoDraw = True
578.0626 	EXP 	triangle_memo: autoDraw = True
578.2311 	DATA 	Keypress: right
578.2500 	EXP 	cross_cue: autoDraw = False
578.2500 	EXP 	circle_cue: autoDraw = False
578.2500 	EXP 	triangle_cue: autoDraw = False
578.2500 	EXP 	memo: autoDraw = False
578.2500 	EXP 	cross_memo: autoDraw = False
578.2500 	EXP 	circle_memo: autoDraw = False
578.2500 	EXP 	triangle_memo: autoDraw = False
578.2500 	EXP 	blank_text: autoDraw = True
579.2366 	EXP 	New trial (rep=1, index=0): None
579.2699 	EXP 	blank_text: autoDraw = False
579.2699 	EXP 	memo: text = '←            ↑            →'
579.6934 	EXP 	cross_cue: autoDraw = True
579.7422 	EXP 	Sound probe started
579.9442 	EXP 	Sound probe reached end of file
580.0352 	EXP 	cross_cue: autoDraw = False
580.5164 	DATA 	Keypress: left
580.5386 	EXP 	cross_cue: autoDraw = False
580.5386 	EXP 	circle_cue: autoDraw = False
580.5386 	EXP 	triangle_cue: autoDraw = False
580.5386 	EXP 	memo: autoDraw = False
580.5386 	EXP 	cross_memo: autoDraw = False
580.5386 	EXP 	circle_memo: autoDraw = False
580.5386 	EXP 	triangle_memo: autoDraw = False
580.5386 	EXP 	blank_text: autoDraw = True
581.5330 	EXP 	New trial (rep=2, index=0): None
581.5646 	EXP 	blank_text: autoDraw = False
581.5646 	EXP 	memo: text = '←            ↑            →'
581.9954 	EXP 	cross_cue: autoDraw = True
582.0456 	EXP 	Sound probe started
582.2440 	EXP 	Sound probe reached end of file
582.3080 	EXP 	cross_cue: autoDraw = False
582.6950 	DATA 	Keypress: left
582.7160 	EXP 	cross_cue: autoDraw = False
582.7160 	EXP 	circle_cue: autoDraw = False
582.7160 	EXP 	triangle_cue: autoDraw = False
582.7160 	EXP 	memo: autoDraw = False
582.7160 	EXP 	cross_memo: autoDraw = False
582.7160 	EXP 	circle_memo: autoDraw = False
582.7160 	EXP 	triangle_memo: autoDraw = False
582.7160 	EXP 	blank_text: autoDraw = True
583.7022 	EXP 	New trial (rep=3, index=0): None
583.7348 	EXP 	blank_text: autoDraw = False
583.7348 	EXP 	memo: text = '←            ↑            →'
584.1658 	EXP 	cross_cue: autoDraw = True
584.2173 	EXP 	Sound probe started
584.4178 	EXP 	Sound probe reached end of file
584.5083 	EXP 	cross_cue: autoDraw = False
584.8297 	DATA 	Keypress: left
584.8513 	EXP 	cross_cue: autoDraw = False
584.8513 	EXP 	circle_cue: autoDraw = False
584.8513 	EXP 	triangle_cue: autoDraw = False
584.8513 	EXP 	memo: autoDraw = False
584.8513 	EXP 	cross_memo: autoDraw = False
584.8513 	EXP 	circle_memo: autoDraw = False
584.8513 	EXP 	triangle_memo: autoDraw = False
584.8513 	EXP 	blank_text: autoDraw = True
585.8499 	EXP 	New trial (rep=4, index=0): None
585.8819 	EXP 	blank_text: autoDraw = False
585.8819 	EXP 	memo: text = '←            ↑            →'
586.3116 	EXP 	cross_cue: autoDraw = True
586.6489 	EXP 	cross_cue: autoDraw = False
587.1767 	EXP 	Sound probe stopped
587.2011 	DATA 	Keypress: left
587.2218 	EXP 	cross_cue: autoDraw = False
587.2218 	EXP 	circle_cue: autoDraw = False
587.2218 	EXP 	triangle_cue: autoDraw = False
587.2218 	EXP 	memo: autoDraw = False
587.2218 	EXP 	cross_memo: autoDraw = False
587.2218 	EXP 	circle_memo: autoDraw = False
587.2218 	EXP 	triangle_memo: autoDraw = False
587.2218 	EXP 	blank_text: autoDraw = True
588.2108 	EXP 	New trial (rep=5, index=0): None
588.2433 	EXP 	blank_text: autoDraw = False
588.2433 	EXP 	memo: text = '←            ↑            →'
588.6717 	EXP 	cross_cue: autoDraw = True
588.7215 	EXP 	Sound probe started
588.9238 	EXP 	Sound probe reached end of file
589.0138 	EXP 	cross_cue: autoDraw = False
589.4309 	DATA 	Keypress: left
589.4532 	EXP 	cross_cue: autoDraw = False
589.4532 	EXP 	circle_cue: autoDraw = False
589.4532 	EXP 	triangle_cue: autoDraw = False
589.4532 	EXP 	memo: autoDraw = False
589.4532 	EXP 	cross_memo: autoDraw = False
589.4532 	EXP 	circle_memo: autoDraw = False
589.4532 	EXP 	triangle_memo: autoDraw = False
589.4532 	EXP 	blank_text: autoDraw = True
590.4411 	EXP 	New trial (rep=6, index=0): None
590.4728 	EXP 	blank_text: autoDraw = False
590.4728 	EXP 	memo: text = '←            ↑            →'
590.9035 	EXP 	cross_cue: autoDraw = True
591.2382 	EXP 	cross_cue: autoDraw = False
591.8948 	EXP 	circle_cue: autoDraw = True
591.9295 	EXP 	Sound probe stopped
591.9518 	DATA 	Keypress: left
591.9759 	EXP 	cross_cue: autoDraw = False
591.9759 	EXP 	circle_cue: autoDraw = False
591.9759 	EXP 	triangle_cue: autoDraw = False
591.9759 	EXP 	memo: autoDraw = False
591.9759 	EXP 	cross_memo: autoDraw = False
591.9759 	EXP 	circle_memo: autoDraw = False
591.9759 	EXP 	triangle_memo: autoDraw = False
591.9759 	EXP 	blank_text: autoDraw = True
592.9706 	EXP 	New trial (rep=7, index=0): None
593.0024 	EXP 	blank_text: autoDraw = False
593.0024 	EXP 	memo: text = '←            ↑            →'
593.4442 	EXP 	cross_cue: autoDraw = True
593.7667 	EXP 	cross_cue: autoDraw = False
594.4308 	EXP 	circle_cue: autoDraw = True
594.7668 	EXP 	circle_cue: autoDraw = False
595.4250 	EXP 	triangle_cue: autoDraw = True
595.4708 	EXP 	Sound probe started
595.6717 	EXP 	Sound probe reached end of file
595.7719 	EXP 	triangle_cue: autoDraw = False
596.0028 	EXP 	memo: autoDraw = True
596.0028 	EXP 	cross_memo: autoDraw = True
596.0028 	EXP 	circle_memo: autoDraw = True
596.0028 	EXP 	triangle_memo: autoDraw = True
596.4321 	DATA 	Keypress: right
596.4554 	EXP 	cross_cue: autoDraw = False
596.4554 	EXP 	circle_cue: autoDraw = False
596.4554 	EXP 	triangle_cue: autoDraw = False
596.4554 	EXP 	memo: autoDraw = False
596.4554 	EXP 	cross_memo: autoDraw = False
596.4554 	EXP 	circle_memo: autoDraw = False
596.4554 	EXP 	triangle_memo: autoDraw = False
596.4554 	EXP 	blank_text: autoDraw = True
597.4387 	EXP 	New trial (rep=8, index=0): None
597.4723 	EXP 	blank_text: autoDraw = False
597.4723 	EXP 	memo: text = '←            ↑            →'
597.9112 	EXP 	cross_cue: autoDraw = True
598.2385 	EXP 	cross_cue: autoDraw = False
598.8970 	EXP 	circle_cue: autoDraw = True
599.2402 	EXP 	circle_cue: autoDraw = False
599.9009 	EXP 	triangle_cue: autoDraw = True
599.9467 	EXP 	Sound probe started
600.1470 	EXP 	Sound probe reached end of file
600.2432 	EXP 	triangle_cue: autoDraw = False
600.4620 	EXP 	memo: autoDraw = True
600.4620 	EXP 	cross_memo: autoDraw = True
600.4620 	EXP 	circle_memo: autoDraw = True
600.4620 	EXP 	triangle_memo: autoDraw = True
600.8802 	DATA 	Keypress: right
600.9594 	EXP 	cross_cue: autoDraw = False
600.9594 	EXP 	circle_cue: autoDraw = False
600.9594 	EXP 	triangle_cue: autoDraw = False
600.9594 	EXP 	memo: autoDraw = False
600.9594 	EXP 	cross_memo: autoDraw = False
600.9594 	EXP 	circle_memo: autoDraw = False
600.9594 	EXP 	triangle_memo: autoDraw = False
600.9594 	EXP 	blank_text: autoDraw = True
601.9561 	EXP 	New trial (rep=9, index=0): None
601.9862 	EXP 	blank_text: autoDraw = False
601.9862 	EXP 	memo: text = '←            ↑            →'
602.4391 	EXP 	cross_cue: autoDraw = True
602.7679 	EXP 	cross_cue: autoDraw = False
603.4390 	EXP 	circle_cue: autoDraw = True
603.7798 	EXP 	circle_cue: autoDraw = False
604.4103 	EXP 	triangle_cue: autoDraw = True
604.4632 	EXP 	Sound probe started
604.6639 	EXP 	Sound probe stopped
604.7503 	EXP 	triangle_cue: autoDraw = False
604.9805 	EXP 	memo: autoDraw = True
604.9805 	EXP 	cross_memo: autoDraw = True
604.9805 	EXP 	circle_memo: autoDraw = True
604.9805 	EXP 	triangle_memo: autoDraw = True
605.3412 	DATA 	Keypress: right
605.3640 	EXP 	cross_cue: autoDraw = False
605.3640 	EXP 	circle_cue: autoDraw = False
605.3640 	EXP 	triangle_cue: autoDraw = False
605.3640 	EXP 	memo: autoDraw = False
605.3640 	EXP 	cross_memo: autoDraw = False
605.3640 	EXP 	circle_memo: autoDraw = False
605.3640 	EXP 	triangle_memo: autoDraw = False
605.3640 	EXP 	blank_text: autoDraw = True
606.3491 	EXP 	New trial (rep=10, index=0): None
606.3809 	EXP 	blank_text: autoDraw = False
606.3809 	EXP 	memo: text = '←            ↑            →'
606.8153 	EXP 	cross_cue: autoDraw = True
606.8643 	EXP 	Sound probe started
607.0642 	EXP 	Sound probe reached end of file
607.1540 	EXP 	cross_cue: autoDraw = False
607.8106 	EXP 	circle_cue: autoDraw = True
607.9977 	DATA 	Keypress: left
608.0688 	EXP 	cross_cue: autoDraw = False
608.0688 	EXP 	circle_cue: autoDraw = False
608.0688 	EXP 	triangle_cue: autoDraw = False
608.0688 	EXP 	memo: autoDraw = False
608.0688 	EXP 	cross_memo: autoDraw = False
608.0688 	EXP 	circle_memo: autoDraw = False
608.0688 	EXP 	triangle_memo: autoDraw = False
608.0688 	EXP 	blank_text: autoDraw = True
609.0541 	EXP 	New trial (rep=11, index=0): None
609.0861 	EXP 	blank_text: autoDraw = False
609.0861 	EXP 	memo: text = '←            ↑            →'
609.5252 	EXP 	cross_cue: autoDraw = True
609.8512 	EXP 	cross_cue: autoDraw = False
610.5180 	EXP 	circle_cue: autoDraw = True
610.5683 	EXP 	Sound probe started
610.7719 	EXP 	Sound probe reached end of file
610.8581 	EXP 	circle_cue: autoDraw = False
611.5165 	EXP 	triangle_cue: autoDraw = True
611.8527 	EXP 	triangle_cue: autoDraw = False
612.0868 	EXP 	memo: autoDraw = True
612.0868 	EXP 	cross_memo: autoDraw = True
612.0868 	EXP 	circle_memo: autoDraw = True
612.0868 	EXP 	triangle_memo: autoDraw = True
612.8485 	DATA 	Keypress: up
612.8685 	EXP 	cross_cue: autoDraw = False
612.8685 	EXP 	circle_cue: autoDraw = False
612.8685 	EXP 	triangle_cue: autoDraw = False
612.8685 	EXP 	memo: autoDraw = False
612.8685 	EXP 	cross_memo: autoDraw = False
612.8685 	EXP 	circle_memo: autoDraw = False
612.8685 	EXP 	triangle_memo: autoDraw = False
612.8685 	EXP 	blank_text: autoDraw = True
613.8526 	EXP 	New trial (rep=12, index=0): None
613.8848 	EXP 	blank_text: autoDraw = False
613.8848 	EXP 	memo: text = '←            ↑            →'
614.3212 	EXP 	cross_cue: autoDraw = True
614.3705 	EXP 	Sound probe started
614.5719 	EXP 	Sound probe reached end of file
614.6606 	EXP 	cross_cue: autoDraw = False
615.3192 	EXP 	circle_cue: autoDraw = True
615.6309 	EXP 	circle_cue: autoDraw = False
616.3188 	EXP 	triangle_cue: autoDraw = True
616.6536 	EXP 	triangle_cue: autoDraw = False
616.8666 	EXP 	memo: autoDraw = True
616.8666 	EXP 	cross_memo: autoDraw = True
616.8666 	EXP 	circle_memo: autoDraw = True
616.8666 	EXP 	triangle_memo: autoDraw = True
617.2558 	DATA 	Keypress: right
617.2777 	EXP 	cross_cue: autoDraw = False
617.2777 	EXP 	circle_cue: autoDraw = False
617.2777 	EXP 	triangle_cue: autoDraw = False
617.2777 	EXP 	memo: autoDraw = False
617.2777 	EXP 	cross_memo: autoDraw = False
617.2777 	EXP 	circle_memo: autoDraw = False
617.2777 	EXP 	triangle_memo: autoDraw = False
617.2777 	EXP 	blank_text: autoDraw = True
618.2629 	EXP 	New trial (rep=13, index=0): None
618.2957 	EXP 	blank_text: autoDraw = False
618.2957 	EXP 	memo: text = '←            ↑            →'
618.7223 	EXP 	cross_cue: autoDraw = True
619.0369 	EXP 	cross_cue: autoDraw = False
619.7261 	EXP 	circle_cue: autoDraw = True
620.0640 	EXP 	circle_cue: autoDraw = False
620.7267 	EXP 	triangle_cue: autoDraw = True
620.7764 	EXP 	Sound probe started
620.9797 	EXP 	Sound probe reached end of file
621.0676 	EXP 	triangle_cue: autoDraw = False
621.2976 	EXP 	memo: autoDraw = True
621.2976 	EXP 	cross_memo: autoDraw = True
621.2976 	EXP 	circle_memo: autoDraw = True
621.2976 	EXP 	triangle_memo: autoDraw = True
621.6935 	DATA 	Keypress: right
621.7137 	EXP 	cross_cue: autoDraw = False
621.7137 	EXP 	circle_cue: autoDraw = False
621.7137 	EXP 	triangle_cue: autoDraw = False
621.7137 	EXP 	memo: autoDraw = False
621.7137 	EXP 	cross_memo: autoDraw = False
621.7137 	EXP 	circle_memo: autoDraw = False
621.7137 	EXP 	triangle_memo: autoDraw = False
621.7137 	EXP 	blank_text: autoDraw = True
622.7021 	EXP 	New trial (rep=14, index=0): None
622.7368 	EXP 	blank_text: autoDraw = False
622.7368 	EXP 	memo: text = '←            ↑            →'
623.1656 	EXP 	cross_cue: autoDraw = True
623.4981 	EXP 	cross_cue: autoDraw = False
624.1673 	EXP 	circle_cue: autoDraw = True
624.2172 	EXP 	Sound probe started
624.4200 	EXP 	Sound probe reached end of file
624.5044 	EXP 	circle_cue: autoDraw = False
625.1672 	EXP 	triangle_cue: autoDraw = True
625.5015 	EXP 	triangle_cue: autoDraw = False
625.7339 	EXP 	memo: autoDraw = True
625.7339 	EXP 	cross_memo: autoDraw = True
625.7339 	EXP 	circle_memo: autoDraw = True
625.7339 	EXP 	triangle_memo: autoDraw = True
626.2584 	DATA 	Keypress: up
626.2756 	EXP 	cross_cue: autoDraw = False
626.2756 	EXP 	circle_cue: autoDraw = False
626.2756 	EXP 	triangle_cue: autoDraw = False
626.2756 	EXP 	memo: autoDraw = False
626.2756 	EXP 	cross_memo: autoDraw = False
626.2756 	EXP 	circle_memo: autoDraw = False
626.2756 	EXP 	triangle_memo: autoDraw = False
626.2756 	EXP 	blank_text: autoDraw = True
627.2671 	EXP 	New trial (rep=15, index=0): None
627.2995 	EXP 	blank_text: autoDraw = False
627.2995 	EXP 	memo: text = '←            ↑            →'
627.7348 	EXP 	cross_cue: autoDraw = True
627.7847 	EXP 	Sound probe started
627.9797 	EXP 	Sound probe stopped
628.0759 	EXP 	cross_cue: autoDraw = False
628.7361 	EXP 	circle_cue: autoDraw = True
629.0739 	EXP 	circle_cue: autoDraw = False
629.7458 	EXP 	triangle_cue: autoDraw = True
630.0758 	EXP 	triangle_cue: autoDraw = False
630.2730 	EXP 	memo: autoDraw = True
630.2730 	EXP 	cross_memo: autoDraw = True
630.2730 	EXP 	circle_memo: autoDraw = True
630.2730 	EXP 	triangle_memo: autoDraw = True
631.0295 	DATA 	Keypress: up
631.0520 	EXP 	cross_cue: autoDraw = False
631.0520 	EXP 	circle_cue: autoDraw = False
631.0520 	EXP 	triangle_cue: autoDraw = False
631.0520 	EXP 	memo: autoDraw = False
631.0520 	EXP 	cross_memo: autoDraw = False
631.0520 	EXP 	circle_memo: autoDraw = False
631.0520 	EXP 	triangle_memo: autoDraw = False
631.0520 	EXP 	blank_text: autoDraw = True
632.0427 	EXP 	New trial (rep=16, index=0): None
632.0748 	EXP 	blank_text: autoDraw = False
632.0748 	EXP 	memo: text = '←            ↑            →'
632.5125 	EXP 	cross_cue: autoDraw = True
632.5292 	EXP 	Sound probe started
632.7369 	EXP 	Sound probe reached end of file
632.8359 	EXP 	cross_cue: autoDraw = False
633.5085 	EXP 	circle_cue: autoDraw = True
633.8447 	EXP 	circle_cue: autoDraw = False
634.2638 	DATA 	Keypress: left
634.2858 	EXP 	cross_cue: autoDraw = False
634.2858 	EXP 	circle_cue: autoDraw = False
634.2858 	EXP 	triangle_cue: autoDraw = False
634.2858 	EXP 	memo: autoDraw = False
634.2858 	EXP 	cross_memo: autoDraw = False
634.2858 	EXP 	circle_memo: autoDraw = False
634.2858 	EXP 	triangle_memo: autoDraw = False
634.2858 	EXP 	blank_text: autoDraw = True
635.2796 	EXP 	New trial (rep=17, index=0): None
635.3121 	EXP 	blank_text: autoDraw = False
635.3121 	EXP 	memo: text = '←            ↑            →'
635.7563 	EXP 	cross_cue: autoDraw = True
636.0804 	EXP 	cross_cue: autoDraw = False
636.7424 	EXP 	circle_cue: autoDraw = True
637.0807 	EXP 	circle_cue: autoDraw = False
637.7436 	EXP 	triangle_cue: autoDraw = True
637.7941 	EXP 	Sound probe started
637.9945 	EXP 	Sound probe reached end of file
638.0878 	EXP 	triangle_cue: autoDraw = False
638.3072 	EXP 	memo: autoDraw = True
638.3072 	EXP 	cross_memo: autoDraw = True
638.3072 	EXP 	circle_memo: autoDraw = True
638.3072 	EXP 	triangle_memo: autoDraw = True
638.8427 	DATA 	Keypress: left
638.8625 	EXP 	cross_cue: autoDraw = False
638.8625 	EXP 	circle_cue: autoDraw = False
638.8625 	EXP 	triangle_cue: autoDraw = False
638.8625 	EXP 	memo: autoDraw = False
638.8625 	EXP 	cross_memo: autoDraw = False
638.8625 	EXP 	circle_memo: autoDraw = False
638.8625 	EXP 	triangle_memo: autoDraw = False
638.8625 	EXP 	blank_text: autoDraw = True
639.8552 	EXP 	New trial (rep=18, index=0): None
639.8857 	EXP 	blank_text: autoDraw = False
639.8857 	EXP 	memo: text = '←            ↑            →'
640.3139 	EXP 	cross_cue: autoDraw = True
640.3630 	EXP 	Sound probe started
640.5597 	EXP 	Sound probe stopped
640.6578 	EXP 	cross_cue: autoDraw = False
641.3139 	EXP 	circle_cue: autoDraw = True
641.6506 	EXP 	circle_cue: autoDraw = False
642.3085 	EXP 	triangle_cue: autoDraw = True
642.6523 	EXP 	triangle_cue: autoDraw = False
642.8851 	EXP 	memo: autoDraw = True
642.8851 	EXP 	cross_memo: autoDraw = True
642.8851 	EXP 	circle_memo: autoDraw = True
642.8851 	EXP 	triangle_memo: autoDraw = True
644.3834 	DATA 	Keypress: right
644.4029 	EXP 	cross_cue: autoDraw = False
644.4029 	EXP 	circle_cue: autoDraw = False
644.4029 	EXP 	triangle_cue: autoDraw = False
644.4029 	EXP 	memo: autoDraw = False
644.4029 	EXP 	cross_memo: autoDraw = False
644.4029 	EXP 	circle_memo: autoDraw = False
644.4029 	EXP 	triangle_memo: autoDraw = False
644.4029 	EXP 	blank_text: autoDraw = True
645.3854 	EXP 	New trial (rep=19, index=0): None
645.4179 	EXP 	blank_text: autoDraw = False
645.4179 	EXP 	memo: text = '←            ↑            →'
645.8597 	EXP 	cross_cue: autoDraw = True
646.1874 	EXP 	cross_cue: autoDraw = False
646.8523 	EXP 	circle_cue: autoDraw = True
646.9019 	EXP 	Sound probe started
647.1024 	EXP 	Sound probe reached end of file
647.1918 	EXP 	circle_cue: autoDraw = False
647.8551 	EXP 	triangle_cue: autoDraw = True
648.1916 	EXP 	triangle_cue: autoDraw = False
648.2133 	DATA 	Keypress: up
648.2332 	EXP 	cross_cue: autoDraw = False
648.2332 	EXP 	circle_cue: autoDraw = False
648.2332 	EXP 	triangle_cue: autoDraw = False
648.2332 	EXP 	memo: autoDraw = False
648.2332 	EXP 	cross_memo: autoDraw = False
648.2332 	EXP 	circle_memo: autoDraw = False
648.2332 	EXP 	triangle_memo: autoDraw = False
648.2332 	EXP 	blank_text: autoDraw = True
649.2223 	EXP 	New trial (rep=20, index=0): None
649.2545 	EXP 	blank_text: autoDraw = False
649.2545 	EXP 	memo: text = '←            ↑            →'
649.6882 	EXP 	cross_cue: autoDraw = True
650.0213 	EXP 	cross_cue: autoDraw = False
650.6881 	EXP 	circle_cue: autoDraw = True
651.0208 	EXP 	circle_cue: autoDraw = False
651.6917 	EXP 	triangle_cue: autoDraw = True
651.7084 	EXP 	Sound probe started
651.9080 	EXP 	Sound probe reached end of file
652.0262 	EXP 	triangle_cue: autoDraw = False
652.2579 	EXP 	memo: autoDraw = True
652.2579 	EXP 	cross_memo: autoDraw = True
652.2579 	EXP 	circle_memo: autoDraw = True
652.2579 	EXP 	triangle_memo: autoDraw = True
652.6205 	DATA 	Keypress: right
652.6404 	EXP 	cross_cue: autoDraw = False
652.6404 	EXP 	circle_cue: autoDraw = False
652.6404 	EXP 	triangle_cue: autoDraw = False
652.6404 	EXP 	memo: autoDraw = False
652.6404 	EXP 	cross_memo: autoDraw = False
652.6404 	EXP 	circle_memo: autoDraw = False
652.6404 	EXP 	triangle_memo: autoDraw = False
652.6404 	EXP 	blank_text: autoDraw = True
653.6313 	EXP 	New trial (rep=21, index=0): None
653.6658 	EXP 	blank_text: autoDraw = False
653.6658 	EXP 	memo: text = '←            ↑            →'
654.0983 	EXP 	cross_cue: autoDraw = True
654.4294 	EXP 	cross_cue: autoDraw = False
655.0997 	EXP 	circle_cue: autoDraw = True
655.4313 	EXP 	circle_cue: autoDraw = False
656.0856 	EXP 	triangle_cue: autoDraw = True
656.1347 	EXP 	Sound probe started
656.3351 	EXP 	Sound probe reached end of file
656.4029 	EXP 	triangle_cue: autoDraw = False
656.6639 	EXP 	memo: autoDraw = True
656.6639 	EXP 	cross_memo: autoDraw = True
656.6639 	EXP 	circle_memo: autoDraw = True
656.6639 	EXP 	triangle_memo: autoDraw = True
657.2236 	DATA 	Keypress: left
657.2436 	EXP 	cross_cue: autoDraw = False
657.2436 	EXP 	circle_cue: autoDraw = False
657.2436 	EXP 	triangle_cue: autoDraw = False
657.2436 	EXP 	memo: autoDraw = False
657.2436 	EXP 	cross_memo: autoDraw = False
657.2436 	EXP 	circle_memo: autoDraw = False
657.2436 	EXP 	triangle_memo: autoDraw = False
657.2436 	EXP 	blank_text: autoDraw = True
658.2633 	EXP 	blank_text: autoDraw = False
658.2633 	EXP 	text: autoDraw = True
664.0054 	EXP 	New trial (rep=5, index=0): None
664.0060 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
664.0082 	EXP 	New trial (rep=0, index=0): None
664.0092 	DATA 	Keypress: space
664.0404 	EXP 	text: autoDraw = False
664.0404 	EXP 	memo: text = '←            ↑            →'
664.4711 	EXP 	cross_cue: autoDraw = True
664.8046 	EXP 	cross_cue: autoDraw = False
665.4702 	EXP 	circle_cue: autoDraw = True
665.5194 	EXP 	Sound probe started
665.7195 	EXP 	Sound probe stopped
665.8122 	EXP 	circle_cue: autoDraw = False
666.3419 	DATA 	Keypress: up
666.3616 	EXP 	cross_cue: autoDraw = False
666.3616 	EXP 	circle_cue: autoDraw = False
666.3616 	EXP 	triangle_cue: autoDraw = False
666.3616 	EXP 	memo: autoDraw = False
666.3616 	EXP 	cross_memo: autoDraw = False
666.3616 	EXP 	circle_memo: autoDraw = False
666.3616 	EXP 	triangle_memo: autoDraw = False
666.3616 	EXP 	blank_text: autoDraw = True
667.3552 	EXP 	New trial (rep=1, index=0): None
667.3852 	EXP 	blank_text: autoDraw = False
667.3852 	EXP 	memo: text = '←            ↑            →'
667.8087 	EXP 	cross_cue: autoDraw = True
668.1419 	EXP 	cross_cue: autoDraw = False
668.8404 	EXP 	circle_cue: autoDraw = True
668.8571 	EXP 	Sound probe started
669.0598 	EXP 	Sound probe reached end of file
669.1783 	EXP 	circle_cue: autoDraw = False
669.4315 	DATA 	Keypress: up
669.4524 	EXP 	cross_cue: autoDraw = False
669.4524 	EXP 	circle_cue: autoDraw = False
669.4524 	EXP 	triangle_cue: autoDraw = False
669.4524 	EXP 	memo: autoDraw = False
669.4524 	EXP 	cross_memo: autoDraw = False
669.4524 	EXP 	circle_memo: autoDraw = False
669.4524 	EXP 	triangle_memo: autoDraw = False
669.4524 	EXP 	blank_text: autoDraw = True
670.4514 	EXP 	New trial (rep=2, index=0): None
670.4850 	EXP 	blank_text: autoDraw = False
670.4850 	EXP 	memo: text = '←            ↑            →'
670.9214 	EXP 	cross_cue: autoDraw = True
670.9381 	EXP 	Sound probe started
671.1508 	EXP 	Sound probe reached end of file
671.2493 	EXP 	cross_cue: autoDraw = False
671.6959 	DATA 	Keypress: left
671.7168 	EXP 	cross_cue: autoDraw = False
671.7168 	EXP 	circle_cue: autoDraw = False
671.7168 	EXP 	triangle_cue: autoDraw = False
671.7168 	EXP 	memo: autoDraw = False
671.7168 	EXP 	cross_memo: autoDraw = False
671.7168 	EXP 	circle_memo: autoDraw = False
671.7168 	EXP 	triangle_memo: autoDraw = False
671.7168 	EXP 	blank_text: autoDraw = True
672.7261 	EXP 	New trial (rep=3, index=0): None
672.7553 	EXP 	blank_text: autoDraw = False
672.7553 	EXP 	memo: text = '←            ↑            →'
673.1917 	EXP 	cross_cue: autoDraw = True
673.2392 	EXP 	Sound probe started
673.4529 	EXP 	Sound probe reached end of file
673.5195 	EXP 	cross_cue: autoDraw = False
673.7913 	DATA 	Keypress: left
673.8101 	EXP 	cross_cue: autoDraw = False
673.8101 	EXP 	circle_cue: autoDraw = False
673.8101 	EXP 	triangle_cue: autoDraw = False
673.8101 	EXP 	memo: autoDraw = False
673.8101 	EXP 	cross_memo: autoDraw = False
673.8101 	EXP 	circle_memo: autoDraw = False
673.8101 	EXP 	triangle_memo: autoDraw = False
673.8101 	EXP 	blank_text: autoDraw = True
674.8167 	EXP 	New trial (rep=4, index=0): None
674.8482 	EXP 	blank_text: autoDraw = False
674.8482 	EXP 	memo: text = '←            ↑            →'
675.2838 	EXP 	cross_cue: autoDraw = True
675.3324 	EXP 	Sound probe started
675.5413 	EXP 	Sound probe reached end of file
675.6006 	EXP 	cross_cue: autoDraw = False
