13.7582 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
504.5703 	EXP 	triangle_cue: autoDraw = False
504.7415 	DATA 	Keypress: right
504.7632 	EXP 	cross_cue: autoDraw = False
504.7632 	EXP 	circle_cue: autoDraw = False
504.7632 	EXP 	triangle_cue: autoDraw = False
504.7632 	EXP 	memo: autoDraw = False
504.7632 	EXP 	cross_memo: autoDraw = False
504.7632 	EXP 	circle_memo: autoDraw = False
504.7632 	EXP 	triangle_memo: autoDraw = False
504.7632 	EXP 	blank_text: autoDraw = True
505.7484 	EXP 	New trial (rep=12, index=0): None
505.7805 	EXP 	blank_text: autoDraw = False
505.7805 	EXP 	memo: text = '←            ↑            →'
506.2124 	EXP 	cross_cue: autoDraw = True
506.2623 	EXP 	Sound probe started
506.4703 	EXP 	Sound probe reached end of file
506.5315 	EXP 	cross_cue: autoDraw = False
507.2133 	EXP 	circle_cue: autoDraw = True
507.5269 	EXP 	circle_cue: autoDraw = False
508.2151 	EXP 	triangle_cue: autoDraw = True
508.5527 	EXP 	triangle_cue: autoDraw = False
508.7664 	EXP 	memo: autoDraw = True
508.7664 	EXP 	cross_memo: autoDraw = True
508.7664 	EXP 	circle_memo: autoDraw = True
508.7664 	EXP 	triangle_memo: autoDraw = True
508.9830 	DATA 	Keypress: up
509.0037 	EXP 	cross_cue: autoDraw = False
509.0037 	EXP 	circle_cue: autoDraw = False
509.0037 	EXP 	triangle_cue: autoDraw = False
509.0037 	EXP 	memo: autoDraw = False
509.0037 	EXP 	cross_memo: autoDraw = False
509.0037 	EXP 	circle_memo: autoDraw = False
509.0037 	EXP 	triangle_memo: autoDraw = False
509.0037 	EXP 	blank_text: autoDraw = True
509.9868 	EXP 	New trial (rep=13, index=0): None
510.0149 	EXP 	blank_text: autoDraw = False
510.0149 	EXP 	memo: text = '←            ↑            →'
510.4639 	EXP 	cross_cue: autoDraw = True
510.7830 	EXP 	cross_cue: autoDraw = False
511.4425 	EXP 	circle_cue: autoDraw = True
511.7855 	EXP 	circle_cue: autoDraw = False
512.4533 	EXP 	triangle_cue: autoDraw = True
512.5016 	EXP 	Sound probe started
512.7057 	EXP 	Sound probe reached end of file
512.7940 	EXP 	triangle_cue: autoDraw = False
513.0188 	EXP 	memo: autoDraw = True
513.0188 	EXP 	cross_memo: autoDraw = True
513.0188 	EXP 	circle_memo: autoDraw = True
513.0188 	EXP 	triangle_memo: autoDraw = True
513.3579 	DATA 	Keypress: right
513.3765 	EXP 	cross_cue: autoDraw = False
513.3765 	EXP 	circle_cue: autoDraw = False
513.3765 	EXP 	triangle_cue: autoDraw = False
513.3765 	EXP 	memo: autoDraw = False
513.3765 	EXP 	cross_memo: autoDraw = False
513.3765 	EXP 	circle_memo: autoDraw = False
513.3765 	EXP 	triangle_memo: autoDraw = False
513.3765 	EXP 	blank_text: autoDraw = True
514.3721 	EXP 	New trial (rep=14, index=0): None
514.4002 	EXP 	blank_text: autoDraw = False
514.4002 	EXP 	memo: text = '←            ↑            →'
514.8400 	EXP 	cross_cue: autoDraw = True
515.1886 	EXP 	cross_cue: autoDraw = False
515.8383 	EXP 	circle_cue: autoDraw = True
516.1622 	EXP 	circle_cue: autoDraw = False
516.8408 	EXP 	triangle_cue: autoDraw = True
516.8875 	EXP 	Sound probe started
517.0854 	EXP 	Sound probe reached end of file
517.1802 	EXP 	triangle_cue: autoDraw = False
517.4009 	EXP 	memo: autoDraw = True
517.4009 	EXP 	cross_memo: autoDraw = True
517.4009 	EXP 	circle_memo: autoDraw = True
517.4009 	EXP 	triangle_memo: autoDraw = True
517.7927 	DATA 	Keypress: right
517.8125 	EXP 	cross_cue: autoDraw = False
517.8125 	EXP 	circle_cue: autoDraw = False
517.8125 	EXP 	triangle_cue: autoDraw = False
517.8125 	EXP 	memo: autoDraw = False
517.8125 	EXP 	cross_memo: autoDraw = False
517.8125 	EXP 	circle_memo: autoDraw = False
517.8125 	EXP 	triangle_memo: autoDraw = False
517.8125 	EXP 	blank_text: autoDraw = True
518.8126 	EXP 	New trial (rep=15, index=0): None
518.8422 	EXP 	blank_text: autoDraw = False
518.8422 	EXP 	memo: text = '←            ↑            →'
519.2665 	EXP 	cross_cue: autoDraw = True
519.3144 	EXP 	Sound probe started
519.5174 	EXP 	Sound probe reached end of file
519.6095 	EXP 	cross_cue: autoDraw = False
520.2732 	EXP 	circle_cue: autoDraw = True
520.5987 	EXP 	circle_cue: autoDraw = False
521.2833 	EXP 	triangle_cue: autoDraw = True
521.6227 	EXP 	triangle_cue: autoDraw = False
521.8365 	EXP 	memo: autoDraw = True
521.8365 	EXP 	cross_memo: autoDraw = True
521.8365 	EXP 	circle_memo: autoDraw = True
521.8365 	EXP 	triangle_memo: autoDraw = True
522.0688 	DATA 	Keypress: left
522.0886 	EXP 	cross_cue: autoDraw = False
522.0886 	EXP 	circle_cue: autoDraw = False
522.0886 	EXP 	triangle_cue: autoDraw = False
522.0886 	EXP 	memo: autoDraw = False
522.0886 	EXP 	cross_memo: autoDraw = False
522.0886 	EXP 	circle_memo: autoDraw = False
522.0886 	EXP 	triangle_memo: autoDraw = False
522.0886 	EXP 	blank_text: autoDraw = True
523.0743 	EXP 	New trial (rep=16, index=0): None
523.1080 	EXP 	blank_text: autoDraw = False
523.1080 	EXP 	memo: text = '←            ↑            →'
523.5368 	EXP 	cross_cue: autoDraw = True
523.8783 	EXP 	cross_cue: autoDraw = False
524.5503 	EXP 	circle_cue: autoDraw = True
524.5670 	EXP 	Sound probe started
524.7727 	EXP 	Sound probe reached end of file
524.8624 	EXP 	circle_cue: autoDraw = False
525.5363 	EXP 	triangle_cue: autoDraw = True
525.8526 	EXP 	triangle_cue: autoDraw = False
526.1000 	EXP 	memo: autoDraw = True
526.1000 	EXP 	cross_memo: autoDraw = True
526.1000 	EXP 	circle_memo: autoDraw = True
526.1000 	EXP 	triangle_memo: autoDraw = True
526.3504 	DATA 	Keypress: right
526.3695 	EXP 	cross_cue: autoDraw = False
526.3695 	EXP 	circle_cue: autoDraw = False
526.3695 	EXP 	triangle_cue: autoDraw = False
526.3695 	EXP 	memo: autoDraw = False
526.3695 	EXP 	cross_memo: autoDraw = False
526.3695 	EXP 	circle_memo: autoDraw = False
526.3695 	EXP 	triangle_memo: autoDraw = False
526.3695 	EXP 	blank_text: autoDraw = True
527.3537 	EXP 	New trial (rep=17, index=0): None
527.3779 	EXP 	blank_text: autoDraw = False
527.3779 	EXP 	memo: text = '←            ↑            →'
527.8301 	EXP 	cross_cue: autoDraw = True
527.8468 	EXP 	Sound probe started
528.0500 	EXP 	Sound probe reached end of file
528.1480 	EXP 	cross_cue: autoDraw = False
528.8268 	EXP 	circle_cue: autoDraw = True
529.1670 	EXP 	circle_cue: autoDraw = False
529.8101 	EXP 	triangle_cue: autoDraw = True
530.1249 	EXP 	triangle_cue: autoDraw = False
530.3649 	EXP 	memo: autoDraw = True
530.3649 	EXP 	cross_memo: autoDraw = True
530.3649 	EXP 	circle_memo: autoDraw = True
530.3649 	EXP 	triangle_memo: autoDraw = True
530.6771 	DATA 	Keypress: left
530.6977 	EXP 	cross_cue: autoDraw = False
530.6977 	EXP 	circle_cue: autoDraw = False
530.6977 	EXP 	triangle_cue: autoDraw = False
530.6977 	EXP 	memo: autoDraw = False
530.6977 	EXP 	cross_memo: autoDraw = False
530.6977 	EXP 	circle_memo: autoDraw = False
530.6977 	EXP 	triangle_memo: autoDraw = False
530.6977 	EXP 	blank_text: autoDraw = True
531.6834 	EXP 	New trial (rep=18, index=0): None
531.7185 	EXP 	blank_text: autoDraw = False
531.7185 	EXP 	memo: text = '←            ↑            →'
532.1454 	EXP 	cross_cue: autoDraw = True
532.4808 	EXP 	cross_cue: autoDraw = False
533.1413 	EXP 	circle_cue: autoDraw = True
533.1859 	EXP 	Sound probe started
533.3880 	EXP 	Sound probe reached end of file
533.4825 	EXP 	circle_cue: autoDraw = False
534.1388 	EXP 	triangle_cue: autoDraw = True
534.4750 	EXP 	triangle_cue: autoDraw = False
534.6841 	EXP 	memo: autoDraw = True
534.6841 	EXP 	cross_memo: autoDraw = True
534.6841 	EXP 	circle_memo: autoDraw = True
534.6841 	EXP 	triangle_memo: autoDraw = True
534.8755 	DATA 	Keypress: left
534.8951 	EXP 	cross_cue: autoDraw = False
534.8951 	EXP 	circle_cue: autoDraw = False
534.8951 	EXP 	triangle_cue: autoDraw = False
534.8951 	EXP 	memo: autoDraw = False
534.8951 	EXP 	cross_memo: autoDraw = False
534.8951 	EXP 	circle_memo: autoDraw = False
534.8951 	EXP 	triangle_memo: autoDraw = False
534.8951 	EXP 	blank_text: autoDraw = True
535.8964 	EXP 	New trial (rep=19, index=0): None
535.9277 	EXP 	blank_text: autoDraw = False
535.9277 	EXP 	memo: text = '←            ↑            →'
536.3727 	EXP 	cross_cue: autoDraw = True
536.3894 	EXP 	Sound probe started
536.6065 	EXP 	Sound probe reached end of file
536.7053 	EXP 	cross_cue: autoDraw = False
537.3685 	EXP 	circle_cue: autoDraw = True
537.6395 	DATA 	Keypress: left
537.6620 	EXP 	cross_cue: autoDraw = False
537.6620 	EXP 	circle_cue: autoDraw = False
537.6620 	EXP 	triangle_cue: autoDraw = False
537.6620 	EXP 	memo: autoDraw = False
537.6620 	EXP 	cross_memo: autoDraw = False
537.6620 	EXP 	circle_memo: autoDraw = False
537.6620 	EXP 	triangle_memo: autoDraw = False
537.6620 	EXP 	blank_text: autoDraw = True
538.6499 	EXP 	New trial (rep=20, index=0): None
538.6784 	EXP 	blank_text: autoDraw = False
538.6784 	EXP 	memo: text = '←            ↑            →'
539.1340 	EXP 	cross_cue: autoDraw = True
539.1507 	EXP 	Sound probe started
539.3583 	EXP 	Sound probe reached end of file
539.4506 	EXP 	cross_cue: autoDraw = False
539.8222 	DATA 	Keypress: left
539.8425 	EXP 	cross_cue: autoDraw = False
539.8425 	EXP 	circle_cue: autoDraw = False
539.8425 	EXP 	triangle_cue: autoDraw = False
539.8425 	EXP 	memo: autoDraw = False
539.8425 	EXP 	cross_memo: autoDraw = False
539.8425 	EXP 	circle_memo: autoDraw = False
539.8425 	EXP 	triangle_memo: autoDraw = False
539.8425 	EXP 	blank_text: autoDraw = True
540.8274 	EXP 	New trial (rep=21, index=0): None
540.8575 	EXP 	blank_text: autoDraw = False
540.8575 	EXP 	memo: text = '←            ↑            →'
541.3119 	EXP 	cross_cue: autoDraw = True
541.3285 	EXP 	Sound probe started
541.5340 	EXP 	Sound probe reached end of file
541.6537 	EXP 	cross_cue: autoDraw = False
542.3120 	EXP 	circle_cue: autoDraw = True
542.6429 	EXP 	circle_cue: autoDraw = False
543.2893 	EXP 	triangle_cue: autoDraw = True
543.6251 	EXP 	triangle_cue: autoDraw = False
543.8495 	EXP 	memo: autoDraw = True
543.8495 	EXP 	cross_memo: autoDraw = True
543.8495 	EXP 	circle_memo: autoDraw = True
543.8495 	EXP 	triangle_memo: autoDraw = True
544.1317 	DATA 	Keypress: right
544.1598 	EXP 	cross_cue: autoDraw = False
544.1598 	EXP 	circle_cue: autoDraw = False
544.1598 	EXP 	triangle_cue: autoDraw = False
544.1598 	EXP 	memo: autoDraw = False
544.1598 	EXP 	cross_memo: autoDraw = False
544.1598 	EXP 	circle_memo: autoDraw = False
544.1598 	EXP 	triangle_memo: autoDraw = False
544.1598 	EXP 	blank_text: autoDraw = True
545.1874 	EXP 	blank_text: autoDraw = False
545.1874 	EXP 	text: autoDraw = True
545.8837 	EXP 	New trial (rep=5, index=0): None
545.8843 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
545.8870 	EXP 	New trial (rep=0, index=0): None
545.8883 	DATA 	Keypress: right
545.9197 	EXP 	text: autoDraw = False
545.9197 	EXP 	memo: text = '←            ↑            →'
546.3483 	EXP 	cross_cue: autoDraw = True
546.3988 	EXP 	Sound probe started
546.5933 	EXP 	Sound probe stopped
546.6878 	EXP 	cross_cue: autoDraw = False
547.0806 	DATA 	Keypress: left
547.1011 	EXP 	cross_cue: autoDraw = False
547.1011 	EXP 	circle_cue: autoDraw = False
547.1011 	EXP 	triangle_cue: autoDraw = False
547.1011 	EXP 	memo: autoDraw = False
547.1011 	EXP 	cross_memo: autoDraw = False
547.1011 	EXP 	circle_memo: autoDraw = False
547.1011 	EXP 	triangle_memo: autoDraw = False
547.1011 	EXP 	blank_text: autoDraw = True
548.0977 	EXP 	New trial (rep=1, index=0): None
548.1281 	EXP 	blank_text: autoDraw = False
548.1281 	EXP 	memo: text = '←            ↑            →'
548.5833 	EXP 	cross_cue: autoDraw = True
548.9069 	EXP 	cross_cue: autoDraw = False
549.5752 	EXP 	circle_cue: autoDraw = True
549.5919 	EXP 	Sound probe started
549.7936 	EXP 	Sound probe reached end of file
549.9185 	EXP 	circle_cue: autoDraw = False
550.0111 	DATA 	Keypress: up
550.0365 	EXP 	cross_cue: autoDraw = False
550.0365 	EXP 	circle_cue: autoDraw = False
550.0365 	EXP 	triangle_cue: autoDraw = False
550.0365 	EXP 	memo: autoDraw = False
550.0365 	EXP 	cross_memo: autoDraw = False
550.0365 	EXP 	circle_memo: autoDraw = False
550.0365 	EXP 	triangle_memo: autoDraw = False
550.0365 	EXP 	blank_text: autoDraw = True
551.0197 	EXP 	New trial (rep=2, index=0): None
551.0479 	EXP 	blank_text: autoDraw = False
551.0479 	EXP 	memo: text = '←            ↑            →'
551.4580 	EXP 	cross_cue: autoDraw = True
551.7734 	EXP 	cross_cue: autoDraw = False
552.4959 	EXP 	circle_cue: autoDraw = True
552.8358 	EXP 	circle_cue: autoDraw = False
553.4741 	EXP 	triangle_cue: autoDraw = True
553.5232 	EXP 	Sound probe started
553.7218 	EXP 	Sound probe reached end of file
553.8166 	DATA 	Keypress: right
553.8408 	EXP 	triangle_cue: autoDraw = False
553.8408 	EXP 	cross_cue: autoDraw = False
553.8408 	EXP 	circle_cue: autoDraw = False
553.8408 	EXP 	triangle_cue: autoDraw = False
553.8408 	EXP 	memo: autoDraw = False
553.8408 	EXP 	cross_memo: autoDraw = False
553.8408 	EXP 	circle_memo: autoDraw = False
553.8408 	EXP 	triangle_memo: autoDraw = False
553.8408 	EXP 	blank_text: autoDraw = True
554.8289 	EXP 	New trial (rep=3, index=0): None
554.8583 	EXP 	blank_text: autoDraw = False
554.8583 	EXP 	memo: text = '←            ↑            →'
555.2952 	EXP 	cross_cue: autoDraw = True
555.6283 	EXP 	cross_cue: autoDraw = False
556.2979 	EXP 	circle_cue: autoDraw = True
556.6264 	EXP 	circle_cue: autoDraw = False
557.3226 	EXP 	triangle_cue: autoDraw = True
557.3393 	EXP 	Sound probe started
557.5417 	EXP 	Sound probe reached end of file
557.6350 	EXP 	triangle_cue: autoDraw = False
557.6583 	DATA 	Keypress: right
557.6795 	EXP 	cross_cue: autoDraw = False
557.6795 	EXP 	circle_cue: autoDraw = False
557.6795 	EXP 	triangle_cue: autoDraw = False
557.6795 	EXP 	memo: autoDraw = False
557.6795 	EXP 	cross_memo: autoDraw = False
557.6795 	EXP 	circle_memo: autoDraw = False
557.6795 	EXP 	triangle_memo: autoDraw = False
557.6795 	EXP 	blank_text: autoDraw = True
558.6638 	EXP 	New trial (rep=4, index=0): None
558.6963 	EXP 	blank_text: autoDraw = False
558.6963 	EXP 	memo: text = '←            ↑            →'
559.1141 	EXP 	cross_cue: autoDraw = True
559.1768 	EXP 	Sound probe started
559.3772 	EXP 	Sound probe reached end of file
559.4388 	EXP 	cross_cue: autoDraw = False
559.7005 	DATA 	Keypress: left
559.7194 	EXP 	cross_cue: autoDraw = False
559.7194 	EXP 	circle_cue: autoDraw = False
559.7194 	EXP 	triangle_cue: autoDraw = False
559.7194 	EXP 	memo: autoDraw = False
559.7194 	EXP 	cross_memo: autoDraw = False
559.7194 	EXP 	circle_memo: autoDraw = False
559.7194 	EXP 	triangle_memo: autoDraw = False
559.7194 	EXP 	blank_text: autoDraw = True
560.7083 	EXP 	New trial (rep=5, index=0): None
560.7380 	EXP 	blank_text: autoDraw = False
560.7380 	EXP 	memo: text = '←            ↑            →'
561.1635 	EXP 	cross_cue: autoDraw = True
561.5013 	EXP 	cross_cue: autoDraw = False
562.1665 	EXP 	circle_cue: autoDraw = True
562.4994 	EXP 	circle_cue: autoDraw = False
563.1635 	EXP 	triangle_cue: autoDraw = True
563.2147 	EXP 	Sound probe started
563.4338 	EXP 	Sound probe reached end of file
563.5000 	EXP 	triangle_cue: autoDraw = False
563.5235 	DATA 	Keypress: right
563.5504 	EXP 	cross_cue: autoDraw = False
563.5504 	EXP 	circle_cue: autoDraw = False
563.5504 	EXP 	triangle_cue: autoDraw = False
563.5504 	EXP 	memo: autoDraw = False
563.5504 	EXP 	cross_memo: autoDraw = False
563.5504 	EXP 	circle_memo: autoDraw = False
563.5504 	EXP 	triangle_memo: autoDraw = False
563.5504 	EXP 	blank_text: autoDraw = True
564.5437 	EXP 	New trial (rep=6, index=0): None
564.5746 	EXP 	blank_text: autoDraw = False
564.5746 	EXP 	memo: text = '←            ↑            →'
565.0006 	EXP 	cross_cue: autoDraw = True
565.3370 	EXP 	cross_cue: autoDraw = False
565.9902 	EXP 	circle_cue: autoDraw = True
566.3057 	EXP 	circle_cue: autoDraw = False
567.0206 	EXP 	triangle_cue: autoDraw = True
567.0373 	EXP 	Sound probe started
567.2377 	EXP 	Sound probe reached end of file
567.3419 	EXP 	triangle_cue: autoDraw = False
567.5725 	EXP 	memo: autoDraw = True
567.5725 	EXP 	cross_memo: autoDraw = True
567.5725 	EXP 	circle_memo: autoDraw = True
567.5725 	EXP 	triangle_memo: autoDraw = True
568.4315 	DATA 	Keypress: left
568.4519 	EXP 	cross_cue: autoDraw = False
568.4519 	EXP 	circle_cue: autoDraw = False
568.4519 	EXP 	triangle_cue: autoDraw = False
568.4519 	EXP 	memo: autoDraw = False
568.4519 	EXP 	cross_memo: autoDraw = False
568.4519 	EXP 	circle_memo: autoDraw = False
568.4519 	EXP 	triangle_memo: autoDraw = False
568.4519 	EXP 	blank_text: autoDraw = True
569.4409 	EXP 	New trial (rep=7, index=0): None
569.4705 	EXP 	blank_text: autoDraw = False
569.4705 	EXP 	memo: text = '←            ↑            →'
569.9089 	EXP 	cross_cue: autoDraw = True
570.2418 	EXP 	cross_cue: autoDraw = False
570.9082 	EXP 	circle_cue: autoDraw = True
571.2461 	EXP 	circle_cue: autoDraw = False
571.8959 	EXP 	triangle_cue: autoDraw = True
571.9416 	EXP 	Sound probe started
572.1413 	EXP 	Sound probe reached end of file
572.2312 	EXP 	triangle_cue: autoDraw = False
572.4678 	DATA 	Keypress: right
572.4928 	EXP 	memo: autoDraw = True
572.4928 	EXP 	cross_memo: autoDraw = True
572.4928 	EXP 	circle_memo: autoDraw = True
572.4928 	EXP 	triangle_memo: autoDraw = True
572.4928 	EXP 	cross_cue: autoDraw = False
572.4928 	EXP 	circle_cue: autoDraw = False
572.4928 	EXP 	triangle_cue: autoDraw = False
572.4928 	EXP 	memo: autoDraw = False
572.4928 	EXP 	cross_memo: autoDraw = False
572.4928 	EXP 	circle_memo: autoDraw = False
572.4928 	EXP 	triangle_memo: autoDraw = False
572.4928 	EXP 	blank_text: autoDraw = True
573.4780 	EXP 	New trial (rep=8, index=0): None
573.5119 	EXP 	blank_text: autoDraw = False
573.5119 	EXP 	memo: text = '←            ↑            →'
573.9327 	EXP 	cross_cue: autoDraw = True
574.2777 	EXP 	cross_cue: autoDraw = False
574.9466 	EXP 	circle_cue: autoDraw = True
574.9977 	EXP 	Sound probe started
575.1983 	EXP 	Sound probe reached end of file
575.2627 	EXP 	circle_cue: autoDraw = False
575.4726 	DATA 	Keypress: up
575.4956 	EXP 	cross_cue: autoDraw = False
575.4956 	EXP 	circle_cue: autoDraw = False
575.4956 	EXP 	triangle_cue: autoDraw = False
575.4956 	EXP 	memo: autoDraw = False
575.4956 	EXP 	cross_memo: autoDraw = False
575.4956 	EXP 	circle_memo: autoDraw = False
575.4956 	EXP 	triangle_memo: autoDraw = False
575.4956 	EXP 	blank_text: autoDraw = True
576.4766 	EXP 	New trial (rep=9, index=0): None
576.5037 	EXP 	blank_text: autoDraw = False
576.5037 	EXP 	memo: text = '←            ↑            →'
576.9431 	EXP 	cross_cue: autoDraw = True
577.2819 	EXP 	cross_cue: autoDraw = False
577.9528 	EXP 	circle_cue: autoDraw = True
577.9694 	EXP 	Sound probe started
578.1824 	EXP 	Sound probe reached end of file
578.2887 	EXP 	circle_cue: autoDraw = False
578.9528 	EXP 	triangle_cue: autoDraw = True
579.2533 	EXP 	triangle_cue: autoDraw = False
579.4845 	EXP 	memo: autoDraw = True
579.4845 	EXP 	cross_memo: autoDraw = True
579.4845 	EXP 	circle_memo: autoDraw = True
579.4845 	EXP 	triangle_memo: autoDraw = True
579.8127 	DATA 	Keypress: up
579.8353 	EXP 	cross_cue: autoDraw = False
579.8353 	EXP 	circle_cue: autoDraw = False
579.8353 	EXP 	triangle_cue: autoDraw = False
579.8353 	EXP 	memo: autoDraw = False
579.8353 	EXP 	cross_memo: autoDraw = False
579.8353 	EXP 	circle_memo: autoDraw = False
579.8353 	EXP 	triangle_memo: autoDraw = False
579.8353 	EXP 	blank_text: autoDraw = True
580.8278 	EXP 	New trial (rep=10, index=0): None
580.8578 	EXP 	blank_text: autoDraw = False
580.8578 	EXP 	memo: text = '←            ↑            →'
581.2883 	EXP 	cross_cue: autoDraw = True
581.6229 	EXP 	cross_cue: autoDraw = False
582.2820 	EXP 	circle_cue: autoDraw = True
582.6130 	EXP 	circle_cue: autoDraw = False
583.3002 	EXP 	triangle_cue: autoDraw = True
583.3168 	EXP 	Sound probe started
583.5204 	EXP 	Sound probe reached end of file
583.6206 	EXP 	triangle_cue: autoDraw = False
583.8408 	EXP 	memo: autoDraw = True
583.8408 	EXP 	cross_memo: autoDraw = True
583.8408 	EXP 	circle_memo: autoDraw = True
583.8408 	EXP 	triangle_memo: autoDraw = True
584.5425 	DATA 	Keypress: left
584.5655 	EXP 	cross_cue: autoDraw = False
584.5655 	EXP 	circle_cue: autoDraw = False
584.5655 	EXP 	triangle_cue: autoDraw = False
584.5655 	EXP 	memo: autoDraw = False
584.5655 	EXP 	cross_memo: autoDraw = False
584.5655 	EXP 	circle_memo: autoDraw = False
584.5655 	EXP 	triangle_memo: autoDraw = False
584.5655 	EXP 	blank_text: autoDraw = True
585.5473 	EXP 	New trial (rep=11, index=0): None
585.5732 	EXP 	blank_text: autoDraw = False
585.5732 	EXP 	memo: text = '←            ↑            →'
586.0274 	EXP 	cross_cue: autoDraw = True
586.0441 	EXP 	Sound probe started
586.2443 	EXP 	Sound probe reached end of file
586.3671 	EXP 	cross_cue: autoDraw = False
587.0039 	EXP 	circle_cue: autoDraw = True
587.3258 	EXP 	circle_cue: autoDraw = False
588.0283 	EXP 	triangle_cue: autoDraw = True
588.3608 	EXP 	triangle_cue: autoDraw = False
588.5645 	EXP 	memo: autoDraw = True
588.5645 	EXP 	cross_memo: autoDraw = True
588.5645 	EXP 	circle_memo: autoDraw = True
588.5645 	EXP 	triangle_memo: autoDraw = True
588.7154 	DATA 	Keypress: right
588.7416 	EXP 	cross_cue: autoDraw = False
588.7416 	EXP 	circle_cue: autoDraw = False
588.7416 	EXP 	triangle_cue: autoDraw = False
588.7416 	EXP 	memo: autoDraw = False
588.7416 	EXP 	cross_memo: autoDraw = False
588.7416 	EXP 	circle_memo: autoDraw = False
588.7416 	EXP 	triangle_memo: autoDraw = False
588.7416 	EXP 	blank_text: autoDraw = True
589.7306 	EXP 	New trial (rep=12, index=0): None
589.7641 	EXP 	blank_text: autoDraw = False
589.7641 	EXP 	memo: text = '←            ↑            →'
590.2092 	EXP 	cross_cue: autoDraw = True
590.5387 	EXP 	cross_cue: autoDraw = False
591.1967 	EXP 	circle_cue: autoDraw = True
591.2470 	EXP 	Sound probe started
591.4499 	EXP 	Sound probe reached end of file
591.5103 	EXP 	circle_cue: autoDraw = False
592.2045 	EXP 	triangle_cue: autoDraw = True
592.5442 	EXP 	triangle_cue: autoDraw = False
592.7582 	EXP 	memo: autoDraw = True
592.7582 	EXP 	cross_memo: autoDraw = True
592.7582 	EXP 	circle_memo: autoDraw = True
592.7582 	EXP 	triangle_memo: autoDraw = True
592.9049 	DATA 	Keypress: left
592.9237 	EXP 	cross_cue: autoDraw = False
592.9237 	EXP 	circle_cue: autoDraw = False
592.9237 	EXP 	triangle_cue: autoDraw = False
592.9237 	EXP 	memo: autoDraw = False
592.9237 	EXP 	cross_memo: autoDraw = False
592.9237 	EXP 	circle_memo: autoDraw = False
592.9237 	EXP 	triangle_memo: autoDraw = False
592.9237 	EXP 	blank_text: autoDraw = True
593.9408 	EXP 	New trial (rep=13, index=0): None
593.9741 	EXP 	blank_text: autoDraw = False
593.9741 	EXP 	memo: text = '←            ↑            →'
594.3949 	EXP 	cross_cue: autoDraw = True
594.4440 	EXP 	Sound probe started
594.6442 	EXP 	Sound probe reached end of file
594.7340 	EXP 	cross_cue: autoDraw = False
595.3988 	EXP 	circle_cue: autoDraw = True
595.7383 	EXP 	circle_cue: autoDraw = False
596.4015 	EXP 	triangle_cue: autoDraw = True
596.7360 	EXP 	triangle_cue: autoDraw = False
596.9705 	EXP 	memo: autoDraw = True
596.9705 	EXP 	cross_memo: autoDraw = True
596.9705 	EXP 	circle_memo: autoDraw = True
596.9705 	EXP 	triangle_memo: autoDraw = True
597.2299 	DATA 	Keypress: right
597.2535 	EXP 	cross_cue: autoDraw = False
597.2535 	EXP 	circle_cue: autoDraw = False
597.2535 	EXP 	triangle_cue: autoDraw = False
597.2535 	EXP 	memo: autoDraw = False
597.2535 	EXP 	cross_memo: autoDraw = False
597.2535 	EXP 	circle_memo: autoDraw = False
597.2535 	EXP 	triangle_memo: autoDraw = False
597.2535 	EXP 	blank_text: autoDraw = True
598.2441 	EXP 	New trial (rep=14, index=0): None
598.2742 	EXP 	blank_text: autoDraw = False
598.2742 	EXP 	memo: text = '←            ↑            →'
598.6995 	EXP 	cross_cue: autoDraw = True
599.0403 	EXP 	cross_cue: autoDraw = False
599.7067 	EXP 	circle_cue: autoDraw = True
600.0418 	EXP 	circle_cue: autoDraw = False
600.7034 	EXP 	triangle_cue: autoDraw = True
600.7530 	EXP 	Sound probe started
600.9530 	EXP 	Sound probe reached end of file
601.0442 	EXP 	triangle_cue: autoDraw = False
601.1873 	DATA 	Keypress: right
601.2070 	EXP 	cross_cue: autoDraw = False
601.2070 	EXP 	circle_cue: autoDraw = False
601.2070 	EXP 	triangle_cue: autoDraw = False
601.2070 	EXP 	memo: autoDraw = False
601.2070 	EXP 	cross_memo: autoDraw = False
601.2070 	EXP 	circle_memo: autoDraw = False
601.2070 	EXP 	triangle_memo: autoDraw = False
601.2070 	EXP 	blank_text: autoDraw = True
602.2103 	EXP 	New trial (rep=15, index=0): None
602.2432 	EXP 	blank_text: autoDraw = False
602.2432 	EXP 	memo: text = '←            ↑            →'
602.6708 	EXP 	cross_cue: autoDraw = True
602.7197 	EXP 	Sound probe started
602.9195 	EXP 	Sound probe reached end of file
603.0105 	EXP 	cross_cue: autoDraw = False
603.3027 	DATA 	Keypress: left
603.3230 	EXP 	cross_cue: autoDraw = False
603.3230 	EXP 	circle_cue: autoDraw = False
603.3230 	EXP 	triangle_cue: autoDraw = False
603.3230 	EXP 	memo: autoDraw = False
603.3230 	EXP 	cross_memo: autoDraw = False
603.3230 	EXP 	circle_memo: autoDraw = False
603.3230 	EXP 	triangle_memo: autoDraw = False
603.3230 	EXP 	blank_text: autoDraw = True
604.3127 	EXP 	New trial (rep=16, index=0): None
604.3447 	EXP 	blank_text: autoDraw = False
604.3447 	EXP 	memo: text = '←            ↑            →'
604.7761 	EXP 	cross_cue: autoDraw = True
604.8278 	EXP 	Sound probe started
