16.2135 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
651.3820 	EXP 	triangle_memo: autoDraw = True
653.1069 	DATA 	Keypress: right
653.1253 	EXP 	cross_cue: autoDraw = False
653.1253 	EXP 	circle_cue: autoDraw = False
653.1253 	EXP 	triangle_cue: autoDraw = False
653.1253 	EXP 	memo: autoDraw = False
653.1253 	EXP 	cross_memo: autoDraw = False
653.1253 	EXP 	circle_memo: autoDraw = False
653.1253 	EXP 	triangle_memo: autoDraw = False
653.1253 	EXP 	blank_text: autoDraw = True
654.1060 	EXP 	New trial (rep=13, index=0): None
654.1391 	EXP 	blank_text: autoDraw = False
654.1391 	EXP 	blank_text: autoDraw = False
654.1391 	EXP 	memo: text = '←            ↑            →'
654.5362 	EXP 	cross_cue: autoDraw = True
654.5954 	EXP 	Sound probe started
654.7925 	EXP 	Sound probe stopped
654.8508 	EXP 	cross_cue: autoDraw = False
655.5396 	EXP 	circle_cue: autoDraw = True
655.8480 	EXP 	circle_cue: autoDraw = False
656.5569 	EXP 	triangle_cue: autoDraw = True
656.8744 	EXP 	triangle_cue: autoDraw = False
657.0253 	DATA 	Keypress: left
657.0449 	EXP 	cross_cue: autoDraw = False
657.0449 	EXP 	circle_cue: autoDraw = False
657.0449 	EXP 	triangle_cue: autoDraw = False
657.0449 	EXP 	memo: autoDraw = False
657.0449 	EXP 	cross_memo: autoDraw = False
657.0449 	EXP 	circle_memo: autoDraw = False
657.0449 	EXP 	triangle_memo: autoDraw = False
657.0449 	EXP 	blank_text: autoDraw = True
658.0442 	EXP 	New trial (rep=14, index=0): None
658.0772 	EXP 	blank_text: autoDraw = False
658.0772 	EXP 	memo: text = '←            ↑            →'
658.4763 	EXP 	cross_cue: autoDraw = True
658.5381 	EXP 	Sound probe started
658.7243 	EXP 	Sound probe stopped
658.7884 	EXP 	cross_cue: autoDraw = False
659.4747 	EXP 	circle_cue: autoDraw = True
659.7819 	EXP 	circle_cue: autoDraw = False
660.4828 	EXP 	triangle_cue: autoDraw = True
660.8114 	EXP 	triangle_cue: autoDraw = False
661.0285 	EXP 	memo: autoDraw = True
661.0285 	EXP 	cross_memo: autoDraw = True
661.0285 	EXP 	circle_memo: autoDraw = True
661.0285 	EXP 	triangle_memo: autoDraw = True
661.2094 	DATA 	Keypress: up
661.2292 	EXP 	cross_cue: autoDraw = False
661.2292 	EXP 	circle_cue: autoDraw = False
661.2292 	EXP 	triangle_cue: autoDraw = False
661.2292 	EXP 	memo: autoDraw = False
661.2292 	EXP 	cross_memo: autoDraw = False
661.2292 	EXP 	circle_memo: autoDraw = False
661.2292 	EXP 	triangle_memo: autoDraw = False
661.2292 	EXP 	blank_text: autoDraw = True
662.2282 	EXP 	New trial (rep=15, index=0): None
662.2557 	EXP 	blank_text: autoDraw = False
662.2557 	EXP 	memo: text = '←            ↑            →'
662.6832 	EXP 	cross_cue: autoDraw = True
663.0119 	EXP 	cross_cue: autoDraw = False
663.6801 	EXP 	circle_cue: autoDraw = True
663.9872 	EXP 	circle_cue: autoDraw = False
664.6787 	EXP 	triangle_cue: autoDraw = True
664.7072 	EXP 	Sound probe started
664.9043 	EXP 	Sound probe stopped
664.9891 	EXP 	triangle_cue: autoDraw = False
665.2127 	EXP 	memo: autoDraw = True
665.2127 	EXP 	cross_memo: autoDraw = True
665.2127 	EXP 	circle_memo: autoDraw = True
665.2127 	EXP 	triangle_memo: autoDraw = True
665.4804 	DATA 	Keypress: right
665.5003 	EXP 	cross_cue: autoDraw = False
665.5003 	EXP 	circle_cue: autoDraw = False
665.5003 	EXP 	triangle_cue: autoDraw = False
665.5003 	EXP 	memo: autoDraw = False
665.5003 	EXP 	cross_memo: autoDraw = False
665.5003 	EXP 	circle_memo: autoDraw = False
665.5003 	EXP 	triangle_memo: autoDraw = False
665.5003 	EXP 	blank_text: autoDraw = True
666.4859 	EXP 	New trial (rep=16, index=0): None
666.5189 	EXP 	blank_text: autoDraw = False
666.5189 	EXP 	memo: text = '←            ↑            →'
666.9150 	EXP 	cross_cue: autoDraw = True
667.2209 	EXP 	cross_cue: autoDraw = False
667.9205 	EXP 	circle_cue: autoDraw = True
668.2496 	EXP 	circle_cue: autoDraw = False
668.9134 	EXP 	triangle_cue: autoDraw = True
668.9734 	EXP 	Sound probe started
669.1722 	EXP 	Sound probe reached end of file
669.2327 	EXP 	triangle_cue: autoDraw = False
669.4688 	EXP 	memo: autoDraw = True
669.4688 	EXP 	cross_memo: autoDraw = True
669.4688 	EXP 	circle_memo: autoDraw = True
669.4688 	EXP 	triangle_memo: autoDraw = True
669.6177 	DATA 	Keypress: right
669.6374 	EXP 	cross_cue: autoDraw = False
669.6374 	EXP 	circle_cue: autoDraw = False
669.6374 	EXP 	triangle_cue: autoDraw = False
669.6374 	EXP 	memo: autoDraw = False
669.6374 	EXP 	cross_memo: autoDraw = False
669.6374 	EXP 	circle_memo: autoDraw = False
669.6374 	EXP 	triangle_memo: autoDraw = False
669.6374 	EXP 	blank_text: autoDraw = True
670.6309 	EXP 	New trial (rep=17, index=0): None
670.6630 	EXP 	blank_text: autoDraw = False
670.6630 	EXP 	memo: text = '←            ↑            →'
671.0606 	EXP 	cross_cue: autoDraw = True
671.3859 	EXP 	cross_cue: autoDraw = False
672.0584 	EXP 	circle_cue: autoDraw = True
672.3861 	EXP 	circle_cue: autoDraw = False
673.0561 	EXP 	triangle_cue: autoDraw = True
673.1143 	EXP 	Sound probe started
673.3123 	EXP 	Sound probe stopped
673.3660 	EXP 	triangle_cue: autoDraw = False
673.6132 	EXP 	memo: autoDraw = True
673.6132 	EXP 	cross_memo: autoDraw = True
673.6132 	EXP 	circle_memo: autoDraw = True
673.6132 	EXP 	triangle_memo: autoDraw = True
674.1614 	DATA 	Keypress: left
674.1836 	EXP 	cross_cue: autoDraw = False
674.1836 	EXP 	circle_cue: autoDraw = False
674.1836 	EXP 	triangle_cue: autoDraw = False
674.1836 	EXP 	memo: autoDraw = False
674.1836 	EXP 	cross_memo: autoDraw = False
674.1836 	EXP 	circle_memo: autoDraw = False
674.1836 	EXP 	triangle_memo: autoDraw = False
674.1836 	EXP 	blank_text: autoDraw = True
675.1716 	EXP 	New trial (rep=18, index=0): None
675.2007 	EXP 	blank_text: autoDraw = False
675.2007 	EXP 	memo: text = '←            ↑            →'
675.6268 	EXP 	cross_cue: autoDraw = True
675.6553 	EXP 	Sound probe started
675.8582 	EXP 	Sound probe reached end of file
675.9543 	EXP 	cross_cue: autoDraw = False
676.6189 	EXP 	circle_cue: autoDraw = True
676.9490 	EXP 	circle_cue: autoDraw = False
677.6140 	EXP 	triangle_cue: autoDraw = True
677.9147 	EXP 	triangle_cue: autoDraw = False
678.1571 	EXP 	memo: autoDraw = True
678.1571 	EXP 	cross_memo: autoDraw = True
678.1571 	EXP 	circle_memo: autoDraw = True
678.1571 	EXP 	triangle_memo: autoDraw = True
678.2435 	DATA 	Keypress: left
678.2624 	EXP 	cross_cue: autoDraw = False
678.2624 	EXP 	circle_cue: autoDraw = False
678.2624 	EXP 	triangle_cue: autoDraw = False
678.2624 	EXP 	memo: autoDraw = False
678.2624 	EXP 	cross_memo: autoDraw = False
678.2624 	EXP 	circle_memo: autoDraw = False
678.2624 	EXP 	triangle_memo: autoDraw = False
678.2624 	EXP 	blank_text: autoDraw = True
679.2651 	EXP 	New trial (rep=19, index=0): None
679.2968 	EXP 	blank_text: autoDraw = False
679.2968 	EXP 	memo: text = '←            ↑            →'
679.6956 	EXP 	cross_cue: autoDraw = True
679.7573 	EXP 	Sound probe started
679.9403 	EXP 	Sound probe stopped
680.0061 	EXP 	cross_cue: autoDraw = False
680.7033 	EXP 	circle_cue: autoDraw = True
681.0271 	EXP 	circle_cue: autoDraw = False
681.7142 	EXP 	triangle_cue: autoDraw = True
682.0233 	EXP 	triangle_cue: autoDraw = False
682.2557 	DATA 	Keypress: left
682.2778 	EXP 	memo: autoDraw = True
682.2778 	EXP 	cross_memo: autoDraw = True
682.2778 	EXP 	circle_memo: autoDraw = True
682.2778 	EXP 	triangle_memo: autoDraw = True
682.2778 	EXP 	cross_cue: autoDraw = False
682.2778 	EXP 	circle_cue: autoDraw = False
682.2778 	EXP 	triangle_cue: autoDraw = False
682.2778 	EXP 	memo: autoDraw = False
682.2778 	EXP 	cross_memo: autoDraw = False
682.2778 	EXP 	circle_memo: autoDraw = False
682.2778 	EXP 	triangle_memo: autoDraw = False
682.2778 	EXP 	blank_text: autoDraw = True
683.2757 	EXP 	New trial (rep=20, index=0): None
683.3100 	EXP 	blank_text: autoDraw = False
683.3100 	EXP 	memo: text = '←            ↑            →'
683.7232 	EXP 	cross_cue: autoDraw = True
683.7517 	EXP 	Sound probe started
683.9518 	EXP 	Sound probe reached end of file
684.0427 	EXP 	cross_cue: autoDraw = False
684.7288 	EXP 	circle_cue: autoDraw = True
685.0358 	EXP 	circle_cue: autoDraw = False
685.7189 	EXP 	triangle_cue: autoDraw = True
686.0184 	EXP 	triangle_cue: autoDraw = False
686.2556 	EXP 	memo: autoDraw = True
686.2556 	EXP 	cross_memo: autoDraw = True
686.2556 	EXP 	circle_memo: autoDraw = True
686.2556 	EXP 	triangle_memo: autoDraw = True
686.2776 	DATA 	Keypress: left
686.2975 	EXP 	cross_cue: autoDraw = False
686.2975 	EXP 	circle_cue: autoDraw = False
686.2975 	EXP 	triangle_cue: autoDraw = False
686.2975 	EXP 	memo: autoDraw = False
686.2975 	EXP 	cross_memo: autoDraw = False
686.2975 	EXP 	circle_memo: autoDraw = False
686.2975 	EXP 	triangle_memo: autoDraw = False
686.2975 	EXP 	blank_text: autoDraw = True
687.3311 	EXP 	blank_text: autoDraw = False
687.3311 	EXP 	text: autoDraw = True
693.7928 	EXP 	New trial (rep=6, index=0): None
693.7933 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
693.7958 	EXP 	New trial (rep=0, index=0): None
693.7968 	DATA 	Keypress: up
693.8230 	EXP 	text: autoDraw = False
693.8230 	EXP 	memo: text = '←            ↑            →'
694.2344 	EXP 	cross_cue: autoDraw = True
694.2931 	EXP 	Sound probe started
694.4928 	EXP 	Sound probe reached end of file
694.5533 	EXP 	cross_cue: autoDraw = False
694.9692 	DATA 	Keypress: left
694.9889 	EXP 	cross_cue: autoDraw = False
694.9889 	EXP 	circle_cue: autoDraw = False
694.9889 	EXP 	triangle_cue: autoDraw = False
694.9889 	EXP 	memo: autoDraw = False
694.9889 	EXP 	cross_memo: autoDraw = False
694.9889 	EXP 	circle_memo: autoDraw = False
694.9889 	EXP 	triangle_memo: autoDraw = False
694.9889 	EXP 	blank_text: autoDraw = True
695.9807 	EXP 	New trial (rep=1, index=0): None
696.0135 	EXP 	blank_text: autoDraw = False
696.0135 	EXP 	memo: text = '←            ↑            →'
696.4289 	EXP 	cross_cue: autoDraw = True
696.7300 	EXP 	cross_cue: autoDraw = False
697.4114 	EXP 	circle_cue: autoDraw = True
697.4671 	EXP 	Sound probe started
697.6602 	EXP 	Sound probe stopped
697.7222 	EXP 	circle_cue: autoDraw = False
697.9563 	DATA 	Keypress: up
697.9766 	EXP 	cross_cue: autoDraw = False
697.9766 	EXP 	circle_cue: autoDraw = False
697.9766 	EXP 	triangle_cue: autoDraw = False
697.9766 	EXP 	memo: autoDraw = False
697.9766 	EXP 	cross_memo: autoDraw = False
697.9766 	EXP 	circle_memo: autoDraw = False
697.9766 	EXP 	triangle_memo: autoDraw = False
697.9766 	EXP 	blank_text: autoDraw = True
698.9685 	EXP 	New trial (rep=2, index=0): None
698.9995 	EXP 	blank_text: autoDraw = False
698.9995 	EXP 	memo: text = '←            ↑            →'
699.4057 	EXP 	cross_cue: autoDraw = True
699.7240 	EXP 	cross_cue: autoDraw = False
700.4100 	EXP 	circle_cue: autoDraw = True
700.7143 	EXP 	circle_cue: autoDraw = False
701.4208 	EXP 	triangle_cue: autoDraw = True
701.4493 	EXP 	Sound probe started
701.6496 	EXP 	Sound probe reached end of file
701.7436 	EXP 	triangle_cue: autoDraw = False
701.9569 	EXP 	memo: autoDraw = True
701.9569 	EXP 	cross_memo: autoDraw = True
701.9569 	EXP 	circle_memo: autoDraw = True
701.9569 	EXP 	triangle_memo: autoDraw = True
701.9601 	DATA 	Keypress: right
702.0340 	EXP 	cross_cue: autoDraw = False
702.0340 	EXP 	circle_cue: autoDraw = False
702.0340 	EXP 	triangle_cue: autoDraw = False
702.0340 	EXP 	memo: autoDraw = False
702.0340 	EXP 	cross_memo: autoDraw = False
702.0340 	EXP 	circle_memo: autoDraw = False
702.0340 	EXP 	triangle_memo: autoDraw = False
702.0340 	EXP 	blank_text: autoDraw = True
703.0115 	EXP 	New trial (rep=3, index=0): None
703.0423 	EXP 	blank_text: autoDraw = False
703.0423 	EXP 	blank_text: autoDraw = False
703.0423 	EXP 	memo: text = '←            ↑            →'
703.4547 	EXP 	cross_cue: autoDraw = True
703.5134 	EXP 	Sound probe started
703.7125 	EXP 	Sound probe stopped
703.7671 	EXP 	cross_cue: autoDraw = False
704.1399 	DATA 	Keypress: left
704.1697 	EXP 	cross_cue: autoDraw = False
704.1697 	EXP 	circle_cue: autoDraw = False
704.1697 	EXP 	triangle_cue: autoDraw = False
704.1697 	EXP 	memo: autoDraw = False
704.1697 	EXP 	cross_memo: autoDraw = False
704.1697 	EXP 	circle_memo: autoDraw = False
704.1697 	EXP 	triangle_memo: autoDraw = False
704.1697 	EXP 	blank_text: autoDraw = True
705.1614 	EXP 	New trial (rep=4, index=0): None
705.1899 	EXP 	blank_text: autoDraw = False
705.1899 	EXP 	memo: text = '←            ↑            →'
705.6077 	EXP 	cross_cue: autoDraw = True
705.6362 	EXP 	Sound probe started
705.8362 	EXP 	Sound probe reached end of file
705.9270 	EXP 	cross_cue: autoDraw = False
706.2831 	DATA 	Keypress: left
706.3032 	EXP 	cross_cue: autoDraw = False
706.3032 	EXP 	circle_cue: autoDraw = False
706.3032 	EXP 	triangle_cue: autoDraw = False
706.3032 	EXP 	memo: autoDraw = False
706.3032 	EXP 	cross_memo: autoDraw = False
706.3032 	EXP 	circle_memo: autoDraw = False
706.3032 	EXP 	triangle_memo: autoDraw = False
706.3032 	EXP 	blank_text: autoDraw = True
707.2826 	EXP 	New trial (rep=5, index=0): None
707.3125 	EXP 	blank_text: autoDraw = False
707.3125 	EXP 	blank_text: autoDraw = False
707.3125 	EXP 	memo: text = '←            ↑            →'
707.7336 	EXP 	cross_cue: autoDraw = True
708.0368 	EXP 	cross_cue: autoDraw = False
708.7287 	EXP 	circle_cue: autoDraw = True
708.7572 	EXP 	Sound probe started
708.9482 	EXP 	Sound probe stopped
709.0309 	EXP 	circle_cue: autoDraw = False
709.2889 	DATA 	Keypress: up
709.3088 	EXP 	cross_cue: autoDraw = False
709.3088 	EXP 	circle_cue: autoDraw = False
709.3088 	EXP 	triangle_cue: autoDraw = False
709.3088 	EXP 	memo: autoDraw = False
709.3088 	EXP 	cross_memo: autoDraw = False
709.3088 	EXP 	circle_memo: autoDraw = False
709.3088 	EXP 	triangle_memo: autoDraw = False
709.3088 	EXP 	blank_text: autoDraw = True
710.2976 	EXP 	New trial (rep=6, index=0): None
710.3247 	EXP 	blank_text: autoDraw = False
710.3247 	EXP 	memo: text = '←            ↑            →'
710.7397 	EXP 	cross_cue: autoDraw = True
710.7973 	EXP 	Sound probe started
710.9974 	EXP 	Sound probe reached end of file
711.0514 	EXP 	cross_cue: autoDraw = False
711.7303 	EXP 	circle_cue: autoDraw = True
712.0312 	EXP 	circle_cue: autoDraw = False
712.7423 	EXP 	triangle_cue: autoDraw = True
713.0459 	EXP 	triangle_cue: autoDraw = False
713.2819 	EXP 	memo: autoDraw = True
713.2819 	EXP 	cross_memo: autoDraw = True
713.2819 	EXP 	circle_memo: autoDraw = True
713.2819 	EXP 	triangle_memo: autoDraw = True
714.6354 	DATA 	Keypress: left
714.6546 	EXP 	cross_cue: autoDraw = False
714.6546 	EXP 	circle_cue: autoDraw = False
714.6546 	EXP 	triangle_cue: autoDraw = False
714.6546 	EXP 	memo: autoDraw = False
714.6546 	EXP 	cross_memo: autoDraw = False
714.6546 	EXP 	circle_memo: autoDraw = False
714.6546 	EXP 	triangle_memo: autoDraw = False
714.6546 	EXP 	blank_text: autoDraw = True
715.6509 	EXP 	New trial (rep=7, index=0): None
715.6789 	EXP 	blank_text: autoDraw = False
715.6789 	EXP 	memo: text = '←            ↑            →'
716.0909 	EXP 	cross_cue: autoDraw = True
716.3937 	EXP 	cross_cue: autoDraw = False
717.0791 	EXP 	circle_cue: autoDraw = True
717.1374 	EXP 	Sound probe started
717.3374 	EXP 	Sound probe reached end of file
717.3901 	EXP 	circle_cue: autoDraw = False
718.0964 	EXP 	triangle_cue: autoDraw = True
718.3965 	EXP 	triangle_cue: autoDraw = False
718.6367 	EXP 	memo: autoDraw = True
718.6367 	EXP 	cross_memo: autoDraw = True
718.6367 	EXP 	circle_memo: autoDraw = True
718.6367 	EXP 	triangle_memo: autoDraw = True
718.7174 	DATA 	Keypress: up
718.7429 	EXP 	cross_cue: autoDraw = False
718.7429 	EXP 	circle_cue: autoDraw = False
718.7429 	EXP 	triangle_cue: autoDraw = False
718.7429 	EXP 	memo: autoDraw = False
718.7429 	EXP 	cross_memo: autoDraw = False
718.7429 	EXP 	circle_memo: autoDraw = False
718.7429 	EXP 	triangle_memo: autoDraw = False
718.7429 	EXP 	blank_text: autoDraw = True
719.7458 	EXP 	New trial (rep=8, index=0): None
719.7775 	EXP 	blank_text: autoDraw = False
719.7775 	EXP 	memo: text = '←            ↑            →'
720.1906 	EXP 	cross_cue: autoDraw = True
720.2501 	EXP 	Sound probe started
720.4482 	EXP 	Sound probe reached end of file
720.5089 	EXP 	cross_cue: autoDraw = False
721.1887 	EXP 	circle_cue: autoDraw = True
721.4959 	EXP 	circle_cue: autoDraw = False
722.1800 	EXP 	triangle_cue: autoDraw = True
722.4805 	EXP 	triangle_cue: autoDraw = False
722.7286 	EXP 	memo: autoDraw = True
722.7286 	EXP 	cross_memo: autoDraw = True
722.7286 	EXP 	circle_memo: autoDraw = True
722.7286 	EXP 	triangle_memo: autoDraw = True
723.2080 	DATA 	Keypress: right
723.2279 	EXP 	cross_cue: autoDraw = False
723.2279 	EXP 	circle_cue: autoDraw = False
723.2279 	EXP 	triangle_cue: autoDraw = False
723.2279 	EXP 	memo: autoDraw = False
723.2279 	EXP 	cross_memo: autoDraw = False
723.2279 	EXP 	circle_memo: autoDraw = False
723.2279 	EXP 	triangle_memo: autoDraw = False
723.2279 	EXP 	blank_text: autoDraw = True
724.2014 	EXP 	New trial (rep=9, index=0): None
724.2307 	EXP 	blank_text: autoDraw = False
724.2307 	EXP 	blank_text: autoDraw = False
724.2307 	EXP 	memo: text = '←            ↑            →'
724.6432 	EXP 	cross_cue: autoDraw = True
724.9462 	EXP 	cross_cue: autoDraw = False
725.6560 	EXP 	circle_cue: autoDraw = True
725.9573 	EXP 	circle_cue: autoDraw = False
726.6643 	EXP 	triangle_cue: autoDraw = True
726.6928 	EXP 	Sound probe started
726.8883 	EXP 	Sound probe stopped
726.9806 	EXP 	triangle_cue: autoDraw = False
727.1915 	EXP 	memo: autoDraw = True
727.1915 	EXP 	cross_memo: autoDraw = True
727.1915 	EXP 	circle_memo: autoDraw = True
727.1915 	EXP 	triangle_memo: autoDraw = True
727.4302 	DATA 	Keypress: right
727.4521 	EXP 	cross_cue: autoDraw = False
727.4521 	EXP 	circle_cue: autoDraw = False
727.4521 	EXP 	triangle_cue: autoDraw = False
727.4521 	EXP 	memo: autoDraw = False
727.4521 	EXP 	cross_memo: autoDraw = False
727.4521 	EXP 	circle_memo: autoDraw = False
727.4521 	EXP 	triangle_memo: autoDraw = False
727.4521 	EXP 	blank_text: autoDraw = True
728.4266 	EXP 	New trial (rep=10, index=0): None
728.4671 	EXP 	blank_text: autoDraw = False
728.4671 	EXP 	blank_text: autoDraw = False
728.4671 	EXP 	memo: text = '←            ↑            →'
728.8761 	EXP 	cross_cue: autoDraw = True
729.1768 	EXP 	cross_cue: autoDraw = False
729.8638 	EXP 	circle_cue: autoDraw = True
730.1620 	EXP 	circle_cue: autoDraw = False
730.8801 	EXP 	triangle_cue: autoDraw = True
730.9086 	EXP 	Sound probe started
731.1089 	EXP 	Sound probe reached end of file
731.2077 	EXP 	triangle_cue: autoDraw = False
731.4168 	EXP 	memo: autoDraw = True
731.4168 	EXP 	cross_memo: autoDraw = True
731.4168 	EXP 	circle_memo: autoDraw = True
731.4168 	EXP 	triangle_memo: autoDraw = True
731.6362 	DATA 	Keypress: left
731.6603 	EXP 	cross_cue: autoDraw = False
731.6603 	EXP 	circle_cue: autoDraw = False
731.6603 	EXP 	triangle_cue: autoDraw = False
731.6603 	EXP 	memo: autoDraw = False
731.6603 	EXP 	cross_memo: autoDraw = False
731.6603 	EXP 	circle_memo: autoDraw = False
731.6603 	EXP 	triangle_memo: autoDraw = False
731.6603 	EXP 	blank_text: autoDraw = True
732.6440 	EXP 	New trial (rep=11, index=0): None
732.6644 	EXP 	blank_text: autoDraw = False
732.6644 	EXP 	memo: text = '←            ↑            →'
733.0839 	EXP 	cross_cue: autoDraw = True
733.4113 	EXP 	cross_cue: autoDraw = False
734.0995 	EXP 	circle_cue: autoDraw = True
734.1280 	EXP 	Sound probe started
734.3278 	EXP 	Sound probe reached end of file
734.4208 	EXP 	circle_cue: autoDraw = False
735.1081 	EXP 	triangle_cue: autoDraw = True
735.4324 	EXP 	triangle_cue: autoDraw = False
735.5973 	DATA 	Keypress: up
735.6285 	EXP 	cross_cue: autoDraw = False
735.6285 	EXP 	circle_cue: autoDraw = False
735.6285 	EXP 	triangle_cue: autoDraw = False
735.6285 	EXP 	memo: autoDraw = False
735.6285 	EXP 	cross_memo: autoDraw = False
735.6285 	EXP 	circle_memo: autoDraw = False
735.6285 	EXP 	triangle_memo: autoDraw = False
735.6285 	EXP 	blank_text: autoDraw = True
736.6149 	EXP 	New trial (rep=12, index=0): None
736.6464 	EXP 	blank_text: autoDraw = False
736.6464 	EXP 	memo: text = '←            ↑            →'
737.0533 	EXP 	cross_cue: autoDraw = True
737.3730 	EXP 	cross_cue: autoDraw = False
738.0508 	EXP 	circle_cue: autoDraw = True
738.1095 	EXP 	Sound probe started
738.3084 	EXP 	Sound probe stopped
738.3624 	EXP 	circle_cue: autoDraw = False
739.0653 	EXP 	triangle_cue: autoDraw = True
739.3695 	EXP 	triangle_cue: autoDraw = False
739.6167 	EXP 	memo: autoDraw = True
739.6167 	EXP 	cross_memo: autoDraw = True
739.6167 	EXP 	circle_memo: autoDraw = True
739.6167 	EXP 	triangle_memo: autoDraw = True
740.9058 	DATA 	Keypress: up
740.9357 	EXP 	cross_cue: autoDraw = False
740.9357 	EXP 	circle_cue: autoDraw = False
740.9357 	EXP 	triangle_cue: autoDraw = False
740.9357 	EXP 	memo: autoDraw = False
740.9357 	EXP 	cross_memo: autoDraw = False
740.9357 	EXP 	circle_memo: autoDraw = False
740.9357 	EXP 	triangle_memo: autoDraw = False
740.9357 	EXP 	blank_text: autoDraw = True
741.9206 	EXP 	New trial (rep=13, index=0): None
741.9524 	EXP 	blank_text: autoDraw = False
741.9524 	EXP 	memo: text = '←            ↑            →'
742.3690 	EXP 	cross_cue: autoDraw = True
742.3975 	EXP 	Sound probe started
742.5964 	EXP 	Sound probe reached end of file
742.6906 	EXP 	cross_cue: autoDraw = False
743.3625 	EXP 	circle_cue: autoDraw = True
743.6864 	EXP 	circle_cue: autoDraw = False
744.3631 	EXP 	triangle_cue: autoDraw = True
744.6904 	EXP 	triangle_cue: autoDraw = False
744.9186 	EXP 	memo: autoDraw = True
744.9186 	EXP 	cross_memo: autoDraw = True
744.9186 	EXP 	circle_memo: autoDraw = True
744.9186 	EXP 	triangle_memo: autoDraw = True
745.1894 	DATA 	Keypress: right
745.2092 	EXP 	cross_cue: autoDraw = False
745.2092 	EXP 	circle_cue: autoDraw = False
745.2092 	EXP 	triangle_cue: autoDraw = False
745.2092 	EXP 	memo: autoDraw = False
745.2092 	EXP 	cross_memo: autoDraw = False
745.2092 	EXP 	circle_memo: autoDraw = False
745.2092 	EXP 	triangle_memo: autoDraw = False
745.2092 	EXP 	blank_text: autoDraw = True
746.1926 	EXP 	New trial (rep=14, index=0): None
746.2242 	EXP 	blank_text: autoDraw = False
746.2242 	EXP 	memo: text = '←            ↑            →'
746.6240 	EXP 	cross_cue: autoDraw = True
746.9245 	EXP 	cross_cue: autoDraw = False
747.6295 	EXP 	circle_cue: autoDraw = True
747.9450 	EXP 	circle_cue: autoDraw = False
748.6376 	EXP 	triangle_cue: autoDraw = True
748.6959 	EXP 	Sound probe started
748.8957 	EXP 	Sound probe reached end of file
748.9599 	EXP 	triangle_cue: autoDraw = False
749.1728 	EXP 	memo: autoDraw = True
749.1728 	EXP 	cross_memo: autoDraw = True
749.1728 	EXP 	circle_memo: autoDraw = True
749.1728 	EXP 	triangle_memo: autoDraw = True
749.2693 	DATA 	Keypress: right
749.3407 	EXP 	cross_cue: autoDraw = False
749.3407 	EXP 	circle_cue: autoDraw = False
749.3407 	EXP 	triangle_cue: autoDraw = False
749.3407 	EXP 	memo: autoDraw = False
749.3407 	EXP 	cross_memo: autoDraw = False
749.3407 	EXP 	circle_memo: autoDraw = False
749.3407 	EXP 	triangle_memo: autoDraw = False
749.3407 	EXP 	blank_text: autoDraw = True
750.3291 	EXP 	New trial (rep=15, index=0): None
750.3613 	EXP 	blank_text: autoDraw = False
750.3613 	EXP 	memo: text = '←            ↑            →'
750.7757 	EXP 	cross_cue: autoDraw = True
750.8043 	EXP 	Sound probe started
750.9961 	EXP 	Sound probe stopped
751.0820 	EXP 	cross_cue: autoDraw = False
751.7469 	EXP 	circle_cue: autoDraw = True
752.0478 	EXP 	circle_cue: autoDraw = False
752.7617 	EXP 	triangle_cue: autoDraw = True
753.0844 	EXP 	triangle_cue: autoDraw = False
753.3309 	EXP 	memo: autoDraw = True
753.3309 	EXP 	cross_memo: autoDraw = True
753.3309 	EXP 	circle_memo: autoDraw = True
753.3309 	EXP 	triangle_memo: autoDraw = True
753.6538 	DATA 	Keypress: right
753.6838 	EXP 	cross_cue: autoDraw = False
753.6838 	EXP 	circle_cue: autoDraw = False
753.6838 	EXP 	triangle_cue: autoDraw = False
753.6838 	EXP 	memo: autoDraw = False
753.6838 	EXP 	cross_memo: autoDraw = False
753.6838 	EXP 	circle_memo: autoDraw = False
753.6838 	EXP 	triangle_memo: autoDraw = False
753.6838 	EXP 	blank_text: autoDraw = True
754.6677 	EXP 	New trial (rep=16, index=0): None
754.7007 	EXP 	blank_text: autoDraw = False
754.7007 	EXP 	memo: text = '←            ↑            →'
755.1187 	EXP 	cross_cue: autoDraw = True
755.1472 	EXP 	Sound probe started
755.3443 	EXP 	Sound probe stopped
755.4406 	EXP 	cross_cue: autoDraw = False
756.1161 	EXP 	circle_cue: autoDraw = True
756.4430 	EXP 	circle_cue: autoDraw = False
757.0935 	EXP 	triangle_cue: autoDraw = True
757.4025 	EXP 	triangle_cue: autoDraw = False
757.6474 	EXP 	memo: autoDraw = True
757.6474 	EXP 	cross_memo: autoDraw = True
757.6474 	EXP 	circle_memo: autoDraw = True
757.6474 	EXP 	triangle_memo: autoDraw = True
757.9431 	DATA 	Keypress: left
758.0217 	EXP 	cross_cue: autoDraw = False
758.0217 	EXP 	circle_cue: autoDraw = False
758.0217 	EXP 	triangle_cue: autoDraw = False
758.0217 	EXP 	memo: autoDraw = False
758.0217 	EXP 	cross_memo: autoDraw = False
758.0217 	EXP 	circle_memo: autoDraw = False
758.0217 	EXP 	triangle_memo: autoDraw = False
758.0217 	EXP 	blank_text: autoDraw = True
759.0033 	EXP 	New trial (rep=17, index=0): None
