9.4343 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
466.7089 	EXP 	blank_text: autoDraw = True
467.7023 	EXP 	New trial (rep=14, index=0): None
467.7346 	EXP 	blank_text: autoDraw = False
467.7346 	EXP 	memo: text = '←            ↑            →'
468.1334 	EXP 	cross_cue: autoDraw = True
468.1996 	EXP 	Sound probe started
468.3843 	EXP 	Sound probe stopped
468.4452 	EXP 	cross_cue: autoDraw = False
468.9570 	DATA 	Keypress: left
468.9842 	EXP 	cross_cue: autoDraw = False
468.9842 	EXP 	circle_cue: autoDraw = False
468.9842 	EXP 	triangle_cue: autoDraw = False
468.9842 	EXP 	memo: autoDraw = False
468.9842 	EXP 	cross_memo: autoDraw = False
468.9842 	EXP 	circle_memo: autoDraw = False
468.9842 	EXP 	triangle_memo: autoDraw = False
468.9842 	EXP 	blank_text: autoDraw = True
469.9720 	EXP 	New trial (rep=15, index=0): None
470.0048 	EXP 	blank_text: autoDraw = False
470.0048 	EXP 	memo: text = '←            ↑            →'
470.3959 	EXP 	cross_cue: autoDraw = True
470.6969 	EXP 	cross_cue: autoDraw = False
471.4027 	EXP 	circle_cue: autoDraw = True
471.7041 	EXP 	circle_cue: autoDraw = False
472.4026 	EXP 	triangle_cue: autoDraw = True
472.4697 	EXP 	Sound probe started
472.6564 	EXP 	Sound probe stopped
472.7160 	EXP 	triangle_cue: autoDraw = False
472.9555 	EXP 	memo: autoDraw = True
472.9555 	EXP 	cross_memo: autoDraw = True
472.9555 	EXP 	circle_memo: autoDraw = True
472.9555 	EXP 	triangle_memo: autoDraw = True
473.5707 	DATA 	Keypress: right
473.5921 	EXP 	cross_cue: autoDraw = False
473.5921 	EXP 	circle_cue: autoDraw = False
473.5921 	EXP 	triangle_cue: autoDraw = False
473.5921 	EXP 	memo: autoDraw = False
473.5921 	EXP 	cross_memo: autoDraw = False
473.5921 	EXP 	circle_memo: autoDraw = False
473.5921 	EXP 	triangle_memo: autoDraw = False
473.5921 	EXP 	blank_text: autoDraw = True
474.5792 	EXP 	New trial (rep=16, index=0): None
474.6132 	EXP 	blank_text: autoDraw = False
474.6132 	EXP 	memo: text = '←            ↑            →'
475.0126 	EXP 	cross_cue: autoDraw = True
475.3421 	EXP 	cross_cue: autoDraw = False
476.0456 	EXP 	circle_cue: autoDraw = True
476.0788 	EXP 	Sound probe started
476.2788 	EXP 	Sound probe reached end of file
476.3485 	EXP 	circle_cue: autoDraw = False
477.0163 	EXP 	triangle_cue: autoDraw = True
477.3398 	EXP 	triangle_cue: autoDraw = False
477.5811 	EXP 	memo: autoDraw = True
477.5811 	EXP 	cross_memo: autoDraw = True
477.5811 	EXP 	circle_memo: autoDraw = True
477.5811 	EXP 	triangle_memo: autoDraw = True
478.2413 	DATA 	Keypress: right
478.2635 	EXP 	cross_cue: autoDraw = False
478.2635 	EXP 	circle_cue: autoDraw = False
478.2635 	EXP 	triangle_cue: autoDraw = False
478.2635 	EXP 	memo: autoDraw = False
478.2635 	EXP 	cross_memo: autoDraw = False
478.2635 	EXP 	circle_memo: autoDraw = False
478.2635 	EXP 	triangle_memo: autoDraw = False
478.2635 	EXP 	blank_text: autoDraw = True
479.2483 	EXP 	New trial (rep=17, index=0): None
479.2809 	EXP 	blank_text: autoDraw = False
479.2809 	EXP 	memo: text = '←            ↑            →'
479.6684 	EXP 	cross_cue: autoDraw = True
479.9788 	EXP 	cross_cue: autoDraw = False
480.6791 	EXP 	circle_cue: autoDraw = True
480.7460 	EXP 	Sound probe started
480.9243 	EXP 	Sound probe stopped
480.9893 	EXP 	circle_cue: autoDraw = False
481.6812 	EXP 	triangle_cue: autoDraw = True
481.8663 	DATA 	Keypress: right
481.8942 	EXP 	cross_cue: autoDraw = False
481.8942 	EXP 	circle_cue: autoDraw = False
481.8942 	EXP 	triangle_cue: autoDraw = False
481.8942 	EXP 	memo: autoDraw = False
481.8942 	EXP 	cross_memo: autoDraw = False
481.8942 	EXP 	circle_memo: autoDraw = False
481.8942 	EXP 	triangle_memo: autoDraw = False
481.8942 	EXP 	blank_text: autoDraw = True
482.8726 	EXP 	New trial (rep=18, index=0): None
482.8972 	EXP 	blank_text: autoDraw = False
482.8972 	EXP 	memo: text = '←            ↑            →'
483.2921 	EXP 	cross_cue: autoDraw = True
483.3549 	EXP 	Sound probe started
483.5550 	EXP 	Sound probe reached end of file
483.6210 	EXP 	cross_cue: autoDraw = False
484.3117 	EXP 	circle_cue: autoDraw = True
484.6142 	EXP 	circle_cue: autoDraw = False
485.3162 	EXP 	triangle_cue: autoDraw = True
485.6176 	EXP 	triangle_cue: autoDraw = False
485.8518 	EXP 	memo: autoDraw = True
485.8518 	EXP 	cross_memo: autoDraw = True
485.8518 	EXP 	circle_memo: autoDraw = True
485.8518 	EXP 	triangle_memo: autoDraw = True
486.3476 	DATA 	Keypress: right
486.3692 	EXP 	cross_cue: autoDraw = False
486.3692 	EXP 	circle_cue: autoDraw = False
486.3692 	EXP 	triangle_cue: autoDraw = False
486.3692 	EXP 	memo: autoDraw = False
486.3692 	EXP 	cross_memo: autoDraw = False
486.3692 	EXP 	circle_memo: autoDraw = False
486.3692 	EXP 	triangle_memo: autoDraw = False
486.3692 	EXP 	blank_text: autoDraw = True
487.3547 	EXP 	New trial (rep=19, index=0): None
487.3874 	EXP 	blank_text: autoDraw = False
487.3874 	EXP 	memo: text = '←            ↑            →'
487.7858 	EXP 	cross_cue: autoDraw = True
487.8525 	EXP 	Sound probe started
488.0361 	EXP 	Sound probe stopped
488.0980 	EXP 	cross_cue: autoDraw = False
488.5763 	DATA 	Keypress: left
488.5953 	EXP 	cross_cue: autoDraw = False
488.5953 	EXP 	circle_cue: autoDraw = False
488.5953 	EXP 	triangle_cue: autoDraw = False
488.5953 	EXP 	memo: autoDraw = False
488.5953 	EXP 	cross_memo: autoDraw = False
488.5953 	EXP 	circle_memo: autoDraw = False
488.5953 	EXP 	triangle_memo: autoDraw = False
488.5953 	EXP 	blank_text: autoDraw = True
489.5907 	EXP 	New trial (rep=20, index=0): None
489.6233 	EXP 	blank_text: autoDraw = False
489.6233 	EXP 	memo: text = '←            ↑            →'
490.0202 	EXP 	cross_cue: autoDraw = True
490.0870 	EXP 	Sound probe started
490.2765 	EXP 	Sound probe stopped
490.3342 	EXP 	cross_cue: autoDraw = False
490.5411 	DATA 	Keypress: left
490.5713 	EXP 	cross_cue: autoDraw = False
490.5713 	EXP 	circle_cue: autoDraw = False
490.5713 	EXP 	triangle_cue: autoDraw = False
490.5713 	EXP 	memo: autoDraw = False
490.5713 	EXP 	cross_memo: autoDraw = False
490.5713 	EXP 	circle_memo: autoDraw = False
490.5713 	EXP 	triangle_memo: autoDraw = False
490.5713 	EXP 	blank_text: autoDraw = True
491.5596 	EXP 	New trial (rep=21, index=0): None
491.5923 	EXP 	blank_text: autoDraw = False
491.5923 	EXP 	memo: text = '←            ↑            →'
492.0031 	EXP 	cross_cue: autoDraw = True
492.0362 	EXP 	Sound probe started
492.2324 	EXP 	Sound probe stopped
492.3275 	EXP 	cross_cue: autoDraw = False
492.4130 	DATA 	Keypress: left
492.4379 	EXP 	cross_cue: autoDraw = False
492.4379 	EXP 	circle_cue: autoDraw = False
492.4379 	EXP 	triangle_cue: autoDraw = False
492.4379 	EXP 	memo: autoDraw = False
492.4379 	EXP 	cross_memo: autoDraw = False
492.4379 	EXP 	circle_memo: autoDraw = False
492.4379 	EXP 	triangle_memo: autoDraw = False
492.4379 	EXP 	blank_text: autoDraw = True
493.4653 	EXP 	blank_text: autoDraw = False
493.4653 	EXP 	text: autoDraw = True
494.4310 	EXP 	New trial (rep=5, index=0): None
494.4316 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
494.4339 	EXP 	New trial (rep=0, index=0): None
494.4350 	DATA 	Keypress: right
494.4642 	EXP 	text: autoDraw = False
494.4642 	EXP 	memo: text = '←            ↑            →'
494.8636 	EXP 	cross_cue: autoDraw = True
495.1961 	EXP 	cross_cue: autoDraw = False
495.8659 	EXP 	circle_cue: autoDraw = True
495.9349 	EXP 	Sound probe started
496.1350 	EXP 	Sound probe reached end of file
496.1695 	EXP 	circle_cue: autoDraw = False
496.3829 	DATA 	Keypress: up
496.4024 	EXP 	cross_cue: autoDraw = False
496.4024 	EXP 	circle_cue: autoDraw = False
496.4024 	EXP 	triangle_cue: autoDraw = False
496.4024 	EXP 	memo: autoDraw = False
496.4024 	EXP 	cross_memo: autoDraw = False
496.4024 	EXP 	circle_memo: autoDraw = False
496.4024 	EXP 	triangle_memo: autoDraw = False
496.4024 	EXP 	blank_text: autoDraw = True
497.4000 	EXP 	New trial (rep=1, index=0): None
497.4332 	EXP 	blank_text: autoDraw = False
497.4332 	EXP 	memo: text = '←            ↑            →'
497.8346 	EXP 	cross_cue: autoDraw = True
498.1324 	EXP 	cross_cue: autoDraw = False
498.8321 	EXP 	circle_cue: autoDraw = True
498.8985 	EXP 	Sound probe started
499.0845 	EXP 	Sound probe stopped
499.1431 	EXP 	circle_cue: autoDraw = False
499.3569 	DATA 	Keypress: up
499.3795 	EXP 	cross_cue: autoDraw = False
499.3795 	EXP 	circle_cue: autoDraw = False
499.3795 	EXP 	triangle_cue: autoDraw = False
499.3795 	EXP 	memo: autoDraw = False
499.3795 	EXP 	cross_memo: autoDraw = False
499.3795 	EXP 	circle_memo: autoDraw = False
499.3795 	EXP 	triangle_memo: autoDraw = False
499.3795 	EXP 	blank_text: autoDraw = True
500.3708 	EXP 	New trial (rep=2, index=0): None
500.4035 	EXP 	blank_text: autoDraw = False
500.4035 	EXP 	memo: text = '←            ↑            →'
500.7996 	EXP 	cross_cue: autoDraw = True
501.1012 	EXP 	cross_cue: autoDraw = False
501.7983 	EXP 	circle_cue: autoDraw = True
502.1201 	EXP 	circle_cue: autoDraw = False
502.7895 	EXP 	triangle_cue: autoDraw = True
502.8523 	EXP 	Sound probe started
503.0524 	EXP 	Sound probe reached end of file
503.1146 	EXP 	triangle_cue: autoDraw = False
503.1963 	DATA 	Keypress: right
503.2169 	EXP 	cross_cue: autoDraw = False
503.2169 	EXP 	circle_cue: autoDraw = False
503.2169 	EXP 	triangle_cue: autoDraw = False
503.2169 	EXP 	memo: autoDraw = False
503.2169 	EXP 	cross_memo: autoDraw = False
503.2169 	EXP 	circle_memo: autoDraw = False
503.2169 	EXP 	triangle_memo: autoDraw = False
503.2169 	EXP 	blank_text: autoDraw = True
504.2063 	EXP 	New trial (rep=3, index=0): None
504.2389 	EXP 	blank_text: autoDraw = False
504.2389 	EXP 	memo: text = '←            ↑            →'
504.6365 	EXP 	cross_cue: autoDraw = True
504.7028 	EXP 	Sound probe started
504.8924 	EXP 	Sound probe stopped
504.9489 	EXP 	cross_cue: autoDraw = False
505.1956 	DATA 	Keypress: left
505.2187 	EXP 	cross_cue: autoDraw = False
505.2187 	EXP 	circle_cue: autoDraw = False
505.2187 	EXP 	triangle_cue: autoDraw = False
505.2187 	EXP 	memo: autoDraw = False
505.2187 	EXP 	cross_memo: autoDraw = False
505.2187 	EXP 	circle_memo: autoDraw = False
505.2187 	EXP 	triangle_memo: autoDraw = False
505.2187 	EXP 	blank_text: autoDraw = True
506.2102 	EXP 	New trial (rep=4, index=0): None
506.2425 	EXP 	blank_text: autoDraw = False
506.2425 	EXP 	memo: text = '←            ↑            →'
506.6298 	EXP 	cross_cue: autoDraw = True
506.9392 	EXP 	cross_cue: autoDraw = False
507.6398 	EXP 	circle_cue: autoDraw = True
507.7074 	EXP 	Sound probe started
507.8925 	EXP 	Sound probe stopped
507.9526 	EXP 	circle_cue: autoDraw = False
508.1658 	DATA 	Keypress: up
508.1884 	EXP 	cross_cue: autoDraw = False
508.1884 	EXP 	circle_cue: autoDraw = False
508.1884 	EXP 	triangle_cue: autoDraw = False
508.1884 	EXP 	memo: autoDraw = False
508.1884 	EXP 	cross_memo: autoDraw = False
508.1884 	EXP 	circle_memo: autoDraw = False
508.1884 	EXP 	triangle_memo: autoDraw = False
508.1884 	EXP 	blank_text: autoDraw = True
509.1770 	EXP 	New trial (rep=5, index=0): None
509.2101 	EXP 	blank_text: autoDraw = False
509.2101 	EXP 	memo: text = '←            ↑            →'
509.6169 	EXP 	cross_cue: autoDraw = True
509.9430 	EXP 	cross_cue: autoDraw = False
510.5961 	EXP 	circle_cue: autoDraw = True
510.9092 	EXP 	circle_cue: autoDraw = False
511.6103 	EXP 	triangle_cue: autoDraw = True
511.6778 	EXP 	Sound probe started
511.8645 	EXP 	Sound probe stopped
511.9233 	EXP 	triangle_cue: autoDraw = False
512.0063 	DATA 	Keypress: right
512.0267 	EXP 	cross_cue: autoDraw = False
512.0267 	EXP 	circle_cue: autoDraw = False
512.0267 	EXP 	triangle_cue: autoDraw = False
512.0267 	EXP 	memo: autoDraw = False
512.0267 	EXP 	cross_memo: autoDraw = False
512.0267 	EXP 	circle_memo: autoDraw = False
512.0267 	EXP 	triangle_memo: autoDraw = False
512.0267 	EXP 	blank_text: autoDraw = True
513.0183 	EXP 	New trial (rep=6, index=0): None
513.0538 	EXP 	blank_text: autoDraw = False
513.0538 	EXP 	memo: text = '←            ↑            →'
513.4532 	EXP 	cross_cue: autoDraw = True
513.5202 	EXP 	Sound probe started
513.7204 	EXP 	Sound probe reached end of file
513.7509 	EXP 	cross_cue: autoDraw = False
514.4536 	EXP 	circle_cue: autoDraw = True
514.7880 	EXP 	circle_cue: autoDraw = False
515.4547 	EXP 	triangle_cue: autoDraw = True
515.7860 	EXP 	triangle_cue: autoDraw = False
516.0221 	EXP 	memo: autoDraw = True
516.0221 	EXP 	cross_memo: autoDraw = True
516.0221 	EXP 	circle_memo: autoDraw = True
516.0221 	EXP 	triangle_memo: autoDraw = True
516.4593 	DATA 	Keypress: right
516.5326 	EXP 	cross_cue: autoDraw = False
516.5326 	EXP 	circle_cue: autoDraw = False
516.5326 	EXP 	triangle_cue: autoDraw = False
516.5326 	EXP 	memo: autoDraw = False
516.5326 	EXP 	cross_memo: autoDraw = False
516.5326 	EXP 	circle_memo: autoDraw = False
516.5326 	EXP 	triangle_memo: autoDraw = False
516.5326 	EXP 	blank_text: autoDraw = True
517.5210 	EXP 	New trial (rep=7, index=0): None
517.5542 	EXP 	blank_text: autoDraw = False
517.5542 	EXP 	memo: text = '←            ↑            →'
517.9569 	EXP 	cross_cue: autoDraw = True
518.2544 	EXP 	cross_cue: autoDraw = False
518.9571 	EXP 	circle_cue: autoDraw = True
519.2879 	EXP 	circle_cue: autoDraw = False
519.9528 	EXP 	triangle_cue: autoDraw = True
520.0201 	EXP 	Sound probe started
520.2002 	EXP 	Sound probe stopped
520.2637 	EXP 	triangle_cue: autoDraw = False
520.3777 	DATA 	Keypress: right
520.4001 	EXP 	cross_cue: autoDraw = False
520.4001 	EXP 	circle_cue: autoDraw = False
520.4001 	EXP 	triangle_cue: autoDraw = False
520.4001 	EXP 	memo: autoDraw = False
520.4001 	EXP 	cross_memo: autoDraw = False
520.4001 	EXP 	circle_memo: autoDraw = False
520.4001 	EXP 	triangle_memo: autoDraw = False
520.4001 	EXP 	blank_text: autoDraw = True
521.3911 	EXP 	New trial (rep=8, index=0): None
521.4248 	EXP 	blank_text: autoDraw = False
521.4248 	EXP 	memo: text = '←            ↑            →'
521.8181 	EXP 	cross_cue: autoDraw = True
521.8790 	EXP 	Sound probe started
522.0724 	EXP 	Sound probe stopped
522.1321 	EXP 	cross_cue: autoDraw = False
522.6274 	DATA 	Keypress: left
522.6493 	EXP 	cross_cue: autoDraw = False
522.6493 	EXP 	circle_cue: autoDraw = False
522.6493 	EXP 	triangle_cue: autoDraw = False
522.6493 	EXP 	memo: autoDraw = False
522.6493 	EXP 	cross_memo: autoDraw = False
522.6493 	EXP 	circle_memo: autoDraw = False
522.6493 	EXP 	triangle_memo: autoDraw = False
522.6493 	EXP 	blank_text: autoDraw = True
523.6289 	EXP 	New trial (rep=9, index=0): None
523.6638 	EXP 	blank_text: autoDraw = False
523.6638 	EXP 	memo: text = '←            ↑            →'
524.0581 	EXP 	cross_cue: autoDraw = True
524.3586 	EXP 	cross_cue: autoDraw = False
525.0730 	EXP 	circle_cue: autoDraw = True
525.3932 	EXP 	circle_cue: autoDraw = False
526.0618 	EXP 	triangle_cue: autoDraw = True
526.1291 	EXP 	Sound probe started
526.3124 	EXP 	Sound probe stopped
526.3699 	EXP 	triangle_cue: autoDraw = False
526.4228 	DATA 	Keypress: right
526.4415 	EXP 	cross_cue: autoDraw = False
526.4415 	EXP 	circle_cue: autoDraw = False
526.4415 	EXP 	triangle_cue: autoDraw = False
526.4415 	EXP 	memo: autoDraw = False
526.4415 	EXP 	cross_memo: autoDraw = False
526.4415 	EXP 	circle_memo: autoDraw = False
526.4415 	EXP 	triangle_memo: autoDraw = False
526.4415 	EXP 	blank_text: autoDraw = True
527.4129 	EXP 	New trial (rep=10, index=0): None
527.4425 	EXP 	blank_text: autoDraw = False
527.4425 	EXP 	blank_text: autoDraw = False
527.4425 	EXP 	memo: text = '←            ↑            →'
527.8600 	EXP 	cross_cue: autoDraw = True
527.8931 	EXP 	Sound probe started
528.0803 	EXP 	Sound probe stopped
528.1706 	EXP 	cross_cue: autoDraw = False
528.8611 	EXP 	circle_cue: autoDraw = True
529.1629 	EXP 	circle_cue: autoDraw = False
529.8607 	EXP 	triangle_cue: autoDraw = True
530.1605 	EXP 	triangle_cue: autoDraw = False
530.2124 	DATA 	Keypress: right
530.2314 	EXP 	cross_cue: autoDraw = False
530.2314 	EXP 	circle_cue: autoDraw = False
530.2314 	EXP 	triangle_cue: autoDraw = False
530.2314 	EXP 	memo: autoDraw = False
530.2314 	EXP 	cross_memo: autoDraw = False
530.2314 	EXP 	circle_memo: autoDraw = False
530.2314 	EXP 	triangle_memo: autoDraw = False
530.2314 	EXP 	blank_text: autoDraw = True
531.2024 	EXP 	New trial (rep=11, index=0): None
531.2345 	EXP 	blank_text: autoDraw = False
531.2345 	EXP 	blank_text: autoDraw = False
531.2345 	EXP 	memo: text = '←            ↑            →'
531.6446 	EXP 	cross_cue: autoDraw = True
531.6777 	EXP 	Sound probe started
531.8780 	EXP 	Sound probe reached end of file
531.9418 	EXP 	cross_cue: autoDraw = False
532.6444 	EXP 	circle_cue: autoDraw = True
532.9653 	EXP 	circle_cue: autoDraw = False
533.6370 	EXP 	triangle_cue: autoDraw = True
533.9355 	EXP 	triangle_cue: autoDraw = False
534.0278 	DATA 	Keypress: right
534.0490 	EXP 	cross_cue: autoDraw = False
534.0490 	EXP 	circle_cue: autoDraw = False
534.0490 	EXP 	triangle_cue: autoDraw = False
534.0490 	EXP 	memo: autoDraw = False
534.0490 	EXP 	cross_memo: autoDraw = False
534.0490 	EXP 	circle_memo: autoDraw = False
534.0490 	EXP 	triangle_memo: autoDraw = False
534.0490 	EXP 	blank_text: autoDraw = True
535.0394 	EXP 	New trial (rep=12, index=0): None
535.0690 	EXP 	blank_text: autoDraw = False
535.0690 	EXP 	memo: text = '←            ↑            →'
535.4745 	EXP 	cross_cue: autoDraw = True
535.7777 	EXP 	cross_cue: autoDraw = False
536.4777 	EXP 	circle_cue: autoDraw = True
536.5109 	EXP 	Sound probe started
536.6923 	EXP 	Sound probe stopped
536.7816 	EXP 	circle_cue: autoDraw = False
537.4757 	EXP 	triangle_cue: autoDraw = True
537.7742 	EXP 	triangle_cue: autoDraw = False
538.0134 	EXP 	memo: autoDraw = True
538.0134 	EXP 	cross_memo: autoDraw = True
538.0134 	EXP 	circle_memo: autoDraw = True
538.0134 	EXP 	triangle_memo: autoDraw = True
538.0731 	DATA 	Keypress: right
538.0954 	EXP 	cross_cue: autoDraw = False
538.0954 	EXP 	circle_cue: autoDraw = False
538.0954 	EXP 	triangle_cue: autoDraw = False
538.0954 	EXP 	memo: autoDraw = False
538.0954 	EXP 	cross_memo: autoDraw = False
538.0954 	EXP 	circle_memo: autoDraw = False
538.0954 	EXP 	triangle_memo: autoDraw = False
538.0954 	EXP 	blank_text: autoDraw = True
539.0810 	EXP 	New trial (rep=13, index=0): None
539.1110 	EXP 	blank_text: autoDraw = False
539.1110 	EXP 	memo: text = '←            ↑            →'
539.5099 	EXP 	cross_cue: autoDraw = True
539.5776 	EXP 	Sound probe started
539.7778 	EXP 	Sound probe reached end of file
539.8472 	EXP 	cross_cue: autoDraw = False
540.1989 	DATA 	Keypress: left
540.2200 	EXP 	cross_cue: autoDraw = False
540.2200 	EXP 	circle_cue: autoDraw = False
540.2200 	EXP 	triangle_cue: autoDraw = False
540.2200 	EXP 	memo: autoDraw = False
540.2200 	EXP 	cross_memo: autoDraw = False
540.2200 	EXP 	circle_memo: autoDraw = False
540.2200 	EXP 	triangle_memo: autoDraw = False
540.2200 	EXP 	blank_text: autoDraw = True
541.2123 	EXP 	New trial (rep=14, index=0): None
541.2451 	EXP 	blank_text: autoDraw = False
541.2451 	EXP 	memo: text = '←            ↑            →'
541.6421 	EXP 	cross_cue: autoDraw = True
541.9442 	EXP 	cross_cue: autoDraw = False
542.6431 	EXP 	circle_cue: autoDraw = True
542.7102 	EXP 	Sound probe started
542.8883 	EXP 	Sound probe stopped
542.9540 	EXP 	circle_cue: autoDraw = False
543.4276 	DATA 	Keypress: up
543.4470 	EXP 	cross_cue: autoDraw = False
543.4470 	EXP 	circle_cue: autoDraw = False
543.4470 	EXP 	triangle_cue: autoDraw = False
543.4470 	EXP 	memo: autoDraw = False
543.4470 	EXP 	cross_memo: autoDraw = False
543.4470 	EXP 	circle_memo: autoDraw = False
543.4470 	EXP 	triangle_memo: autoDraw = False
543.4470 	EXP 	blank_text: autoDraw = True
544.4454 	EXP 	New trial (rep=15, index=0): None
544.4798 	EXP 	blank_text: autoDraw = False
544.4798 	EXP 	memo: text = '←            ↑            →'
544.8659 	EXP 	cross_cue: autoDraw = True
545.1810 	EXP 	cross_cue: autoDraw = False
545.8813 	EXP 	circle_cue: autoDraw = True
545.9478 	EXP 	Sound probe started
546.1284 	EXP 	Sound probe stopped
546.1905 	EXP 	circle_cue: autoDraw = False
546.8795 	EXP 	triangle_cue: autoDraw = True
547.1828 	EXP 	triangle_cue: autoDraw = False
547.3391 	DATA 	Keypress: right
547.3609 	EXP 	cross_cue: autoDraw = False
547.3609 	EXP 	circle_cue: autoDraw = False
547.3609 	EXP 	triangle_cue: autoDraw = False
547.3609 	EXP 	memo: autoDraw = False
547.3609 	EXP 	cross_memo: autoDraw = False
547.3609 	EXP 	circle_memo: autoDraw = False
547.3609 	EXP 	triangle_memo: autoDraw = False
547.3609 	EXP 	blank_text: autoDraw = True
548.3537 	EXP 	New trial (rep=16, index=0): None
548.3859 	EXP 	blank_text: autoDraw = False
548.3859 	EXP 	memo: text = '←            ↑            →'
548.7822 	EXP 	cross_cue: autoDraw = True
549.0841 	EXP 	cross_cue: autoDraw = False
549.7819 	EXP 	circle_cue: autoDraw = True
549.8495 	EXP 	Sound probe started
550.0282 	EXP 	Sound probe stopped
550.0938 	EXP 	circle_cue: autoDraw = False
550.7928 	EXP 	triangle_cue: autoDraw = True
551.1202 	EXP 	triangle_cue: autoDraw = False
551.3532 	EXP 	memo: autoDraw = True
551.3532 	EXP 	cross_memo: autoDraw = True
551.3532 	EXP 	circle_memo: autoDraw = True
551.3532 	EXP 	triangle_memo: autoDraw = True
551.5777 	DATA 	Keypress: up
551.5994 	EXP 	cross_cue: autoDraw = False
551.5994 	EXP 	circle_cue: autoDraw = False
551.5994 	EXP 	triangle_cue: autoDraw = False
551.5994 	EXP 	memo: autoDraw = False
551.5994 	EXP 	cross_memo: autoDraw = False
551.5994 	EXP 	circle_memo: autoDraw = False
551.5994 	EXP 	triangle_memo: autoDraw = False
551.5994 	EXP 	blank_text: autoDraw = True
552.5906 	EXP 	New trial (rep=17, index=0): None
552.6240 	EXP 	blank_text: autoDraw = False
552.6240 	EXP 	memo: text = '←            ↑            →'
553.0075 	EXP 	cross_cue: autoDraw = True
553.3232 	EXP 	cross_cue: autoDraw = False
554.0346 	EXP 	circle_cue: autoDraw = True
554.3557 	EXP 	circle_cue: autoDraw = False
555.0215 	EXP 	triangle_cue: autoDraw = True
555.0880 	EXP 	Sound probe started
555.2682 	EXP 	Sound probe stopped
555.3327 	EXP 	triangle_cue: autoDraw = False
555.3566 	DATA 	Keypress: right
555.3771 	EXP 	cross_cue: autoDraw = False
555.3771 	EXP 	circle_cue: autoDraw = False
555.3771 	EXP 	triangle_cue: autoDraw = False
555.3771 	EXP 	memo: autoDraw = False
555.3771 	EXP 	cross_memo: autoDraw = False
555.3771 	EXP 	circle_memo: autoDraw = False
555.3771 	EXP 	triangle_memo: autoDraw = False
555.3771 	EXP 	blank_text: autoDraw = True
556.3651 	EXP 	New trial (rep=18, index=0): None
556.3997 	EXP 	blank_text: autoDraw = False
556.3997 	EXP 	memo: text = '←            ↑            →'
556.7949 	EXP 	cross_cue: autoDraw = True
556.8641 	EXP 	Sound probe started
557.0643 	EXP 	Sound probe reached end of file
557.0971 	EXP 	cross_cue: autoDraw = False
557.7978 	EXP 	circle_cue: autoDraw = True
558.0960 	EXP 	circle_cue: autoDraw = False
558.7972 	EXP 	triangle_cue: autoDraw = True
558.9869 	DATA 	Keypress: right
559.0076 	EXP 	cross_cue: autoDraw = False
559.0076 	EXP 	circle_cue: autoDraw = False
559.0076 	EXP 	triangle_cue: autoDraw = False
559.0076 	EXP 	memo: autoDraw = False
559.0076 	EXP 	cross_memo: autoDraw = False
559.0076 	EXP 	circle_memo: autoDraw = False
559.0076 	EXP 	triangle_memo: autoDraw = False
559.0076 	EXP 	blank_text: autoDraw = True
560.0349 	EXP 	blank_text: autoDraw = False
560.0349 	EXP 	text: autoDraw = True
560.7696 	EXP 	New trial (rep=6, index=0): None
560.7702 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
560.7727 	EXP 	New trial (rep=0, index=0): None
560.7738 	DATA 	Keypress: right
560.8023 	EXP 	text: autoDraw = False
560.8023 	EXP 	memo: text = '←            ↑            →'
561.2013 	EXP 	cross_cue: autoDraw = True
561.5316 	EXP 	cross_cue: autoDraw = False
562.1981 	EXP 	circle_cue: autoDraw = True
562.4999 	EXP 	circle_cue: autoDraw = False
563.1978 	EXP 	triangle_cue: autoDraw = True
563.2646 	EXP 	Sound probe started
563.4484 	EXP 	Sound probe stopped
563.5069 	EXP 	triangle_cue: autoDraw = False
563.5914 	DATA 	Keypress: right
563.6120 	EXP 	cross_cue: autoDraw = False
563.6120 	EXP 	circle_cue: autoDraw = False
563.6120 	EXP 	triangle_cue: autoDraw = False
563.6120 	EXP 	memo: autoDraw = False
563.6120 	EXP 	cross_memo: autoDraw = False
563.6120 	EXP 	circle_memo: autoDraw = False
563.6120 	EXP 	triangle_memo: autoDraw = False
563.6120 	EXP 	blank_text: autoDraw = True
564.6049 	EXP 	New trial (rep=1, index=0): None
564.6382 	EXP 	blank_text: autoDraw = False
564.6382 	EXP 	memo: text = '←            ↑            →'
565.0320 	EXP 	cross_cue: autoDraw = True
565.3367 	EXP 	cross_cue: autoDraw = False
566.0429 	EXP 	circle_cue: autoDraw = True
566.3655 	EXP 	circle_cue: autoDraw = False
567.0372 	EXP 	triangle_cue: autoDraw = True
567.1042 	EXP 	Sound probe started
567.3044 	EXP 	Sound probe reached end of file
567.3716 	EXP 	triangle_cue: autoDraw = False
567.4278 	DATA 	Keypress: right
567.4493 	EXP 	cross_cue: autoDraw = False
567.4493 	EXP 	circle_cue: autoDraw = False
567.4493 	EXP 	triangle_cue: autoDraw = False
567.4493 	EXP 	memo: autoDraw = False
567.4493 	EXP 	cross_memo: autoDraw = False
567.4493 	EXP 	circle_memo: autoDraw = False
567.4493 	EXP 	triangle_memo: autoDraw = False
567.4493 	EXP 	blank_text: autoDraw = True
