8.4927 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [3840, 2160]. Using actual size
738.1143 	EXP 	blank_text: autoDraw = True
739.1161 	EXP 	New trial (rep=16, index=0): None
739.1453 	EXP 	blank_text: autoDraw = False
739.1453 	EXP 	memo: text = '←            ↑            →'
739.5889 	EXP 	cross_cue: autoDraw = True
739.9177 	EXP 	cross_cue: autoDraw = False
740.5900 	EXP 	circle_cue: autoDraw = True
740.9282 	EXP 	circle_cue: autoDraw = False
741.5748 	EXP 	triangle_cue: autoDraw = True
741.6193 	EXP 	Sound probe started
741.8307 	EXP 	Sound probe reached end of file
741.8896 	EXP 	triangle_cue: autoDraw = False
742.1330 	EXP 	memo: autoDraw = True
742.1330 	EXP 	cross_memo: autoDraw = True
742.1330 	EXP 	circle_memo: autoDraw = True
742.1330 	EXP 	triangle_memo: autoDraw = True
743.5635 	DATA 	Keypress: up
743.5820 	EXP 	cross_cue: autoDraw = False
743.5820 	EXP 	circle_cue: autoDraw = False
743.5820 	EXP 	triangle_cue: autoDraw = False
743.5820 	EXP 	memo: autoDraw = False
743.5820 	EXP 	cross_memo: autoDraw = False
743.5820 	EXP 	circle_memo: autoDraw = False
743.5820 	EXP 	triangle_memo: autoDraw = False
743.5820 	EXP 	blank_text: autoDraw = True
744.5651 	EXP 	New trial (rep=17, index=0): None
744.5925 	EXP 	blank_text: autoDraw = False
744.5925 	EXP 	memo: text = '←            ↑            →'
745.0183 	EXP 	cross_cue: autoDraw = True
745.0644 	EXP 	Sound probe started
745.2670 	EXP 	Sound probe reached end of file
745.3628 	EXP 	cross_cue: autoDraw = False
746.0335 	EXP 	circle_cue: autoDraw = True
746.3680 	EXP 	circle_cue: autoDraw = False
747.0175 	EXP 	triangle_cue: autoDraw = True
747.3348 	EXP 	triangle_cue: autoDraw = False
747.5706 	EXP 	memo: autoDraw = True
747.5706 	EXP 	cross_memo: autoDraw = True
747.5706 	EXP 	circle_memo: autoDraw = True
747.5706 	EXP 	triangle_memo: autoDraw = True
747.8668 	DATA 	Keypress: left
747.8921 	EXP 	cross_cue: autoDraw = False
747.8921 	EXP 	circle_cue: autoDraw = False
747.8921 	EXP 	triangle_cue: autoDraw = False
747.8921 	EXP 	memo: autoDraw = False
747.8921 	EXP 	cross_memo: autoDraw = False
747.8921 	EXP 	circle_memo: autoDraw = False
747.8921 	EXP 	triangle_memo: autoDraw = False
747.8921 	EXP 	blank_text: autoDraw = True
748.8952 	EXP 	New trial (rep=18, index=0): None
748.9209 	EXP 	blank_text: autoDraw = False
748.9209 	EXP 	memo: text = '←            ↑            →'
749.3564 	EXP 	cross_cue: autoDraw = True
749.7034 	EXP 	cross_cue: autoDraw = False
750.3612 	EXP 	circle_cue: autoDraw = True
750.7049 	EXP 	circle_cue: autoDraw = False
751.3540 	EXP 	triangle_cue: autoDraw = True
751.4006 	EXP 	Sound probe started
751.6058 	EXP 	Sound probe reached end of file
751.6658 	EXP 	triangle_cue: autoDraw = False
751.9076 	EXP 	memo: autoDraw = True
751.9076 	EXP 	cross_memo: autoDraw = True
751.9076 	EXP 	circle_memo: autoDraw = True
751.9076 	EXP 	triangle_memo: autoDraw = True
752.5810 	DATA 	Keypress: left
752.6556 	EXP 	cross_cue: autoDraw = False
752.6556 	EXP 	circle_cue: autoDraw = False
752.6556 	EXP 	triangle_cue: autoDraw = False
752.6556 	EXP 	memo: autoDraw = False
752.6556 	EXP 	cross_memo: autoDraw = False
752.6556 	EXP 	circle_memo: autoDraw = False
752.6556 	EXP 	triangle_memo: autoDraw = False
752.6556 	EXP 	blank_text: autoDraw = True
753.6464 	EXP 	New trial (rep=19, index=0): None
753.6782 	EXP 	blank_text: autoDraw = False
753.6782 	EXP 	memo: text = '←            ↑            →'
754.1002 	EXP 	cross_cue: autoDraw = True
754.4414 	EXP 	cross_cue: autoDraw = False
755.0952 	EXP 	circle_cue: autoDraw = True
755.1414 	EXP 	Sound probe started
755.3426 	EXP 	Sound probe reached end of file
755.4409 	EXP 	circle_cue: autoDraw = False
756.1234 	EXP 	triangle_cue: autoDraw = True
756.4435 	EXP 	triangle_cue: autoDraw = False
756.6523 	EXP 	memo: autoDraw = True
756.6523 	EXP 	cross_memo: autoDraw = True
756.6523 	EXP 	circle_memo: autoDraw = True
756.6523 	EXP 	triangle_memo: autoDraw = True
757.1449 	DATA 	Keypress: up
757.1635 	EXP 	cross_cue: autoDraw = False
757.1635 	EXP 	circle_cue: autoDraw = False
757.1635 	EXP 	triangle_cue: autoDraw = False
757.1635 	EXP 	memo: autoDraw = False
757.1635 	EXP 	cross_memo: autoDraw = False
757.1635 	EXP 	circle_memo: autoDraw = False
757.1635 	EXP 	triangle_memo: autoDraw = False
757.1635 	EXP 	blank_text: autoDraw = True
758.1473 	EXP 	New trial (rep=20, index=0): None
758.1749 	EXP 	blank_text: autoDraw = False
758.1749 	EXP 	memo: text = '←            ↑            →'
758.6113 	EXP 	cross_cue: autoDraw = True
758.9484 	EXP 	cross_cue: autoDraw = False
759.6113 	EXP 	circle_cue: autoDraw = True
759.6559 	EXP 	Sound probe started
759.8557 	EXP 	Sound probe reached end of file
759.9529 	EXP 	circle_cue: autoDraw = False
760.6210 	EXP 	triangle_cue: autoDraw = True
760.9583 	EXP 	triangle_cue: autoDraw = False
761.1729 	EXP 	memo: autoDraw = True
761.1729 	EXP 	cross_memo: autoDraw = True
761.1729 	EXP 	circle_memo: autoDraw = True
761.1729 	EXP 	triangle_memo: autoDraw = True
761.6804 	DATA 	Keypress: up
761.7062 	EXP 	cross_cue: autoDraw = False
761.7062 	EXP 	circle_cue: autoDraw = False
761.7062 	EXP 	triangle_cue: autoDraw = False
761.7062 	EXP 	memo: autoDraw = False
761.7062 	EXP 	cross_memo: autoDraw = False
761.7062 	EXP 	circle_memo: autoDraw = False
761.7062 	EXP 	triangle_memo: autoDraw = False
761.7062 	EXP 	blank_text: autoDraw = True
762.7031 	EXP 	New trial (rep=21, index=0): None
762.7319 	EXP 	blank_text: autoDraw = False
762.7319 	EXP 	memo: text = '←            ↑            →'
763.1806 	EXP 	cross_cue: autoDraw = True
763.5186 	EXP 	cross_cue: autoDraw = False
764.1841 	EXP 	circle_cue: autoDraw = True
764.5193 	EXP 	circle_cue: autoDraw = False
765.1810 	EXP 	triangle_cue: autoDraw = True
765.1977 	EXP 	Sound probe started
765.3979 	EXP 	Sound probe reached end of file
765.4914 	EXP 	triangle_cue: autoDraw = False
765.7166 	EXP 	memo: autoDraw = True
765.7166 	EXP 	cross_memo: autoDraw = True
765.7166 	EXP 	circle_memo: autoDraw = True
765.7166 	EXP 	triangle_memo: autoDraw = True
767.9175 	DATA 	Keypress: right
767.9376 	EXP 	cross_cue: autoDraw = False
767.9376 	EXP 	circle_cue: autoDraw = False
767.9376 	EXP 	triangle_cue: autoDraw = False
767.9376 	EXP 	memo: autoDraw = False
767.9376 	EXP 	cross_memo: autoDraw = False
767.9376 	EXP 	circle_memo: autoDraw = False
767.9376 	EXP 	triangle_memo: autoDraw = False
767.9376 	EXP 	blank_text: autoDraw = True
768.9579 	EXP 	blank_text: autoDraw = False
768.9579 	EXP 	text: autoDraw = True
770.9171 	EXP 	New trial (rep=6, index=0): None
770.9176 	EXP 	Created sequence: sequential, trialTypes=1, nReps=999, seed=None
770.9201 	EXP 	New trial (rep=0, index=0): None
770.9242 	DATA 	Keypress: space
770.9444 	EXP 	text: autoDraw = False
770.9444 	EXP 	memo: text = '←            ↑            →'
771.3895 	EXP 	cross_cue: autoDraw = True
771.7253 	EXP 	cross_cue: autoDraw = False
772.3769 	EXP 	circle_cue: autoDraw = True
772.4241 	EXP 	Sound probe started
772.6291 	EXP 	Sound probe reached end of file
772.6958 	EXP 	circle_cue: autoDraw = False
773.4071 	EXP 	triangle_cue: autoDraw = True
773.7430 	EXP 	triangle_cue: autoDraw = False
773.9404 	EXP 	memo: autoDraw = True
773.9404 	EXP 	cross_memo: autoDraw = True
773.9404 	EXP 	circle_memo: autoDraw = True
773.9404 	EXP 	triangle_memo: autoDraw = True
774.5613 	DATA 	Keypress: left
774.5813 	EXP 	cross_cue: autoDraw = False
774.5813 	EXP 	circle_cue: autoDraw = False
774.5813 	EXP 	triangle_cue: autoDraw = False
774.5813 	EXP 	memo: autoDraw = False
774.5813 	EXP 	cross_memo: autoDraw = False
774.5813 	EXP 	circle_memo: autoDraw = False
774.5813 	EXP 	triangle_memo: autoDraw = False
774.5813 	EXP 	blank_text: autoDraw = True
775.5793 	EXP 	New trial (rep=1, index=0): None
775.6127 	EXP 	blank_text: autoDraw = False
775.6127 	EXP 	memo: text = '←            ↑            →'
776.0316 	EXP 	cross_cue: autoDraw = True
776.3807 	EXP 	cross_cue: autoDraw = False
777.0617 	EXP 	circle_cue: autoDraw = True
777.4052 	EXP 	circle_cue: autoDraw = False
778.0393 	EXP 	triangle_cue: autoDraw = True
778.0920 	EXP 	Sound probe started
778.3023 	EXP 	Sound probe reached end of file
778.3691 	EXP 	triangle_cue: autoDraw = False
778.5976 	EXP 	memo: autoDraw = True
778.5976 	EXP 	cross_memo: autoDraw = True
778.5976 	EXP 	circle_memo: autoDraw = True
778.5976 	EXP 	triangle_memo: autoDraw = True
778.8300 	DATA 	Keypress: right
778.8464 	EXP 	cross_cue: autoDraw = False
778.8464 	EXP 	circle_cue: autoDraw = False
778.8464 	EXP 	triangle_cue: autoDraw = False
778.8464 	EXP 	memo: autoDraw = False
778.8464 	EXP 	cross_memo: autoDraw = False
778.8464 	EXP 	circle_memo: autoDraw = False
778.8464 	EXP 	triangle_memo: autoDraw = False
778.8464 	EXP 	blank_text: autoDraw = True
779.8394 	EXP 	New trial (rep=2, index=0): None
779.8706 	EXP 	blank_text: autoDraw = False
779.8706 	EXP 	memo: text = '←            ↑            →'
780.2930 	EXP 	cross_cue: autoDraw = True
780.6373 	EXP 	cross_cue: autoDraw = False
781.3057 	EXP 	circle_cue: autoDraw = True
781.3556 	EXP 	Sound probe started
781.5508 	EXP 	Sound probe stopped
781.6433 	EXP 	circle_cue: autoDraw = False
782.3141 	EXP 	triangle_cue: autoDraw = True
782.6384 	EXP 	triangle_cue: autoDraw = False
782.8553 	EXP 	memo: autoDraw = True
782.8553 	EXP 	cross_memo: autoDraw = True
782.8553 	EXP 	circle_memo: autoDraw = True
782.8553 	EXP 	triangle_memo: autoDraw = True
783.2396 	DATA 	Keypress: up
783.2576 	EXP 	cross_cue: autoDraw = False
783.2576 	EXP 	circle_cue: autoDraw = False
783.2576 	EXP 	triangle_cue: autoDraw = False
783.2576 	EXP 	memo: autoDraw = False
783.2576 	EXP 	cross_memo: autoDraw = False
783.2576 	EXP 	circle_memo: autoDraw = False
783.2576 	EXP 	triangle_memo: autoDraw = False
783.2576 	EXP 	blank_text: autoDraw = True
784.2415 	EXP 	New trial (rep=3, index=0): None
784.2685 	EXP 	blank_text: autoDraw = False
784.2685 	EXP 	memo: text = '←            ↑            →'
784.7093 	EXP 	cross_cue: autoDraw = True
785.0316 	EXP 	cross_cue: autoDraw = False
785.7232 	EXP 	circle_cue: autoDraw = True
785.7398 	EXP 	Sound probe started
785.9425 	EXP 	Sound probe reached end of file
786.0396 	EXP 	circle_cue: autoDraw = False
786.7102 	EXP 	triangle_cue: autoDraw = True
787.0342 	EXP 	triangle_cue: autoDraw = False
787.2697 	EXP 	memo: autoDraw = True
787.2697 	EXP 	cross_memo: autoDraw = True
787.2697 	EXP 	circle_memo: autoDraw = True
787.2697 	EXP 	triangle_memo: autoDraw = True
787.8738 	DATA 	Keypress: left
787.8938 	EXP 	cross_cue: autoDraw = False
787.8938 	EXP 	circle_cue: autoDraw = False
787.8938 	EXP 	triangle_cue: autoDraw = False
787.8938 	EXP 	memo: autoDraw = False
787.8938 	EXP 	cross_memo: autoDraw = False
787.8938 	EXP 	circle_memo: autoDraw = False
787.8938 	EXP 	triangle_memo: autoDraw = False
787.8938 	EXP 	blank_text: autoDraw = True
788.8809 	EXP 	New trial (rep=4, index=0): None
788.9140 	EXP 	blank_text: autoDraw = False
788.9140 	EXP 	memo: text = '←            ↑            →'
789.3450 	EXP 	cross_cue: autoDraw = True
789.6838 	EXP 	cross_cue: autoDraw = False
790.3381 	EXP 	circle_cue: autoDraw = True
790.6776 	EXP 	circle_cue: autoDraw = False
791.3419 	EXP 	triangle_cue: autoDraw = True
791.3871 	EXP 	Sound probe started
791.5906 	EXP 	Sound probe reached end of file
791.6578 	EXP 	triangle_cue: autoDraw = False
791.9158 	EXP 	memo: autoDraw = True
791.9158 	EXP 	cross_memo: autoDraw = True
791.9158 	EXP 	circle_memo: autoDraw = True
791.9158 	EXP 	triangle_memo: autoDraw = True
792.6775 	DATA 	Keypress: left
792.6980 	EXP 	cross_cue: autoDraw = False
792.6980 	EXP 	circle_cue: autoDraw = False
792.6980 	EXP 	triangle_cue: autoDraw = False
792.6980 	EXP 	memo: autoDraw = False
792.6980 	EXP 	cross_memo: autoDraw = False
792.6980 	EXP 	circle_memo: autoDraw = False
792.6980 	EXP 	triangle_memo: autoDraw = False
792.6980 	EXP 	blank_text: autoDraw = True
793.6845 	EXP 	New trial (rep=5, index=0): None
793.7113 	EXP 	blank_text: autoDraw = False
793.7113 	EXP 	memo: text = '←            ↑            →'
794.1594 	EXP 	cross_cue: autoDraw = True
794.4842 	EXP 	cross_cue: autoDraw = False
795.1631 	EXP 	circle_cue: autoDraw = True
795.1798 	EXP 	Sound probe started
795.3855 	EXP 	Sound probe reached end of file
795.4834 	EXP 	circle_cue: autoDraw = False
796.1381 	EXP 	triangle_cue: autoDraw = True
796.4836 	EXP 	triangle_cue: autoDraw = False
796.7229 	EXP 	memo: autoDraw = True
796.7229 	EXP 	cross_memo: autoDraw = True
796.7229 	EXP 	circle_memo: autoDraw = True
796.7229 	EXP 	triangle_memo: autoDraw = True
797.4210 	DATA 	Keypress: left
797.4391 	EXP 	cross_cue: autoDraw = False
797.4391 	EXP 	circle_cue: autoDraw = False
797.4391 	EXP 	triangle_cue: autoDraw = False
797.4391 	EXP 	memo: autoDraw = False
797.4391 	EXP 	cross_memo: autoDraw = False
797.4391 	EXP 	circle_memo: autoDraw = False
797.4391 	EXP 	triangle_memo: autoDraw = False
797.4391 	EXP 	blank_text: autoDraw = True
798.4210 	EXP 	New trial (rep=6, index=0): None
798.4534 	EXP 	blank_text: autoDraw = False
798.4534 	EXP 	memo: text = '←            ↑            →'
798.8865 	EXP 	cross_cue: autoDraw = True
799.2229 	EXP 	cross_cue: autoDraw = False
799.8754 	EXP 	circle_cue: autoDraw = True
799.9213 	EXP 	Sound probe started
800.1229 	EXP 	Sound probe reached end of file
800.2204 	EXP 	circle_cue: autoDraw = False
800.8924 	EXP 	triangle_cue: autoDraw = True
801.2191 	EXP 	triangle_cue: autoDraw = False
801.4305 	EXP 	memo: autoDraw = True
801.4305 	EXP 	cross_memo: autoDraw = True
801.4305 	EXP 	circle_memo: autoDraw = True
801.4305 	EXP 	triangle_memo: autoDraw = True
801.9714 	DATA 	Keypress: left
802.0436 	EXP 	cross_cue: autoDraw = False
802.0436 	EXP 	circle_cue: autoDraw = False
802.0436 	EXP 	triangle_cue: autoDraw = False
802.0436 	EXP 	memo: autoDraw = False
802.0436 	EXP 	cross_memo: autoDraw = False
802.0436 	EXP 	circle_memo: autoDraw = False
802.0436 	EXP 	triangle_memo: autoDraw = False
802.0436 	EXP 	blank_text: autoDraw = True
803.0350 	EXP 	New trial (rep=7, index=0): None
803.0638 	EXP 	blank_text: autoDraw = False
803.0638 	EXP 	memo: text = '←            ↑            →'
803.4907 	EXP 	cross_cue: autoDraw = True
803.8267 	EXP 	cross_cue: autoDraw = False
804.5090 	EXP 	circle_cue: autoDraw = True
804.5256 	EXP 	Sound probe started
804.7297 	EXP 	Sound probe reached end of file
804.8274 	EXP 	circle_cue: autoDraw = False
805.4974 	EXP 	triangle_cue: autoDraw = True
805.8264 	EXP 	triangle_cue: autoDraw = False
806.0356 	EXP 	memo: autoDraw = True
806.0356 	EXP 	cross_memo: autoDraw = True
806.0356 	EXP 	circle_memo: autoDraw = True
806.0356 	EXP 	triangle_memo: autoDraw = True
806.6562 	DATA 	Keypress: up
806.6773 	EXP 	cross_cue: autoDraw = False
806.6773 	EXP 	circle_cue: autoDraw = False
806.6773 	EXP 	triangle_cue: autoDraw = False
806.6773 	EXP 	memo: autoDraw = False
806.6773 	EXP 	cross_memo: autoDraw = False
806.6773 	EXP 	circle_memo: autoDraw = False
806.6773 	EXP 	triangle_memo: autoDraw = False
806.6773 	EXP 	blank_text: autoDraw = True
807.6710 	EXP 	New trial (rep=8, index=0): None
807.7030 	EXP 	blank_text: autoDraw = False
807.7030 	EXP 	memo: text = '←            ↑            →'
808.1326 	EXP 	cross_cue: autoDraw = True
808.4605 	EXP 	cross_cue: autoDraw = False
809.1336 	EXP 	circle_cue: autoDraw = True
809.4658 	EXP 	circle_cue: autoDraw = False
810.1272 	EXP 	triangle_cue: autoDraw = True
810.1729 	EXP 	Sound probe started
810.3732 	EXP 	Sound probe reached end of file
810.4725 	EXP 	triangle_cue: autoDraw = False
810.7006 	EXP 	memo: autoDraw = True
810.7006 	EXP 	cross_memo: autoDraw = True
810.7006 	EXP 	circle_memo: autoDraw = True
810.7006 	EXP 	triangle_memo: autoDraw = True
811.4330 	DATA 	Keypress: left
811.4582 	EXP 	cross_cue: autoDraw = False
811.4582 	EXP 	circle_cue: autoDraw = False
811.4582 	EXP 	triangle_cue: autoDraw = False
811.4582 	EXP 	memo: autoDraw = False
811.4582 	EXP 	cross_memo: autoDraw = False
811.4582 	EXP 	circle_memo: autoDraw = False
811.4582 	EXP 	triangle_memo: autoDraw = False
811.4582 	EXP 	blank_text: autoDraw = True
812.4389 	EXP 	New trial (rep=9, index=0): None
812.4716 	EXP 	blank_text: autoDraw = False
812.4716 	EXP 	memo: text = '←            ↑            →'
812.9030 	EXP 	cross_cue: autoDraw = True
812.9520 	EXP 	Sound probe started
813.1562 	EXP 	Sound probe reached end of file
813.2434 	EXP 	cross_cue: autoDraw = False
813.8939 	EXP 	circle_cue: autoDraw = True
814.2378 	EXP 	circle_cue: autoDraw = False
814.9074 	EXP 	triangle_cue: autoDraw = True
815.2326 	EXP 	triangle_cue: autoDraw = False
815.4444 	EXP 	memo: autoDraw = True
815.4444 	EXP 	cross_memo: autoDraw = True
815.4444 	EXP 	circle_memo: autoDraw = True
815.4444 	EXP 	triangle_memo: autoDraw = True
816.0345 	DATA 	Keypress: left
816.0543 	EXP 	cross_cue: autoDraw = False
816.0543 	EXP 	circle_cue: autoDraw = False
816.0543 	EXP 	triangle_cue: autoDraw = False
816.0543 	EXP 	memo: autoDraw = False
816.0543 	EXP 	cross_memo: autoDraw = False
816.0543 	EXP 	circle_memo: autoDraw = False
816.0543 	EXP 	triangle_memo: autoDraw = False
816.0543 	EXP 	blank_text: autoDraw = True
817.0450 	EXP 	New trial (rep=10, index=0): None
817.0773 	EXP 	blank_text: autoDraw = False
817.0773 	EXP 	memo: text = '←            ↑            →'
817.5045 	EXP 	cross_cue: autoDraw = True
817.8453 	EXP 	cross_cue: autoDraw = False
818.4982 	EXP 	circle_cue: autoDraw = True
818.5442 	EXP 	Sound probe started
818.7523 	EXP 	Sound probe reached end of file
818.8184 	EXP 	circle_cue: autoDraw = False
819.5063 	EXP 	triangle_cue: autoDraw = True
819.8438 	EXP 	triangle_cue: autoDraw = False
820.0678 	EXP 	memo: autoDraw = True
820.0678 	EXP 	cross_memo: autoDraw = True
820.0678 	EXP 	circle_memo: autoDraw = True
820.0678 	EXP 	triangle_memo: autoDraw = True
820.6033 	DATA 	Keypress: up
820.6247 	EXP 	cross_cue: autoDraw = False
820.6247 	EXP 	circle_cue: autoDraw = False
820.6247 	EXP 	triangle_cue: autoDraw = False
820.6247 	EXP 	memo: autoDraw = False
820.6247 	EXP 	cross_memo: autoDraw = False
820.6247 	EXP 	circle_memo: autoDraw = False
820.6247 	EXP 	triangle_memo: autoDraw = False
820.6247 	EXP 	blank_text: autoDraw = True
821.6241 	EXP 	New trial (rep=11, index=0): None
821.6525 	EXP 	blank_text: autoDraw = False
821.6525 	EXP 	memo: text = '←            ↑            →'
822.0826 	EXP 	cross_cue: autoDraw = True
822.4116 	EXP 	cross_cue: autoDraw = False
823.0842 	EXP 	circle_cue: autoDraw = True
823.4131 	EXP 	circle_cue: autoDraw = False
824.0875 	EXP 	triangle_cue: autoDraw = True
824.1365 	EXP 	Sound probe started
824.3456 	EXP 	Sound probe reached end of file
824.4116 	EXP 	triangle_cue: autoDraw = False
824.6537 	EXP 	memo: autoDraw = True
824.6537 	EXP 	cross_memo: autoDraw = True
824.6537 	EXP 	circle_memo: autoDraw = True
824.6537 	EXP 	triangle_memo: autoDraw = True
825.7527 	DATA 	Keypress: left
825.7737 	EXP 	cross_cue: autoDraw = False
825.7737 	EXP 	circle_cue: autoDraw = False
825.7737 	EXP 	triangle_cue: autoDraw = False
825.7737 	EXP 	memo: autoDraw = False
825.7737 	EXP 	cross_memo: autoDraw = False
825.7737 	EXP 	circle_memo: autoDraw = False
825.7737 	EXP 	triangle_memo: autoDraw = False
825.7737 	EXP 	blank_text: autoDraw = True
826.7589 	EXP 	New trial (rep=12, index=0): None
826.7916 	EXP 	blank_text: autoDraw = False
826.7916 	EXP 	memo: text = '←            ↑            →'
827.2197 	EXP 	cross_cue: autoDraw = True
827.5494 	EXP 	cross_cue: autoDraw = False
828.2213 	EXP 	circle_cue: autoDraw = True
828.5569 	EXP 	circle_cue: autoDraw = False
829.2340 	EXP 	triangle_cue: autoDraw = True
829.2507 	EXP 	Sound probe started
829.4525 	EXP 	Sound probe reached end of file
829.5759 	EXP 	triangle_cue: autoDraw = False
829.7867 	EXP 	memo: autoDraw = True
829.7867 	EXP 	cross_memo: autoDraw = True
829.7867 	EXP 	circle_memo: autoDraw = True
